[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 15fd: ulsch_rounds 281/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 15fd: MAC:    TX           2007 RX          44203 bytes
UE 15fd: LCID 1: TX            402 RX           1408 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 19/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05905 MCS (1) 9
UE 15fd: ulsch_rounds 664/21/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06572 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 15fd: MAC:    TX           3309 RX         162031 bytes
UE 15fd: LCID 1: TX            414 RX           1490 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 29/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02824 MCS (1) 9
UE 15fd: ulsch_rounds 1047/86/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14311 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 15fd: MAC:    TX           5479 RX         311931 bytes
UE 15fd: LCID 1: TX            417 RX           1512 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX             24 RX           1212 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 34/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02059 MCS (1) 9
UE 15fd: ulsch_rounds 1432/137/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13092 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 15fd: MAC:    TX           6564 RX         453775 bytes
UE 15fd: LCID 1: TX            420 RX           1534 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX             96 RX           1510 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 214/6/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03218 MCS (1) 21
UE 15fd: ulsch_rounds 1823/176/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10687 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 15fd: MAC:    TX        1555480 RX         591071 bytes
UE 15fd: LCID 1: TX            423 RX           1556 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX        1540767 RX           2327 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 369/31/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09307 MCS (1) 16
UE 15fd: ulsch_rounds 2216/214/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10080 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 15fd: MAC:    TX        3229065 RX         728473 bytes
UE 15fd: LCID 1: TX            429 RX           1600 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX        3206710 RX           2646 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 15fd: dlsch_rounds 515/42/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08655 MCS (1) 19
UE 15fd: ulsch_rounds 2604/258/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11279 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 15fd: MAC:    TX        4774016 RX         865345 bytes
UE 15fd: LCID 1: TX            432 RX           1622 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX        4745476 RX           2730 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 652/60/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12053 MCS (1) 19
UE 15fd: ulsch_rounds 2995/303/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11412 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 15fd: MAC:    TX        6446130 RX        1002535 bytes
UE 15fd: LCID 1: TX            435 RX           1644 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX        6411374 RX           2863 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 803/73/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08372 MCS (1) 18
UE 15fd: ulsch_rounds 3386/346/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11122 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 15fd: MAC:    TX        8121570 RX        1139725 bytes
UE 15fd: LCID 1: TX            438 RX           1666 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX        8078651 RX           2944 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 947/85/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08966 MCS (1) 19
UE 15fd: ulsch_rounds 3773/389/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11030 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 15fd: MAC:    TX        9794294 RX        1276491 bytes
UE 15fd: LCID 1: TX            444 RX           1710 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX        9744556 RX           3004 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 28
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 0.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1084/107/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.11614 MCS (1) 19
UE 15fd: ulsch_rounds 4164/431/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11059 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 15fd: MAC:    TX       11516996 RX        1413681 bytes
UE 15fd: LCID 1: TX            447 RX           1732 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       11461941 RX           3054 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 15fd: dlsch_rounds 1230/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.10214 MCS (1) 18
UE 15fd: ulsch_rounds 4556/475/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11025 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 15fd: MAC:    TX       12973669 RX        1550871 bytes
UE 15fd: LCID 1: TX            450 RX           1754 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12906395 RX           4970 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1246/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.07446 MCS (1) 17
UE 15fd: ulsch_rounds 4939/524/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12121 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 15fd: MAC:    TX       12979712 RX        1742823 bytes
UE 15fd: LCID 1: TX            453 RX           1776 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908102 RX          47372 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1250/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.05428 MCS (1) 14
UE 15fd: ulsch_rounds 5323/556/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09151 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 15fd: MAC:    TX       12981099 RX        1879271 bytes
UE 15fd: LCID 1: TX            459 RX           1820 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908105 RX          47451 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1252/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.04397 MCS (1) 12
UE 15fd: ulsch_rounds 5707/599/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10813 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 15fd: MAC:    TX       12981677 RX        2015719 bytes
UE 15fd: LCID 1: TX            462 RX           1842 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908105 RX          47451 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1255/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.03205 MCS (1) 9
UE 15fd: ulsch_rounds 6091/638/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10262 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 15fd: MAC:    TX       12982380 RX        2152167 bytes
UE 15fd: LCID 1: TX            465 RX           1864 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908105 RX          47451 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1257/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.02596 MCS (1) 9
UE 15fd: ulsch_rounds 6475/677/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10214 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 15fd: MAC:    TX       12982814 RX        2288615 bytes
UE 15fd: LCID 1: TX            468 RX           1886 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908105 RX          47451 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 15fd: dlsch_rounds 1260/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.01893 MCS (1) 9
UE 15fd: ulsch_rounds 6859/716/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09992 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 15fd: MAC:    TX       12983465 RX        2425063 bytes
UE 15fd: LCID 1: TX            474 RX           1930 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908105 RX          47451 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1262/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.01533 MCS (1) 9
UE 15fd: ulsch_rounds 7243/755/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10340 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 15fd: MAC:    TX       12983899 RX        2561511 bytes
UE 15fd: LCID 1: TX            477 RX           1952 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908105 RX          47451 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1265/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.01118 MCS (1) 9
UE 15fd: ulsch_rounds 7627/792/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09628 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 15fd: MAC:    TX       12984550 RX        2697959 bytes
UE 15fd: LCID 1: TX            480 RX           1974 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908105 RX          47451 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1267/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00905 MCS (1) 9
UE 15fd: ulsch_rounds 8011/837/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11193 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 15fd: MAC:    TX       12984984 RX        2834407 bytes
UE 15fd: LCID 1: TX            483 RX           1996 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908105 RX          47451 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1270/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00660 MCS (1) 9
UE 15fd: ulsch_rounds 8395/877/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10744 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 15fd: MAC:    TX       12985635 RX        2970855 bytes
UE 15fd: LCID 1: TX            489 RX           2040 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908105 RX          47451 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1273/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00481 MCS (1) 9
UE 15fd: ulsch_rounds 8779/919/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11066 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 15fd: MAC:    TX       12986286 RX        3107303 bytes
UE 15fd: LCID 1: TX            492 RX           2062 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908105 RX          47451 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 15fd: dlsch_rounds 1275/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00390 MCS (1) 9
UE 15fd: ulsch_rounds 9163/961/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10673 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 15fd: MAC:    TX       12986720 RX        3243751 bytes
UE 15fd: LCID 1: TX            495 RX           2084 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908105 RX          47451 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1277/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00316 MCS (1) 9
UE 15fd: ulsch_rounds 9547/1001/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10526 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 15fd: MAC:    TX       12987154 RX        3380199 bytes
UE 15fd: LCID 1: TX            498 RX           2106 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908105 RX          47451 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1280/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00230 MCS (1) 9
UE 15fd: ulsch_rounds 9931/1038/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09774 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 15fd: MAC:    TX       12987805 RX        3516647 bytes
UE 15fd: LCID 1: TX            504 RX           2150 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908105 RX          47451 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1284/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00151 MCS (1) 9
UE 15fd: ulsch_rounds 10315/1078/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10283 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 15fd: MAC:    TX       12988673 RX        3653095 bytes
UE 15fd: LCID 1: TX            507 RX           2172 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1286/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00122 MCS (1) 9
UE 15fd: ulsch_rounds 10699/1118/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10103 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 15fd: MAC:    TX       12989107 RX        3789543 bytes
UE 15fd: LCID 1: TX            510 RX           2194 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 15fd: dlsch_rounds 1288/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00099 MCS (1) 9
UE 15fd: ulsch_rounds 11083/1156/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09964 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 15fd: MAC:    TX       12989541 RX        3925991 bytes
UE 15fd: LCID 1: TX            513 RX           2216 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1292/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00065 MCS (1) 9
UE 15fd: ulsch_rounds 11467/1194/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10186 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 15fd: MAC:    TX       12990409 RX        4062439 bytes
UE 15fd: LCID 1: TX            519 RX           2260 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 15fd: dlsch_rounds 1294/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00053 MCS (1) 9
UE 15fd: ulsch_rounds 11851/1236/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10725 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 15fd: MAC:    TX       12990843 RX        4198887 bytes
UE 15fd: LCID 1: TX            522 RX           2282 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1296/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00043 MCS (1) 9
UE 15fd: ulsch_rounds 12235/1279/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11347 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 15fd: MAC:    TX       12991277 RX        4335335 bytes
UE 15fd: LCID 1: TX            525 RX           2304 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1298/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00035 MCS (1) 9
UE 15fd: ulsch_rounds 12619/1319/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10507 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 15fd: MAC:    TX       12991711 RX        4471783 bytes
UE 15fd: LCID 1: TX            528 RX           2326 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1302/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00023 MCS (1) 9
UE 15fd: ulsch_rounds 13003/1359/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10464 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 15fd: MAC:    TX       12992579 RX        4608231 bytes
UE 15fd: LCID 1: TX            534 RX           2370 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1304/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00020 MCS (1) 9
UE 15fd: ulsch_rounds 13387/1401/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10901 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 15fd: MAC:    TX       12993013 RX        4744679 bytes
UE 15fd: LCID 1: TX            537 RX           2392 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1306/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00018 MCS (1) 9
UE 15fd: ulsch_rounds 13771/1443/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10838 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 15fd: MAC:    TX       12993447 RX        4881127 bytes
UE 15fd: LCID 1: TX            540 RX           2414 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1308/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00017 MCS (1) 9
UE 15fd: ulsch_rounds 14155/1482/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10425 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 15fd: MAC:    TX       12993881 RX        5017575 bytes
UE 15fd: LCID 1: TX            543 RX           2436 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1312/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00013 MCS (1) 9
UE 15fd: ulsch_rounds 14539/1522/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10724 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 15fd: MAC:    TX       12994749 RX        5154023 bytes
UE 15fd: LCID 1: TX            549 RX           2480 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
