[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2d3c: ulsch_rounds 366/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02824 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2d3c: MAC:    TX           2007 RX          51881 bytes
UE 2d3c: LCID 1: TX            410 RX           1413 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 19/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.06955 MCS (1) 9
UE 2d3c: ulsch_rounds 750/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00798 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2d3c: MAC:    TX           3309 RX         111273 bytes
UE 2d3c: LCID 1: TX            422 RX           1495 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 29/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.03326 MCS (1) 9
UE 2d3c: ulsch_rounds 1135/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00203 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2d3c: MAC:    TX           5346 RX         170711 bytes
UE 2d3c: LCID 1: TX            425 RX           1517 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX             24 RX           1247 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 38/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02425 MCS (1) 9
UE 2d3c: ulsch_rounds 1524/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00052 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2d3c: MAC:    TX           7383 RX         230287 bytes
UE 2d3c: LCID 1: TX            428 RX           1539 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX            480 RX           2121 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 364/45/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09206 MCS (1) 6
UE 2d3c: ulsch_rounds 1922/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00013 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2d3c: MAC:    TX        1553796 RX         290464 bytes
UE 2d3c: LCID 1: TX            431 RX           1561 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX        1540510 RX           2694 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 705/62/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.07186 MCS (1) 9
UE 2d3c: ulsch_rounds 2323/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2d3c: MAC:    TX        3235005 RX         350592 bytes
UE 2d3c: LCID 1: TX            437 RX           1605 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX        3216059 RX           3023 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 986/102/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.12138 MCS (1) 9
UE 2d3c: ulsch_rounds 2724/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2d3c: MAC:    TX        4863114 RX         410812 bytes
UE 2d3c: LCID 1: TX            440 RX           1627 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX        4839017 RX           3101 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 1264/143/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.14491 MCS (1) 8
UE 2d3c: ulsch_rounds 3127/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2d3c: MAC:    TX        6449805 RX         471078 bytes
UE 2d3c: LCID 1: TX            443 RX           1649 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX        6420659 RX           3268 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 1582/156/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.06735 MCS (1) 8
UE 2d3c: ulsch_rounds 3526/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2d3c: MAC:    TX        8120767 RX         531160 bytes
UE 2d3c: LCID 1: TX            446 RX           1671 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX        8086138 RX           3355 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2d3c: dlsch_rounds 1884/187/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.10886 MCS (1) 9
UE 2d3c: ulsch_rounds 3928/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2d3c: MAC:    TX        9791740 RX         591334 bytes
UE 2d3c: LCID 1: TX            452 RX           1715 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX        9751547 RX           3436 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2187/227/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.12500 MCS (1) 8
UE 2d3c: ulsch_rounds 4330/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2d3c: MAC:    TX       11485155 RX         651554 bytes
UE 2d3c: LCID 1: TX            455 RX           1737 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       11439447 RX           3553 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2481/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.06403 MCS (1) 8
UE 2d3c: ulsch_rounds 4734/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2d3c: MAC:    TX       12935026 RX         712129 bytes
UE 2d3c: LCID 1: TX            458 RX           1759 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12882439 RX           5505 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2499/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.04201 MCS (1) 8
UE 2d3c: ulsch_rounds 5122/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00799 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2d3c: MAC:    TX       12938910 RX         818458 bytes
UE 2d3c: LCID 1: TX            461 RX           1781 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883928 RX          48014 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2503/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.03062 MCS (1) 8
UE 2d3c: ulsch_rounds 5506/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00203 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2d3c: MAC:    TX       12939714 RX         877850 bytes
UE 2d3c: LCID 1: TX            467 RX           1825 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883931 RX          48098 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2505/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02480 MCS (1) 8
UE 2d3c: ulsch_rounds 5890/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00052 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2d3c: MAC:    TX       12940116 RX         937242 bytes
UE 2d3c: LCID 1: TX            470 RX           1847 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883931 RX          48098 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2508/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01808 MCS (1) 8
UE 2d3c: ulsch_rounds 6274/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00013 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2d3c: MAC:    TX       12940719 RX         996634 bytes
UE 2d3c: LCID 1: TX            473 RX           1869 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883931 RX          48098 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2510/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01465 MCS (1) 8
UE 2d3c: ulsch_rounds 6658/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00004 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2d3c: MAC:    TX       12941121 RX        1056026 bytes
UE 2d3c: LCID 1: TX            476 RX           1891 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883931 RX          48098 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2513/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01068 MCS (1) 8
UE 2d3c: ulsch_rounds 7042/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2d3c: MAC:    TX       12941724 RX        1115418 bytes
UE 2d3c: LCID 1: TX            482 RX           1935 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883931 RX          48098 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2516/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00778 MCS (1) 8
UE 2d3c: ulsch_rounds 7426/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2d3c: MAC:    TX       12942327 RX        1174810 bytes
UE 2d3c: LCID 1: TX            485 RX           1957 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883931 RX          48098 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2518/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00631 MCS (1) 8
UE 2d3c: ulsch_rounds 7810/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2d3c: MAC:    TX       12942729 RX        1234202 bytes
UE 2d3c: LCID 1: TX            488 RX           1979 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883931 RX          48098 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2520/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00511 MCS (1) 8
UE 2d3c: ulsch_rounds 8194/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2d3c: MAC:    TX       12943131 RX        1293594 bytes
UE 2d3c: LCID 1: TX            491 RX           2001 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883931 RX          48098 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2523/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00372 MCS (1) 8
UE 2d3c: ulsch_rounds 8578/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2d3c: MAC:    TX       12943734 RX        1352986 bytes
UE 2d3c: LCID 1: TX            497 RX           2045 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883931 RX          48098 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2d3c: dlsch_rounds 2526/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00271 MCS (1) 8
UE 2d3c: ulsch_rounds 8962/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2d3c: MAC:    TX       12944337 RX        1412378 bytes
UE 2d3c: LCID 1: TX            500 RX           2067 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883931 RX          48098 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2528/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00220 MCS (1) 8
UE 2d3c: ulsch_rounds 9346/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2d3c: MAC:    TX       12944739 RX        1471770 bytes
UE 2d3c: LCID 1: TX            503 RX           2089 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883931 RX          48098 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2d3c: dlsch_rounds 2531/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00160 MCS (1) 8
UE 2d3c: ulsch_rounds 9730/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2d3c: MAC:    TX       12945342 RX        1531162 bytes
UE 2d3c: LCID 1: TX            509 RX           2133 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883931 RX          48098 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2d3c: dlsch_rounds 2533/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00130 MCS (1) 8
UE 2d3c: ulsch_rounds 10114/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2d3c: MAC:    TX       12945744 RX        1590554 bytes
UE 2d3c: LCID 1: TX            512 RX           2155 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883931 RX          48098 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2537/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00085 MCS (1) 8
UE 2d3c: ulsch_rounds 10498/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2d3c: MAC:    TX       12946548 RX        1649946 bytes
UE 2d3c: LCID 1: TX            515 RX           2177 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2d3c: dlsch_rounds 2539/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00069 MCS (1) 8
UE 2d3c: ulsch_rounds 10882/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2d3c: MAC:    TX       12946950 RX        1709338 bytes
UE 2d3c: LCID 1: TX            518 RX           2199 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2d3c: dlsch_rounds 2542/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00050 MCS (1) 8
UE 2d3c: ulsch_rounds 11266/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2d3c: MAC:    TX       12947553 RX        1768730 bytes
UE 2d3c: LCID 1: TX            524 RX           2243 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2d3c: dlsch_rounds 2545/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00037 MCS (1) 8
UE 2d3c: ulsch_rounds 11650/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2d3c: MAC:    TX       12948156 RX        1828122 bytes
UE 2d3c: LCID 1: TX            527 RX           2265 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2547/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00030 MCS (1) 8
UE 2d3c: ulsch_rounds 12034/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2d3c: MAC:    TX       12948558 RX        1887514 bytes
UE 2d3c: LCID 1: TX            530 RX           2287 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2d3c: dlsch_rounds 2549/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00024 MCS (1) 8
UE 2d3c: ulsch_rounds 12418/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2d3c: MAC:    TX       12948960 RX        1946906 bytes
UE 2d3c: LCID 1: TX            533 RX           2309 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2d3c: dlsch_rounds 2552/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00018 MCS (1) 8
UE 2d3c: ulsch_rounds 12802/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2d3c: MAC:    TX       12949563 RX        2006298 bytes
UE 2d3c: LCID 1: TX            539 RX           2353 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2d3c: dlsch_rounds 2555/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00013 MCS (1) 8
UE 2d3c: ulsch_rounds 13186/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2d3c: MAC:    TX       12950166 RX        2065690 bytes
UE 2d3c: LCID 1: TX            542 RX           2375 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2d3c: dlsch_rounds 2557/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00012 MCS (1) 8
UE 2d3c: ulsch_rounds 13570/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2d3c: MAC:    TX       12950568 RX        2125082 bytes
UE 2d3c: LCID 1: TX            545 RX           2397 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2559/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00010 MCS (1) 8
UE 2d3c: ulsch_rounds 13954/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2d3c: MAC:    TX       12950970 RX        2184474 bytes
UE 2d3c: LCID 1: TX            548 RX           2419 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2563/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00008 MCS (1) 8
UE 2d3c: ulsch_rounds 14338/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2d3c: MAC:    TX       12951774 RX        2243866 bytes
UE 2d3c: LCID 1: TX            554 RX           2463 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2d3c: dlsch_rounds 2565/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00008 MCS (1) 8
UE 2d3c: ulsch_rounds 14722/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2d3c: MAC:    TX       12952176 RX        2303258 bytes
UE 2d3c: LCID 1: TX            557 RX           2485 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
