[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE dfab: dlsch_rounds 2754/246/4/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.05097 MCS (1) 18
UE dfab: ulsch_rounds 17057/1580/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05583 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfab: MAC:    TX       28647569 RX        7871320 bytes
UE dfab: LCID 1: TX            585 RX           2744 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       28502440 RX          49563 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 12 dB PCMAX 20 dBm, average RSRP -112 (9 meas)
UE 9824: dlsch_rounds 2998/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00071 MCS (1) 6
UE 9824: ulsch_rounds 9108/795/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09784 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9824: MAC:    TX       12799485 RX        3993022 bytes
UE 9824: LCID 1: TX            741 RX           1926 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645467 RX         451414 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3047/291/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.10639 MCS (1) 17
UE dfab: ulsch_rounds 17425/1632/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10666 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       31992236 RX        8040152 bytes
UE dfab: LCID 1: TX            588 RX           2766 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       31835752 RX          49677 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 12 dB PCMAX 20 dBm, average RSRP -112 (12 meas)
UE 9824: dlsch_rounds 3000/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00058 MCS (1) 6
UE 9824: ulsch_rounds 9461/826/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09307 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9824: MAC:    TX       12799791 RX        4162347 bytes
UE 9824: LCID 1: TX            744 RX           1948 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645467 RX         451414 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3340/312/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.09541 MCS (1) 19
UE dfab: ulsch_rounds 17795/1655/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07187 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       35337162 RX        8206281 bytes
UE dfab: LCID 1: TX            591 RX           2788 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       35169064 RX          49788 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (13 meas)
UE 9824: dlsch_rounds 3003/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00042 MCS (1) 6
UE 9824: ulsch_rounds 9799/873/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12303 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9824: MAC:    TX       12800250 RX        4329557 bytes
UE 9824: LCID 1: TX            747 RX           1970 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645467 RX         451414 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3630/331/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.06253 MCS (1) 18
UE dfab: ulsch_rounds 18170/1671/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05273 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       38682799 RX        8373184 bytes
UE dfab: LCID 1: TX            597 RX           2832 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38502361 RX          49878 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -111 (8 meas)
UE 9824: dlsch_rounds 3005/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00034 MCS (1) 6
UE 9824: ulsch_rounds 10148/908/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10662 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9824: MAC:    TX       12800556 RX        4498318 bytes
UE 9824: LCID 1: TX            750 RX           1992 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645467 RX         451414 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3681/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.16870 MCS (1) 15
UE dfab: ulsch_rounds 18552/1700/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06007 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfab: MAC:    TX       38778993 RX        8657644 bytes
UE dfab: LCID 1: TX            600 RX           2854 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -111 (10 meas)
UE 9824: dlsch_rounds 3008/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00025 MCS (1) 6
UE 9824: ulsch_rounds 10493/947/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10668 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9824: MAC:    TX       12801015 RX        4664180 bytes
UE 9824: LCID 1: TX            756 RX           2036 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645467 RX         451414 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3683/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.13664 MCS (1) 13
UE dfab: ulsch_rounds 18887/1751/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12827 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE dfab: MAC:    TX       38779619 RX        8824431 bytes
UE dfab: LCID 1: TX            603 RX           2876 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 14 dB PCMAX 20 dBm, average RSRP -111 (14 meas)
UE 9824: dlsch_rounds 3011/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00018 MCS (1) 6
UE 9824: ulsch_rounds 10837/987/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11404 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 9824: MAC:    TX       12801474 RX        4832236 bytes
UE 9824: LCID 1: TX            759 RX           2058 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645467 RX         451414 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3686/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.09961 MCS (1) 10
UE dfab: ulsch_rounds 19242/1780/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08356 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       38780382 RX        8991026 bytes
UE dfab: LCID 1: TX            606 RX           2898 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 12 dB PCMAX 20 dBm, average RSRP -112 (11 meas)
UE 9824: dlsch_rounds 3028/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (1) 8
UE 9824: ulsch_rounds 11180/1028/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11938 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 9824: MAC:    TX       12804372 RX        5000010 bytes
UE 9824: LCID 1: TX            762 RX           2080 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645888 RX         452244 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3689/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.07262 MCS (1) 9
UE dfab: ulsch_rounds 19592/1814/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11349 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfab: MAC:    TX       38781033 RX        9157139 bytes
UE dfab: LCID 1: TX            612 RX           2942 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (10 meas)
UE 9824: dlsch_rounds 3030/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE 9824: ulsch_rounds 11538/1054/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09379 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9824: MAC:    TX       12804806 RX        5170040 bytes
UE 9824: LCID 1: TX            765 RX           2102 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645888 RX         452244 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3691/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.05882 MCS (1) 9
UE dfab: ulsch_rounds 19941/1849/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09288 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfab: MAC:    TX       38781467 RX        9323633 bytes
UE dfab: LCID 1: TX            615 RX           2964 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -111 (9 meas)
UE 9824: dlsch_rounds 3033/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE 9824: ulsch_rounds 11876/1100/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12416 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9824: MAC:    TX       12805457 RX        5337391 bytes
UE 9824: LCID 1: TX            771 RX           2146 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645888 RX         452244 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3694/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.04288 MCS (1) 9
UE dfab: ulsch_rounds 20298/1878/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10478 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       38782118 RX        9490545 bytes
UE dfab: LCID 1: TX            618 RX           2986 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (10 meas)
UE 9824: dlsch_rounds 3036/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 9824: ulsch_rounds 12217/1143/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13154 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9824: MAC:    TX       12806108 RX        5505024 bytes
UE 9824: LCID 1: TX            774 RX           2168 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645888 RX         452244 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3696/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.03473 MCS (1) 9
UE dfab: ulsch_rounds 20632/1930/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14114 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE dfab: MAC:    TX       38782552 RX        9657191 bytes
UE dfab: LCID 1: TX            621 RX           3008 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (13 meas)
UE 9824: dlsch_rounds 3038/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 9824: ulsch_rounds 12559/1186/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12450 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9824: MAC:    TX       12806542 RX        5671698 bytes
UE 9824: LCID 1: TX            777 RX           2190 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645888 RX         452244 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE dfab: dlsch_rounds 3699/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.02532 MCS (1) 9
UE dfab: ulsch_rounds 21003/1945/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06083 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       38783203 RX        9824851 bytes
UE dfab: LCID 1: TX            627 RX           3052 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (7 meas)
UE 9824: dlsch_rounds 3040/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 9824: ulsch_rounds 12927/1210/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10660 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9824: MAC:    TX       12806976 RX        5838374 bytes
UE 9824: LCID 1: TX            780 RX           2212 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645888 RX         452244 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3701/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.02051 MCS (1) 9
UE dfab: ulsch_rounds 21332/2002/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14801 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfab: MAC:    TX       38783637 RX        9990320 bytes
UE dfab: LCID 1: TX            630 RX           3074 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (9 meas)
UE 9824: dlsch_rounds 3044/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 9824: ulsch_rounds 13273/1251/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10389 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9824: MAC:    TX       12807844 RX        6005037 bytes
UE 9824: LCID 1: TX            786 RX           2256 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645888 RX         452244 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3704/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.01495 MCS (1) 9
UE dfab: ulsch_rounds 21711/2008/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04509 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfab: MAC:    TX       38784288 RX       10158043 bytes
UE dfab: LCID 1: TX            633 RX           3096 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (13 meas)
UE 9824: dlsch_rounds 3046/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 9824: ulsch_rounds 13641/1271/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08239 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9824: MAC:    TX       12808278 RX        6171553 bytes
UE 9824: LCID 1: TX            789 RX           2278 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645888 RX         452244 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE dfab: dlsch_rounds 3706/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.01211 MCS (1) 9
UE dfab: ulsch_rounds 22036/2067/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14864 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       38784722 RX       10323420 bytes
UE dfab: LCID 1: TX            636 RX           3118 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 12 dB PCMAX 20 dBm, average RSRP -112 (8 meas)
UE 9824: dlsch_rounds 3059/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 9824: ulsch_rounds 13997/1314/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09996 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9824: MAC:    TX       12812441 RX        6333413 bytes
UE 9824: LCID 1: TX            792 RX           2300 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12647994 RX         453722 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3709/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00883 MCS (1) 9
UE dfab: ulsch_rounds 22410/2078/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05633 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfab: MAC:    TX       38785373 RX       10490846 bytes
UE dfab: LCID 1: TX            642 RX           3162 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 12 dB PCMAX 20 dBm, average RSRP -112 (9 meas)
UE 9824: dlsch_rounds 3061/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 10
UE 9824: ulsch_rounds 14358/1360/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14766 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9824: MAC:    TX       12812907 RX        6495526 bytes
UE 9824: LCID 1: TX            795 RX           2322 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12647994 RX         453722 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3712/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00644 MCS (1) 9
UE dfab: ulsch_rounds 22748/2130/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12982 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfab: MAC:    TX       38786024 RX       10657232 bytes
UE dfab: LCID 1: TX            645 RX           3184 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (8 meas)
UE 9824: dlsch_rounds 3065/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 9824: ulsch_rounds 14735/1371/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06135 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9824: MAC:    TX       12813775 RX        6649399 bytes
UE 9824: LCID 1: TX            801 RX           2366 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12647994 RX         453722 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3714/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00521 MCS (1) 9
UE dfab: ulsch_rounds 23116/2147/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06423 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfab: MAC:    TX       38786458 RX       10824416 bytes
UE dfab: LCID 1: TX            648 RX           3206 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (7 meas)
UE 9824: dlsch_rounds 3067/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 9824: ulsch_rounds 15095/1405/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10438 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9824: MAC:    TX       12814209 RX        6813263 bytes
UE 9824: LCID 1: TX            804 RX           2388 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12647994 RX         453722 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3716/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00422 MCS (1) 9
UE dfab: ulsch_rounds 23456/2192/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11643 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       38786892 RX       10990908 bytes
UE dfab: LCID 1: TX            651 RX           3228 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (10 meas)
UE 9824: dlsch_rounds 3069/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 9824: ulsch_rounds 15461/1428/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06458 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9824: MAC:    TX       12814643 RX        6980493 bytes
UE 9824: LCID 1: TX            807 RX           2410 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12647994 RX         453722 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3719/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00308 MCS (1) 9
UE dfab: ulsch_rounds 23806/2228/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09811 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfab: MAC:    TX       38787543 RX       11157502 bytes
UE dfab: LCID 1: TX            657 RX           3272 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (3 meas)
UE 9824: dlsch_rounds 3072/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 9824: ulsch_rounds 15816/1476/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12233 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9824: MAC:    TX       12815294 RX        7144096 bytes
UE 9824: LCID 1: TX            810 RX           2432 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12647994 RX         453722 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3722/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00224 MCS (1) 9
