[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 520f: LCID 4: TX      324076440 RX           3906 bytes
UE RNTI 4bc6 CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -110 (15 meas)
UE 4bc6: CQI 5, RI 2, PMI (15,1)
UE 4bc6: dlsch_rounds 95/73/36/31, dlsch_errors 25, pucch0_DTX 31, BLER 0.69883 MCS (1) 1
UE 4bc6: ulsch_rounds 509/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00203 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE 4bc6: MAC:    TX          25035 RX          12480 bytes
UE 4bc6: LCID 1: TX            855 RX           1432 bytes
UE 4bc6: LCID 2: TX             66 RX             53 bytes
UE 4bc6: LCID 4: TX          16683 RX           7374 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 520f: CQI 11, RI 4, PMI (7,1)
UE 520f: dlsch_rounds 4314/266/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.05123 MCS (1) 19
UE 520f: ulsch_rounds 1092/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 520f: MAC:    TX      341035981 RX         202692 bytes
UE 520f: LCID 1: TX            567 RX           2265 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX      339682744 RX           3963 bytes
UE RNTI 4bc6 CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 4bc6: CQI 4, RI 2, PMI (13,1)
UE 4bc6: dlsch_rounds 99/76/36/31, dlsch_errors 25, pucch0_DTX 31, BLER 0.78045 MCS (1) 1
UE 4bc6: ulsch_rounds 530/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00057 MCS (1) 2 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 18.0 dB
UE 4bc6: MAC:    TX          25287 RX          13158 bytes
UE 4bc6: LCID 1: TX            858 RX           1458 bytes
UE 4bc6: LCID 2: TX             66 RX             53 bytes
UE 4bc6: LCID 4: TX          16732 RX           7474 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 520f: CQI 11, RI 4, PMI (7,1)
UE 520f: dlsch_rounds 4504/277/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.05772 MCS (1) 19
UE 520f: ulsch_rounds 1129/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 520f: MAC:    TX      356082411 RX         209352 bytes
UE 520f: LCID 1: TX            570 RX           2287 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX      354661560 RX           4014 bytes
UE RNTI 4bc6 CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -110 (14 meas)
UE 4bc6: CQI 5, RI 2, PMI (13,1)
UE 4bc6: dlsch_rounds 102/79/36/31, dlsch_errors 25, pucch0_DTX 31, BLER 0.79945 MCS (1) 1
UE 4bc6: ulsch_rounds 544/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00016 MCS (1) 2 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 17.0 dB
UE 4bc6: MAC:    TX          25476 RX          13802 bytes
UE 4bc6: LCID 1: TX            861 RX           1480 bytes
UE 4bc6: LCID 2: TX             66 RX             53 bytes
UE 4bc6: LCID 4: TX          16732 RX           7474 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 520f: CQI 11, RI 4, PMI (7,1)
UE 520f: dlsch_rounds 4678/291/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.07568 MCS (1) 19
UE 520f: ulsch_rounds 1163/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 520f: MAC:    TX      369712526 RX         215827 bytes
UE 520f: LCID 1: TX            573 RX           2309 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX      368239003 RX           4062 bytes
UE RNTI 4bc6 CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 4bc6: CQI 5, RI 2, PMI (13,1)
UE 4bc6: dlsch_rounds 105/82/36/31, dlsch_errors 25, pucch0_DTX 31, BLER 0.85380 MCS (1) 1
UE 4bc6: ulsch_rounds 561/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00005 MCS (1) 3 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE 4bc6: MAC:    TX          25665 RX          14844 bytes
UE 4bc6: LCID 1: TX            867 RX           1524 bytes
UE 4bc6: LCID 2: TX             66 RX             53 bytes
UE 4bc6: LCID 4: TX          16732 RX           7474 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 520f: CQI 11, RI 4, PMI (7,1)
UE 520f: dlsch_rounds 4858/307/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.09032 MCS (1) 19
UE 520f: ulsch_rounds 1193/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 520f: MAC:    TX      384346155 RX         221377 bytes
UE 520f: LCID 1: TX            576 RX           2331 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX      382817054 RX           4104 bytes
UE RNTI 4bc6 CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 4bc6: CQI 5, RI 2, PMI (13,1)
UE 4bc6: dlsch_rounds 107/84/36/31, dlsch_errors 25, pucch0_DTX 31, BLER 0.88158 MCS (1) 1
UE 4bc6: ulsch_rounds 575/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 3 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 17.0 dB
UE 4bc6: MAC:    TX          25791 RX          15768 bytes
UE 4bc6: LCID 1: TX            870 RX           1546 bytes
UE 4bc6: LCID 2: TX             66 RX             53 bytes
UE 4bc6: LCID 4: TX          16732 RX           7474 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 520f: CQI 11, RI 4, PMI (7,1)
UE 520f: dlsch_rounds 5041/321/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.07940 MCS (1) 19
UE 520f: ulsch_rounds 1225/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 520f: MAC:    TX      399755438 RX         227297 bytes
UE 520f: LCID 1: TX            582 RX           2375 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX      398169100 RX           4149 bytes
UE RNTI 4bc6 CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 4bc6: CQI 5, RI 2, PMI (13,1)
UE 4bc6: dlsch_rounds 117/90/36/31, dlsch_errors 25, pucch0_DTX 31, BLER 0.87602 MCS (1) 1
UE 4bc6: ulsch_rounds 600/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 4 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE 4bc6: MAC:    TX          27467 RX          17860 bytes
UE 4bc6: LCID 1: TX            873 RX           1568 bytes
UE 4bc6: LCID 2: TX             66 RX             53 bytes
UE 4bc6: LCID 4: TX          17971 RX           8055 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 520f: CQI 11, RI 4, PMI (4,1)
UE 520f: dlsch_rounds 5226/335/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.07619 MCS (1) 19
UE 520f: ulsch_rounds 1255/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 520f: MAC:    TX      415501546 RX         232847 bytes
UE 520f: LCID 1: TX            585 RX           2397 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX      413863902 RX           4191 bytes
UE RNTI 4bc6 CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4bc6: CQI 5, RI 2, PMI (13,1)
UE 4bc6: dlsch_rounds 119/92/36/31, dlsch_errors 25, pucch0_DTX 31, BLER 0.89957 MCS (1) 1
UE 4bc6: ulsch_rounds 615/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 4 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE 4bc6: MAC:    TX          27593 RX          19180 bytes
UE 4bc6: LCID 1: TX            876 RX           1590 bytes
UE 4bc6: LCID 2: TX             66 RX             53 bytes
UE 4bc6: LCID 4: TX          17971 RX           8055 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 520f: CQI 11, RI 4, PMI (7,1)
UE 520f: dlsch_rounds 5410/348/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.07008 MCS (1) 19
UE 520f: ulsch_rounds 1286/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 520f: MAC:    TX      430979588 RX         238397 bytes
UE 520f: LCID 1: TX            588 RX           2419 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX      429287767 RX           4233 bytes
UE RNTI 4bc6 CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4bc6: CQI 5, RI 2, PMI (13,1)
UE 4bc6: dlsch_rounds 122/95/36/31, dlsch_errors 25, pucch0_DTX 31, BLER 0.92679 MCS (1) 1
UE 4bc6: ulsch_rounds 631/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 4 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE 4bc6: MAC:    TX          27782 RX          20588 bytes
UE 4bc6: LCID 1: TX            882 RX           1634 bytes
UE 4bc6: LCID 2: TX             66 RX             53 bytes
UE 4bc6: LCID 4: TX          17971 RX           8055 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 520f: CQI 11, RI 4, PMI (6,1)
UE 520f: dlsch_rounds 5582/361/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.07471 MCS (1) 19
UE 520f: ulsch_rounds 1314/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 520f: MAC:    TX      445390747 RX         243577 bytes
UE 520f: LCID 1: TX            591 RX           2441 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX      443644718 RX           4272 bytes
UE RNTI 4bc6 CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4bc6: CQI 5, RI 2, PMI (13,1)
UE 4bc6: dlsch_rounds 124/97/36/31, dlsch_errors 25, pucch0_DTX 31, BLER 0.94070 MCS (1) 1
UE 4bc6: ulsch_rounds 646/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 4 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 19.0 dB
UE 4bc6: MAC:    TX          27908 RX          21908 bytes
UE 4bc6: LCID 1: TX            885 RX           1656 bytes
UE 4bc6: LCID 2: TX             66 RX             53 bytes
UE 4bc6: LCID 4: TX          17971 RX           8055 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 520f: CQI 11, RI 4, PMI (7,1)
UE 520f: dlsch_rounds 5774/371/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.06000 MCS (1) 19
UE 520f: ulsch_rounds 1350/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 520f: MAC:    TX      461252710 RX         250422 bytes
UE 520f: LCID 1: TX            597 RX           2485 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX      459440366 RX           4323 bytes
UE RNTI 4bc6 CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -111 (15 meas)
UE 4bc6: CQI 5, RI 2, PMI (13,1)
UE 4bc6: dlsch_rounds 127/100/37/31, dlsch_errors 25, pucch0_DTX 31, BLER 0.95677 MCS (1) 1
UE 4bc6: ulsch_rounds 660/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 4 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 2.0 dB
UE 4bc6: MAC:    TX          28097 RX          23140 bytes
UE 4bc6: LCID 1: TX            888 RX           1678 bytes
UE 4bc6: LCID 2: TX             66 RX             53 bytes
UE 4bc6: LCID 4: TX          17971 RX           8055 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 23 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 520f: CQI 11, RI 4, PMI (6,1)
UE 520f: dlsch_rounds 5960/381/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.05241 MCS (1) 19
UE 520f: ulsch_rounds 1384/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 520f: MAC:    TX      476895828 RX         256712 bytes
UE 520f: LCID 1: TX            600 RX           2507 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX      475028709 RX           4374 bytes
UE RNTI 4bc6 CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -110 (15 meas)
UE 4bc6: CQI 5, RI 2, PMI (15,1)
UE 4bc6: dlsch_rounds 130/103/37/31, dlsch_errors 25, pucch0_DTX 31, BLER 0.96849 MCS (1) 1
UE 4bc6: ulsch_rounds 677/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06561 MCS (1) 4 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 13.0 dB
UE 4bc6: MAC:    TX          28286 RX          24636 bytes
UE 4bc6: LCID 1: TX            894 RX           1722 bytes
UE 4bc6: LCID 2: TX             66 RX             53 bytes
UE 4bc6: LCID 4: TX          17971 RX           8055 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -79 (14 meas)
UE 520f: CQI 11, RI 4, PMI (7,0)
UE 520f: dlsch_rounds 6149/394/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.06432 MCS (1) 19
UE 520f: ulsch_rounds 1417/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 520f: MAC:    TX      492754462 RX         262817 bytes
UE 520f: LCID 1: TX            603 RX           2529 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX      490829915 RX           4419 bytes
UE RNTI 4bc6 CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 4bc6: CQI 5, RI 2, PMI (13,1)
UE 4bc6: dlsch_rounds 157/123/37/31, dlsch_errors 25, pucch0_DTX 31, BLER 0.91546 MCS (1) 1
UE 4bc6: ulsch_rounds 729/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.02657 MCS (1) 5 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 18.0 dB
UE 4bc6: MAC:    TX          34767 RX          29717 bytes
UE 4bc6: LCID 1: TX            897 RX           1744 bytes
UE 4bc6: LCID 2: TX             66 RX             53 bytes
UE 4bc6: LCID 4: TX          23365 RX          10525 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -79 (16 meas)
UE 520f: CQI 11, RI 4, PMI (7,1)
UE 520f: dlsch_rounds 6341/404/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.05447 MCS (1) 19
UE 520f: ulsch_rounds 1453/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 520f: MAC:    TX      508427202 RX         269292 bytes
UE 520f: LCID 1: TX            609 RX           2573 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX      506436229 RX           4467 bytes
UE RNTI 4bc6 CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -109 (15 meas)
UE 4bc6: CQI 5, RI 2, PMI (15,1)
UE 4bc6: dlsch_rounds 159/125/37/31, dlsch_errors 25, pucch0_DTX 31, BLER 0.93152 MCS (1) 1
UE 4bc6: ulsch_rounds 745/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00675 MCS (1) 5 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 16.0 dB
UE 4bc6: MAC:    TX          34893 RX          31493 bytes
UE 4bc6: LCID 1: TX            900 RX           1766 bytes
UE 4bc6: LCID 2: TX             66 RX             53 bytes
UE 4bc6: LCID 4: TX          23365 RX          10525 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -79 (15 meas)
UE 520f: CQI 11, RI 4, PMI (6,1)
UE 520f: dlsch_rounds 6509/410/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.04200 MCS (1) 19
UE 520f: ulsch_rounds 1493/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 520f: MAC:    TX      522911485 RX         276877 bytes
UE 520f: LCID 1: TX            612 RX           2595 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX      520871954 RX           4524 bytes
UE RNTI 4bc6 CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -110 (14 meas)
UE 4bc6: CQI 5, RI 2, PMI (13,1)
UE 4bc6: dlsch_rounds 162/128/37/31, dlsch_errors 25, pucch0_DTX 31, BLER 0.95008 MCS (1) 1
UE 4bc6: ulsch_rounds 759/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00212 MCS (1) 5 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR -1.0 dB
UE 4bc6: MAC:    TX          35082 RX          33047 bytes
UE 4bc6: LCID 1: TX            903 RX           1788 bytes
UE 4bc6: LCID 2: TX             66 RX             53 bytes
UE 4bc6: LCID 4: TX          23365 RX          10525 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -79 (16 meas)
UE 520f: CQI 11, RI 4, PMI (7,1)
UE 520f: dlsch_rounds 6692/416/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.03555 MCS (1) 19
UE 520f: ulsch_rounds 1535/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 520f: MAC:    TX      538622493 RX         284647 bytes
UE 520f: LCID 1: TX            615 RX           2617 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX      536532196 RX           4584 bytes
UE RNTI 4bc6 CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -110 (14 meas)
UE 4bc6: CQI 5, RI 2, PMI (13,1)
UE 4bc6: dlsch_rounds 165/131/37/31, dlsch_errors 25, pucch0_DTX 31, BLER 0.96361 MCS (1) 1
UE 4bc6: ulsch_rounds 776/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00054 MCS (1) 5 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 18.0 dB
UE 4bc6: MAC:    TX          35271 RX          34934 bytes
UE 4bc6: LCID 1: TX            909 RX           1832 bytes
UE 4bc6: LCID 2: TX             66 RX             53 bytes
UE 4bc6: LCID 4: TX          23365 RX          10525 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 520f: CQI 11, RI 4, PMI (7,1)
UE 520f: dlsch_rounds 6876/421/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02599 MCS (1) 19
UE 520f: ulsch_rounds 1579/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 520f: MAC:    TX      554407342 RX         292787 bytes
UE 520f: LCID 1: TX            618 RX           2639 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX      552265684 RX           4647 bytes
UE RNTI 4bc6 CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -109 (12 meas)
UE 4bc6: CQI 5, RI 2, PMI (13,1)
UE 4bc6: dlsch_rounds 167/133/37/31, dlsch_errors 25, pucch0_DTX 31, BLER 0.97052 MCS (1) 1
UE 4bc6: ulsch_rounds 791/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00015 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 17.0 dB
UE 4bc6: MAC:    TX          35397 RX          36635 bytes
UE 4bc6: LCID 1: TX            912 RX           1854 bytes
UE 4bc6: LCID 2: TX             66 RX             53 bytes
UE 4bc6: LCID 4: TX          23365 RX          10525 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -79 (16 meas)
UE 520f: CQI 11, RI 4, PMI (6,1)
UE 520f: dlsch_rounds 7087/428/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02503 MCS (1) 19
UE 520f: ulsch_rounds 1625/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 520f: MAC:    TX      568694620 RX         301297 bytes
UE 520f: LCID 1: TX            624 RX           2683 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX      566489948 RX           4710 bytes
UE RNTI 4bc6 CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -110 (13 meas)
UE 4bc6: CQI 5, RI 2, PMI (15,1)
UE 4bc6: dlsch_rounds 170/136/37/31, dlsch_errors 25, pucch0_DTX 31, BLER 0.97851 MCS (1) 1
UE 4bc6: ulsch_rounds 806/3/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05004 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 3.0 dB
UE 4bc6: MAC:    TX          35586 RX          38570 bytes
UE 4bc6: LCID 1: TX            915 RX           1876 bytes
UE 4bc6: LCID 2: TX             66 RX             53 bytes
UE 4bc6: LCID 4: TX          23365 RX          10525 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -78 (12 meas)
UE 520f: CQI 11, RI 4, PMI (7,0)
UE 520f: dlsch_rounds 7341/436/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.03436 MCS (1) 19
UE 520f: ulsch_rounds 1676/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 520f: MAC:    TX      580620966 RX         310547 bytes
UE 520f: LCID 1: TX            627 RX           2705 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX      578348163 RX           4785 bytes
UE RNTI 4bc6 CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -109 (14 meas)
UE 4bc6: CQI 5, RI 2, PMI (15,1)
UE 4bc6: dlsch_rounds 172/138/37/31, dlsch_errors 25, pucch0_DTX 31, BLER 0.98259 MCS (1) 1
UE 4bc6: ulsch_rounds 820/4/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.03008 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 18.0 dB
UE 4bc6: MAC:    TX          35712 RX          40376 bytes
UE 4bc6: LCID 1: TX            918 RX           1898 bytes
UE 4bc6: LCID 2: TX             66 RX             53 bytes
UE 4bc6: LCID 4: TX          23365 RX          10525 bytes

[0m[1;31m[NR_MAC]   UE 520f: reported RSRP index 119 invalid
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -78 (13 meas)
UE 520f: CQI 11, RI 4, PMI (7,0)
UE 520f: dlsch_rounds 7583/445/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.03610 MCS (1) 19
UE 520f: ulsch_rounds 1727/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 520f: MAC:    TX      591931464 RX         320167 bytes
UE 520f: LCID 1: TX            630 RX           2727 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX      589581697 RX           4942 bytes
UE RNTI 4bc6 CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -109 (13 meas)
UE 4bc6: CQI 5, RI 2, PMI (15,1)
UE 4bc6: dlsch_rounds 175/141/37/31, dlsch_errors 25, pucch0_DTX 31, BLER 0.98731 MCS (1) 1
UE 4bc6: ulsch_rounds 835/6/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07410 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 11.0 dB
UE 4bc6: MAC:    TX          35901 RX          42311 bytes
UE 4bc6: LCID 1: TX            924 RX           1942 bytes
UE 4bc6: LCID 2: TX             66 RX             53 bytes
