[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 5622: ulsch_rounds 262/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04305 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 5622: MAC:    TX           2007 RX          37026 bytes
UE 5622: LCID 1: TX            402 RX           1408 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE 5622: ulsch_rounds 646/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01094 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5622: MAC:    TX           2875 RX         151642 bytes
UE 5622: LCID 1: TX            411 RX           1468 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 28/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (1) 9
UE 5622: ulsch_rounds 1002/46/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11333 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5622: MAC:    TX           5262 RX         324994 bytes
UE 5622: LCID 1: TX            417 RX           1512 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX             21 RX           1142 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 33/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01853 MCS (1) 9
UE 5622: ulsch_rounds 1371/70/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07845 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5622: MAC:    TX           6347 RX         504767 bytes
UE 5622: LCID 1: TX            420 RX           1534 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX             30 RX           1682 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 183/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01102 MCS (1) 18
UE 5622: ulsch_rounds 1737/113/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11275 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5622: MAC:    TX        1167688 RX         683477 bytes
UE 5622: LCID 1: TX            423 RX           1556 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX        1155044 RX           2544 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 349/27/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08432 MCS (1) 15
UE 5622: ulsch_rounds 2111/147/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10095 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5622: MAC:    TX        2842298 RX         863814 bytes
UE 5622: LCID 1: TX            426 RX           1578 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX        2822479 RX           2849 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 495/49/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16251 MCS (1) 16
UE 5622: ulsch_rounds 2479/200/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14753 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5622: MAC:    TX        4387107 RX        1041233 bytes
UE 5622: LCID 1: TX            432 RX           1622 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX        4361305 RX           2921 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 667/52/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05991 MCS (1) 15
UE 5622: ulsch_rounds 2860/227/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09117 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5622: MAC:    TX        6060081 RX        1214327 bytes
UE 5622: LCID 1: TX            435 RX           1644 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX        6027398 RX           3078 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 824/75/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12440 MCS (1) 15
UE 5622: ulsch_rounds 3236/258/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07840 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5622: MAC:    TX        7733952 RX        1386895 bytes
UE 5622: LCID 1: TX            438 RX           1666 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX        7694800 RX           3150 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 992/78/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04336 MCS (1) 18
UE 5622: ulsch_rounds 3611/289/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07607 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5622: MAC:    TX        9406831 RX        1559181 bytes
UE 5622: LCID 1: TX            441 RX           1688 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX        9360870 RX           3228 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1148/100/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08726 MCS (1) 17
UE 5622: ulsch_rounds 3986/321/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07925 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5622: MAC:    TX       11079798 RX        1731608 bytes
UE 5622: LCID 1: TX            447 RX           1732 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       11028262 RX           3303 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1290/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14248 MCS (1) 19
UE 5622: ulsch_rounds 4363/349/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08271 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 5622: MAC:    TX       12622372 RX        1904458 bytes
UE 5622: LCID 1: TX            450 RX           1754 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12565686 RX           3375 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1351/155/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.35918 MCS (1) 13
UE 5622: ulsch_rounds 4746/377/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06405 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5622: MAC:    TX       12926386 RX        2139562 bytes
UE 5622: LCID 1: TX            453 RX           1776 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859617 RX          49505 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1354/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.43284 MCS (1) 10
UE 5622: ulsch_rounds 5112/395/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05074 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5622: MAC:    TX       12927149 RX        2310720 bytes
UE 5622: LCID 1: TX            456 RX           1798 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859617 RX          49505 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1358/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.31554 MCS (1) 7
UE 5622: ulsch_rounds 5473/420/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07080 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5622: MAC:    TX       12927961 RX        2488789 bytes
UE 5622: LCID 1: TX            462 RX           1842 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859620 RX          49584 bytes

[0m[32m[NR_PHY]   [RAPROC] 599.19 Initiating RA procedure with preamble 37, energy 55.7 dB (I0 221, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   599.19 UE RA-RNTI 010b TC-RNTI fb6b: Activating RA process index 0
[0m[NR_MAC]   UE fb6b: Msg3 scheduled at 600.17 (600.7 TDA 3)
[0m[32m[NR_MAC]   UE fb6b: 600.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   600.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xfb6b
[0m[32m[NR_MAC]    600.17 PUSCH with TC_RNTI 0xfb6b received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE fb6b
[0m[RLC]   Activated srb0 for UE 64363
[0m[RLC]   Added srb 1 to UE 64363
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xfb6b (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI fb6b, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI fb6b) Create UE context: CU UE ID 1 DU UE ID 64363 (rnti: fb6b, random ue id b675c22562000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fb6b) Send RRC Setup
[0m[NR_MAC]   UE fb6b Generate Msg4: feedback at  601.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    602. 4 UE fb6b: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI fb6b) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3399) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fb6b) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI fb6b) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fb6b) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI fb6b) Received RRC UL Information Transfer [79 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI fb6b) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE fb6b] Saved security key 82
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI fb6b) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1360/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.25559 MCS (1) 6
UE 5622: ulsch_rounds 5818/480/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.22081 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 5622: MAC:    TX       12928267 RX        2658570 bytes
UE 5622: LCID 1: TX            465 RX           1864 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859620 RX          49584 bytes
UE RNTI fb6b CU-UE-ID 1 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -118 (4 meas)
UE fb6b: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE fb6b: ulsch_rounds 114/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07290 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE fb6b: MAC:    TX            933 RX           9104 bytes
UE fb6b: LCID 1: TX            124 RX            444 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI fb6b) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fb6b) Send DL Information Transfer [52 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI fb6b) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fb6b) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1363/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.18632 MCS (1) 6
UE 5622: ulsch_rounds 6201/482/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06020 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5622: MAC:    TX       12928726 RX        2799688 bytes
UE 5622: LCID 1: TX            468 RX           1886 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859620 RX          49584 bytes
UE RNTI fb6b CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -118 (16 meas)
UE fb6b: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE fb6b: ulsch_rounds 500/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (0) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE fb6b: MAC:    TX           1548 RX          58337 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1365/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15092 MCS (1) 6
UE 5622: ulsch_rounds 6563/505/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07638 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 5622: MAC:    TX       12929032 RX        2964192 bytes
UE 5622: LCID 1: TX            471 RX           1908 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859620 RX          49584 bytes
UE RNTI fb6b CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -118 (16 meas)
UE fb6b: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE fb6b: ulsch_rounds 884/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00471 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fb6b: MAC:    TX           1671 RX         173515 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1368/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11002 MCS (1) 6
UE 5622: ulsch_rounds 6911/551/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11628 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5622: MAC:    TX       12929491 RX        3140505 bytes
UE 5622: LCID 1: TX            477 RX           1952 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859620 RX          49584 bytes
UE RNTI fb6b CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -118 (16 meas)
UE fb6b: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE fb6b: ulsch_rounds 1268/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00133 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fb6b: MAC:    TX           1917 RX         309963 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1370/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08912 MCS (1) 6
UE 5622: ulsch_rounds 7253/596/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13334 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 5622: MAC:    TX       12929797 RX        3316471 bytes
UE 5622: LCID 1: TX            480 RX           1974 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859620 RX          49584 bytes
UE RNTI fb6b CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -118 (16 meas)
UE fb6b: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE fb6b: ulsch_rounds 1652/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00253 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fb6b: MAC:    TX           2040 RX         446411 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1373/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06497 MCS (1) 6
UE 5622: ulsch_rounds 7600/635/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10482 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5622: MAC:    TX       12930256 RX        3493142 bytes
UE 5622: LCID 1: TX            483 RX           1996 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859620 RX          49584 bytes
UE RNTI fb6b CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -118 (16 meas)
UE fb6b: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE fb6b: ulsch_rounds 2035/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00229 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fb6b: MAC:    TX           2163 RX         582753 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1375/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05262 MCS (1) 6
UE 5622: ulsch_rounds 7941/682/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12741 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5622: MAC:    TX       12930562 RX        3668468 bytes
UE 5622: LCID 1: TX            486 RX           2018 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859620 RX          49584 bytes
UE RNTI fb6b CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -118 (16 meas)
UE fb6b: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE fb6b: ulsch_rounds 2418/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00310 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fb6b: MAC:    TX           2409 RX         719095 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1378/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03836 MCS (1) 6
UE 5622: ulsch_rounds 8287/723/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12059 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 5622: MAC:    TX       12931021 RX        3844857 bytes
UE 5622: LCID 1: TX            492 RX           2062 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859620 RX          49584 bytes
UE RNTI fb6b CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -118 (16 meas)
UE fb6b: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE fb6b: ulsch_rounds 2801/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00305 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE fb6b: MAC:    TX           2532 RX         855437 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1381/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02797 MCS (1) 6
UE 5622: ulsch_rounds 8633/769/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12234 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5622: MAC:    TX       12931480 RX        4017624 bytes
UE 5622: LCID 1: TX            495 RX           2084 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859620 RX          49584 bytes
UE RNTI fb6b CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -118 (14 meas)
UE fb6b: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE fb6b: ulsch_rounds 3138/29/24/22, ulsch_errors 20, ulsch_DTX 90, BLER 0.11848 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE fb6b: MAC:    TX           2655 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1383/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02265 MCS (1) 6
UE 5622: ulsch_rounds 8997/789/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07195 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5622: MAC:    TX       12931786 RX        4188500 bytes
UE 5622: LCID 1: TX            498 RX           2106 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859620 RX          49584 bytes
UE RNTI fb6b CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 24/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02542 MCS (0) 9
UE fb6b: ulsch_rounds 3266/157/152/150, ulsch_errors 148, ulsch_DTX 601, BLER 0.72337 MCS (0) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE fb6b: MAC:    TX           2778 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[93m[NR_MAC]   UE fb6b: Detected UL Failure on PUSCH after 1000 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE fb6b: Detected UL Failure on PUSCH after 1001 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE fb6b: Detected UL Failure on PUSCH after 1002 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE fb6b: Detected UL Failure on PUSCH after 1003 PUSCH DTX, stopping scheduling
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1385/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01835 MCS (1) 6
