[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE fc65: MAC:    TX           1652 RX          11049 bytes
UE fc65: LCID 1: TX            404 RX           1375 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (1) 9
UE fc65: ulsch_rounds 486/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fc65: MAC:    TX           2737 RX          70441 bytes
UE fc65: LCID 1: TX            416 RX           1454 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (1) 9
UE fc65: ulsch_rounds 872/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00523 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fc65: MAC:    TX           4123 RX         129925 bytes
UE fc65: LCID 1: TX            422 RX           1495 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX             12 RX            426 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (1) 9
UE fc65: ulsch_rounds 1259/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00133 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fc65: MAC:    TX           5159 RX         189455 bytes
UE fc65: LCID 1: TX            425 RX           1517 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX             24 RX           1237 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 112/61/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.20814 MCS (1) 10
UE fc65: ulsch_rounds 1653/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00034 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fc65: MAC:    TX         406305 RX         249402 bytes
UE fc65: LCID 1: TX            431 RX           1561 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX         396872 RX           2567 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 500/72/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09332 MCS (1) 6
UE fc65: ulsch_rounds 2048/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00009 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fc65: MAC:    TX        2081299 RX         309300 bytes
UE fc65: LCID 1: TX            434 RX           1583 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX        2066315 RX           2735 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 842/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14676 MCS (1) 8
UE fc65: ulsch_rounds 2444/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fc65: MAC:    TX        3752139 RX         369244 bytes
UE fc65: LCID 1: TX            437 RX           1605 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX        3731927 RX           3051 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 1157/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05862 MCS (1) 8
UE fc65: ulsch_rounds 2839/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fc65: MAC:    TX        5422926 RX         429096 bytes
UE fc65: LCID 1: TX            440 RX           1627 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX        5397396 RX           3132 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 1451/152/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11470 MCS (1) 9
UE fc65: ulsch_rounds 3235/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fc65: MAC:    TX        7095288 RX         489086 bytes
UE fc65: LCID 1: TX            446 RX           1671 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX        7064200 RX           3286 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 1716/189/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12708 MCS (1) 9
UE fc65: ulsch_rounds 3630/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fc65: MAC:    TX        8638001 RX         548984 bytes
UE fc65: LCID 1: TX            449 RX           1693 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX        8601986 RX           3364 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2029/208/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07378 MCS (1) 8
UE fc65: ulsch_rounds 4029/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fc65: MAC:    TX       10308628 RX         609066 bytes
UE fc65: LCID 1: TX            452 RX           1715 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       10267445 RX           3451 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2327/230/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08503 MCS (1) 9
UE fc65: ulsch_rounds 4424/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fc65: MAC:    TX       11980725 RX         668964 bytes
UE fc65: LCID 1: TX            455 RX           1737 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       11934276 RX           3529 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 2520/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07737 MCS (1) 9
UE fc65: ulsch_rounds 4823/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01744 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fc65: MAC:    TX       12922875 RX         775197 bytes
UE fc65: LCID 1: TX            461 RX           1781 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869237 RX          48821 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2522/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06267 MCS (1) 9
UE fc65: ulsch_rounds 5207/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00443 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fc65: MAC:    TX       12923309 RX         834589 bytes
UE fc65: LCID 1: TX            464 RX           1803 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869237 RX          48821 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2526/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04569 MCS (1) 9
UE fc65: ulsch_rounds 5591/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00113 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fc65: MAC:    TX       12924177 RX         893981 bytes
UE fc65: LCID 1: TX            467 RX           1825 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869240 RX          48905 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2528/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03701 MCS (1) 9
UE fc65: ulsch_rounds 5975/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00029 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fc65: MAC:    TX       12924611 RX         953373 bytes
UE fc65: LCID 1: TX            470 RX           1847 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869240 RX          48905 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2531/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02698 MCS (1) 9
UE fc65: ulsch_rounds 6359/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00007 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fc65: MAC:    TX       12925262 RX        1012765 bytes
UE fc65: LCID 1: TX            476 RX           1891 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869240 RX          48905 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2533/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02185 MCS (1) 9
UE fc65: ulsch_rounds 6743/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fc65: MAC:    TX       12925696 RX        1072157 bytes
UE fc65: LCID 1: TX            479 RX           1913 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869240 RX          48905 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2536/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01593 MCS (1) 9
UE fc65: ulsch_rounds 7127/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fc65: MAC:    TX       12926347 RX        1131549 bytes
UE fc65: LCID 1: TX            482 RX           1935 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869240 RX          48905 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2538/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01290 MCS (1) 9
UE fc65: ulsch_rounds 7511/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fc65: MAC:    TX       12926781 RX        1190941 bytes
UE fc65: LCID 1: TX            485 RX           1957 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869240 RX          48905 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2541/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00941 MCS (1) 9
UE fc65: ulsch_rounds 7895/9/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00273 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fc65: MAC:    TX       12927432 RX        1250333 bytes
UE fc65: LCID 1: TX            491 RX           2001 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869240 RX          48905 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 2543/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00762 MCS (1) 9
UE fc65: ulsch_rounds 8279/9/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00069 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fc65: MAC:    TX       12927866 RX        1309725 bytes
UE fc65: LCID 1: TX            494 RX           2023 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869240 RX          48905 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2546/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00555 MCS (1) 9
UE fc65: ulsch_rounds 8663/9/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00020 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fc65: MAC:    TX       12928517 RX        1369117 bytes
UE fc65: LCID 1: TX            497 RX           2045 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869240 RX          48905 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 2548/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00450 MCS (1) 9
UE fc65: ulsch_rounds 9047/9/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fc65: MAC:    TX       12928951 RX        1428509 bytes
UE fc65: LCID 1: TX            500 RX           2067 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869240 RX          48905 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 2551/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00328 MCS (1) 9
UE fc65: ulsch_rounds 9431/9/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fc65: MAC:    TX       12929602 RX        1487901 bytes
UE fc65: LCID 1: TX            506 RX           2111 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869240 RX          48905 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 2554/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00239 MCS (1) 9
UE fc65: ulsch_rounds 9815/9/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fc65: MAC:    TX       12930253 RX        1547293 bytes
UE fc65: LCID 1: TX            509 RX           2133 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869240 RX          48905 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2557/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00174 MCS (1) 9
UE fc65: ulsch_rounds 10199/9/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fc65: MAC:    TX       12930904 RX        1606685 bytes
UE fc65: LCID 1: TX            512 RX           2155 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2559/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00141 MCS (1) 9
UE fc65: ulsch_rounds 10583/9/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fc65: MAC:    TX       12931338 RX        1666077 bytes
UE fc65: LCID 1: TX            515 RX           2177 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 2562/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00103 MCS (1) 9
UE fc65: ulsch_rounds 10967/9/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fc65: MAC:    TX       12931989 RX        1725469 bytes
UE fc65: LCID 1: TX            521 RX           2221 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2565/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00075 MCS (1) 9
UE fc65: ulsch_rounds 11351/9/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fc65: MAC:    TX       12932640 RX        1784861 bytes
UE fc65: LCID 1: TX            524 RX           2243 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2567/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00061 MCS (1) 9
UE fc65: ulsch_rounds 11735/9/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fc65: MAC:    TX       12933074 RX        1844253 bytes
UE fc65: LCID 1: TX            527 RX           2265 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2569/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00049 MCS (1) 9
UE fc65: ulsch_rounds 12119/9/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fc65: MAC:    TX       12933508 RX        1903645 bytes
UE fc65: LCID 1: TX            530 RX           2287 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2573/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00032 MCS (1) 9
UE fc65: ulsch_rounds 12503/9/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fc65: MAC:    TX       12934376 RX        1963037 bytes
UE fc65: LCID 1: TX            536 RX           2331 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2575/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00026 MCS (1) 9
UE fc65: ulsch_rounds 12887/9/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fc65: MAC:    TX       12934810 RX        2022429 bytes
UE fc65: LCID 1: TX            539 RX           2353 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2577/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00021 MCS (1) 9
UE fc65: ulsch_rounds 13271/9/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fc65: MAC:    TX       12935244 RX        2081821 bytes
UE fc65: LCID 1: TX            542 RX           2375 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2579/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE fc65: ulsch_rounds 13655/9/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fc65: MAC:    TX       12935678 RX        2141213 bytes
UE fc65: LCID 1: TX            545 RX           2397 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 2583/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
UE fc65: ulsch_rounds 14039/9/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fc65: MAC:    TX       12936546 RX        2200605 bytes
UE fc65: LCID 1: TX            551 RX           2441 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2585/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00014 MCS (1) 9
UE fc65: ulsch_rounds 14422/11/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00330 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fc65: MAC:    TX       12936980 RX        2259788 bytes
UE fc65: LCID 1: TX            554 RX           2463 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2587/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 9
UE fc65: ulsch_rounds 14806/11/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00084 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fc65: MAC:    TX       12937414 RX        2319180 bytes
UE fc65: LCID 1: TX            557 RX           2485 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
