[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 26ec: ulsch_rounds 333/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03138 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 26ec: MAC:    TX           1573 RX          51078 bytes
UE 26ec: LCID 1: TX            396 RX           1370 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE 26ec: ulsch_rounds 714/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01138 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 26ec: MAC:    TX           2441 RX         182453 bytes
UE 26ec: LCID 1: TX            402 RX           1414 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (1) 9
UE 26ec: ulsch_rounds 1087/75/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14307 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 26ec: MAC:    TX           4394 RX         357244 bytes
UE 26ec: LCID 1: TX            405 RX           1436 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX             21 RX           1221 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 26ec: dlsch_rounds 27/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (1) 9
UE 26ec: ulsch_rounds 1469/88/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05854 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 26ec: MAC:    TX           5045 RX         525050 bytes
UE 26ec: LCID 1: TX            408 RX           1458 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX             24 RX           1454 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 206/8/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05738 MCS (1) 20
UE 26ec: ulsch_rounds 1850/137/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11798 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 26ec: MAC:    TX        1554088 RX         692135 bytes
UE 26ec: LCID 1: TX            411 RX           1480 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX        1540769 RX           2317 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 347/28/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09225 MCS (1) 16
UE 26ec: ulsch_rounds 2237/166/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08093 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 26ec: MAC:    TX        3125436 RX         860715 bytes
UE 26ec: LCID 1: TX            417 RX           1524 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX        3105159 RX           2636 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 496/40/7/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07762 MCS (1) 20
UE 26ec: ulsch_rounds 2625/187/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06445 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 26ec: MAC:    TX        4825828 RX        1029295 bytes
UE 26ec: LCID 1: TX            420 RX           1546 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX        4799514 RX           2718 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 632/50/10/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07952 MCS (1) 18
UE 26ec: ulsch_rounds 2995/225/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08531 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 26ec: MAC:    TX        6540718 RX        1199940 bytes
UE 26ec: LCID 1: TX            423 RX           1568 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX        6508041 RX           2872 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 769/65/13/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10954 MCS (1) 19
UE 26ec: ulsch_rounds 3365/273/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12087 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 26ec: MAC:    TX        8258041 RX        1371195 bytes
UE 26ec: LCID 1: TX            426 RX           1590 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX        8219508 RX           2959 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 26ec: dlsch_rounds 904/83/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.12739 MCS (1) 19
UE 26ec: ulsch_rounds 3733/325/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13574 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 26ec: MAC:    TX        9959305 RX        1542635 bytes
UE 26ec: LCID 1: TX            432 RX           1634 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX        9915055 RX           3035 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1028/98/17/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.11777 MCS (1) 19
UE 26ec: ulsch_rounds 4111/358/6/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09986 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 26ec: MAC:    TX       11532558 RX        1715159 bytes
UE 26ec: LCID 1: TX            435 RX           1656 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       11483413 RX           3117 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1163/114/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.10384 MCS (1) 19
UE 26ec: ulsch_rounds 4478/404/6/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11300 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 26ec: MAC:    TX       13110418 RX        1885709 bytes
UE 26ec: LCID 1: TX            438 RX           1678 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13052609 RX           3925 bytes

[0m
