[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE fc8a: MAC:    TX           2197 RX        1338199 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes

[0m[93m[MAC]   UE bffb: request release after UL failure timer expiry
[0m[NR_RRC]   received UE Context Release Request for UE 1, forwarding to AMF
[0m[1;31m[SCTP]   Failed to find SCTP description for assoc_id 4606
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4169/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.05620 MCS (1) 8
UE e6d8: ulsch_rounds 24379/2197/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.06407 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e6d8: MAC:    TX       38782696 RX       11449690 bytes
UE e6d8: LCID 1: TX            660 RX           3294 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 out-of-sync PH 25 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE fc8a: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE fc8a: ulsch_rounds 4594/510/269/267, ulsch_errors 267, ulsch_DTX 1150, BLER 0.91316 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE fc8a: MAC:    TX           2197 RX        1338199 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4171/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.04552 MCS (1) 8
UE e6d8: ulsch_rounds 24720/2241/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.12712 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e6d8: MAC:    TX       38783098 RX       11617182 bytes
UE e6d8: LCID 1: TX            663 RX           3316 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 out-of-sync PH 25 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE fc8a: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE fc8a: ulsch_rounds 4594/510/269/267, ulsch_errors 267, ulsch_DTX 1150, BLER 0.91316 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE fc8a: MAC:    TX           2197 RX        1338199 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes

[0m[32m[NR_PHY]   [RAPROC] 229.19 Initiating RA procedure with preamble 16, energy 54.9 dB (I0 220, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   229.19 UE RA-RNTI 010b TC-RNTI cd88: Activating RA process index 0
[0m[NR_MAC]   UE cd88: Msg3 scheduled at 230.17 (230.7 TDA 3)
[0m[32m[NR_MAC]   UE cd88: 230.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   230.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xcd88
[0m[32m[NR_MAC]    230.17 PUSCH with TC_RNTI 0xcd88 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE cd88
[0m[RLC]   Activated srb0 for UE 52616
[0m[RLC]   Added srb 1 to UE 52616
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xcd88 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI cd88, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 4 RNTI cd88) Create UE context: CU UE ID 4 DU UE ID 52616 (rnti: cd88, random ue id 58251d7708000000)
[0m[RRC]   activate SRB 1 of UE 4
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 4 RNTI cd88) Send RRC Setup
[0m[NR_MAC]   UE cd88 Generate Msg4: feedback at  231.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    232. 4 UE cd88: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 4 RNTI cd88) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[93m[NGAP]   No AMF is associated to the gNB
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4173/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.03687 MCS (1) 8
UE e6d8: ulsch_rounds 25055/2303/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.21119 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e6d8: MAC:    TX       38783500 RX       11780007 bytes
UE e6d8: LCID 1: TX            666 RX           3338 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 out-of-sync PH 25 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE fc8a: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE fc8a: ulsch_rounds 4594/510/269/267, ulsch_errors 267, ulsch_DTX 1150, BLER 0.91316 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE fc8a: MAC:    TX           2197 RX        1338199 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 in-sync PH 24 dB PCMAX 21 dBm, average RSRP -112 (2 meas)
UE cd88: dlsch_rounds 2/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE cd88: ulsch_rounds 66/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08100 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE cd88: MAC:    TX            123 RX           5400 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4177/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.02419 MCS (1) 8
UE e6d8: ulsch_rounds 25436/2308/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.06380 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e6d8: MAC:    TX       38784304 RX       11915598 bytes
UE e6d8: LCID 1: TX            672 RX           3382 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 out-of-sync PH 25 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE fc8a: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE fc8a: ulsch_rounds 4594/510/269/267, ulsch_errors 267, ulsch_DTX 1150, BLER 0.91316 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE fc8a: MAC:    TX           2197 RX        1338199 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE cd88: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE cd88: ulsch_rounds 450/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02288 MCS (0) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE cd88: MAC:    TX            246 RX          48710 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4179/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01959 MCS (1) 8
UE e6d8: ulsch_rounds 25793/2348/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.15883 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e6d8: MAC:    TX       38784706 RX       12064438 bytes
UE e6d8: LCID 1: TX            675 RX           3404 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 out-of-sync PH 25 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE fc8a: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE fc8a: ulsch_rounds 4594/510/269/267, ulsch_errors 267, ulsch_DTX 1150, BLER 0.91316 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE fc8a: MAC:    TX           2197 RX        1338199 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE cd88: dlsch_rounds 4/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE cd88: ulsch_rounds 834/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00581 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE cd88: MAC:    TX            369 RX         156538 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4181/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01587 MCS (1) 8
UE e6d8: ulsch_rounds 26176/2349/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.04689 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e6d8: MAC:    TX       38785108 RX       12224055 bytes
UE e6d8: LCID 1: TX            678 RX           3426 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 out-of-sync PH 25 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE fc8a: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE fc8a: ulsch_rounds 4594/510/269/267, ulsch_errors 267, ulsch_DTX 1150, BLER 0.91316 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE fc8a: MAC:    TX           2197 RX        1338199 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE cd88: dlsch_rounds 6/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE cd88: ulsch_rounds 1215/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00871 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE cd88: MAC:    TX            615 RX         292668 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4184/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01157 MCS (1) 8
UE e6d8: ulsch_rounds 26517/2408/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.12612 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e6d8: MAC:    TX       38785711 RX       12392008 bytes
UE e6d8: LCID 1: TX            684 RX           3470 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 out-of-sync PH 25 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE fc8a: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE fc8a: ulsch_rounds 4594/510/269/267, ulsch_errors 267, ulsch_DTX 1150, BLER 0.91316 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE fc8a: MAC:    TX           2197 RX        1338199 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE cd88: dlsch_rounds 7/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE cd88: ulsch_rounds 1595/22/0/0, ulsch_errors 0, ulsch_DTX 15, BLER 0.04730 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE cd88: MAC:    TX            738 RX         428692 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4187/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01041 MCS (1) 8
UE e6d8: ulsch_rounds 26891/2422/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.04789 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e6d8: MAC:    TX       38786314 RX       12552194 bytes
UE e6d8: LCID 1: TX            687 RX           3492 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 out-of-sync PH 25 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE fc8a: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE fc8a: ulsch_rounds 4594/510/269/267, ulsch_errors 267, ulsch_DTX 1150, BLER 0.91316 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE fc8a: MAC:    TX           2197 RX        1338199 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE cd88: dlsch_rounds 8/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE cd88: ulsch_rounds 1979/23/0/0, ulsch_errors 0, ulsch_DTX 16, BLER 0.01319 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE cd88: MAC:    TX            861 RX         565140 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4189/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00937 MCS (1) 8
UE e6d8: ulsch_rounds 27254/2458/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.07376 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e6d8: MAC:    TX       38786716 RX       12721658 bytes
UE e6d8: LCID 1: TX            690 RX           3514 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 out-of-sync PH 25 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE fc8a: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE fc8a: ulsch_rounds 4594/510/269/267, ulsch_errors 267, ulsch_DTX 1150, BLER 0.91316 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE fc8a: MAC:    TX           2197 RX        1338199 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE cd88: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE cd88: ulsch_rounds 2363/23/0/0, ulsch_errors 0, ulsch_DTX 16, BLER 0.00372 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE cd88: MAC:    TX            984 RX         701588 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4191/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00843 MCS (1) 8
UE e6d8: ulsch_rounds 27598/2501/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.13115 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e6d8: MAC:    TX       38787118 RX       12888098 bytes
UE e6d8: LCID 1: TX            693 RX           3536 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 out-of-sync PH 25 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE fc8a: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE fc8a: ulsch_rounds 4594/510/269/267, ulsch_errors 267, ulsch_DTX 1150, BLER 0.91316 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE fc8a: MAC:    TX           2197 RX        1338199 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE cd88: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE cd88: ulsch_rounds 2747/23/0/0, ulsch_errors 0, ulsch_DTX 16, BLER 0.00095 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE cd88: MAC:    TX           1230 RX         838036 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4195/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00683 MCS (1) 8
UE e6d8: ulsch_rounds 27960/2523/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.07244 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e6d8: MAC:    TX       38787922 RX       13055204 bytes
UE e6d8: LCID 1: TX            699 RX           3580 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 out-of-sync PH 25 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE fc8a: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE fc8a: ulsch_rounds 4594/510/269/267, ulsch_errors 267, ulsch_DTX 1150, BLER 0.91316 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE fc8a: MAC:    TX           2197 RX        1338199 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE cd88: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE cd88: ulsch_rounds 3130/24/0/0, ulsch_errors 0, ulsch_DTX 16, BLER 0.00303 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE cd88: MAC:    TX           1353 RX         974378 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4197/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00615 MCS (1) 8
