[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2c8f: MAC:    TX       12934085 RX        5146980 bytes
UE 2c8f: LCID 1: TX            549 RX           2480 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1687/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (1) 9
UE 2c8f: ulsch_rounds 14928/1524/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12130 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2c8f: MAC:    TX       12934519 RX        5283428 bytes
UE 2c8f: LCID 1: TX            552 RX           2502 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1689/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE 2c8f: ulsch_rounds 15312/1573/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12607 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX       12934953 RX        5419876 bytes
UE 2c8f: LCID 1: TX            555 RX           2524 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1692/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 2c8f: ulsch_rounds 15696/1607/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09383 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX       12935604 RX        5556324 bytes
UE 2c8f: LCID 1: TX            558 RX           2546 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1695/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 2c8f: ulsch_rounds 16080/1646/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10832 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX       12936255 RX        5692772 bytes
UE 2c8f: LCID 1: TX            564 RX           2590 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1697/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 2c8f: ulsch_rounds 16464/1710/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15184 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2c8f: MAC:    TX       12936689 RX        5828492 bytes
UE 2c8f: LCID 1: TX            567 RX           2612 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1699/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 2c8f: ulsch_rounds 16848/1715/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04644 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 2c8f: MAC:    TX       12937123 RX        5948588 bytes
UE 2c8f: LCID 1: TX            570 RX           2634 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1703/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 2c8f: ulsch_rounds 17232/1746/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06541 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX       12937991 RX        6076844 bytes
UE 2c8f: LCID 1: TX            576 RX           2678 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1705/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 2c8f: ulsch_rounds 17616/1786/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09429 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2c8f: MAC:    TX       12938425 RX        6205100 bytes
UE 2c8f: LCID 1: TX            579 RX           2700 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1707/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 2c8f: ulsch_rounds 18000/1834/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11690 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       12938859 RX        6333356 bytes
UE 2c8f: LCID 1: TX            582 RX           2722 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1710/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 2c8f: ulsch_rounds 18384/1881/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12722 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       12939510 RX        6461612 bytes
UE 2c8f: LCID 1: TX            585 RX           2744 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1713/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 2c8f: ulsch_rounds 18768/1921/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10922 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       12940161 RX        6589868 bytes
UE 2c8f: LCID 1: TX            591 RX           2788 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1715/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 2c8f: ulsch_rounds 19152/1971/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12102 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       12940595 RX        6718124 bytes
UE 2c8f: LCID 1: TX            594 RX           2810 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1717/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 2c8f: ulsch_rounds 19536/2014/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11067 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       12941029 RX        6846380 bytes
UE 2c8f: LCID 1: TX            597 RX           2832 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1721/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 2c8f: ulsch_rounds 19921/2062/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12343 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       12941897 RX        6974732 bytes
UE 2c8f: LCID 1: TX            600 RX           2854 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860654 RX          48286 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1724/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 2c8f: ulsch_rounds 20305/2114/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12887 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       12942548 RX        7102988 bytes
UE 2c8f: LCID 1: TX            606 RX           2898 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860654 RX          48286 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1726/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 2c8f: ulsch_rounds 20689/2145/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07886 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2c8f: MAC:    TX       12942982 RX        7231244 bytes
UE 2c8f: LCID 1: TX            609 RX           2920 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860654 RX          48286 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1916/131/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00174 MCS (1) 14
UE 2c8f: ulsch_rounds 21089/2179/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08447 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX       14236269 RX        7360940 bytes
UE 2c8f: LCID 1: TX            612 RX           2942 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       14147580 RX          49234 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 2303/184/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08528 MCS (1) 12
UE 2c8f: ulsch_rounds 21489/2206/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07018 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX       17481227 RX        7490828 bytes
UE 2c8f: LCID 1: TX            615 RX           2964 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       17381901 RX          49336 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 2682/213/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08949 MCS (1) 15
UE 2c8f: ulsch_rounds 21883/2256/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10843 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       20667098 RX        7620044 bytes
UE 2c8f: LCID 1: TX            621 RX           3008 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       20558182 RX          49438 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 3037/267/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14028 MCS (1) 14
UE 2c8f: ulsch_rounds 22282/2308/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12626 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX       24010985 RX        7749740 bytes
UE 2c8f: LCID 1: TX            624 RX           3030 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       23891859 RX          49543 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 11
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 0.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 3408/285/5/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.06896 MCS (1) 14
UE 2c8f: ulsch_rounds 22670/2367/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14630 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX       27391251 RX        7878380 bytes
UE 2c8f: LCID 1: TX            627 RX           3052 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       27260999 RX          49632 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 3769/316/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.08812 MCS (1) 15
UE 2c8f: ulsch_rounds 23066/2388/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06666 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX       30735136 RX        8001320 bytes
UE 2c8f: LCID 1: TX            630 RX           3074 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       30594726 RX          49725 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4115/358/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.11455 MCS (1) 15
UE 2c8f: ulsch_rounds 23458/2428/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10061 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2c8f: MAC:    TX       34026323 RX        8127912 bytes
UE 2c8f: LCID 1: TX            636 RX           3118 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       33876422 RX          49824 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4448/396/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.11392 MCS (1) 15
UE 2c8f: ulsch_rounds 23852/2477/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11803 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX       37165433 RX        8257128 bytes
UE 2c8f: LCID 1: TX            639 RX           3140 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       37006310 RX          49926 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4658/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.19002 MCS (1) 14
UE 2c8f: ulsch_rounds 24249/2524/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10959 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2c8f: MAC:    TX       38784515 RX        8474492 bytes
UE 2c8f: LCID 1: TX            642 RX           3162 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4660/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.24392 MCS (1) 12
UE 2c8f: ulsch_rounds 24633/2568/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11656 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2c8f: MAC:    TX       38785093 RX        8602748 bytes
UE 2c8f: LCID 1: TX            645 RX           3184 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4663/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.17782 MCS (1) 9
UE 2c8f: ulsch_rounds 25016/2617/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12116 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 2c8f: MAC:    TX       38785796 RX        8730908 bytes
UE 2c8f: LCID 1: TX            651 RX           3228 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4666/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.12963 MCS (1) 8
UE 2c8f: ulsch_rounds 25400/2660/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11328 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX       38786399 RX        8859164 bytes
UE 2c8f: LCID 1: TX            654 RX           3250 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4668/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.10500 MCS (1) 8
UE 2c8f: ulsch_rounds 25784/2716/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14104 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX       38786801 RX        8987420 bytes
UE 2c8f: LCID 1: TX            657 RX           3272 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4670/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.08505 MCS (1) 8
UE 2c8f: ulsch_rounds 26168/2738/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06926 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX       38787203 RX        9109756 bytes
UE 2c8f: LCID 1: TX            660 RX           3294 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4673/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.06200 MCS (1) 8
UE 2c8f: ulsch_rounds 26552/2784/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11242 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       38787806 RX        9235772 bytes
UE 2c8f: LCID 1: TX            666 RX           3338 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4676/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.04520 MCS (1) 8
UE 2c8f: ulsch_rounds 26936/2835/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12983 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX       38788409 RX        9364028 bytes
UE 2c8f: LCID 1: TX            669 RX           3360 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4678/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.03661 MCS (1) 8
UE 2c8f: ulsch_rounds 27320/2887/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12468 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX       38788811 RX        9490852 bytes
UE 2c8f: LCID 1: TX            672 RX           3382 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4680/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.02965 MCS (1) 8
UE 2c8f: ulsch_rounds 27704/2897/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05062 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX       38789213 RX        9610404 bytes
UE 2c8f: LCID 1: TX            675 RX           3404 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4684/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.01946 MCS (1) 8
UE 2c8f: ulsch_rounds 28088/2957/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12600 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2c8f: MAC:    TX       38790017 RX        9738596 bytes
UE 2c8f: LCID 1: TX            681 RX           3448 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[1;31m[NR_MAC]   LCID 2e not handled yet!
[0m[1;31m[NR_MAC]   RNTI 2c8f [835.19], received unknown MAC header (LCID = 0x2e)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4686/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.01576 MCS (1) 8
UE 2c8f: ulsch_rounds 28472/3018/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.15007 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       38790419 RX        9866508 bytes
UE 2c8f: LCID 1: TX            684 RX           3470 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4688/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.01418 MCS (1) 8
UE 2c8f: ulsch_rounds 28856/3030/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06186 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX       38790821 RX        9986060 bytes
