[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 7caa: MAC:    TX           2313 RX         636999 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI 2927 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 2927: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 2927: ulsch_rounds 1435/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00556 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2927: MAC:    TX           1366 RX         371305 bytes
UE 2927: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 29/29/19/6, dlsch_errors 3, pucch0_DTX 13, BLER 0.79411 MCS (0) 6
UE 7caa: ulsch_rounds 3014/199/14/6, ulsch_errors 1, ulsch_DTX 104, BLER 0.05393 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 7caa: MAC:    TX           2473 RX         769789 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI 2927 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 2927: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 2927: ulsch_rounds 1818/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00358 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2927: MAC:    TX           1612 RX         507647 bytes
UE 2927: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 30/30/20/6, dlsch_errors 3, pucch0_DTX 14, BLER 0.81470 MCS (0) 6
UE 7caa: ulsch_rounds 3389/212/14/6, ulsch_errors 1, ulsch_DTX 114, BLER 0.04385 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 7caa: MAC:    TX           2553 RX         904802 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI 2927 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 2927: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 2927: ulsch_rounds 2200/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00526 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2927: MAC:    TX           1735 RX         643883 bytes
UE 2927: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 31/31/21/6, dlsch_errors 3, pucch0_DTX 15, BLER 0.83323 MCS (0) 6
UE 7caa: ulsch_rounds 3766/228/14/6, ulsch_errors 1, ulsch_DTX 120, BLER 0.03295 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 7caa: MAC:    TX           2633 RX        1040508 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI 2927 CU-UE-ID 2 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 2927: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 2927: ulsch_rounds 2584/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00134 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2927: MAC:    TX           1858 RX         780331 bytes
UE 2927: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 33/33/23/6, dlsch_errors 3, pucch0_DTX 17, BLER 0.86491 MCS (0) 6
UE 7caa: ulsch_rounds 4136/291/17/8, ulsch_errors 1, ulsch_DTX 132, BLER 0.13507 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 7caa: MAC:    TX           2793 RX        1173496 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI 2927 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 2927: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 2927: ulsch_rounds 2967/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00317 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2927: MAC:    TX           1981 RX         916673 bytes
UE 2927: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 671.19 Initiating RA procedure with preamble 35, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   671.19 UE RA-RNTI 010b TC-RNTI f3c1: Activating RA process index 0
[0m[NR_MAC]   UE f3c1: Msg3 scheduled at 672.17 (672.7 TDA 3)
[0m[32m[NR_MAC]   UE f3c1: 672.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 35, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   672.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xf3c1
[0m[32m[NR_MAC]    672.17 PUSCH with TC_RNTI 0xf3c1 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE f3c1
[0m[RLC]   Activated srb0 for UE 62401
[0m[RLC]   Added srb 1 to UE 62401
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xf3c1 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI f3c1, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099132836
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 3 RNTI f3c1) Create UE context: CU UE ID 3 DU UE ID 62401 (rnti: f3c1, random ue id 40c00001a4)
[0m[RRC]   activate SRB 1 of UE 3
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI f3c1) Send RRC Setup
[0m[NR_MAC]   UE f3c1 Generate Msg4: feedback at  673.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    674. 4 UE f3c1: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI f3c1) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00001A4, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00001A4 
[0m[NGAP]   UE 3: Chose AMF 'open5gs-amf' (assoc_id 3400) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 2927) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI f3c1) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE f3c1] Saved security key 53
[0m[NR_RRC]   UE 3 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI f3c1) Received Security Mode Complete
[0m[NR_RRC]   UE 3: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 2)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI f3c1) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI f3c1) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI f3c1) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 10535
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 2927 
[0m[NR_MAC]   Remove NR rnti 0x2927
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 2927) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 3: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 3: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI f3c1) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 3 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 3, teid for incoming: 67671f0e, teid for outgoing ee01 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 3
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 3
[0m[RLC]   Added srb 2 to UE 62401
[0m[RLC]   Added drb 1 to UE 62401
[0m[RLC]   Added DRB to UE 62401
[0m[RRC]   UE 3 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE f3c1 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 3: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI f3c1) Generate RRCReconfiguration (bytes 318, xid 0)
[0m[RRC]   UE 3: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI f3c1) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 0): nb_of_pdusessions 1,  pdusession_id 1, teid: 1734811406 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 34/34/23/6, dlsch_errors 3, pucch0_DTX 17, BLER 0.87842 MCS (0) 6
UE 7caa: ulsch_rounds 4510/335/20/9, ulsch_errors 1, ulsch_DTX 151, BLER 0.14532 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 7caa: MAC:    TX           2873 RX        1299703 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -98 (11 meas)
UE f3c1: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (1) 9
UE f3c1: ulsch_rounds 275/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04087 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX           2007 RX          38492 bytes
UE f3c1: LCID 1: TX            402 RX           1408 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 35/35/24/6, dlsch_errors 3, pucch0_DTX 18, BLER 0.89058 MCS (0) 6
UE 7caa: ulsch_rounds 4885/367/22/10, ulsch_errors 2, ulsch_DTX 173, BLER 0.10458 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 7caa: MAC:    TX           2953 RX        1424857 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE f3c1: ulsch_rounds 659/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.01154 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f3c1: MAC:    TX           2875 RX         148912 bytes
UE f3c1: LCID 1: TX            411 RX           1468 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 36/36/25/6, dlsch_errors 3, pucch0_DTX 19, BLER 0.90152 MCS (0) 6
UE 7caa: ulsch_rounds 5266/381/22/10, ulsch_errors 2, ulsch_DTX 186, BLER 0.04442 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 7caa: MAC:    TX           3033 RX        1553205 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (1) 9
UE f3c1: ulsch_rounds 1019/60/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13598 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f3c1: MAC:    TX           5479 RX         314600 bytes
UE f3c1: LCID 1: TX            417 RX           1512 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX             24 RX           1385 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 38/38/27/6, dlsch_errors 3, pucch0_DTX 21, BLER 0.92023 MCS (0) 6
UE 7caa: ulsch_rounds 5634/404/23/10, ulsch_errors 2, ulsch_DTX 190, BLER 0.05808 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 7caa: MAC:    TX           3193 RX        1687583 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 34/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01668 MCS (1) 9
UE f3c1: ulsch_rounds 1399/65/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05154 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX           6564 RX         482937 bytes
UE f3c1: LCID 1: TX            420 RX           1534 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX             33 RX           1925 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 39/39/28/6, dlsch_errors 3, pucch0_DTX 22, BLER 0.92821 MCS (0) 6
UE 7caa: ulsch_rounds 5998/448/23/10, ulsch_errors 2, ulsch_DTX 197, BLER 0.08737 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 23.5 dB
UE 7caa: MAC:    TX           3273 RX        1814953 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 189/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02190 MCS (1) 18
UE f3c1: ulsch_rounds 1773/121/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12444 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f3c1: MAC:    TX        1168078 RX         661099 bytes
UE f3c1: LCID 1: TX            423 RX           1556 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX        1155037 RX           2793 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 40/40/29/6, dlsch_errors 3, pucch0_DTX 23, BLER 0.93539 MCS (0) 6
UE 7caa: ulsch_rounds 6369/464/24/10, ulsch_errors 2, ulsch_DTX 202, BLER 0.05483 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 7caa: MAC:    TX           3353 RX        1943197 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 361/28/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08133 MCS (1) 16
UE f3c1: ulsch_rounds 2147/175/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13469 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX        2843369 RX         835492 bytes
UE f3c1: LCID 1: TX            426 RX           1578 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX        2822418 RX           3334 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 42/42/31/6, dlsch_errors 3, pucch0_DTX 25, BLER 0.94767 MCS (0) 6
UE 7caa: ulsch_rounds 6721/519/24/10, ulsch_errors 2, ulsch_DTX 206, BLER 0.11582 MCS (0) 23 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 23.5 dB
UE 7caa: MAC:    TX           3513 RX        2060444 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 520/55/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.20043 MCS (1) 16
UE f3c1: ulsch_rounds 2526/216/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11251 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f3c1: MAC:    TX        4516379 RX        1007549 bytes
UE f3c1: LCID 1: TX            432 RX           1622 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX        4488373 RX           3412 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 43/43/32/6, dlsch_errors 3, pucch0_DTX 26, BLER 0.95290 MCS (0) 6
UE 7caa: ulsch_rounds 7100/527/24/10, ulsch_errors 2, ulsch_DTX 209, BLER 0.05296 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 23.5 dB
UE 7caa: MAC:    TX           3593 RX        2172252 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 716/57/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06057 MCS (1) 14
UE f3c1: ulsch_rounds 2911/246/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09324 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX        6190370 RX        1181245 bytes
UE f3c1: LCID 1: TX            435 RX           1644 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX        6155908 RX           3569 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 44/44/33/6, dlsch_errors 3, pucch0_DTX 27, BLER 0.95761 MCS (0) 6
UE 7caa: ulsch_rounds 7476/551/24/10, ulsch_errors 2, ulsch_DTX 220, BLER 0.06213 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 7caa: MAC:    TX           3673 RX        2299644 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 888/81/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13538 MCS (1) 14
UE f3c1: ulsch_rounds 3284/286/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11830 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f3c1: MAC:    TX        7863327 RX        1351381 bytes
UE f3c1: LCID 1: TX            438 RX           1666 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX        7821918 RX           3638 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 45/45/34/6, dlsch_errors 3, pucch0_DTX 28, BLER 0.96185 MCS (0) 6
UE 7caa: ulsch_rounds 7833/581/25/11, ulsch_errors 2, ulsch_DTX 226, BLER 0.08542 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.5 dB
UE 7caa: MAC:    TX           3753 RX        2429564 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1063/81/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03824 MCS (1) 17
UE f3c1: ulsch_rounds 3664/327/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10967 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE f3c1: MAC:    TX        9407899 RX        1524795 bytes
UE f3c1: LCID 1: TX            441 RX           1688 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX        9360834 RX           3713 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 47/47/36/6, dlsch_errors 3, pucch0_DTX 30, BLER 0.96910 MCS (0) 6
UE 7caa: ulsch_rounds 8186/627/26/11, ulsch_errors 2, ulsch_DTX 235, BLER 0.11850 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.5 dB
UE 7caa: MAC:    TX           3913 RX        2562084 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1238/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11189 MCS (1) 13
UE f3c1: ulsch_rounds 4036/371/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11529 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       11081882 RX        1696658 bytes
UE f3c1: LCID 1: TX            447 RX           1732 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       11028261 RX           3791 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 48/48/37/6, dlsch_errors 3, pucch0_DTX 31, BLER 0.97219 MCS (0) 6
UE 7caa: ulsch_rounds 8541/668/28/11, ulsch_errors 2, ulsch_DTX 241, BLER 0.10447 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 7caa: MAC:    TX           3993 RX        2693430 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1428/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03330 MCS (1) 19
UE f3c1: ulsch_rounds 4413/414/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11248 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f3c1: MAC:    TX       12753919 RX        1869508 bytes
UE f3c1: LCID 1: TX            450 RX           1754 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12694386 RX           3866 bytes

[0m
