[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 8b10: ulsch_rounds 190/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05314 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8b10: MAC:    TX           1790 RX          25062 bytes
UE 8b10: LCID 1: TX            399 RX           1389 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE 8b10: ulsch_rounds 574/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01351 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8b10: MAC:    TX           2875 RX         123624 bytes
UE 8b10: LCID 1: TX            411 RX           1468 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (1) 9
UE 8b10: ulsch_rounds 936/59/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.18027 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX           4394 RX         284174 bytes
UE 8b10: LCID 1: TX            414 RX           1490 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX             15 RX            868 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 32/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02059 MCS (1) 9
UE 8b10: ulsch_rounds 1321/59/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04582 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8b10: MAC:    TX           6130 RX         452719 bytes
UE 8b10: LCID 1: TX            420 RX           1534 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX             27 RX           1459 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 166/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00886 MCS (1) 16
UE 8b10: ulsch_rounds 1680/115/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14044 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX         911195 RX         628395 bytes
UE 8b10: LCID 1: TX            423 RX           1556 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX         899271 RX           2312 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 315/20/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08068 MCS (1) 18
UE 8b10: ulsch_rounds 2045/155/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12053 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8b10: MAC:    TX        2585382 RX         806465 bytes
UE 8b10: LCID 1: TX            426 RX           1578 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX        2565174 RX           2629 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 465/36/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10393 MCS (1) 18
UE 8b10: ulsch_rounds 2396/219/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.19969 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8b10: MAC:    TX        4261633 RX         979676 bytes
UE 8b10: LCID 1: TX            429 RX           1600 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX        4232436 RX           2704 bytes

[0m[32m[NR_PHY]   [RAPROC] 605.19 Initiating RA procedure with preamble 24, energy 54.9 dB (I0 221, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   605.19 UE RA-RNTI 010b TC-RNTI 7268: Activating RA process index 0
[0m[NR_MAC]   UE 7268: Msg3 scheduled at 606.17 (606.7 TDA 3)
[0m[32m[NR_MAC]   UE 7268: 606.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 24, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   606.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x7268
[0m[32m[NR_MAC]    606.17 PUSCH with TC_RNTI 0x7268 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 7268
[0m[RLC]   Activated srb0 for UE 29288
[0m[RLC]   Added srb 1 to UE 29288
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x7268 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 7268, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 7268) Create UE context: CU UE ID 1 DU UE ID 29288 (rnti: 7268, random ue id c07d267cf4000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7268) Send RRC Setup
[0m[NR_MAC]   UE 7268 Generate Msg4: feedback at  607.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    608. 4 UE 7268: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7268) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 7268
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3337) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7268) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7268) Received RRC UL Information Transfer [28 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7268) Send DL Information Transfer [42 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 607/51/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12412 MCS (1) 17
UE 8b10: ulsch_rounds 2782/229/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07205 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8b10: MAC:    TX        5807730 RX        1128553 bytes
UE 8b10: LCID 1: TX            435 RX           1644 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX        5771165 RX           2861 bytes
UE RNTI 7268 CU-UE-ID 1 in-sync PH 29 dB PCMAX 22 dBm, average RSRP -110 (3 meas)
UE 7268: dlsch_rounds 5/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 7268: ulsch_rounds 90/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08100 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 7268: MAC:    TX            413 RX           7448 bytes
UE 7268: LCID 1: TX             74 RX            145 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7268) Received RRC UL Information Transfer [31 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7268) Send DL Information Transfer [19 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7268) Received RRC UL Information Transfer [81 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7268) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 7268] Saved security key 1A
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7268) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7268) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7268) Send DL Information Transfer [60 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7268) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7268) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 760/67/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12323 MCS (1) 19
UE 8b10: ulsch_rounds 3149/254/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08221 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8b10: MAC:    TX        7480421 RX        1288547 bytes
UE 8b10: LCID 1: TX            438 RX           1666 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX        7437100 RX           2939 bytes
UE RNTI 7268 CU-UE-ID 1 in-sync PH 29 dB PCMAX 22 dBm, average RSRP -109 (15 meas)
UE 7268: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 7268: ulsch_rounds 476/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02059 MCS (0) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 7268: MAC:    TX           1766 RX          54364 bytes
UE 7268: LCID 1: TX            274 RX           1141 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 905/72/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06234 MCS (1) 19
UE 8b10: ulsch_rounds 3510/292/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09650 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX        9155668 RX        1458859 bytes
UE 8b10: LCID 1: TX            441 RX           1688 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX        9104377 RX           3017 bytes
UE RNTI 7268 CU-UE-ID 1 in-sync PH 29 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE 7268: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 7268: ulsch_rounds 858/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00868 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 7268: MAC:    TX           1889 RX         166276 bytes
UE 7268: LCID 1: TX            274 RX           1141 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1058/90/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08965 MCS (1) 16
UE 8b10: ulsch_rounds 3874/337/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11076 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       10829039 RX        1628334 bytes
UE 8b10: LCID 1: TX            444 RX           1710 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       10770307 RX           3095 bytes
UE RNTI 7268 CU-UE-ID 1 in-sync PH 29 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE 7268: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 7268: ulsch_rounds 1241/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00434 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 7268: MAC:    TX           2135 RX         302618 bytes
UE 7268: LCID 1: TX            274 RX           1141 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1210/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15758 MCS (1) 17
UE 8b10: ulsch_rounds 4226/380/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12648 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       12503685 RX        1797518 bytes
UE 8b10: LCID 1: TX            450 RX           1754 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12437619 RX           3164 bytes
UE RNTI 7268 CU-UE-ID 1 in-sync PH 29 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE 7268: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 7268: ulsch_rounds 1623/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00573 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 7268: MAC:    TX           2258 RX         438854 bytes
UE 7268: LCID 1: TX            274 RX           1141 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1280/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07537 MCS (1) 16
UE 8b10: ulsch_rounds 4600/413/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08605 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8b10: MAC:    TX       12940859 RX        2016827 bytes
UE 8b10: LCID 1: TX            453 RX           1776 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864511 RX          53823 bytes
UE RNTI 7268 CU-UE-ID 1 in-sync PH 29 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE 7268: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 7268: ulsch_rounds 2004/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00574 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 7268: MAC:    TX           2381 RX         574984 bytes
UE 7268: LCID 1: TX            274 RX           1141 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1283/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05494 MCS (1) 13
UE 8b10: ulsch_rounds 4959/438/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07883 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8b10: MAC:    TX       12941834 RX        2184637 bytes
UE 8b10: LCID 1: TX            456 RX           1798 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864511 RX          53823 bytes
UE RNTI 7268 CU-UE-ID 1 in-sync PH 29 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE 7268: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 7268: ulsch_rounds 2388/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00146 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 7268: MAC:    TX           2627 RX         711432 bytes
UE 7268: LCID 1: TX            274 RX           1141 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1286/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04451 MCS (1) 11
UE 8b10: ulsch_rounds 5305/478/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11170 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       12942641 RX        2353116 bytes
UE 8b10: LCID 1: TX            459 RX           1820 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864514 RX          53902 bytes
UE RNTI 7268 CU-UE-ID 1 in-sync PH 29 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE 7268: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE 7268: ulsch_rounds 2772/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00037 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 7268: MAC:    TX           2750 RX         847880 bytes
UE 7268: LCID 1: TX            274 RX           1141 bytes

[0m[32m[NR_PHY]   [RAPROC] 635.19 Initiating RA procedure with preamble 53, energy 54.9 dB (I0 221, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   635.19 UE RA-RNTI 010b TC-RNTI 77dd: Activating RA process index 0
[0m[NR_MAC]   UE 77dd: Msg3 scheduled at 636.17 (636.7 TDA 3)
[0m[32m[NR_MAC]   UE 77dd: 636.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   636.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x77dd
[0m[32m[NR_MAC]    636.17 PUSCH with TC_RNTI 0x77dd received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 77dd
[0m[RLC]   Activated srb0 for UE 30685
[0m[RLC]   Added srb 1 to UE 30685
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x77dd (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 77dd, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099132698
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 3 RNTI 77dd) Create UE context: CU UE ID 3 DU UE ID 30685 (rnti: 77dd, random ue id 40c000011a)
[0m[RRC]   activate SRB 1 of UE 3
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 77dd) Send RRC Setup
[0m[NR_MAC]   UE 77dd Generate Msg4: feedback at  637.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    638. 4 UE 77dd: Received Ack of Msg4. CBRA procedure succeeded!
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1289/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03244 MCS (1) 9
UE 8b10: ulsch_rounds 5663/511/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10191 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       12943308 RX        2522679 bytes
UE 8b10: LCID 1: TX            465 RX           1864 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864514 RX          53902 bytes
UE RNTI 7268 CU-UE-ID 1 in-sync PH 29 dB PCMAX 22 dBm, average RSRP -110 (15 meas)
UE 7268: dlsch_rounds 25/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE 7268: ulsch_rounds 3128/24/14/12, ulsch_errors 12, ulsch_DTX 54, BLER 0.12009 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 7268: MAC:    TX           2873 RX         969404 bytes
UE 7268: LCID 1: TX            274 RX           1141 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 1/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0
UE 77dd: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 26.5 dB
UE 77dd: MAC:    TX              0 RX              0 bytes
UE 77dd: LCID 1: TX              0 RX              0 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 77dd) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C000011A, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC000011A 
[0m[NGAP]   UE 3: Chose AMF 'open5gs-amf' (assoc_id 3337) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7268) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI 77dd) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 77dd] Saved security key 8D
[0m[NR_RRC]   UE 3 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 77dd) Received Security Mode Complete
[0m[NR_RRC]   UE 3: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 77dd) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 77dd) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 77dd) Received RRC UL Information Transfer [79 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 77dd) Received RRC UL Information Transfer [94 bytes]
[0m[93m[RLC]   Remove UE 29288
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 7268 
[0m[NR_MAC]   Remove NR rnti 0x7268
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7268) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 77dd) Send DL Information Transfer [11 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 3: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 3: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI 77dd) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 3 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [94] Created tunnel for UE ID 3, teid for incoming: 612a5857, teid for outgoing 6a94 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 3
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 3
[0m[RLC]   Added srb 2 to UE 30685
[0m[RLC]   Added drb 1 to UE 30685
[0m[RLC]   Added DRB to UE 30685
[0m[RRC]   UE 3 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 77dd replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 3: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 77dd) Generate RRCReconfiguration (bytes 318, xid 2)
[0m[RRC]   UE 3: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 77dd) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 2): nb_of_pdusessions 1,  pdusession_id 1, teid: 1630165079 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1291/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02628 MCS (1) 9
UE 8b10: ulsch_rounds 6028/533/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06514 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8b10: MAC:    TX       12943742 RX        2693696 bytes
UE 8b10: LCID 1: TX            468 RX           1886 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864514 RX          53902 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 28 dB PCMAX 22 dBm, average RSRP -110 (8 meas)
