[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   UE 724f: Msg3 scheduled at 728.17 (728.7 TDA 3)
[0m[32m[NR_MAC]   UE 724f: 728.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 10, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   728.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    72910: RA RNTI 724f CC_id 0 Scheduling retransmission of Msg3 in (729,17)
[0m[NR_MAC]    73010: RA RNTI 724f CC_id 0 Scheduling retransmission of Msg3 in (730,17)
[0m[NR_MAC]    73110: RA RNTI 724f CC_id 0 Scheduling retransmission of Msg3 in (731,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 737.19 Initiating RA procedure with preamble 13, energy 44.4 dB (I0 221, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 737.19 Initiating RA procedure with preamble 29, energy 40.9 dB (I0 247, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 737.19 Initiating RA procedure with preamble 48, energy 41.2 dB (I0 266, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   737.19 UE RA-RNTI 010b TC-RNTI e761: Activating RA process index 0
[0m[32m[NR_MAC]   737.19 UE RA-RNTI 010f TC-RNTI d17f: Activating RA process index 1
[0m[32m[NR_MAC]   737.19 UE RA-RNTI 0113 TC-RNTI 7296: Activating RA process index 2
[0m[NR_MAC]   UE e761: Msg3 scheduled at 738.17 (738.7 TDA 3)
[0m[32m[NR_MAC]   UE e761: 738.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 13, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   738.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE d17f: 738.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 7296: 738.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 737.19 now 738.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI d17f: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 737.19 now 738.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7296: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    73910: RA RNTI e761 CC_id 0 Scheduling retransmission of Msg3 in (739,17)
[0m[NR_MAC]    74010: RA RNTI e761 CC_id 0 Scheduling retransmission of Msg3 in (740,17)
[0m[NR_MAC]    74110: RA RNTI e761 CC_id 0 Scheduling retransmission of Msg3 in (741,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -97 (10 meas)
UE 16a1: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (1) 9
UE 16a1: ulsch_rounds 286/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04676 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 16a1: MAC:    TX           2086 RX          43871 bytes
UE 16a1: LCID 1: TX            402 RX           1408 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (1) 9
UE 16a1: ulsch_rounds 670/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01189 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 16a1: MAC:    TX           3388 RX         150285 bytes
UE 16a1: LCID 1: TX            414 RX           1490 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 31/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (1) 9
UE 16a1: ulsch_rounds 1044/45/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11700 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX           5992 RX         322028 bytes
UE 16a1: LCID 1: TX            423 RX           1550 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX             24 RX           1212 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 38/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01853 MCS (1) 9
UE 16a1: ulsch_rounds 1414/87/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10738 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 16a1: MAC:    TX           7511 RX         496343 bytes
UE 16a1: LCID 1: TX            432 RX           1610 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX             96 RX           1505 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 202/21/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14731 MCS (1) 19
UE 16a1: ulsch_rounds 1802/106/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06758 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 16a1: MAC:    TX        1555605 RX         670462 bytes
UE 16a1: LCID 1: TX            438 RX           1670 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX        1540742 RX           2307 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 355/22/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05797 MCS (1) 17
UE 16a1: ulsch_rounds 2183/138/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07856 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 16a1: MAC:    TX        3230558 RX         843735 bytes
UE 16a1: LCID 1: TX            450 RX           1752 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX        3206680 RX           2603 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 488/37/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08129 MCS (1) 17
UE 16a1: ulsch_rounds 2566/168/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08067 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 16a1: MAC:    TX        4775957 RX        1016964 bytes
UE 16a1: LCID 1: TX            459 RX           1812 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX        4745416 RX           2675 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 627/51/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09539 MCS (1) 18
UE 16a1: ulsch_rounds 2940/199/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08819 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 16a1: MAC:    TX        6450130 RX        1189109 bytes
UE 16a1: LCID 1: TX            468 RX           1891 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX        6412716 RX           2805 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 760/63/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09904 MCS (1) 18
UE 16a1: ulsch_rounds 3313/233/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08041 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 16a1: MAC:    TX        8122043 RX        1360928 bytes
UE 16a1: LCID 1: TX            471 RX           1913 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX        8078611 RX           2844 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 898/80/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13417 MCS (1) 17
UE 16a1: ulsch_rounds 3690/257/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06918 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 16a1: MAC:    TX        9794938 RX        1533637 bytes
UE 16a1: LCID 1: TX            483 RX           1995 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX        9744521 RX           2889 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1040/93/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12910 MCS (1) 19
UE 16a1: ulsch_rounds 4071/284/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.06742 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX       11468563 RX        1706769 bytes
UE 16a1: LCID 1: TX            489 RX           2036 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       11411838 RX           2955 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1187/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05843 MCS (1) 16
UE 16a1: ulsch_rounds 4454/317/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.08273 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 16a1: MAC:    TX       12902752 RX        1880465 bytes
UE 16a1: LCID 1: TX            492 RX           2058 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12835785 RX           4325 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1210/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03834 MCS (1) 15
UE 16a1: ulsch_rounds 4818/349/3/3, ulsch_errors 0, ulsch_DTX 0, BLER 0.08023 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 16a1: MAC:    TX       12934840 RX        2110824 bytes
UE 16a1: LCID 1: TX            495 RX           2080 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863086 RX          51812 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1216/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02264 MCS (1) 10
UE 16a1: ulsch_rounds 5178/373/3/3, ulsch_errors 0, ulsch_DTX 0, BLER 0.07246 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX       12936462 RX        2281136 bytes
UE 16a1: LCID 1: TX            507 RX           2162 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863089 RX          51891 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1219/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01650 MCS (1) 9
UE 16a1: ulsch_rounds 5542/396/3/3, ulsch_errors 0, ulsch_DTX 0, BLER 0.06169 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 16a1: MAC:    TX       12937113 RX        2452012 bytes
UE 16a1: LCID 1: TX            513 RX           2203 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863089 RX          51891 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1223/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01203 MCS (1) 9
UE 16a1: ulsch_rounds 5916/435/3/3, ulsch_errors 0, ulsch_DTX 0, BLER 0.10095 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 16a1: MAC:    TX       12937981 RX        2630519 bytes
UE 16a1: LCID 1: TX            519 RX           2244 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863089 RX          51891 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1228/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00789 MCS (1) 9
UE 16a1: ulsch_rounds 6281/480/3/3, ulsch_errors 0, ulsch_DTX 0, BLER 0.11657 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 16a1: MAC:    TX       12939066 RX        2809728 bytes
UE 16a1: LCID 1: TX            531 RX           2323 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863089 RX          51891 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 1233/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00575 MCS (1) 9
UE 16a1: ulsch_rounds 6641/524/4/4, ulsch_errors 0, ulsch_DTX 0, BLER 0.11896 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 16a1: MAC:    TX       12940151 RX        2988232 bytes
UE 16a1: LCID 1: TX            543 RX           2405 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863089 RX          51891 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 1235/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00466 MCS (1) 9
UE 16a1: ulsch_rounds 7003/560/4/4, ulsch_errors 0, ulsch_DTX 0, BLER 0.10309 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 16a1: MAC:    TX       12940585 RX        3167018 bytes
UE 16a1: LCID 1: TX            546 RX           2427 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863089 RX          51891 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 1238/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00340 MCS (1) 9
UE 16a1: ulsch_rounds 7363/586/4/4, ulsch_errors 0, ulsch_DTX 0, BLER 0.07514 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 16a1: MAC:    TX       12941236 RX        3345522 bytes
UE 16a1: LCID 1: TX            549 RX           2449 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863089 RX          51891 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 1240/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00275 MCS (1) 9
UE 16a1: ulsch_rounds 7713/631/4/4, ulsch_errors 0, ulsch_DTX 0, BLER 0.12085 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX       12941670 RX        3522616 bytes
UE 16a1: LCID 1: TX            552 RX           2471 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863089 RX          51891 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 1243/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00201 MCS (1) 9
UE 16a1: ulsch_rounds 8060/672/4/4, ulsch_errors 0, ulsch_DTX 0, BLER 0.12083 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 16a1: MAC:    TX       12942321 RX        3699287 bytes
UE 16a1: LCID 1: TX            558 RX           2515 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863089 RX          51891 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1246/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00146 MCS (1) 9
UE 16a1: ulsch_rounds 8412/712/5/5, ulsch_errors 0, ulsch_DTX 0, BLER 0.11691 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 16a1: MAC:    TX       12942972 RX        3876663 bytes
UE 16a1: LCID 1: TX            561 RX           2537 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863089 RX          51891 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1248/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00118 MCS (1) 9
UE 16a1: ulsch_rounds 8773/751/5/5, ulsch_errors 0, ulsch_DTX 0, BLER 0.11754 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 16a1: MAC:    TX       12943406 RX        4055308 bytes
UE 16a1: LCID 1: TX            564 RX           2559 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863089 RX          51891 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 1250/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00096 MCS (1) 9
UE 16a1: ulsch_rounds 9127/794/5/5, ulsch_errors 0, ulsch_DTX 0, BLER 0.11915 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 16a1: MAC:    TX       12943840 RX        4232467 bytes
UE 16a1: LCID 1: TX            567 RX           2581 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863089 RX          51891 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 1253/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00070 MCS (1) 9
UE 16a1: ulsch_rounds 9471/834/5/5, ulsch_errors 0, ulsch_DTX 0, BLER 0.11085 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 16a1: MAC:    TX       12944491 RX        4408574 bytes
UE 16a1: LCID 1: TX            573 RX           2625 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863089 RX          51891 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 1257/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00046 MCS (1) 9
UE 16a1: ulsch_rounds 9829/863/5/5, ulsch_errors 0, ulsch_DTX 0, BLER 0.09221 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 16a1: MAC:    TX       12945359 RX        4586937 bytes
UE 16a1: LCID 1: TX            576 RX           2647 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 1259/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00037 MCS (1) 9
UE 16a1: ulsch_rounds 10188/889/5/5, ulsch_errors 0, ulsch_DTX 0, BLER 0.07972 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 16a1: MAC:    TX       12945793 RX        4765300 bytes
UE 16a1: LCID 1: TX            579 RX           2669 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 1261/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00030 MCS (1) 9
UE 16a1: ulsch_rounds 10544/920/5/5, ulsch_errors 0, ulsch_DTX 0, BLER 0.08552 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 16a1: MAC:    TX       12946227 RX        4943240 bytes
UE 16a1: LCID 1: TX            582 RX           2691 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 1265/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00020 MCS (1) 9
UE 16a1: ulsch_rounds 10907/943/5/5, ulsch_errors 0, ulsch_DTX 0, BLER 0.07194 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX       12947095 RX        5122167 bytes
UE 16a1: LCID 1: TX            588 RX           2735 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 1267/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00016 MCS (1) 9
UE 16a1: ulsch_rounds 11264/974/5/5, ulsch_errors 0, ulsch_DTX 0, BLER 0.08843 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 16a1: MAC:    TX       12947529 RX        5300107 bytes
UE 16a1: LCID 1: TX            591 RX           2757 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_MAC]   Frame.Slot 640.0
