[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 26ec: ulsch_rounds 333/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03138 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 26ec: MAC:    TX           1573 RX          51078 bytes
UE 26ec: LCID 1: TX            396 RX           1370 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE 26ec: ulsch_rounds 714/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01138 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 26ec: MAC:    TX           2441 RX         182453 bytes
UE 26ec: LCID 1: TX            402 RX           1414 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (1) 9
UE 26ec: ulsch_rounds 1087/75/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14307 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 26ec: MAC:    TX           4394 RX         357244 bytes
UE 26ec: LCID 1: TX            405 RX           1436 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX             21 RX           1221 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 26ec: dlsch_rounds 27/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (1) 9
UE 26ec: ulsch_rounds 1469/88/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05854 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 26ec: MAC:    TX           5045 RX         525050 bytes
UE 26ec: LCID 1: TX            408 RX           1458 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX             24 RX           1454 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 206/8/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05738 MCS (1) 20
UE 26ec: ulsch_rounds 1850/137/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11798 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 26ec: MAC:    TX        1554088 RX         692135 bytes
UE 26ec: LCID 1: TX            411 RX           1480 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX        1540769 RX           2317 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 347/28/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09225 MCS (1) 16
UE 26ec: ulsch_rounds 2237/166/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08093 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 26ec: MAC:    TX        3125436 RX         860715 bytes
UE 26ec: LCID 1: TX            417 RX           1524 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX        3105159 RX           2636 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 496/40/7/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07762 MCS (1) 20
UE 26ec: ulsch_rounds 2625/187/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06445 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 26ec: MAC:    TX        4825828 RX        1029295 bytes
UE 26ec: LCID 1: TX            420 RX           1546 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX        4799514 RX           2718 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 632/50/10/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07952 MCS (1) 18
UE 26ec: ulsch_rounds 2995/225/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08531 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 26ec: MAC:    TX        6540718 RX        1199940 bytes
UE 26ec: LCID 1: TX            423 RX           1568 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX        6508041 RX           2872 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 769/65/13/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10954 MCS (1) 19
UE 26ec: ulsch_rounds 3365/273/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12087 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 26ec: MAC:    TX        8258041 RX        1371195 bytes
UE 26ec: LCID 1: TX            426 RX           1590 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX        8219508 RX           2959 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 26ec: dlsch_rounds 904/83/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.12739 MCS (1) 19
UE 26ec: ulsch_rounds 3733/325/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13574 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 26ec: MAC:    TX        9959305 RX        1542635 bytes
UE 26ec: LCID 1: TX            432 RX           1634 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX        9915055 RX           3035 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1028/98/17/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.11777 MCS (1) 19
UE 26ec: ulsch_rounds 4111/358/6/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09986 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 26ec: MAC:    TX       11532558 RX        1715159 bytes
UE 26ec: LCID 1: TX            435 RX           1656 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       11483413 RX           3117 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1163/114/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.10384 MCS (1) 19
UE 26ec: ulsch_rounds 4478/404/6/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11300 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 26ec: MAC:    TX       13110418 RX        1885709 bytes
UE 26ec: LCID 1: TX            438 RX           1678 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13052609 RX           3925 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1190/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.16815 MCS (1) 15
UE 26ec: ulsch_rounds 4856/427/7/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06466 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 26ec: MAC:    TX       13154910 RX        2101392 bytes
UE 26ec: LCID 1: TX            441 RX           1700 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088145 RX          47549 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1194/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.12258 MCS (1) 12
UE 26ec: ulsch_rounds 5228/481/7/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13810 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 26ec: MAC:    TX       13156090 RX        2277977 bytes
UE 26ec: LCID 1: TX            447 RX           1744 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088148 RX          47628 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1196/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.09929 MCS (1) 10
UE 26ec: ulsch_rounds 5604/509/8/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08036 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 26ec: MAC:    TX       13156576 RX        2449561 bytes
UE 26ec: LCID 1: TX            450 RX           1766 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088148 RX          47628 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 26ec: dlsch_rounds 1199/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.07238 MCS (1) 9
UE 26ec: ulsch_rounds 5981/532/9/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08462 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 26ec: MAC:    TX       13157227 RX        2623215 bytes
UE 26ec: LCID 1: TX            453 RX           1788 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088148 RX          47628 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1201/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.05863 MCS (1) 9
UE 26ec: ulsch_rounds 6354/596/9/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14366 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 26ec: MAC:    TX       13157661 RX        2802336 bytes
UE 26ec: LCID 1: TX            456 RX           1810 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088148 RX          47628 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1204/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.04274 MCS (1) 9
UE 26ec: ulsch_rounds 6721/617/10/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07291 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 26ec: MAC:    TX       13158312 RX        2973635 bytes
UE 26ec: LCID 1: TX            462 RX           1854 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088148 RX          47628 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 26ec: dlsch_rounds 1206/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.03462 MCS (1) 9
UE 26ec: ulsch_rounds 7095/644/11/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08164 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 26ec: MAC:    TX       13158746 RX        3145921 bytes
UE 26ec: LCID 1: TX            465 RX           1876 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088148 RX          47628 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 26ec: dlsch_rounds 1209/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.02524 MCS (1) 9
UE 26ec: ulsch_rounds 7463/678/11/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09016 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 26ec: MAC:    TX       13159397 RX        3317361 bytes
UE 26ec: LCID 1: TX            468 RX           1898 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088148 RX          47628 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 26ec: dlsch_rounds 1211/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.02044 MCS (1) 9
UE 26ec: ulsch_rounds 7829/715/11/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09427 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 26ec: MAC:    TX       13159831 RX        3488519 bytes
UE 26ec: LCID 1: TX            471 RX           1920 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088148 RX          47628 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 26ec: dlsch_rounds 1214/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.01490 MCS (1) 9
UE 26ec: ulsch_rounds 8197/744/11/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08707 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 26ec: MAC:    TX       13160482 RX        3659959 bytes
UE 26ec: LCID 1: TX            477 RX           1964 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088148 RX          47628 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 26ec: dlsch_rounds 1217/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.01086 MCS (1) 9
UE 26ec: ulsch_rounds 8557/773/14/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07502 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 26ec: MAC:    TX       13161133 RX        3830271 bytes
UE 26ec: LCID 1: TX            480 RX           1986 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088148 RX          47628 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 26ec: dlsch_rounds 1219/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00880 MCS (1) 9
UE 26ec: ulsch_rounds 8925/790/16/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05756 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 26ec: MAC:    TX       13161567 RX        4001711 bytes
UE 26ec: LCID 1: TX            483 RX           2008 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088148 RX          47628 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 26ec: dlsch_rounds 1221/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00713 MCS (1) 9
UE 26ec: ulsch_rounds 9294/815/17/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06155 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 26ec: MAC:    TX       13162001 RX        4174124 bytes
UE 26ec: LCID 1: TX            486 RX           2030 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088148 RX          47628 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1224/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00520 MCS (1) 9
UE 26ec: ulsch_rounds 9661/880/18/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14253 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 26ec: MAC:    TX       13162652 RX        4350648 bytes
UE 26ec: LCID 1: TX            492 RX           2074 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088148 RX          47628 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1228/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00341 MCS (1) 9
UE 26ec: ulsch_rounds 10040/921/19/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12160 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 26ec: MAC:    TX       13163520 RX        4518067 bytes
UE 26ec: LCID 1: TX            495 RX           2096 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 26ec: dlsch_rounds 1230/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00276 MCS (1) 9
UE 26ec: ulsch_rounds 10421/950/19/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08003 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 26ec: MAC:    TX       13163954 RX        4685744 bytes
UE 26ec: LCID 1: TX            498 RX           2118 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 26ec: dlsch_rounds 1232/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00224 MCS (1) 9
UE 26ec: ulsch_rounds 10805/973/19/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07275 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 26ec: MAC:    TX       13164388 RX        4855360 bytes
UE 26ec: LCID 1: TX            501 RX           2140 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1235/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00163 MCS (1) 9
UE 26ec: ulsch_rounds 11174/1030/20/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13328 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 26ec: MAC:    TX       13165039 RX        5026941 bytes
UE 26ec: LCID 1: TX            507 RX           2184 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1238/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00119 MCS (1) 9
UE 26ec: ulsch_rounds 11554/1052/20/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06738 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 26ec: MAC:    TX       13165690 RX        5188137 bytes
UE 26ec: LCID 1: TX            510 RX           2206 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1240/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00096 MCS (1) 9
UE 26ec: ulsch_rounds 11935/1076/20/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06814 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 26ec: MAC:    TX       13166124 RX        5348902 bytes
UE 26ec: LCID 1: TX            513 RX           2228 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1242/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00078 MCS (1) 9
UE 26ec: ulsch_rounds 12318/1112/20/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08530 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 26ec: MAC:    TX       13166558 RX        5516837 bytes
UE 26ec: LCID 1: TX            516 RX           2250 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1247/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00046 MCS (1) 9
UE 26ec: ulsch_rounds 12696/1136/20/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06255 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 26ec: MAC:    TX       13167643 RX        5684127 bytes
UE 26ec: LCID 1: TX            525 RX           2313 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1250/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00037 MCS (1) 9
UE 26ec: ulsch_rounds 13072/1179/21/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11716 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 26ec: MAC:    TX       13168294 RX        5860491 bytes
UE 26ec: LCID 1: TX            531 RX           2354 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1252/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00034 MCS (1) 9
UE 26ec: ulsch_rounds 13447/1210/21/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07411 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 26ec: MAC:    TX       13168728 RX        6031722 bytes
UE 26ec: LCID 1: TX            534 RX           2376 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1254/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00030 MCS (1) 9
UE 26ec: ulsch_rounds 13822/1241/21/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09134 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 26ec: MAC:    TX       13169162 RX        6201577 bytes
UE 26ec: LCID 1: TX            537 RX           2398 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1258/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00024 MCS (1) 9
UE 26ec: ulsch_rounds 14192/1279/21/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09058 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 26ec: MAC:    TX       13170030 RX        6373299 bytes
UE 26ec: LCID 1: TX            543 RX           2442 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1260/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00022 MCS (1) 9
