[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 3d1b: ulsch_rounds 244/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04305 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d1b: MAC:    TX           1790 RX          33043 bytes
UE 3d1b: LCID 1: TX            407 RX           1394 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 17/4/4/2, dlsch_errors 2, pucch0_DTX 7, BLER 0.24253 MCS (1) 7
UE 3d1b: ulsch_rounds 628/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01216 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 3d1b: MAC:    TX           2787 RX          92435 bytes
UE 3d1b: LCID 1: TX            419 RX           1473 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 27/5/5/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.16600 MCS (1) 6
UE 3d1b: ulsch_rounds 1015/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00309 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 3d1b: MAC:    TX           4221 RX         151919 bytes
UE 3d1b: LCID 1: TX            425 RX           1517 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX             18 RX           1168 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 31/5/5/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12101 MCS (1) 6
UE 3d1b: ulsch_rounds 1399/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00079 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 3d1b: MAC:    TX           4737 RX         211357 bytes
UE 3d1b: LCID 1: TX            428 RX           1539 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX             24 RX           1484 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 26
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 256.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 318/29/13/3, dlsch_errors 3, pucch0_DTX 25, BLER 0.09777 MCS (1) 6
UE 3d1b: ulsch_rounds 1799/3/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00800 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 3d1b: MAC:    TX        1108452 RX         271371 bytes
UE 3d1b: LCID 1: TX            431 RX           1561 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX        1098151 RX           2830 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 746/60/18/3, dlsch_errors 3, pucch0_DTX 38, BLER 0.07802 MCS (1) 6
UE 3d1b: ulsch_rounds 2208/3/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00203 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d1b: MAC:    TX        2863179 RX         331959 bytes
UE 3d1b: LCID 1: TX            434 RX           1583 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX        2846783 RX           3336 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 1166/88/24/6, dlsch_errors 6, pucch0_DTX 52, BLER 0.07154 MCS (1) 6
UE 3d1b: ulsch_rounds 2618/3/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00057 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d1b: MAC:    TX        4587074 RX         392547 bytes
UE 3d1b: LCID 1: TX            440 RX           1627 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX        4564620 RX           3614 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 1576/112/31/12, dlsch_errors 12, pucch0_DTX 74, BLER 0.06406 MCS (1) 6
UE 3d1b: ulsch_rounds 3024/3/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00015 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 3d1b: MAC:    TX        6251883 RX         452951 bytes
UE 3d1b: LCID 1: TX            449 RX           1693 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX        6223335 RX           3989 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 1973/130/37/16, dlsch_errors 15, pucch0_DTX 79, BLER 0.04560 MCS (1) 8
UE 3d1b: ulsch_rounds 3430/3/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00004 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d1b: MAC:    TX        7959989 RX         513355 bytes
UE 3d1b: LCID 1: TX            452 RX           1715 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX        7925192 RX           4197 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 2368/197/49/21, dlsch_errors 20, pucch0_DTX 94, BLER 0.11668 MCS (1) 6
UE 3d1b: ulsch_rounds 3836/3/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d1b: MAC:    TX        9694570 RX         573759 bytes
UE 3d1b: LCID 1: TX            455 RX           1737 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX        9653620 RX           4423 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 2790/220/54/24, dlsch_errors 21, pucch0_DTX 100, BLER 0.07242 MCS (1) 6
UE 3d1b: ulsch_rounds 4237/3/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d1b: MAC:    TX       11408191 RX         633887 bytes
UE 3d1b: LCID 1: TX            461 RX           1781 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       11361038 RX           4624 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3197/239/58/25, dlsch_errors 22, pucch0_DTX 103, BLER 0.05452 MCS (1) 8
UE 3d1b: ulsch_rounds 4640/3/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3d1b: MAC:    TX       13131090 RX         694199 bytes
UE 3d1b: LCID 1: TX            464 RX           1803 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13077997 RX           4838 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3288/251/65/27, dlsch_errors 23, pucch0_DTX 107, BLER 0.06493 MCS (1) 8
UE 3d1b: ulsch_rounds 5037/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01096 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d1b: MAC:    TX       13440510 RX         811529 bytes
UE 3d1b: LCID 1: TX            467 RX           1825 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383074 RX          50179 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3291/251/65/27, dlsch_errors 23, pucch0_DTX 107, BLER 0.04733 MCS (1) 8
UE 3d1b: ulsch_rounds 5421/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00279 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 3d1b: MAC:    TX       13441113 RX         870921 bytes
UE 3d1b: LCID 1: TX            470 RX           1847 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383074 RX          50179 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3295/252/66/27, dlsch_errors 23, pucch0_DTX 108, BLER 0.13451 MCS (1) 8
UE 3d1b: ulsch_rounds 5805/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00071 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3d1b: MAC:    TX       13441917 RX         930313 bytes
UE 3d1b: LCID 1: TX            476 RX           1891 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383077 RX          50258 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3297/252/66/27, dlsch_errors 23, pucch0_DTX 108, BLER 0.10895 MCS (1) 8
UE 3d1b: ulsch_rounds 6189/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00018 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d1b: MAC:    TX       13442319 RX         989705 bytes
UE 3d1b: LCID 1: TX            479 RX           1913 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383077 RX          50258 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3300/252/66/27, dlsch_errors 23, pucch0_DTX 108, BLER 0.07942 MCS (1) 8
UE 3d1b: ulsch_rounds 6573/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 3d1b: MAC:    TX       13442922 RX        1049097 bytes
UE 3d1b: LCID 1: TX            482 RX           1935 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383077 RX          50258 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3302/253/67/27, dlsch_errors 23, pucch0_DTX 109, BLER 0.06433 MCS (1) 8
UE 3d1b: ulsch_rounds 6957/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d1b: MAC:    TX       13443324 RX        1108489 bytes
UE 3d1b: LCID 1: TX            485 RX           1957 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383077 RX          50258 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3305/254/68/27, dlsch_errors 23, pucch0_DTX 111, BLER 0.22790 MCS (1) 6
UE 3d1b: ulsch_rounds 7341/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3d1b: MAC:    TX       13443831 RX        1167881 bytes
UE 3d1b: LCID 1: TX            491 RX           2001 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383077 RX          50258 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3307/254/68/27, dlsch_errors 23, pucch0_DTX 111, BLER 0.18460 MCS (1) 6
UE 3d1b: ulsch_rounds 7725/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d1b: MAC:    TX       13444137 RX        1227273 bytes
UE 3d1b: LCID 1: TX            494 RX           2023 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383077 RX          50258 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3310/255/69/27, dlsch_errors 23, pucch0_DTX 112, BLER 0.13457 MCS (1) 6
UE 3d1b: ulsch_rounds 8109/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d1b: MAC:    TX       13444596 RX        1286665 bytes
UE 3d1b: LCID 1: TX            497 RX           2045 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383077 RX          50258 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3312/255/69/27, dlsch_errors 23, pucch0_DTX 112, BLER 0.19900 MCS (1) 6
UE 3d1b: ulsch_rounds 8493/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d1b: MAC:    TX       13444902 RX        1346057 bytes
UE 3d1b: LCID 1: TX            500 RX           2067 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383077 RX          50258 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3315/255/69/27, dlsch_errors 23, pucch0_DTX 112, BLER 0.14507 MCS (1) 6
UE 3d1b: ulsch_rounds 8877/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3d1b: MAC:    TX       13445361 RX        1405449 bytes
UE 3d1b: LCID 1: TX            506 RX           2111 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383077 RX          50258 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3319/256/70/28, dlsch_errors 24, pucch0_DTX 115, BLER 0.15576 MCS (1) 6
UE 3d1b: ulsch_rounds 9261/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d1b: MAC:    TX       13445973 RX        1464841 bytes
UE 3d1b: LCID 1: TX            512 RX           2155 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383077 RX          50258 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3321/257/71/28, dlsch_errors 24, pucch0_DTX 117, BLER 0.12616 MCS (1) 6
UE 3d1b: ulsch_rounds 9645/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d1b: MAC:    TX       13446279 RX        1524233 bytes
UE 3d1b: LCID 1: TX            515 RX           2177 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383077 RX          50258 bytes

[0m[32m[NR_PHY]   [RAPROC] 879.19 Initiating RA procedure with preamble 14, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   879.19 UE RA-RNTI 010b TC-RNTI bb5b: Activating RA process index 0
[0m[NR_MAC]   UE bb5b: Msg3 scheduled at 880.17 (880.7 TDA 3)
[0m[32m[NR_MAC]   UE bb5b: 880.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 14, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   880.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xbb5b
[0m[32m[NR_MAC]    880.17 PUSCH with TC_RNTI 0xbb5b received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE bb5b
[0m[RLC]   Activated srb0 for UE 47963
[0m[RLC]   Added srb 1 to UE 47963
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xbb5b (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI bb5b, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI bb5b) Create UE context: CU UE ID 1 DU UE ID 47963 (rnti: bb5b, random ue id 66a552be21000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI bb5b) Send RRC Setup
[0m[NR_MAC]   UE bb5b Generate msg4: feedback at  881.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    882. 4 UE bb5b: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI bb5b) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI bb5b) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI bb5b) Send RRC Release
[0m[93m[RLC]   Remove UE 47963
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI bb5b 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI bb5b) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xbb5b
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3323/258/72/28, dlsch_errors 24, pucch0_DTX 118, BLER 0.29219 MCS (1) 6
UE 3d1b: ulsch_rounds 10029/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3d1b: MAC:    TX       13446585 RX        1583625 bytes
UE 3d1b: LCID 1: TX            518 RX           2199 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383077 RX          50258 bytes

[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI bb5b in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 915.19 Initiating RA procedure with preamble 43, energy 55.7 dB (I0 235, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   915.19 UE RA-RNTI 010b TC-RNTI 8ed4: Activating RA process index 0
[0m[NR_MAC]   UE 8ed4: Msg3 scheduled at 916.17 (916.7 TDA 3)
[0m[32m[NR_MAC]   UE 8ed4: 916.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 43, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   916.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8ed4
[0m[32m[NR_MAC]    916.17 PUSCH with TC_RNTI 0x8ed4 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8ed4
[0m[RLC]   Activated srb0 for UE 36564
[0m[RLC]   Added srb 1 to UE 36564
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8ed4 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8ed4, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 8ed4) Create UE context: CU UE ID 1 DU UE ID 36564 (rnti: 8ed4, random ue id 48d90000b1000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8ed4) Send RRC Setup
[0m[NR_MAC]   UE 8ed4 Generate msg4: feedback at  917.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    918. 4 UE 8ed4: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8ed4) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8ed4) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8ed4) Send RRC Release
[0m[93m[RLC]   Remove UE 36564
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 8ed4 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8ed4) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x8ed4
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 8ed4 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 951.19 Initiating RA procedure with preamble 42, energy 55.7 dB (I0 230, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   951.19 UE RA-RNTI 010b TC-RNTI 51ea: Activating RA process index 0
[0m[NR_MAC]   UE 51ea: Msg3 scheduled at 952.17 (952.7 TDA 3)
[0m[32m[NR_MAC]   UE 51ea: 952.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 42, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   952.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x51ea
[0m[32m[NR_MAC]    952.17 PUSCH with TC_RNTI 0x51ea received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 51ea
[0m[RLC]   Activated srb0 for UE 20970
[0m[RLC]   Added srb 1 to UE 20970
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x51ea (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 51ea, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 51ea) Create UE context: CU UE ID 1 DU UE ID 20970 (rnti: 51ea, random ue id c0e8b6460f000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 51ea) Send RRC Setup
[0m[NR_MAC]   UE 51ea Generate msg4: feedback at  953.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    954. 4 UE 51ea: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 51ea) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 51ea) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 51ea) Send RRC Release
[0m[93m[RLC]   Remove UE 20970
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 51ea 
[0m[NR_MAC]   Remove NR rnti 0x51ea
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 51ea) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 51ea in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 987.19 Initiating RA procedure with preamble 50, energy 55.7 dB (I0 230, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   987.19 UE RA-RNTI 010b TC-RNTI bac2: Activating RA process index 0
[0m[NR_MAC]   UE bac2: Msg3 scheduled at 988.17 (988.7 TDA 3)
