[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 20c4: ulsch_rounds 273/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04005 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 20c4: MAC:    TX           1573 RX          38607 bytes
UE 20c4: LCID 1: TX            396 RX           1366 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 20c4: dlsch_rounds 13/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.11433 MCS (1) 9
UE 20c4: ulsch_rounds 657/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01645 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 20c4: MAC:    TX           2007 RX         156011 bytes
UE 20c4: LCID 1: TX            399 RX           1388 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 23/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.05469 MCS (1) 9
UE 20c4: ulsch_rounds 1029/50/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10441 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 20c4: MAC:    TX           4177 RX         333329 bytes
UE 20c4: LCID 1: TX            405 RX           1432 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX             18 RX            906 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 27/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.03588 MCS (1) 9
UE 20c4: ulsch_rounds 1400/95/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12689 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 20c4: MAC:    TX           4912 RX         513243 bytes
UE 20c4: LCID 1: TX            408 RX           1454 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX             24 RX           1212 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 177/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01126 MCS (1) 18
UE 20c4: ulsch_rounds 1786/122/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06999 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 20c4: MAC:    TX        1166207 RX         685375 bytes
UE 20c4: LCID 1: TX            411 RX           1476 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX        1155099 RX           2290 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 320/29/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.12829 MCS (1) 19
UE 20c4: ulsch_rounds 2175/156/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10039 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 20c4: MAC:    TX        2840814 RX         859569 bytes
UE 20c4: LCID 1: TX            414 RX           1498 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX        2822424 RX           2592 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 20c4: dlsch_rounds 466/40/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.07595 MCS (1) 18
UE 20c4: ulsch_rounds 2559/204/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10986 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 20c4: MAC:    TX        4490131 RX        1035453 bytes
UE 20c4: LCID 1: TX            420 RX           1542 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX        4464743 RX           2667 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 20c4: dlsch_rounds 604/53/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09149 MCS (1) 19
UE 20c4: ulsch_rounds 2945/262/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13837 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 20c4: MAC:    TX        6058643 RX        1203775 bytes
UE 20c4: LCID 1: TX            423 RX           1564 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX        6027133 RX           2824 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 749/75/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.15233 MCS (1) 18
UE 20c4: ulsch_rounds 3334/313/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13510 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 20c4: MAC:    TX        7731829 RX        1372484 bytes
UE 20c4: LCID 1: TX            426 RX           1586 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX        7694475 RX           2902 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 895/78/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.05140 MCS (1) 19
UE 20c4: ulsch_rounds 3726/342/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08006 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 20c4: MAC:    TX        9404199 RX        1541580 bytes
UE 20c4: LCID 1: TX            429 RX           1608 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX        9360435 RX           2980 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 20c4: dlsch_rounds 1040/95/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09737 MCS (1) 19
UE 20c4: ulsch_rounds 4099/393/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13424 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 20c4: MAC:    TX       11077356 RX        1707762 bytes
UE 20c4: LCID 1: TX            435 RX           1652 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       11027777 RX           3055 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 20c4: dlsch_rounds 1182/112/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.11508 MCS (1) 19
UE 20c4: ulsch_rounds 4481/448/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13681 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE 20c4: MAC:    TX       12729857 RX        1854447 bytes
UE 20c4: LCID 1: TX            438 RX           1674 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12674571 RX           3130 bytes

[0m
