[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (15 meas)
UE d083: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (1) 9
UE d083: ulsch_rounds 444/1/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02362 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d083: MAC:    TX           2737 RX          63529 bytes
UE d083: LCID 1: TX            416 RX           1454 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (1) 9
UE d083: ulsch_rounds 829/1/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00601 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE d083: MAC:    TX           4256 RX         122967 bytes
UE d083: LCID 1: TX            422 RX           1495 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX             12 RX            430 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (1) 9
UE d083: ulsch_rounds 1216/1/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00153 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d083: MAC:    TX           5429 RX         182497 bytes
UE d083: LCID 1: TX            425 RX           1517 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX             24 RX           1243 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 90/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01501 MCS (1) 12
UE d083: ulsch_rounds 1608/1/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00039 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE d083: MAC:    TX         268595 RX         242257 bytes
UE d083: LCID 1: TX            428 RX           1539 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX         258969 RX           2555 bytes

[0m[32m[NR_PHY]   [RAPROC] 203.19 Initiating RA procedure with preamble 50, energy 55.7 dB (I0 229, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   203.19 UE RA-RNTI 010b TC-RNTI 3c06: Activating RA process index 0
[0m[NR_MAC]   UE 3c06: Msg3 scheduled at 204.17 (204.7 TDA 3)
[0m[32m[NR_MAC]   UE 3c06: 204.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 50, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   204.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3c06
[0m[32m[NR_MAC]    204.17 PUSCH with TC_RNTI 0x3c06 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3c06
[0m[RLC]   Activated srb0 for UE 15366
[0m[RLC]   Added srb 1 to UE 15366
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3c06 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3c06, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 279055438825
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3c06) Create UE context: CU UE ID 1 DU UE ID 15366 (rnti: 3c06, random ue id 40f90013e9)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3c06) Send RRC Setup
[0m[NR_MAC]   UE 3c06 Generate msg4: feedback at  205.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    206. 4 UE 3c06: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3c06) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40F90013E9, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xF90013E9 
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 28176) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3c06) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 3c06] Saved security key 30
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3c06) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 2)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3c06) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3c06) Send DL Information Transfer [50 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3c06) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3c06) Send DL Information Transfer [32 bytes]
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 300/36/2/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.16053 MCS (1) 11
UE d083: ulsch_rounds 2015/1/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00011 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d083: MAC:    TX        1940517 RX         302707 bytes
UE d083: LCID 1: TX            434 RX           1583 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX        1923839 RX           2943 bytes
UE RNTI 3c06 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -125 (5 meas)
UE 3c06: dlsch_rounds 9/6/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16500 MCS (0) 8
UE 3c06: ulsch_rounds 149/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3c06: MAC:    TX            924 RX          12400 bytes
UE 3c06: LCID 1: TX            143 RX            511 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 544/38/2/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.05041 MCS (1) 12
UE d083: ulsch_rounds 2422/1/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d083: MAC:    TX        3540320 RX         363157 bytes
UE d083: LCID 1: TX            437 RX           1605 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX        3518310 RX           3018 bytes
UE RNTI 3c06 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 3c06: dlsch_rounds 10/6/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14850 MCS (0) 8
UE 3c06: ulsch_rounds 533/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (0) 20 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3c06: MAC:    TX           1030 RX          45168 bytes
UE 3c06: LCID 1: TX            143 RX            511 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 733/63/4/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.12105 MCS (1) 14
UE d083: ulsch_rounds 2832/1/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d083: MAC:    TX        5156022 RX         423745 bytes
UE d083: LCID 1: TX            440 RX           1627 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX        5127691 RX           3096 bytes
UE RNTI 3c06 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 3c06: dlsch_rounds 12/6/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12029 MCS (0) 8
UE 3c06: ulsch_rounds 917/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00424 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3c06: MAC:    TX           1242 RX          77936 bytes
UE 3c06: LCID 1: TX            143 RX            511 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE d083: dlsch_rounds 931/74/4/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.08776 MCS (1) 16
UE d083: ulsch_rounds 3241/1/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d083: MAC:    TX        6828107 RX         484287 bytes
UE d083: LCID 1: TX            443 RX           1649 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX        6792513 RX           3258 bytes
UE RNTI 3c06 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 3c06: dlsch_rounds 13/6/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10826 MCS (0) 8
UE 3c06: ulsch_rounds 1301/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00108 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3c06: MAC:    TX           1348 RX         110704 bytes
UE 3c06: LCID 1: TX            143 RX            511 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE d083: dlsch_rounds 1117/97/4/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.11693 MCS (1) 14
UE d083: ulsch_rounds 3652/1/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d083: MAC:    TX        8499968 RX         544921 bytes
UE d083: LCID 1: TX            449 RX           1693 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX        8457282 RX           3339 bytes
UE RNTI 3c06 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -126 (15 meas)
UE 3c06: dlsch_rounds 14/6/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09743 MCS (0) 8
UE 3c06: ulsch_rounds 1685/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00030 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3c06: MAC:    TX           1454 RX         143472 bytes
UE 3c06: LCID 1: TX            143 RX            511 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1311/108/4/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.08788 MCS (1) 16
UE d083: ulsch_rounds 4060/1/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d083: MAC:    TX       10172944 RX         605417 bytes
UE d083: LCID 1: TX            452 RX           1715 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       10123523 RX           3414 bytes
UE RNTI 3c06 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -125 (14 meas)
UE 3c06: dlsch_rounds 15/6/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08769 MCS (0) 8
UE 3c06: ulsch_rounds 2069/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00008 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3c06: MAC:    TX           1560 RX         176240 bytes
UE 3c06: LCID 1: TX            143 RX            511 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE d083: dlsch_rounds 1491/130/4/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.10374 MCS (1) 15
UE d083: ulsch_rounds 4468/1/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE d083: MAC:    TX       11778401 RX         665913 bytes
UE d083: LCID 1: TX            455 RX           1737 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       11722664 RX           3489 bytes
UE RNTI 3c06 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -126 (2 meas)
UE 3c06: dlsch_rounds 17/6/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07103 MCS (0) 8
UE 3c06: ulsch_rounds 2453/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3c06: MAC:    TX           1772 RX         209008 bytes
UE 3c06: LCID 1: TX            143 RX            511 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1670/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.07679 MCS (1) 15
UE d083: ulsch_rounds 4878/10/5/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.02775 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d083: MAC:    TX       12927128 RX         798589 bytes
UE d083: LCID 1: TX            458 RX           1759 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856769 RX          58894 bytes
UE RNTI 3c06 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -126 (2 meas)
UE 3c06: dlsch_rounds 18/6/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06392 MCS (0) 8
UE 3c06: ulsch_rounds 2833/1/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.00334 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3c06: MAC:    TX           1878 RX         241564 bytes
UE 3c06: LCID 1: TX            143 RX            511 bytes

[0m[32m[NR_PHY]   [RAPROC] 201.19 Initiating RA procedure with preamble 21, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   201.19 UE RA-RNTI 010b TC-RNTI 2e0b: Activating RA process index 0
[0m[NR_MAC]   UE 2e0b: Msg3 scheduled at 202.17 (202.7 TDA 3)
[0m[32m[NR_MAC]   UE 2e0b: 202.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 21, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   202.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x2e0b
[0m[32m[NR_MAC]    202.17 PUSCH with TC_RNTI 0x2e0b received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 2e0b
[0m[RLC]   Activated srb0 for UE 11787
[0m[RLC]   Added srb 1 to UE 11787
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x2e0b (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 2e0b, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278115959721
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 3 RNTI 2e0b) Create UE context: CU UE ID 3 DU UE ID 11787 (rnti: 2e0b, random ue id 40c100c3a9)
[0m[RRC]   activate SRB 1 of UE 3
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 2e0b) Send RRC Setup
[0m[NR_MAC]   UE 2e0b Generate msg4: feedback at  203.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    204. 4 UE 2e0b: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 2e0b) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C100C3A9, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC100C3A9 
[0m[NGAP]   UE 3: Chose AMF 'a5gblu-amf' (assoc_id 28176) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3c06) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI 2e0b) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 2e0b] Saved security key 20
[0m[NR_RRC]   UE 3 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 2e0b) Received Security Mode Complete
[0m[NR_RRC]   UE 3: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 2e0b) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 2e0b) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 2e0b) Received RRC UL Information Transfer [82 bytes]
[0m[93m[RLC]   Remove UE 15366
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 3c06 
[0m[NR_MAC]   Remove NR rnti 0x3c06
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3c06) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 2e0b) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1673/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.05598 MCS (1) 13
UE d083: ulsch_rounds 5262/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00924 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       12928103 RX         857981 bytes
UE d083: LCID 1: TX            464 RX           1803 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856769 RX          58894 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 2e0b: ulsch_rounds 156/4/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.07455 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e0b: MAC:    TX            905 RX          12974 bytes
UE 2e0b: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1676/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.04534 MCS (1) 11
UE d083: ulsch_rounds 5646/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00235 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d083: MAC:    TX       12928886 RX         917373 bytes
UE d083: LCID 1: TX            467 RX           1825 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856772 RX          58978 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 2e0b: ulsch_rounds 540/20/0/0, ulsch_errors 0, ulsch_DTX 20, BLER 0.04888 MCS (0) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e0b: MAC:    TX           1028 RX          45742 bytes
UE 2e0b: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE d083: dlsch_rounds 1679/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.03305 MCS (1) 9
UE d083: ulsch_rounds 6030/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00066 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d083: MAC:    TX       12929553 RX         976765 bytes
UE d083: LCID 1: TX            470 RX           1847 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856772 RX          58978 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 2e0b: ulsch_rounds 924/36/0/0, ulsch_errors 0, ulsch_DTX 36, BLER 0.04518 MCS (0) 22 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 2e0b: MAC:    TX           1274 RX          78510 bytes
UE 2e0b: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1681/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.02677 MCS (1) 9
UE d083: ulsch_rounds 6414/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00017 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d083: MAC:    TX       12929987 RX        1036157 bytes
UE d083: LCID 1: TX            473 RX           1869 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856772 RX          58978 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 2e0b: ulsch_rounds 1308/52/0/0, ulsch_errors 0, ulsch_DTX 52, BLER 0.04260 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e0b: MAC:    TX           1397 RX         111278 bytes
UE 2e0b: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1684/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.01952 MCS (1) 9
UE d083: ulsch_rounds 6798/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00004 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d083: MAC:    TX       12930638 RX        1095549 bytes
UE d083: LCID 1: TX            479 RX           1913 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856772 RX          58978 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 2e0b: ulsch_rounds 1692/68/1/0, ulsch_errors 0, ulsch_DTX 67, BLER 0.04132 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e0b: MAC:    TX           1520 RX         144046 bytes
UE 2e0b: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1686/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.01581 MCS (1) 9
UE d083: ulsch_rounds 7182/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d083: MAC:    TX       12931072 RX        1154941 bytes
UE d083: LCID 1: TX            482 RX           1935 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856772 RX          58978 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 15/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
