[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 8698: LCID 1: TX            399 RX           1389 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 17/2/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.08019 MCS (1) 9
UE 8698: ulsch_rounds 529/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 8698: MAC:    TX           2875 RX         112436 bytes
UE 8698: LCID 1: TX            411 RX           1468 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 26/2/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.04262 MCS (1) 9
UE 8698: ulsch_rounds 900/49/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12528 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8698: MAC:    TX           4828 RX         276330 bytes
UE 8698: LCID 1: TX            414 RX           1490 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX             18 RX            916 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 32/2/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.02516 MCS (1) 9
UE 8698: ulsch_rounds 1265/87/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10368 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8698: MAC:    TX           6130 RX         448122 bytes
UE 8698: LCID 1: TX            420 RX           1534 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX             27 RX           1459 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 153/3/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01623 MCS (1) 16
UE 8698: ulsch_rounds 1633/123/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11551 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8698: MAC:    TX         910838 RX         618954 bytes
UE 8698: LCID 1: TX            423 RX           1556 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX         899302 RX           2528 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 287/23/1/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.09606 MCS (1) 18
UE 8698: ulsch_rounds 1994/173/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13475 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 8698: MAC:    TX        2584110 RX         787290 bytes
UE 8698: LCID 1: TX            426 RX           1578 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX        2566587 RX           2824 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 422/39/2/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.16902 MCS (1) 18
UE 8698: ulsch_rounds 2377/192/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08298 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8698: MAC:    TX        4256898 RX         955225 bytes
UE 8698: LCID 1: TX            429 RX           1600 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX        4232472 RX           2893 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 561/43/2/0, dlsch_errors 0, pucch0_DTX 14, BLER 0.06703 MCS (1) 17
UE 8698: ulsch_rounds 2751/225/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09791 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8698: MAC:    TX        5802659 RX        1124676 bytes
UE 8698: LCID 1: TX            435 RX           1644 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX        5771226 RX           3041 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 695/59/2/0, dlsch_errors 0, pucch0_DTX 14, BLER 0.10950 MCS (1) 18
UE 8698: ulsch_rounds 3103/270/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11779 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8698: MAC:    TX        7474078 RX        1293860 bytes
UE 8698: LCID 1: TX            438 RX           1666 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX        7437131 RX           3113 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8698: dlsch_rounds 827/76/3/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.14705 MCS (1) 19
UE 8698: ulsch_rounds 3461/315/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12227 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8698: MAC:    TX        9146779 RX        1462023 bytes
UE 8698: LCID 1: TX            441 RX           1688 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX        9104408 RX           3185 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 961/80/3/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.05706 MCS (1) 18
UE 8698: ulsch_rounds 3845/328/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04918 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8698: MAC:    TX       10818825 RX        1630306 bytes
UE 8698: LCID 1: TX            444 RX           1710 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       10770298 RX           3254 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8698: dlsch_rounds 1095/95/4/0, dlsch_errors 0, pucch0_DTX 16, BLER 0.08995 MCS (1) 18
UE 8698: ulsch_rounds 4187/386/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14524 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8698: MAC:    TX       12492028 RX        1798080 bytes
UE 8698: LCID 1: TX            450 RX           1754 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12437575 RX           3323 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1161/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.06166 MCS (1) 18
UE 8698: ulsch_rounds 4567/420/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08880 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8698: MAC:    TX       12924525 RX        2004576 bytes
UE 8698: LCID 1: TX            453 RX           1776 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857912 RX          48009 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8698: dlsch_rounds 1164/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.04495 MCS (1) 15
UE 8698: ulsch_rounds 4936/442/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08591 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8698: MAC:    TX       12925667 RX        2166181 bytes
UE 8698: LCID 1: TX            456 RX           1798 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857912 RX          48009 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8698: dlsch_rounds 1167/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.03641 MCS (1) 13
UE 8698: ulsch_rounds 5290/488/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12257 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8698: MAC:    TX       12926618 RX        2343199 bytes
UE 8698: LCID 1: TX            459 RX           1820 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857915 RX          48088 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 39 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8698: dlsch_rounds 1170/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.02654 MCS (1) 10
UE 8698: ulsch_rounds 5632/541/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14040 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8698: MAC:    TX       12927381 RX        2518666 bytes
UE 8698: LCID 1: TX            465 RX           1864 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857915 RX          48088 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8698: dlsch_rounds 1172/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.02150 MCS (1) 9
UE 8698: ulsch_rounds 6009/554/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05763 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8698: MAC:    TX       12927815 RX        2687500 bytes
UE 8698: LCID 1: TX            468 RX           1886 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857915 RX          48088 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8698: dlsch_rounds 1175/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.01567 MCS (1) 9
UE 8698: ulsch_rounds 6355/593/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10516 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8698: MAC:    TX       12928466 RX        2854850 bytes
UE 8698: LCID 1: TX            471 RX           1908 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857915 RX          48088 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8698: dlsch_rounds 1177/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.01269 MCS (1) 9
UE 8698: ulsch_rounds 6694/638/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13140 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8698: MAC:    TX       12928900 RX        3022201 bytes
UE 8698: LCID 1: TX            474 RX           1930 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857915 RX          48088 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8698: dlsch_rounds 1180/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00925 MCS (1) 9
UE 8698: ulsch_rounds 7049/669/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08374 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8698: MAC:    TX       12929551 RX        3189136 bytes
UE 8698: LCID 1: TX            480 RX           1974 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857915 RX          48088 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8698: dlsch_rounds 1183/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00675 MCS (1) 9
UE 8698: ulsch_rounds 7414/692/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07534 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8698: MAC:    TX       12930202 RX        3358009 bytes
UE 8698: LCID 1: TX            483 RX           1996 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857915 RX          48088 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1185/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00546 MCS (1) 9
UE 8698: ulsch_rounds 7765/725/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09050 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8698: MAC:    TX       12930636 RX        3526911 bytes
UE 8698: LCID 1: TX            486 RX           2018 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857915 RX          48088 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1187/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00443 MCS (1) 9
UE 8698: ulsch_rounds 8113/761/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10317 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8698: MAC:    TX       12931070 RX        3695531 bytes
UE 8698: LCID 1: TX            489 RX           2040 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857915 RX          48088 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1190/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00323 MCS (1) 9
UE 8698: ulsch_rounds 8459/801/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10660 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8698: MAC:    TX       12931721 RX        3863869 bytes
UE 8698: LCID 1: TX            495 RX           2084 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857915 RX          48088 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1193/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00235 MCS (1) 9
UE 8698: ulsch_rounds 8799/845/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12593 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8698: MAC:    TX       12932372 RX        4031502 bytes
UE 8698: LCID 1: TX            498 RX           2106 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857915 RX          48088 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1195/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00191 MCS (1) 9
UE 8698: ulsch_rounds 9156/874/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08562 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8698: MAC:    TX       12932806 RX        4198355 bytes
UE 8698: LCID 1: TX            501 RX           2128 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857915 RX          48088 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8698: dlsch_rounds 1198/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00139 MCS (1) 9
UE 8698: ulsch_rounds 9507/907/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10800 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8698: MAC:    TX       12933457 RX        4365037 bytes
UE 8698: LCID 1: TX            504 RX           2150 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857918 RX          48167 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1202/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00091 MCS (1) 9
UE 8698: ulsch_rounds 9838/960/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15491 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8698: MAC:    TX       12934325 RX        4531040 bytes
UE 8698: LCID 1: TX            510 RX           2194 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857918 RX          48167 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1204/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00074 MCS (1) 9
UE 8698: ulsch_rounds 10210/972/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07835 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8698: MAC:    TX       12934759 RX        4698436 bytes
UE 8698: LCID 1: TX            513 RX           2216 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857918 RX          48167 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1206/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00060 MCS (1) 9
UE 8698: ulsch_rounds 10541/1025/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13478 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8698: MAC:    TX       12935193 RX        4864800 bytes
UE 8698: LCID 1: TX            516 RX           2238 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857918 RX          48167 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1209/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00044 MCS (1) 9
UE 8698: ulsch_rounds 10899/1051/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08007 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8698: MAC:    TX       12935844 RX        5031806 bytes
UE 8698: LCID 1: TX            522 RX           2282 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857918 RX          48167 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1212/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00032 MCS (1) 9
UE 8698: ulsch_rounds 11252/1084/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10802 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8698: MAC:    TX       12936495 RX        5199198 bytes
UE 8698: LCID 1: TX            525 RX           2304 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857918 RX          48167 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1214/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00026 MCS (1) 9
UE 8698: ulsch_rounds 11591/1131/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12872 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8698: MAC:    TX       12936929 RX        5366690 bytes
UE 8698: LCID 1: TX            528 RX           2326 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857918 RX          48167 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1216/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00021 MCS (1) 9
UE 8698: ulsch_rounds 11940/1168/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11990 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8698: MAC:    TX       12937363 RX        5535451 bytes
UE 8698: LCID 1: TX            531 RX           2348 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857918 RX          48167 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1219/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00017 MCS (1) 9
UE 8698: ulsch_rounds 12288/1205/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11065 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8698: MAC:    TX       12938014 RX        5704071 bytes
UE 8698: LCID 1: TX            537 RX           2392 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857918 RX          48167 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1222/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00015 MCS (1) 9
UE 8698: ulsch_rounds 12632/1245/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11398 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8698: MAC:    TX       12938665 RX        5871986 bytes
UE 8698: LCID 1: TX            540 RX           2414 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857918 RX          48167 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1224/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00014 MCS (1) 9
UE 8698: ulsch_rounds 12972/1289/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12443 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8698: MAC:    TX       12939099 RX        6038431 bytes
UE 8698: LCID 1: TX            543 RX           2436 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857918 RX          48167 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1226/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00012 MCS (1) 9
UE 8698: ulsch_rounds 13339/1306/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07929 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8698: MAC:    TX       12939533 RX        6206090 bytes
UE 8698: LCID 1: TX            546 RX           2458 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857918 RX          48167 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1230/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00010 MCS (1) 9
UE 8698: ulsch_rounds 13679/1352/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11872 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8698: MAC:    TX       12940401 RX        6373441 bytes
UE 8698: LCID 1: TX            552 RX           2502 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857918 RX          48167 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1232/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00009 MCS (1) 9
