[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[1;31m[NR_MAC]   UL SDU discarded. Couldn't finde UE with RNTI beae 
[0m[1;31m[NR_MAC]   UL SDU discarded. Couldn't finde UE with RNTI beae 
[0m[1;31m[NR_MAC]   UL SDU discarded. Couldn't finde UE with RNTI beae 
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI ec35) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 658547951 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (4 meas)
UE ec35: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (1) 0
UE ec35: ulsch_rounds 70/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08073 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE ec35: MAC:    TX            529 RX           3282 bytes
UE ec35: LCID 1: TX            414 RX           1401 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -98 (16 meas)
UE ec35: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (1) 0
UE ec35: ulsch_rounds 454/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.02280 MCS (1) 8 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ec35: MAC:    TX            607 RX          24888 bytes
UE ec35: LCID 1: TX            423 RX           1469 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ec35: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (1) 0
UE ec35: ulsch_rounds 841/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00580 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE ec35: MAC:    TX            754 RX         121200 bytes
UE ec35: LCID 1: TX            429 RX           1510 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX             12 RX            420 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ec35: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01853 MCS (1) 0
UE ec35: ulsch_rounds 1222/62/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12376 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ec35: MAC:    TX            901 RX         287825 bytes
UE ec35: LCID 1: TX            432 RX           1532 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX             24 RX           1228 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ec35: dlsch_rounds 336/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00886 MCS (1) 4
UE ec35: ulsch_rounds 1608/127/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.16309 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ec35: MAC:    TX         519255 RX         453655 bytes
UE ec35: LCID 1: TX            438 RX           1576 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX         516030 RX           2225 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE ec35: dlsch_rounds 617/37/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17659 MCS (1) 10
UE ec35: ulsch_rounds 2003/137/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06704 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ec35: MAC:    TX        2191543 RX         591163 bytes
UE ec35: LCID 1: TX            441 RX           1598 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX        2182643 RX           2397 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE ec35: dlsch_rounds 900/39/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04706 MCS (1) 10
UE ec35: ulsch_rounds 2394/155/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.04241 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ec35: MAC:    TX        3865211 RX         729968 bytes
UE ec35: LCID 1: TX            444 RX           1620 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX        3850673 RX           2706 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (15 meas)
UE ec35: dlsch_rounds 1168/79/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11578 MCS (1) 7
UE ec35: ulsch_rounds 2762/224/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.15839 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE ec35: MAC:    TX        5409691 RX         896083 bytes
UE ec35: LCID 1: TX            447 RX           1642 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX        5390099 RX           2790 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -100 (15 meas)
UE ec35: dlsch_rounds 1482/102/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08825 MCS (1) 12
UE ec35: ulsch_rounds 3151/250/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09681 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE ec35: MAC:    TX        7081971 RX        1046885 bytes
UE ec35: LCID 1: TX            453 RX           1686 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX        7056892 RX           2947 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ec35: dlsch_rounds 1809/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06550 MCS (1) 7
UE ec35: ulsch_rounds 3543/315/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14412 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE ec35: MAC:    TX        8755144 RX        1197829 bytes
UE ec35: LCID 1: TX            456 RX           1708 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX        8725154 RX           3025 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -98 (15 meas)
UE ec35: dlsch_rounds 2091/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13723 MCS (1) 10
UE ec35: ulsch_rounds 3932/376/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.15534 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE ec35: MAC:    TX       10427316 RX        1337741 bytes
UE ec35: LCID 1: TX            459 RX           1730 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       10391799 RX           3106 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE ec35: dlsch_rounds 2350/175/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09918 MCS (1) 10
UE ec35: ulsch_rounds 4328/383/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05242 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE ec35: MAC:    TX       12100613 RX        1437331 bytes
UE ec35: LCID 1: TX            462 RX           1752 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       12059711 RX           3184 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ec35: dlsch_rounds 2505/178/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04943 MCS (1) 11
UE ec35: ulsch_rounds 4727/403/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.04155 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ec35: MAC:    TX       12914313 RX        1614144 bytes
UE ec35: LCID 1: TX            468 RX           1796 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       12866808 RX          49117 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE ec35: dlsch_rounds 2507/178/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04004 MCS (1) 9
UE ec35: ulsch_rounds 5110/446/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10503 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE ec35: MAC:    TX       12914763 RX        1771645 bytes
UE ec35: LCID 1: TX            471 RX           1818 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       12866808 RX          49117 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ec35: dlsch_rounds 2511/178/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02919 MCS (1) 6
UE ec35: ulsch_rounds 5494/510/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.15100 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE ec35: MAC:    TX       12915471 RX        1939493 bytes
UE ec35: LCID 1: TX            474 RX           1840 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       12866811 RX          49196 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE ec35: dlsch_rounds 2513/178/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02364 MCS (1) 4
UE ec35: ulsch_rounds 5878/564/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14945 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE ec35: MAC:    TX       12915710 RX        2084111 bytes
UE ec35: LCID 1: TX            477 RX           1862 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       12866811 RX          49196 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ec35: dlsch_rounds 2516/178/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01723 MCS (1) 1
UE ec35: ulsch_rounds 6262/572/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05270 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ec35: MAC:    TX       12915878 RX        2227343 bytes
UE ec35: LCID 1: TX            483 RX           1906 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       12866811 RX          49196 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (15 meas)
UE ec35: dlsch_rounds 2974/178/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00824 MCS (1) 5
UE ec35: ulsch_rounds 6661/627/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11846 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ec35: MAC:    TX       13903928 RX        2394927 bytes
UE ec35: LCID 1: TX            486 RX           1928 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       13851092 RX          50148 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ec35: dlsch_rounds 3547/260/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15994 MCS (1) 8
UE ec35: ulsch_rounds 7054/695/2/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.15729 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE ec35: MAC:    TX       17296278 RX        2556152 bytes
UE ec35: LCID 1: TX            489 RX           1950 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       17233051 RX          50271 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE ec35: dlsch_rounds 4141/261/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04517 MCS (1) 9
UE ec35: ulsch_rounds 7454/723/2/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07778 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE ec35: MAC:    TX       20533406 RX        2656526 bytes
UE ec35: LCID 1: TX            492 RX           1972 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       20460333 RX          50385 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE ec35: dlsch_rounds 4689/351/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14127 MCS (1) 5
UE ec35: ulsch_rounds 7858/745/2/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06913 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE ec35: MAC:    TX       23718609 RX        2758631 bytes
UE ec35: LCID 1: TX            498 RX           2016 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       23635859 RX          50502 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ec35: dlsch_rounds 5535/351/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03591 MCS (1) 9
UE ec35: ulsch_rounds 8264/759/2/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.03648 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE ec35: MAC:    TX       27065103 RX        2874393 bytes
UE ec35: LCID 1: TX            501 RX           2038 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       26971911 RX          50622 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE ec35: dlsch_rounds 6032/420/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12418 MCS (1) 8
UE ec35: ulsch_rounds 8656/816/2/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12278 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE ec35: MAC:    TX       30202796 RX        3036505 bytes
UE ec35: LCID 1: TX            504 RX           2060 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       30100390 RX          50733 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE ec35: dlsch_rounds 6612/444/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08160 MCS (1) 10
UE ec35: ulsch_rounds 9055/855/2/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09278 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ec35: MAC:    TX       33547465 RX        3185980 bytes
UE ec35: LCID 1: TX            507 RX           2082 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       33435217 RX          50847 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 31
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 640.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -102 (16 meas)
UE ec35: dlsch_rounds 7093/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06092 MCS (1) 10
UE ec35: ulsch_rounds 9456/883/2/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09062 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE ec35: MAC:    TX       36680655 RX        3330670 bytes
UE ec35: LCID 1: TX            513 RX           2126 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       36558115 RX          50958 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE ec35: dlsch_rounds 7376/498/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07127 MCS (1) 12
UE ec35: ulsch_rounds 9844/946/6/3, ulsch_errors 2, ulsch_DTX 2, BLER 0.14405 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE ec35: MAC:    TX       38369983 RX        3553005 bytes
UE ec35: LCID 1: TX            516 RX           2148 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       38235655 RX         126507 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -100 (13 meas)
UE ec35: dlsch_rounds 7379/498/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05196 MCS (1) 10
UE ec35: ulsch_rounds 10228/975/6/3, ulsch_errors 2, ulsch_DTX 2, BLER 0.08182 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE ec35: MAC:    TX       38370746 RX        3683439 bytes
UE ec35: LCID 1: TX            519 RX           2170 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       38235658 RX         126586 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE ec35: dlsch_rounds 7382/498/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03788 MCS (1) 7
UE ec35: ulsch_rounds 10612/1015/6/3, ulsch_errors 2, ulsch_DTX 2, BLER 0.10918 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE ec35: MAC:    TX       38371341 RX        3814549 bytes
UE ec35: LCID 1: TX            525 RX           2214 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       38235658 RX         126586 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE ec35: dlsch_rounds 7385/498/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02761 MCS (1) 4
UE ec35: ulsch_rounds 10996/1075/6/3, ulsch_errors 2, ulsch_DTX 2, BLER 0.14811 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE ec35: MAC:    TX       38371733 RX        3947541 bytes
UE ec35: LCID 1: TX            528 RX           2236 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       38235658 RX         126586 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE ec35: dlsch_rounds 7387/498/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02485 MCS (1) 3
UE ec35: ulsch_rounds 11380/1121/6/3, ulsch_errors 2, ulsch_DTX 2, BLER 0.13117 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ec35: MAC:    TX       38371893 RX        4080533 bytes
UE ec35: LCID 1: TX            531 RX           2258 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       38235658 RX         126586 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ec35: dlsch_rounds 8146/517/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02802 MCS (1) 12
UE ec35: ulsch_rounds 11773/1180/6/3, ulsch_errors 2, ulsch_DTX 2, BLER 0.14813 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE ec35: MAC:    TX       41857354 RX        4214434 bytes
UE ec35: LCID 1: TX            534 RX           2280 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       41710430 RX         127617 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE ec35: dlsch_rounds 8868/620/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09335 MCS (1) 10
UE ec35: ulsch_rounds 12187/1196/6/3, ulsch_errors 2, ulsch_DTX 2, BLER 0.06439 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE ec35: MAC:    TX       46839122 RX        4350355 bytes
UE ec35: LCID 1: TX            540 RX           2324 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       46678029 RX         127767 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE ec35: dlsch_rounds 9639/658/10/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.07074 MCS (1) 10
UE ec35: ulsch_rounds 12585/1232/6/3, ulsch_errors 2, ulsch_DTX 3, BLER 0.07946 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE ec35: MAC:    TX       51847291 RX        4484862 bytes
UE ec35: LCID 1: TX            543 RX           2346 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       51671921 RX         127925 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE ec35: dlsch_rounds 10340/700/10/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.07163 MCS (1) 11
UE ec35: ulsch_rounds 12991/1260/6/3, ulsch_errors 2, ulsch_DTX 3, BLER 0.08404 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE ec35: MAC:    TX       56577368 RX        4637020 bytes
UE ec35: LCID 1: TX            546 RX           2368 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       56388638 RX         128066 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE ec35: dlsch_rounds 11048/771/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.08471 MCS (1) 11
UE ec35: ulsch_rounds 13377/1330/6/3, ulsch_errors 2, ulsch_DTX 3, BLER 0.15498 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE ec35: MAC:    TX       61426969 RX        4797612 bytes
UE ec35: LCID 1: TX            549 RX           2390 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       61224095 RX         128205 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -101 (16 meas)
UE ec35: dlsch_rounds 11729/837/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.08626 MCS (1) 11
UE ec35: ulsch_rounds 13786/1366/6/3, ulsch_errors 2, ulsch_DTX 3, BLER 0.10604 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE ec35: MAC:    TX       66185504 RX        4928527 bytes
UE ec35: LCID 1: TX            555 RX           2434 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       65968997 RX         128343 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE ec35: dlsch_rounds 12454/897/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.08067 MCS (1) 11
UE ec35: ulsch_rounds 14191/1375/6/3, ulsch_errors 2, ulsch_DTX 3, BLER 0.04224 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ec35: MAC:    TX       71200520 RX        5064984 bytes
UE ec35: LCID 1: TX            558 RX           2456 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       70969779 RX         128469 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE ec35: dlsch_rounds 13168/955/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.07760 MCS (1) 11
