[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 6ee2: ulsch_rounds 105/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07290 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6ee2: MAC:    TX           1869 RX          11675 bytes
UE 6ee2: LCID 1: TX            399 RX           1389 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 6ee2: dlsch_rounds 16/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09540 MCS (1) 9
UE 6ee2: ulsch_rounds 489/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX           2737 RX          94031 bytes
UE 6ee2: LCID 1: TX            408 RX           1449 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6ee2: dlsch_rounds 22/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05070 MCS (1) 9
UE 6ee2: ulsch_rounds 856/39/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11745 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6ee2: MAC:    TX           3906 RX         253614 bytes
UE 6ee2: LCID 1: TX            414 RX           1490 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX              9 RX            371 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6ee2: dlsch_rounds 29/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02994 MCS (1) 9
UE 6ee2: ulsch_rounds 1219/83/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11200 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX           5425 RX         426762 bytes
UE 6ee2: LCID 1: TX            417 RX           1512 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX             24 RX           1216 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6ee2: dlsch_rounds 103/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01432 MCS (1) 12
UE 6ee2: ulsch_rounds 1598/101/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07107 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX         396009 RX         595285 bytes
UE 6ee2: LCID 1: TX            423 RX           1556 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX         386281 RX           2191 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6ee2: dlsch_rounds 252/17/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09854 MCS (1) 18
UE 6ee2: ulsch_rounds 1964/152/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11629 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX        2069442 RX         764463 bytes
UE 6ee2: LCID 1: TX            426 RX           1578 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX        2053631 RX           2333 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6ee2: dlsch_rounds 389/36/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.14480 MCS (1) 16
UE 6ee2: ulsch_rounds 2349/166/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05687 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 6ee2: MAC:    TX        3741439 RX         932656 bytes
UE 6ee2: LCID 1: TX            429 RX           1600 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX        3719549 RX           2611 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 530/36/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04090 MCS (1) 18
UE 6ee2: ulsch_rounds 2733/205/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09281 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6ee2: MAC:    TX        5286006 RX        1105427 bytes
UE 6ee2: LCID 1: TX            432 RX           1622 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX        5258345 RX           2686 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 680/55/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07034 MCS (1) 16
UE 6ee2: ulsch_rounds 3105/257/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12416 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX        6958510 RX        1276497 bytes
UE 6ee2: LCID 1: TX            438 RX           1666 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX        6924323 RX           2834 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 826/73/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11402 MCS (1) 16
UE 6ee2: ulsch_rounds 3487/286/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08043 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX        8631060 RX        1446607 bytes
UE 6ee2: LCID 1: TX            441 RX           1688 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX        8591675 RX           2900 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 972/92/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.19017 MCS (1) 17
UE 6ee2: ulsch_rounds 3873/326/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12942 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 6ee2: MAC:    TX       10302612 RX        1620145 bytes
UE 6ee2: LCID 1: TX            444 RX           1710 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       10257640 RX           2963 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1139/92/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04834 MCS (1) 16
UE 6ee2: ulsch_rounds 4259/364/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09221 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX       11976106 RX        1793530 bytes
UE 6ee2: LCID 1: TX            447 RX           1732 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       11925087 RX           3038 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1249/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09170 MCS (1) 17
UE 6ee2: ulsch_rounds 4631/409/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14712 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6ee2: MAC:    TX       12922477 RX        2002962 bytes
UE 6ee2: LCID 1: TX            453 RX           1776 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858193 RX          47803 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1251/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07427 MCS (1) 15
UE 6ee2: ulsch_rounds 4979/448/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12421 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6ee2: MAC:    TX       12923214 RX        2171582 bytes
UE 6ee2: LCID 1: TX            456 RX           1798 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858193 RX          47803 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1255/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05415 MCS (1) 12
UE 6ee2: ulsch_rounds 5327/487/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11862 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 6ee2: MAC:    TX       12924418 RX        2340202 bytes
UE 6ee2: LCID 1: TX            459 RX           1820 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858196 RX          47882 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1257/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04386 MCS (1) 10
UE 6ee2: ulsch_rounds 5675/524/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11332 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6ee2: MAC:    TX       12924904 RX        2508681 bytes
UE 6ee2: LCID 1: TX            462 RX           1842 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858196 RX          47882 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1260/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03197 MCS (1) 9
UE 6ee2: ulsch_rounds 6021/563/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12213 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6ee2: MAC:    TX       12925555 RX        2677160 bytes
UE 6ee2: LCID 1: TX            468 RX           1886 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858196 RX          47882 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1262/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02590 MCS (1) 9
UE 6ee2: ulsch_rounds 6362/606/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11822 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6ee2: MAC:    TX       12925989 RX        2844793 bytes
UE 6ee2: LCID 1: TX            471 RX           1908 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858196 RX          47882 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1265/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01888 MCS (1) 9
UE 6ee2: ulsch_rounds 6714/638/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10940 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6ee2: MAC:    TX       12926640 RX        3013977 bytes
UE 6ee2: LCID 1: TX            474 RX           1930 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858196 RX          47882 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1267/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01529 MCS (1) 9
UE 6ee2: ulsch_rounds 7063/675/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11376 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6ee2: MAC:    TX       12927074 RX        3182597 bytes
UE 6ee2: LCID 1: TX            477 RX           1952 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858196 RX          47882 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1270/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01115 MCS (1) 9
UE 6ee2: ulsch_rounds 7405/718/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11538 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 6ee2: MAC:    TX       12927725 RX        3350512 bytes
UE 6ee2: LCID 1: TX            483 RX           1996 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858196 RX          47882 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1272/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00903 MCS (1) 9
UE 6ee2: ulsch_rounds 7745/764/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14129 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6ee2: MAC:    TX       12928159 RX        3517863 bytes
UE 6ee2: LCID 1: TX            486 RX           2018 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858196 RX          47882 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1275/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00658 MCS (1) 9
UE 6ee2: ulsch_rounds 8100/793/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08282 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6ee2: MAC:    TX       12928810 RX        3680253 bytes
UE 6ee2: LCID 1: TX            489 RX           2040 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858196 RX          47882 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1277/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00533 MCS (1) 9
UE 6ee2: ulsch_rounds 8458/819/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09425 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX       12929244 RX        3844275 bytes
UE 6ee2: LCID 1: TX            492 RX           2062 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858196 RX          47882 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6ee2: dlsch_rounds 1280/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00389 MCS (1) 9
UE 6ee2: ulsch_rounds 8795/870/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13723 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 6ee2: MAC:    TX       12929895 RX        4011203 bytes
UE 6ee2: LCID 1: TX            498 RX           2106 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858196 RX          47882 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1283/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00283 MCS (1) 9
UE 6ee2: ulsch_rounds 9154/895/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07695 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6ee2: MAC:    TX       12930546 RX        4178227 bytes
UE 6ee2: LCID 1: TX            501 RX           2128 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858196 RX          47882 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1285/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00230 MCS (1) 9
UE 6ee2: ulsch_rounds 9503/932/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11897 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6ee2: MAC:    TX       12930980 RX        4344879 bytes
UE 6ee2: LCID 1: TX            504 RX           2150 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858196 RX          47882 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1288/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00167 MCS (1) 9
UE 6ee2: ulsch_rounds 9839/982/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13732 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX       12931631 RX        4511452 bytes
UE 6ee2: LCID 1: TX            507 RX           2172 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858199 RX          47961 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1291/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00122 MCS (1) 9
UE 6ee2: ulsch_rounds 10208/997/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07729 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6ee2: MAC:    TX       12932282 RX        4678560 bytes
UE 6ee2: LCID 1: TX            513 RX           2216 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858199 RX          47961 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1294/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00089 MCS (1) 9
UE 6ee2: ulsch_rounds 10544/1049/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12767 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6ee2: MAC:    TX       12932933 RX        4845629 bytes
UE 6ee2: LCID 1: TX            516 RX           2238 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858199 RX          47961 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6ee2: dlsch_rounds 1296/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00072 MCS (1) 9
UE 6ee2: ulsch_rounds 10891/1086/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11067 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX       12933367 RX        5014108 bytes
UE 6ee2: LCID 1: TX            519 RX           2260 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858199 RX          47961 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1298/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00058 MCS (1) 9
UE 6ee2: ulsch_rounds 11229/1137/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13815 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX       12933801 RX        5181318 bytes
UE 6ee2: LCID 1: TX            522 RX           2282 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858199 RX          47961 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1302/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00038 MCS (1) 9
UE 6ee2: ulsch_rounds 11585/1167/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08863 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX       12934669 RX        5348406 bytes
UE 6ee2: LCID 1: TX            528 RX           2326 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858199 RX          47961 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1304/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00031 MCS (1) 9
UE 6ee2: ulsch_rounds 11939/1198/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10743 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6ee2: MAC:    TX       12935103 RX        5515288 bytes
UE 6ee2: LCID 1: TX            531 RX           2348 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858199 RX          47961 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6ee2: dlsch_rounds 1306/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00028 MCS (1) 9
UE 6ee2: ulsch_rounds 12299/1228/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08112 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6ee2: MAC:    TX       12935537 RX        5682640 bytes
UE 6ee2: LCID 1: TX            534 RX           2370 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858199 RX          47961 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6ee2: dlsch_rounds 1308/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00025 MCS (1) 9
UE 6ee2: ulsch_rounds 12659/1254/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07663 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 6ee2: MAC:    TX       12935971 RX        5850503 bytes
UE 6ee2: LCID 1: TX            537 RX           2392 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858199 RX          47961 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1312/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00020 MCS (1) 9
UE 6ee2: ulsch_rounds 12994/1304/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13806 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6ee2: MAC:    TX       12936839 RX        6017431 bytes
UE 6ee2: LCID 1: TX            543 RX           2436 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858199 RX          47961 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6ee2: dlsch_rounds 1314/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00018 MCS (1) 9
UE 6ee2: ulsch_rounds 13361/1322/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06782 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
