[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Remove NR rnti 0xa63d
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI a63d) Remove UE context
[0m[1;31m[NR_MAC]   UL SDU discarded. Couldn't finde UE with RNTI a63d 
[0m[1;31m[NR_MAC]   UL SDU discarded. Couldn't finde UE with RNTI a63d 
[0m[1;31m[NR_MAC]   UL SDU discarded. Couldn't finde UE with RNTI a63d 
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI aa57) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 3870214852 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -97 (6 meas)
UE aa57: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (1) 0
UE aa57: ulsch_rounds 136/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06539 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE aa57: MAC:    TX            529 RX           4250 bytes
UE aa57: LCID 1: TX            414 RX           1401 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (1) 0
UE aa57: ulsch_rounds 520/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01662 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE aa57: MAC:    TX            634 RX          35478 bytes
UE aa57: LCID 1: TX            426 RX           1488 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -96 (15 meas)
UE aa57: dlsch_rounds 25/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (1) 0
UE aa57: ulsch_rounds 905/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00469 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE aa57: MAC:    TX            823 RX         145978 bytes
UE aa57: LCID 1: TX            429 RX           1510 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX             18 RX            913 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE aa57: dlsch_rounds 31/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01853 MCS (1) 0
UE aa57: ulsch_rounds 1275/36/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07190 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE aa57: MAC:    TX            949 RX         320186 bytes
UE aa57: LCID 1: TX            435 RX           1554 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX             27 RX           1444 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 396/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00798 MCS (1) 7
UE aa57: ulsch_rounds 1644/89/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.12136 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE aa57: MAC:    TX         849936 RX         483561 bytes
UE aa57: LCID 1: TX            438 RX           1576 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX         845707 RX           2298 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 667/52/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17159 MCS (1) 7
UE aa57: ulsch_rounds 2037/99/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.05355 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE aa57: MAC:    TX        2457804 RX         639146 bytes
UE aa57: LCID 1: TX            447 RX           1636 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX        2447069 RX           2610 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 1050/53/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04478 MCS (1) 8
UE aa57: ulsch_rounds 2405/150/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.10653 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE aa57: MAC:    TX        4130698 RX         808251 bytes
UE aa57: LCID 1: TX            450 RX           1658 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX        4114169 RX           2709 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE aa57: dlsch_rounds 1313/91/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12105 MCS (1) 9
UE aa57: ulsch_rounds 2777/192/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.11143 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE aa57: MAC:    TX        5804726 RX         979788 bytes
UE aa57: LCID 1: TX            456 RX           1702 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX        5782049 RX           2878 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE aa57: dlsch_rounds 1592/98/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05191 MCS (1) 10
UE aa57: ulsch_rounds 3137/243/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.13584 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE aa57: MAC:    TX        7477391 RX        1149492 bytes
UE aa57: LCID 1: TX            459 RX           1724 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX        7448619 RX           2953 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE aa57: dlsch_rounds 1848/112/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05575 MCS (1) 10
UE aa57: ulsch_rounds 3528/250/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.05468 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE aa57: MAC:    TX        9112883 RX        1318720 bytes
UE aa57: LCID 1: TX            462 RX           1746 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX        9077782 RX           3031 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 2108/156/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15569 MCS (1) 6
UE aa57: ulsch_rounds 3895/311/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.13822 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE aa57: MAC:    TX       10695493 RX        1486210 bytes
UE aa57: LCID 1: TX            468 RX           1787 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       10654410 RX           3124 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE aa57: dlsch_rounds 2482/156/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03957 MCS (1) 9
UE aa57: ulsch_rounds 4286/324/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.05817 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE aa57: MAC:    TX       12369564 RX        1647368 bytes
UE aa57: LCID 1: TX            474 RX           1831 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       12322857 RX           3226 bytes

[0m[93m[RLC]   ack_sn (9324) not valid (tx_next_ack 9325 tx_next 9326), discard control PDU
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE aa57: dlsch_rounds 2614/172/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07506 MCS (1) 13
UE aa57: ulsch_rounds 4648/373/7/5, ulsch_errors 4, ulsch_DTX 4, BLER 0.14259 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE aa57: MAC:    TX       12935185 RX        1871504 bytes
UE aa57: LCID 1: TX            477 RX           1853 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       12873729 RX          56530 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE aa57: dlsch_rounds 2619/172/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04432 MCS (1) 9
UE aa57: ulsch_rounds 5026/382/7/5, ulsch_errors 4, ulsch_DTX 4, BLER 0.04951 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE aa57: MAC:    TX       12936466 RX        2039078 bytes
UE aa57: LCID 1: TX            486 RX           1913 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       12873729 RX          56530 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 2624/172/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02908 MCS (1) 5
UE aa57: ulsch_rounds 5374/425/7/5, ulsch_errors 4, ulsch_DTX 4, BLER 0.11166 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE aa57: MAC:    TX       12937307 RX        2207557 bytes
UE aa57: LCID 1: TX            495 RX           1973 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       12873732 RX          56609 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 2627/172/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02120 MCS (1) 2
UE aa57: ulsch_rounds 5737/450/7/5, ulsch_errors 4, ulsch_DTX 4, BLER 0.07837 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE aa57: MAC:    TX       12937547 RX        2378433 bytes
UE aa57: LCID 1: TX            501 RX           2017 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       12873732 RX          56609 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -96 (15 meas)
UE aa57: dlsch_rounds 2630/172/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01545 MCS (1) 0
UE aa57: ulsch_rounds 6079/492/7/5, ulsch_errors 4, ulsch_DTX 4, BLER 0.12532 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE aa57: MAC:    TX       12937623 RX        2546207 bytes
UE aa57: LCID 1: TX            504 RX           2039 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       12873732 RX          56609 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 3449/173/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00436 MCS (1) 11
UE aa57: ulsch_rounds 6482/526/7/5, ulsch_errors 4, ulsch_DTX 4, BLER 0.08650 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE aa57: MAC:    TX       15774103 RX        2717498 bytes
UE aa57: LCID 1: TX            507 RX           2061 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       15700718 RX          57642 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 3898/238/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08596 MCS (1) 12
UE aa57: ulsch_rounds 6894/544/7/5, ulsch_errors 4, ulsch_DTX 4, BLER 0.06128 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE aa57: MAC:    TX       19071072 RX        2889045 bytes
UE aa57: LCID 1: TX            510 RX           2083 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       18988164 RX          57762 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 4360/297/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11268 MCS (1) 11
UE aa57: ulsch_rounds 7285/574/7/5, ulsch_errors 4, ulsch_DTX 4, BLER 0.08137 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE aa57: MAC:    TX       22263688 RX        3058742 bytes
UE aa57: LCID 1: TX            516 RX           2127 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       22171703 RX          57858 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 12
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 128.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 4848/342/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.10013 MCS (1) 11
UE aa57: ulsch_rounds 7663/619/7/5, ulsch_errors 4, ulsch_DTX 5, BLER 0.09706 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE aa57: MAC:    TX       25556550 RX        3224469 bytes
UE aa57: LCID 1: TX            519 RX           2149 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       25455539 RX          57953 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 5346/374/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.06154 MCS (1) 11
UE aa57: ulsch_rounds 8049/658/7/5, ulsch_errors 4, ulsch_DTX 5, BLER 0.14427 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE aa57: MAC:    TX       28900581 RX        3384322 bytes
UE aa57: LCID 1: TX            522 RX           2171 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       28789866 RX          58046 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 5837/394/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.05043 MCS (1) 12
UE aa57: ulsch_rounds 8461/672/7/5, ulsch_errors 4, ulsch_DTX 5, BLER 0.06265 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE aa57: MAC:    TX       32220890 RX        3548713 bytes
UE aa57: LCID 1: TX            525 RX           2193 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       32100639 RX          58160 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 6296/453/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.10624 MCS (1) 12
UE aa57: ulsch_rounds 8843/727/7/5, ulsch_errors 4, ulsch_DTX 5, BLER 0.13910 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE aa57: MAC:    TX       35526573 RX        3717488 bytes
UE aa57: LCID 1: TX            531 RX           2237 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       35396818 RX          58268 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 6739/488/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.08966 MCS (1) 12
UE aa57: ulsch_rounds 9258/737/7/5, ulsch_errors 4, ulsch_DTX 5, BLER 0.05555 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE aa57: MAC:    TX       38651210 RX        3889953 bytes
UE aa57: LCID 1: TX            534 RX           2259 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       38511954 RX          58948 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (14 meas)
UE aa57: dlsch_rounds 6789/489/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.05254 MCS (1) 11
UE aa57: ulsch_rounds 9614/792/19/16, ulsch_errors 13, ulsch_DTX 5, BLER 0.12178 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE aa57: MAC:    TX       38707103 RX        4069801 bytes
UE aa57: LCID 1: TX            537 RX           2281 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       38558967 RX         119711 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 23 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 6793/489/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.03447 MCS (1) 7
UE aa57: ulsch_rounds 9999/792/19/16, ulsch_errors 13, ulsch_DTX 5, BLER 0.03095 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE aa57: MAC:    TX       38707931 RX        4194611 bytes
UE aa57: LCID 1: TX            543 RX           2322 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       38558970 RX         119790 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 23 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 6797/489/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.02262 MCS (1) 3
UE aa57: ulsch_rounds 10364/820/19/16, ulsch_errors 13, ulsch_DTX 5, BLER 0.06052 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE aa57: MAC:    TX       38708403 RX        4350309 bytes
UE aa57: LCID 1: TX            549 RX           2366 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       38558970 RX         119790 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 22 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 6799/489/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.01832 MCS (1) 1
UE aa57: ulsch_rounds 10715/869/19/16, ulsch_errors 13, ulsch_DTX 5, BLER 0.13016 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE aa57: MAC:    TX       38708491 RX        4506742 bytes
UE aa57: LCID 1: TX            552 RX           2388 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       38558970 RX         119790 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 22 dB PCMAX 17 dBm, average RSRP -96 (15 meas)
UE aa57: dlsch_rounds 6801/489/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.01649 MCS (1) 0
UE aa57: ulsch_rounds 11076/898/19/16, ulsch_errors 13, ulsch_DTX 5, BLER 0.09345 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE aa57: MAC:    TX       38708533 RX        4663577 bytes
UE aa57: LCID 1: TX            555 RX           2410 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       38558970 RX         119790 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -96 (15 meas)
UE aa57: dlsch_rounds 7635/489/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00517 MCS (1) 10
UE aa57: ulsch_rounds 11474/939/19/16, ulsch_errors 13, ulsch_DTX 5, BLER 0.10087 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE aa57: MAC:    TX       41805609 RX        4824280 bytes
UE aa57: LCID 1: TX            561 RX           2454 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       41645998 RX         120857 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 8424/602/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.09910 MCS (1) 8
UE aa57: ulsch_rounds 11877/962/19/16, ulsch_errors 13, ulsch_DTX 5, BLER 0.06525 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE aa57: MAC:    TX       46741088 RX        4985721 bytes
UE aa57: LCID 1: TX            570 RX           2514 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       46567580 RX         120998 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE aa57: dlsch_rounds 9239/689/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.16585 MCS (1) 10
UE aa57: ulsch_rounds 12282/990/19/16, ulsch_errors 13, ulsch_DTX 5, BLER 0.06714 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE aa57: MAC:    TX       51651111 RX        5152257 bytes
UE aa57: LCID 1: TX            582 RX           2593 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       51463049 RX         121145 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE aa57: dlsch_rounds 10044/693/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.04671 MCS (1) 10
UE aa57: ulsch_rounds 12664/1045/19/16, ulsch_errors 13, ulsch_DTX 5, BLER 0.11753 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE aa57: MAC:    TX       56524153 RX        5321586 bytes
UE aa57: LCID 1: TX            585 RX           2615 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       56322422 RX         121268 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE aa57: dlsch_rounds 10769/809/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.12366 MCS (1) 11
UE aa57: ulsch_rounds 13066/1067/19/16, ulsch_errors 13, ulsch_DTX 5, BLER 0.06496 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE aa57: MAC:    TX       61484205 RX        5491972 bytes
UE aa57: LCID 1: TX            591 RX           2659 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       61267677 RX         121403 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE aa57: dlsch_rounds 11505/895/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.12568 MCS (1) 11
UE aa57: ulsch_rounds 13454/1126/19/16, ulsch_errors 13, ulsch_DTX 5, BLER 0.14062 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE aa57: MAC:    TX       66499480 RX        5661411 bytes
