[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e0e7: dlsch_rounds 12/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10000 MCS (1) 9
UE e0e7: ulsch_rounds 106/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07290 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX           1790 RX          15673 bytes
UE e0e7: LCID 1: TX            399 RX           1389 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 17/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07290 MCS (1) 9
UE e0e7: ulsch_rounds 490/15/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05800 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX           2875 RX          97821 bytes
UE e0e7: LCID 1: TX            411 RX           1468 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 23/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03874 MCS (1) 9
UE e0e7: ulsch_rounds 876/67/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11376 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX           4177 RX         217557 bytes
UE e0e7: LCID 1: TX            414 RX           1490 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX             12 RX            613 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 30/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02542 MCS (1) 9
UE e0e7: ulsch_rounds 1260/120/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13585 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e0e7: MAC:    TX           5696 RX         337109 bytes
UE e0e7: LCID 1: TX            417 RX           1512 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX             24 RX           1218 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 150/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00985 MCS (1) 15
UE e0e7: ulsch_rounds 1653/152/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09319 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e0e7: MAC:    TX         754460 RX         457489 bytes
UE e0e7: LCID 1: TX            423 RX           1556 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX         743071 RX           2282 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 303/30/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.17828 MCS (1) 17
UE e0e7: ulsch_rounds 2052/185/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08753 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX        2328576 RX         578421 bytes
UE e0e7: LCID 1: TX            426 RX           1578 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX        2309439 RX           2604 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 487/30/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04532 MCS (1) 17
UE e0e7: ulsch_rounds 2446/229/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09867 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e0e7: MAC:    TX        4002256 RX         698893 bytes
UE e0e7: LCID 1: TX            429 RX           1600 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX        3976906 RX           2682 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 627/41/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06439 MCS (1) 20
UE e0e7: ulsch_rounds 2841/257/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06942 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX        5676562 RX         819457 bytes
UE e0e7: LCID 1: TX            435 RX           1644 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX        5642751 RX           2763 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 761/55/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09368 MCS (1) 20
UE e0e7: ulsch_rounds 3235/297/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10350 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX        7351375 RX         948870 bytes
UE e0e7: LCID 1: TX            438 RX           1666 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX        7309966 RX           2920 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 899/68/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09571 MCS (1) 20
UE e0e7: ulsch_rounds 3627/361/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14785 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX        9024576 RX        1082771 bytes
UE e0e7: LCID 1: TX            441 RX           1688 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX        8975811 RX           2998 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 15
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 1023/86/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.11306 MCS (1) 20
UE e0e7: ulsch_rounds 4019/384/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07417 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX       10569950 RX        1205104 bytes
UE e0e7: LCID 1: TX            444 RX           1710 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       10514467 RX           3073 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1160/103/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.12474 MCS (1) 20
UE e0e7: ulsch_rounds 4412/431/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11359 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX       12243590 RX        1325484 bytes
UE e0e7: LCID 1: TX            450 RX           1754 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12180312 RX           3154 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 1250/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.11390 MCS (1) 20
UE e0e7: ulsch_rounds 4797/477/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.11374 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX       12936823 RX        1494498 bytes
UE e0e7: LCID 1: TX            453 RX           1776 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858570 RX          52824 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 1252/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.09226 MCS (1) 18
UE e0e7: ulsch_rounds 5181/489/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.05294 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e0e7: MAC:    TX       12937729 RX        1602432 bytes
UE e0e7: LCID 1: TX            456 RX           1798 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858570 RX          52824 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1256/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.06726 MCS (1) 15
UE e0e7: ulsch_rounds 5565/542/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.11413 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e0e7: MAC:    TX       12939259 RX        1721984 bytes
UE e0e7: LCID 1: TX            459 RX           1820 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858573 RX          52903 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 1259/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.04903 MCS (1) 12
UE e0e7: ulsch_rounds 5949/585/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.11552 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e0e7: MAC:    TX       12940162 RX        1841536 bytes
UE e0e7: LCID 1: TX            465 RX           1864 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858573 RX          52903 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 1261/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.03972 MCS (1) 10
UE e0e7: ulsch_rounds 6333/643/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.14275 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       12940648 RX        1961088 bytes
UE e0e7: LCID 1: TX            468 RX           1886 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858573 RX          52903 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1264/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.02895 MCS (1) 9
UE e0e7: ulsch_rounds 6717/695/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.13992 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX       12941299 RX        2080640 bytes
UE e0e7: LCID 1: TX            471 RX           1908 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858573 RX          52903 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 1266/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.02345 MCS (1) 9
UE e0e7: ulsch_rounds 7101/727/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.08786 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e0e7: MAC:    TX       12941733 RX        2195078 bytes
UE e0e7: LCID 1: TX            474 RX           1930 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858573 RX          52903 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1269/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.01710 MCS (1) 9
UE e0e7: ulsch_rounds 7485/759/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.09559 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX       12942384 RX        2314004 bytes
UE e0e7: LCID 1: TX            480 RX           1974 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858573 RX          52903 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 1271/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.01385 MCS (1) 9
UE e0e7: ulsch_rounds 7869/822/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.14860 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e0e7: MAC:    TX       12942818 RX        2442260 bytes
UE e0e7: LCID 1: TX            483 RX           1996 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858573 RX          52903 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 1274/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.01010 MCS (1) 9
UE e0e7: ulsch_rounds 8253/847/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.07192 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       12943469 RX        2553626 bytes
UE e0e7: LCID 1: TX            486 RX           2018 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858573 RX          52903 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1276/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00818 MCS (1) 9
UE e0e7: ulsch_rounds 8637/879/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.09646 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e0e7: MAC:    TX       12943903 RX        2675474 bytes
UE e0e7: LCID 1: TX            489 RX           2040 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858573 RX          52903 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 1279/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00596 MCS (1) 9
UE e0e7: ulsch_rounds 9021/941/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.14438 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e0e7: MAC:    TX       12944554 RX        2808466 bytes
UE e0e7: LCID 1: TX            495 RX           2084 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858573 RX          52903 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1282/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00435 MCS (1) 9
UE e0e7: ulsch_rounds 9405/970/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.08600 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX       12945205 RX        2924448 bytes
UE e0e7: LCID 1: TX            498 RX           2106 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858573 RX          52903 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1284/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00352 MCS (1) 9
UE e0e7: ulsch_rounds 9789/993/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.07880 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e0e7: MAC:    TX       12945639 RX        3037866 bytes
UE e0e7: LCID 1: TX            501 RX           2128 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858573 RX          52903 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1287/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00257 MCS (1) 9
UE e0e7: ulsch_rounds 10173/1015/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.05735 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX       12946290 RX        3157418 bytes
UE e0e7: LCID 1: TX            504 RX           2150 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1290/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00187 MCS (1) 9
UE e0e7: ulsch_rounds 10557/1038/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.06311 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE e0e7: MAC:    TX       12946941 RX        3278402 bytes
UE e0e7: LCID 1: TX            510 RX           2194 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1293/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00136 MCS (1) 9
UE e0e7: ulsch_rounds 10941/1097/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.12434 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX       12947592 RX        3406658 bytes
UE e0e7: LCID 1: TX            513 RX           2216 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1295/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00110 MCS (1) 9
UE e0e7: ulsch_rounds 11325/1151/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.13055 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX       12948026 RX        3531714 bytes
UE e0e7: LCID 1: TX            516 RX           2238 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1297/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00089 MCS (1) 9
UE e0e7: ulsch_rounds 11709/1182/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.09116 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e0e7: MAC:    TX       12948460 RX        3651266 bytes
UE e0e7: LCID 1: TX            519 RX           2260 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1300/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00065 MCS (1) 9
UE e0e7: ulsch_rounds 12093/1212/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.07907 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX       12949111 RX        3770818 bytes
UE e0e7: LCID 1: TX            525 RX           2304 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 1303/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00048 MCS (1) 9
UE e0e7: ulsch_rounds 12477/1242/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.07819 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e0e7: MAC:    TX       12949762 RX        3890370 bytes
UE e0e7: LCID 1: TX            528 RX           2326 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1305/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00039 MCS (1) 9
UE e0e7: ulsch_rounds 12861/1275/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.08292 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       12950196 RX        4009922 bytes
UE e0e7: LCID 1: TX            531 RX           2348 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1307/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00035 MCS (1) 9
UE e0e7: ulsch_rounds 13245/1305/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.07972 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX       12950630 RX        4129474 bytes
UE e0e7: LCID 1: TX            534 RX           2370 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1311/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00028 MCS (1) 9
UE e0e7: ulsch_rounds 13629/1328/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.05931 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE e0e7: MAC:    TX       12951498 RX        4249026 bytes
UE e0e7: LCID 1: TX            540 RX           2414 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1313/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00025 MCS (1) 9
UE e0e7: ulsch_rounds 14013/1355/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.06290 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX       12951932 RX        4368578 bytes
UE e0e7: LCID 1: TX            543 RX           2436 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1315/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00023 MCS (1) 9
UE e0e7: ulsch_rounds 14397/1385/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.08426 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX       12952366 RX        4488130 bytes
UE e0e7: LCID 1: TX            546 RX           2458 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

