[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE a612: LCID 1: TX            441 RX           1688 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX        9388275 RX           3287 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 1221/105/5/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11966 MCS (1) 15
UE a612: ulsch_rounds 3866/301/47/20, ulsch_errors 2, ulsch_DTX 143, BLER 0.11305 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a612: MAC:    TX       11121577 RX        1266129 bytes
UE a612: LCID 1: TX            447 RX           1732 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       11070125 RX           3382 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 1401/109/6/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04229 MCS (1) 18
UE a612: ulsch_rounds 4225/341/51/23, ulsch_errors 2, ulsch_DTX 158, BLER 0.10972 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a612: MAC:    TX       12793289 RX        1435551 bytes
UE a612: LCID 1: TX            450 RX           1754 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12736195 RX           3460 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 1464/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.46803 MCS (1) 14
UE a612: ulsch_rounds 4586/387/56/25, ulsch_errors 2, ulsch_DTX 169, BLER 0.11442 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a612: MAC:    TX       12995402 RX        1688402 bytes
UE a612: LCID 1: TX            453 RX           1776 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922925 RX          73906 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 1466/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.37911 MCS (1) 12
UE a612: ulsch_rounds 4950/412/56/25, ulsch_errors 2, ulsch_DTX 185, BLER 0.07466 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE a612: MAC:    TX       12995980 RX        1853886 bytes
UE a612: LCID 1: TX            456 RX           1798 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922925 RX          73906 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 1470/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.27637 MCS (1) 9
UE a612: ulsch_rounds 5307/428/63/32, ulsch_errors 3, ulsch_DTX 198, BLER 0.05369 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a612: MAC:    TX       12996936 RX        2018209 bytes
UE a612: LCID 1: TX            462 RX           1842 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922928 RX          73985 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 1472/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.22386 MCS (1) 7
UE a612: ulsch_rounds 5662/453/66/35, ulsch_errors 5, ulsch_DTX 211, BLER 0.07107 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a612: MAC:    TX       12997314 RX        2182403 bytes
UE a612: LCID 1: TX            465 RX           1864 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922928 RX          73985 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 1475/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.16319 MCS (1) 6
UE a612: ulsch_rounds 6014/475/73/42, ulsch_errors 7, ulsch_DTX 223, BLER 0.06327 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a612: MAC:    TX       12997773 RX        2345952 bytes
UE a612: LCID 1: TX            468 RX           1886 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922928 RX          73985 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 1477/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13219 MCS (1) 6
UE a612: ulsch_rounds 6376/502/73/42, ulsch_errors 7, ulsch_DTX 236, BLER 0.06674 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a612: MAC:    TX       12998079 RX        2511307 bytes
UE a612: LCID 1: TX            471 RX           1908 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922928 RX          73985 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 1480/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09636 MCS (1) 6
UE a612: ulsch_rounds 6734/521/82/43, ulsch_errors 8, ulsch_DTX 249, BLER 0.05820 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a612: MAC:    TX       12998538 RX        2675425 bytes
UE a612: LCID 1: TX            477 RX           1952 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922928 RX          73985 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 1482/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07805 MCS (1) 6
UE a612: ulsch_rounds 7094/544/85/43, ulsch_errors 8, ulsch_DTX 262, BLER 0.06531 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a612: MAC:    TX       12998844 RX        2841309 bytes
UE a612: LCID 1: TX            480 RX           1974 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922928 RX          73985 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 1485/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05690 MCS (1) 6
UE a612: ulsch_rounds 7438/582/88/43, ulsch_errors 8, ulsch_DTX 276, BLER 0.10089 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a612: MAC:    TX       12999303 RX        3009224 bytes
UE a612: LCID 1: TX            483 RX           1996 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922928 RX          73985 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 1487/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04609 MCS (1) 6
UE a612: ulsch_rounds 7789/617/88/43, ulsch_errors 8, ulsch_DTX 289, BLER 0.09894 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a612: MAC:    TX       12999609 RX        3178408 bytes
UE a612: LCID 1: TX            486 RX           2018 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922928 RX          73985 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 1490/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03360 MCS (1) 6
UE a612: ulsch_rounds 8132/650/94/46, ulsch_errors 10, ulsch_DTX 301, BLER 0.09595 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a612: MAC:    TX       13000068 RX        3346041 bytes
UE a612: LCID 1: TX            492 RX           2062 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922928 RX          73985 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 1493/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02449 MCS (1) 6
UE a612: ulsch_rounds 8480/683/97/48, ulsch_errors 10, ulsch_DTX 315, BLER 0.10141 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a612: MAC:    TX       13000527 RX        3514661 bytes
UE a612: LCID 1: TX            495 RX           2084 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922928 RX          73985 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 1495/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01984 MCS (1) 6
UE a612: ulsch_rounds 8833/716/97/48, ulsch_errors 10, ulsch_DTX 329, BLER 0.10058 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE a612: MAC:    TX       13000833 RX        3683986 bytes
UE a612: LCID 1: TX            498 RX           2106 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922928 RX          73985 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 1497/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01607 MCS (1) 6
UE a612: ulsch_rounds 9183/750/100/48, ulsch_errors 10, ulsch_DTX 344, BLER 0.09775 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a612: MAC:    TX       13001139 RX        3852747 bytes
UE a612: LCID 1: TX            501 RX           2128 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922928 RX          73985 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 1501/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01054 MCS (1) 6
UE a612: ulsch_rounds 9527/785/107/52, ulsch_errors 12, ulsch_DTX 356, BLER 0.10409 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a612: MAC:    TX       13001751 RX        4019728 bytes
UE a612: LCID 1: TX            507 RX           2172 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 1504/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00769 MCS (1) 6
UE a612: ulsch_rounds 9877/822/107/52, ulsch_errors 12, ulsch_DTX 370, BLER 0.10895 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a612: MAC:    TX       13002210 RX        4188489 bytes
UE a612: LCID 1: TX            510 RX           2194 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 1506/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00623 MCS (1) 6
UE a612: ulsch_rounds 10218/863/110/52, ulsch_errors 12, ulsch_DTX 383, BLER 0.11375 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a612: MAC:    TX       13002516 RX        4356263 bytes
UE a612: LCID 1: TX            513 RX           2216 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 1508/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00504 MCS (1) 6
UE a612: ulsch_rounds 10568/899/112/52, ulsch_errors 12, ulsch_DTX 397, BLER 0.10202 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a612: MAC:    TX       13002822 RX        4525165 bytes
UE a612: LCID 1: TX            516 RX           2238 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 1512/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00331 MCS (1) 6
UE a612: ulsch_rounds 10909/928/121/58, ulsch_errors 13, ulsch_DTX 409, BLER 0.08688 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a612: MAC:    TX       13003434 RX        4692657 bytes
UE a612: LCID 1: TX            522 RX           2282 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 1514/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00268 MCS (1) 6
UE a612: ulsch_rounds 11263/958/124/58, ulsch_errors 13, ulsch_DTX 424, BLER 0.08572 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a612: MAC:    TX       13003740 RX        4862123 bytes
UE a612: LCID 1: TX            525 RX           2304 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 1516/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00217 MCS (1) 6
UE a612: ulsch_rounds 11612/995/124/58, ulsch_errors 13, ulsch_DTX 437, BLER 0.10201 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a612: MAC:    TX       13004046 RX        5030884 bytes
UE a612: LCID 1: TX            528 RX           2326 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 1519/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00158 MCS (1) 6
UE a612: ulsch_rounds 11960/1032/126/58, ulsch_errors 13, ulsch_DTX 451, BLER 0.10230 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a612: MAC:    TX       13004505 RX        5199504 bytes
UE a612: LCID 1: TX            534 RX           2370 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 1522/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00128 MCS (1) 6
UE a612: ulsch_rounds 12306/1071/128/58, ulsch_errors 13, ulsch_DTX 465, BLER 0.11131 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a612: MAC:    TX       13004964 RX        5367701 bytes
UE a612: LCID 1: TX            537 RX           2392 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 1524/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00115 MCS (1) 6
UE a612: ulsch_rounds 12659/1098/133/59, ulsch_errors 14, ulsch_DTX 478, BLER 0.08068 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a612: MAC:    TX       13005270 RX        5537026 bytes
UE a612: LCID 1: TX            540 RX           2414 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 1526/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00104 MCS (1) 6
UE a612: ulsch_rounds 13003/1130/140/63, ulsch_errors 15, ulsch_DTX 491, BLER 0.09420 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a612: MAC:    TX       13005576 RX        5704941 bytes
UE a612: LCID 1: TX            543 RX           2436 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 1530/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00084 MCS (1) 6
UE a612: ulsch_rounds 13342/1175/145/63, ulsch_errors 15, ulsch_DTX 506, BLER 0.12737 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE a612: MAC:    TX       13006188 RX        5872010 bytes
UE a612: LCID 1: TX            549 RX           2480 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 1532/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00076 MCS (1) 6
UE a612: ulsch_rounds 13687/1210/151/64, ulsch_errors 15, ulsch_DTX 519, BLER 0.10494 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE a612: MAC:    TX       13006494 RX        6040348 bytes
UE a612: LCID 1: TX            552 RX           2502 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 1534/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00068 MCS (1) 6
UE a612: ulsch_rounds 14025/1254/155/64, ulsch_errors 15, ulsch_DTX 533, BLER 0.13182 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a612: MAC:    TX       13006800 RX        6207699 bytes
UE a612: LCID 1: TX            555 RX           2524 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 1536/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00061 MCS (1) 6
UE a612: ulsch_rounds 14372/1288/161/64, ulsch_errors 15, ulsch_DTX 547, BLER 0.10273 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a612: MAC:    TX       13007106 RX        6376178 bytes
UE a612: LCID 1: TX            558 RX           2546 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 1540/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00045 MCS (1) 6
UE a612: ulsch_rounds 14706/1332/168/64, ulsch_errors 15, ulsch_DTX 560, BLER 0.12366 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a612: MAC:    TX       13007718 RX        6542824 bytes
UE a612: LCID 1: TX            564 RX           2590 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 1542/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00036 MCS (1) 6
UE a612: ulsch_rounds 15045/1380/177/64, ulsch_errors 15, ulsch_DTX 574, BLER 0.15820 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE a612: MAC:    TX       13008024 RX        6708945 bytes
UE a612: LCID 1: TX            567 RX           2612 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 1544/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00029 MCS (1) 6
UE a612: ulsch_rounds 15413/1397/178/65, ulsch_errors 15, ulsch_DTX 588, BLER 0.07707 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 12.5 dB
UE a612: MAC:    TX       13008330 RX        6874816 bytes
UE a612: LCID 1: TX            570 RX           2634 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 1546/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00024 MCS (1) 6
UE a612: ulsch_rounds 15764/1417/185/72, ulsch_errors 15, ulsch_DTX 602, BLER 0.06190 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE a612: MAC:    TX       13008636 RX        7038752 bytes
UE a612: LCID 1: TX            573 RX           2656 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 1550/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00016 MCS (1) 6
UE a612: ulsch_rounds 16129/1438/185/72, ulsch_errors 15, ulsch_DTX 616, BLER 0.05710 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a612: MAC:    TX       13009248 RX        7204236 bytes
UE a612: LCID 1: TX            579 RX           2700 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 1552/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00013 MCS (1) 6
UE a612: ulsch_rounds 16476/1464/193/76, ulsch_errors 16, ulsch_DTX 628, BLER 0.08000 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a612: MAC:    TX       13009554 RX        7370239 bytes
UE a612: LCID 1: TX            582 RX           2722 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 1554/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00010 MCS (1) 6
UE a612: ulsch_rounds 16820/1504/196/76, ulsch_errors 16, ulsch_DTX 643, BLER 0.11136 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a612: MAC:    TX       13009860 RX        7538154 bytes
UE a612: LCID 1: TX            585 RX           2744 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 1557/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00007 MCS (1) 6
UE a612: ulsch_rounds 17164/1543/198/76, ulsch_errors 16, ulsch_DTX 656, BLER 0.11249 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a612: MAC:    TX       13010319 RX        7706351 bytes
UE a612: LCID 1: TX            588 RX           2766 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 1560/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00005 MCS (1) 6
