[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE b5db: ulsch_rounds 237/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04783 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b5db: MAC:    TX           1790 RX          32021 bytes
UE b5db: LCID 1: TX            407 RX           1394 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 17/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08586 MCS (1) 9
UE b5db: ulsch_rounds 621/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01216 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX           2875 RX          91413 bytes
UE b5db: LCID 1: TX            419 RX           1473 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 27/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03696 MCS (1) 9
UE b5db: ulsch_rounds 1009/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00480 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX           4779 RX         150989 bytes
UE b5db: LCID 1: TX            422 RX           1495 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX             21 RX           1168 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 32/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02694 MCS (1) 9
UE b5db: ulsch_rounds 1393/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00122 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX           5864 RX         210381 bytes
UE b5db: LCID 1: TX            428 RX           1539 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX             27 RX           1479 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 238/105/7/2, dlsch_errors 1, pucch0_DTX 4, BLER 0.29534 MCS (1) 6
UE b5db: ulsch_rounds 1798/8/2/2, ulsch_errors 2, ulsch_DTX 10, BLER 0.01486 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE b5db: MAC:    TX         942488 RX         270696 bytes
UE b5db: LCID 1: TX            431 RX           1561 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX         929185 RX           2993 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 659/118/10/4, dlsch_errors 3, pucch0_DTX 10, BLER 0.10530 MCS (1) 6
UE b5db: ulsch_rounds 2208/22/6/6, ulsch_errors 5, ulsch_DTX 31, BLER 0.02742 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX        2679562 RX         331146 bytes
UE b5db: LCID 1: TX            434 RX           1583 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX        2660084 RX           3455 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 1055/142/13/6, dlsch_errors 5, pucch0_DTX 14, BLER 0.08693 MCS (1) 8
UE b5db: ulsch_rounds 2615/30/9/9, ulsch_errors 8, ulsch_DTX 44, BLER 0.02126 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX        4406424 RX         391458 bytes
UE b5db: LCID 1: TX            440 RX           1627 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX        4380544 RX           3644 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 1482/188/26/17, dlsch_errors 15, pucch0_DTX 32, BLER 0.09262 MCS (1) 6
UE b5db: ulsch_rounds 3027/45/20/20, ulsch_errors 13, ulsch_DTX 79, BLER 0.03148 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX        6220672 RX         451908 bytes
UE b5db: LCID 1: TX            449 RX           1693 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX        6187825 RX           4012 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 1866/231/30/18, dlsch_errors 16, pucch0_DTX 33, BLER 0.14136 MCS (1) 7
UE b5db: ulsch_rounds 3428/50/20/20, ulsch_errors 13, ulsch_DTX 84, BLER 0.01646 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX        7943456 RX         512128 bytes
UE b5db: LCID 1: TX            452 RX           1715 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX        7904718 RX           4187 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 2209/237/34/19, dlsch_errors 17, pucch0_DTX 37, BLER 0.04851 MCS (1) 8
UE b5db: ulsch_rounds 3834/54/20/20, ulsch_errors 13, ulsch_DTX 88, BLER 0.01033 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE b5db: MAC:    TX        9549191 RX         572532 bytes
UE b5db: LCID 1: TX            455 RX           1737 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX        9504820 RX           4384 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 2597/281/38/19, dlsch_errors 17, pucch0_DTX 38, BLER 0.08002 MCS (1) 6
UE b5db: ulsch_rounds 4238/56/20/20, ulsch_errors 13, ulsch_DTX 90, BLER 0.00754 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b5db: MAC:    TX       11252640 RX         632844 bytes
UE b5db: LCID 1: TX            461 RX           1781 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       11202388 RX           4541 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 2965/329/39/19, dlsch_errors 17, pucch0_DTX 38, BLER 0.15112 MCS (1) 6
UE b5db: ulsch_rounds 4640/58/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00554 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX       12942149 RX         693064 bytes
UE b5db: LCID 1: TX            464 RX           1803 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       12886203 RX           4679 bytes

[0m
