[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 0169: ulsch_rounds 149/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0169: MAC:    TX           1790 RX          18427 bytes
UE 0169: LCID 1: TX            399 RX           1389 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (1) 9
UE 0169: ulsch_rounds 533/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0169: MAC:    TX           2658 RX         108579 bytes
UE 0169: LCID 1: TX            408 RX           1449 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (1) 9
UE 0169: ulsch_rounds 895/52/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13858 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0169: MAC:    TX           4177 RX         267212 bytes
UE 0169: LCID 1: TX            414 RX           1490 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX             12 RX            627 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 30/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (1) 9
UE 0169: ulsch_rounds 1276/63/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05498 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0169: MAC:    TX           5696 RX         427122 bytes
UE 0169: LCID 1: TX            417 RX           1512 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX             24 RX           1231 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 139/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01094 MCS (1) 14
UE 0169: ulsch_rounds 1645/115/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11308 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0169: MAC:    TX         655057 RX         588334 bytes
UE 0169: LCID 1: TX            423 RX           1556 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX         643527 RX           2297 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 291/20/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10439 MCS (1) 18
UE 0169: ulsch_rounds 2041/124/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05294 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0169: MAC:    TX        2328985 RX         753842 bytes
UE 0169: LCID 1: TX            426 RX           1578 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX        2309440 RX           2603 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 436/28/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07576 MCS (1) 19
UE 0169: ulsch_rounds 2399/184/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14332 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0169: MAC:    TX        4003647 RX         930068 bytes
UE 0169: LCID 1: TX            429 RX           1600 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX        3976717 RX           2678 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 567/43/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09516 MCS (1) 19
UE 0169: ulsch_rounds 2766/234/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13872 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0169: MAC:    TX        5548669 RX        1100823 bytes
UE 0169: LCID 1: TX            432 RX           1622 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX        5514021 RX           2753 bytes

[0m[32m[NR_PHY]   [RAPROC] 559.19 Initiating RA procedure with preamble 10, energy 54.9 dB (I0 225, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   559.19 UE RA-RNTI 010b TC-RNTI 22e6: Activating RA process index 0
[0m[NR_MAC]   UE 22e6: Msg3 scheduled at 560.17 (560.7 TDA 3)
[0m[32m[NR_MAC]   UE 22e6: 560.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 10, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   560.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x22e6
[0m[32m[NR_MAC]    560.17 PUSCH with TC_RNTI 0x22e6 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 22e6
[0m[RLC]   Activated srb0 for UE 8934
[0m[RLC]   Added srb 1 to UE 8934
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x22e6 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 22e6, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 22e6) Create UE context: CU UE ID 1 DU UE ID 8934 (rnti: 22e6, random ue id c6c0971f82000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 22e6) Send RRC Setup
[0m[NR_MAC]   UE 22e6 Generate Msg4: feedback at  561.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    562. 4 UE 22e6: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 22e6) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 22e6
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3340) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 22e6) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 22e6) Received RRC UL Information Transfer [28 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 22e6) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 22e6) Received RRC UL Information Transfer [31 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 22e6) Send DL Information Transfer [19 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 22e6) Received RRC UL Information Transfer [81 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 22e6) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 22e6] Saved security key 13
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 22e6) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 22e6) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 22e6) Send DL Information Transfer [60 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 22e6) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 22e6) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 714/61/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11632 MCS (1) 19
UE 0169: ulsch_rounds 3158/249/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06353 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0169: MAC:    TX        7223820 RX        1269919 bytes
UE 0169: LCID 1: TX            438 RX           1666 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX        7181311 RX           2907 bytes
UE RNTI 22e6 CU-UE-ID 1 in-sync PH 27 dB PCMAX 22 dBm, average RSRP -110 (9 meas)
UE 22e6: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 22e6: ulsch_rounds 230/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04783 MCS (0) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 22e6: MAC:    TX           1643 RX          20646 bytes
UE 22e6: LCID 1: TX            274 RX           1141 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 858/78/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11808 MCS (1) 19
UE 0169: ulsch_rounds 3542/276/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07511 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0169: MAC:    TX        8896576 RX        1441035 bytes
UE 0169: LCID 1: TX            441 RX           1688 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX        8847206 RX           2985 bytes
UE RNTI 22e6 CU-UE-ID 1 in-sync PH 26 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE 22e6: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 22e6: ulsch_rounds 614/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01216 MCS (0) 23 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 22e6: MAC:    TX           1889 RX          85034 bytes
UE 22e6: LCID 1: TX            274 RX           1141 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1003/94/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11129 MCS (1) 19
UE 0169: ulsch_rounds 3921/315/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09174 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0169: MAC:    TX       10571080 RX        1613277 bytes
UE 0169: LCID 1: TX            444 RX           1710 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       10514478 RX           3063 bytes
UE RNTI 22e6 CU-UE-ID 1 in-sync PH 27 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE 22e6: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 22e6: ulsch_rounds 995/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00939 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 22e6: MAC:    TX           2012 RX         215206 bytes
UE 22e6: LCID 1: TX            274 RX           1141 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1148/111/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10873 MCS (1) 19
UE 0169: ulsch_rounds 4301/346/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08563 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0169: MAC:    TX       12243837 RX        1786550 bytes
UE 0169: LCID 1: TX            447 RX           1732 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12180373 RX           3138 bytes
UE RNTI 22e6 CU-UE-ID 1 in-sync PH 27 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE 22e6: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 22e6: ulsch_rounds 1375/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01127 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 22e6: MAC:    TX           2135 RX         351230 bytes
UE 22e6: LCID 1: TX            274 RX           1141 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1242/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08692 MCS (1) 18
UE 0169: ulsch_rounds 4670/387/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11055 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 0169: MAC:    TX       12941576 RX        2008762 bytes
UE 0169: LCID 1: TX            453 RX           1776 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863521 RX          53779 bytes
UE RNTI 22e6 CU-UE-ID 1 in-sync PH 27 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE 22e6: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 22e6: ulsch_rounds 1758/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00470 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 22e6: MAC:    TX           2258 RX         487572 bytes
UE 22e6: LCID 1: TX            274 RX           1141 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1244/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07040 MCS (1) 16
UE 0169: ulsch_rounds 5019/424/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10900 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0169: MAC:    TX       12942369 RX        2177523 bytes
UE 0169: LCID 1: TX            456 RX           1798 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863521 RX          53779 bytes
UE RNTI 22e6 CU-UE-ID 1 in-sync PH 27 dB PCMAX 22 dBm, average RSRP -111 (16 meas)
UE 22e6: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 22e6: ulsch_rounds 2142/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00119 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 22e6: MAC:    TX           2504 RX         624020 bytes
UE 22e6: LCID 1: TX            274 RX           1141 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1248/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05132 MCS (1) 13
UE 0169: ulsch_rounds 5375/454/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09237 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0169: MAC:    TX       12943669 RX        2347271 bytes
UE 0169: LCID 1: TX            459 RX           1820 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863524 RX          53858 bytes
UE RNTI 22e6 CU-UE-ID 1 in-sync PH 27 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE 22e6: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 22e6: ulsch_rounds 2526/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00030 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 22e6: MAC:    TX           2627 RX         760468 bytes
UE 22e6: LCID 1: TX            274 RX           1141 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1250/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04157 MCS (1) 11
UE 0169: ulsch_rounds 5731/484/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08692 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0169: MAC:    TX       12944199 RX        2517019 bytes
UE 0169: LCID 1: TX            462 RX           1842 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863524 RX          53858 bytes
UE RNTI 22e6 CU-UE-ID 1 in-sync PH 27 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE 22e6: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE 22e6: ulsch_rounds 2910/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00008 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 22e6: MAC:    TX           2750 RX         896916 bytes
UE 22e6: LCID 1: TX            274 RX           1141 bytes

[0m[32m[NR_PHY]   [RAPROC] 589.19 Initiating RA procedure with preamble 57, energy 54.9 dB (I0 223, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   589.19 UE RA-RNTI 010b TC-RNTI 3d9d: Activating RA process index 0
[0m[NR_MAC]   UE 3d9d: Msg3 scheduled at 590.17 (590.7 TDA 3)
[0m[32m[NR_MAC]   UE 3d9d: 590.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 57, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   590.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3d9d
[0m[32m[NR_MAC]    590.17 PUSCH with TC_RNTI 0x3d9d received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3d9d
[0m[RLC]   Activated srb0 for UE 15773
[0m[RLC]   Added srb 1 to UE 15773
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3d9d (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3d9d, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133263
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 3 RNTI 3d9d) Create UE context: CU UE ID 3 DU UE ID 15773 (rnti: 3d9d, random ue id 40c000034f)
[0m[RRC]   activate SRB 1 of UE 3
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 3d9d) Send RRC Setup
[0m[NR_MAC]   UE 3d9d Generate Msg4: feedback at  591.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    592. 4 UE 3d9d: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 3d9d) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C000034F, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC000034F 
[0m[NGAP]   UE 3: Chose AMF 'open5gs-amf' (assoc_id 3340) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 22e6) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI 3d9d) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 3d9d] Saved security key A2
[0m[NR_RRC]   UE 3 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 3d9d) Received Security Mode Complete
[0m[NR_RRC]   UE 3: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 3d9d) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 3d9d) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 3d9d) Received RRC UL Information Transfer [79 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 3d9d) Received RRC UL Information Transfer [94 bytes]
[0m[93m[RLC]   Remove UE 8934
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 22e6 
[0m[NR_MAC]   Remove NR rnti 0x22e6
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 22e6) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 3d9d) Send DL Information Transfer [11 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 3: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 3: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI 3d9d) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 3 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 3, teid for incoming: dd212564, teid for outgoing d8a4 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 3
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 3
[0m[RLC]   Added srb 2 to UE 15773
[0m[RLC]   Added drb 1 to UE 15773
[0m[RLC]   Added DRB to UE 15773
[0m[RRC]   UE 3 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 3d9d replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 3: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 3d9d) Generate RRCReconfiguration (bytes 318, xid 2)
[0m[RRC]   UE 3: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 3d9d) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 2): nb_of_pdusessions 1,  pdusession_id 1, teid: 3709936996 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (15 meas)
UE 0169: dlsch_rounds 1253/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03031 MCS (1) 9
UE 0169: ulsch_rounds 6091/513/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08631 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0169: MAC:    TX       12944866 RX        2687331 bytes
UE 0169: LCID 1: TX            468 RX           1886 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863524 RX          53858 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 26 dB PCMAX 22 dBm, average RSRP -110 (2 meas)
UE 3d9d: dlsch_rounds 21/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09540 MCS (1) 9
UE 3d9d: ulsch_rounds 137/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d9d: MAC:    TX           6960 RX          17407 bytes
UE 3d9d: LCID 1: TX            421 RX           1148 bytes
UE 3d9d: LCID 2: TX              0 RX              0 bytes
UE 3d9d: LCID 4: TX           4101 RX           2928 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (15 meas)
UE 0169: dlsch_rounds 1256/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02209 MCS (1) 9
UE 0169: ulsch_rounds 6461/550/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11715 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
