[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e2ad: dlsch_rounds 3663/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00032 MCS (1) 9
UE e2ad: ulsch_rounds 27970/3032/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.12931 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e2ad: MAC:    TX       38787254 RX        6476384 bytes
UE e2ad: LCID 1: TX            678 RX           3426 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3665/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00026 MCS (1) 9
UE e2ad: ulsch_rounds 28354/3086/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.14006 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e2ad: MAC:    TX       38787688 RX        6564320 bytes
UE e2ad: LCID 1: TX            681 RX           3448 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3669/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE e2ad: ulsch_rounds 28738/3132/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.12751 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       38788556 RX        6652256 bytes
UE e2ad: LCID 1: TX            687 RX           3492 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3671/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00017 MCS (1) 9
UE e2ad: ulsch_rounds 29122/3167/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.10104 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       38788990 RX        6740192 bytes
UE e2ad: LCID 1: TX            690 RX           3514 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3673/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
UE e2ad: ulsch_rounds 29506/3191/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.07390 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX       38789424 RX        6828128 bytes
UE e2ad: LCID 1: TX            693 RX           3536 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3675/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00014 MCS (1) 9
UE e2ad: ulsch_rounds 29890/3228/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.08224 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX       38789858 RX        6916064 bytes
UE e2ad: LCID 1: TX            696 RX           3558 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3679/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE e2ad: ulsch_rounds 30274/3250/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.06118 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 39.5 dB
UE e2ad: MAC:    TX       38790726 RX        7006066 bytes
UE e2ad: LCID 1: TX            702 RX           3602 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3681/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE e2ad: ulsch_rounds 30658/3314/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.13985 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       38791160 RX        7103090 bytes
UE e2ad: LCID 1: TX            705 RX           3624 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3683/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE e2ad: ulsch_rounds 31042/3347/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.09281 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX       38791594 RX        7194072 bytes
UE e2ad: LCID 1: TX            708 RX           3646 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3686/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE e2ad: ulsch_rounds 31426/3368/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.07770 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       38792245 RX        7284358 bytes
UE e2ad: LCID 1: TX            711 RX           3668 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3689/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE e2ad: ulsch_rounds 31810/3432/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.14311 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX       38792896 RX        7381382 bytes
UE e2ad: LCID 1: TX            717 RX           3712 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3691/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE e2ad: ulsch_rounds 32194/3471/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.09987 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX       38793330 RX        7474210 bytes
UE e2ad: LCID 1: TX            720 RX           3734 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3693/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE e2ad: ulsch_rounds 32578/3489/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.06435 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX       38793764 RX        7562146 bytes
UE e2ad: LCID 1: TX            723 RX           3756 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3697/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE e2ad: ulsch_rounds 32962/3532/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.11036 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e2ad: MAC:    TX       38794632 RX        7656124 bytes
UE e2ad: LCID 1: TX            729 RX           3800 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3699/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE e2ad: ulsch_rounds 33346/3593/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.14871 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       38795066 RX        7753148 bytes
UE e2ad: LCID 1: TX            732 RX           3822 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3701/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE e2ad: ulsch_rounds 33730/3602/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.04890 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX       38795500 RX        7835634 bytes
UE e2ad: LCID 1: TX            735 RX           3844 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3704/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE e2ad: ulsch_rounds 34114/3654/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.11707 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       38796151 RX        7931316 bytes
UE e2ad: LCID 1: TX            738 RX           3866 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3707/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE e2ad: ulsch_rounds 34498/3715/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.14503 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       38796802 RX        8028340 bytes
UE e2ad: LCID 1: TX            744 RX           3910 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3709/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE e2ad: ulsch_rounds 34882/3743/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.08183 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e2ad: MAC:    TX       38797236 RX        8119322 bytes
UE e2ad: LCID 1: TX            747 RX           3932 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3711/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE e2ad: ulsch_rounds 35266/3772/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.08833 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX       38797670 RX        8211028 bytes
UE e2ad: LCID 1: TX            750 RX           3954 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3714/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE e2ad: ulsch_rounds 35650/3831/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.13415 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       38798321 RX        8308052 bytes
UE e2ad: LCID 1: TX            753 RX           3976 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3717/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE e2ad: ulsch_rounds 36034/3877/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.11943 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX       38798972 RX        8399478 bytes
UE e2ad: LCID 1: TX            759 RX           4020 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3719/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE e2ad: ulsch_rounds 36418/3897/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.07795 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX       38799406 RX        8485680 bytes
UE e2ad: LCID 1: TX            762 RX           4042 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3960/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 14
UE e2ad: ulsch_rounds 36811/3961/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.14094 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e2ad: MAC:    TX       40456219 RX        8583388 bytes
UE e2ad: LCID 1: TX            765 RX           4064 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       40216149 RX         128307 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 4386/395/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13678 MCS (1) 20
UE e2ad: ulsch_rounds 37209/3999/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.09339 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX       45367966 RX        8676223 bytes
UE e2ad: LCID 1: TX            768 RX           4086 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       45113342 RX         128439 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 4816/404/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05284 MCS (1) 18
UE e2ad: ulsch_rounds 37604/4041/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.10442 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       50382918 RX        8764918 bytes
UE e2ad: LCID 1: TX            774 RX           4130 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       50114046 RX         128559 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 5243/461/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08943 MCS (1) 18
UE e2ad: ulsch_rounds 38002/4094/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.12549 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       55396313 RX        8853751 bytes
UE e2ad: LCID 1: TX            777 RX           4152 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       55113363 RX         128694 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 5669/520/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14215 MCS (1) 19
UE e2ad: ulsch_rounds 38400/4154/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.14103 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE e2ad: MAC:    TX       60404401 RX        8942722 bytes
UE e2ad: LCID 1: TX            780 RX           4174 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       60106949 RX         128826 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 6079/527/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04840 MCS (1) 19
UE e2ad: ulsch_rounds 38795/4209/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.13994 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       65183873 RX        9031417 bytes
UE e2ad: LCID 1: TX            783 RX           4196 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       64872328 RX         128943 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 6480/609/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14574 MCS (1) 19
UE e2ad: ulsch_rounds 39194/4262/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.13717 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX       70051514 RX        9120388 bytes
UE e2ad: LCID 1: TX            789 RX           4240 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       69725499 RX         129154 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 6909/618/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04674 MCS (1) 19
UE e2ad: ulsch_rounds 39589/4319/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.14005 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       75064757 RX        9209014 bytes
UE e2ad: LCID 1: TX            792 RX           4262 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       74724821 RX         129274 bytes

[0m
