[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE edae: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (1) 9
UE edae: ulsch_rounds 251/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04450 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE edae: MAC:    TX           2086 RX          34547 bytes
UE edae: LCID 1: TX            402 RX           1404 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE edae: ulsch_rounds 634/2/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.01441 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE edae: MAC:    TX           2954 RX         146212 bytes
UE edae: LCID 1: TX            411 RX           1464 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 31/2/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.14614 MCS (1) 8
UE edae: ulsch_rounds 986/68/4/4, ulsch_errors 0, ulsch_DTX 1, BLER 0.13862 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE edae: MAC:    TX           5912 RX         314155 bytes
UE edae: LCID 1: TX            417 RX           1508 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX             30 RX           1865 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 35/2/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.10654 MCS (1) 8
UE edae: ulsch_rounds 1368/74/4/4, ulsch_errors 0, ulsch_DTX 2, BLER 0.05557 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE edae: MAC:    TX           6716 RX         482646 bytes
UE edae: LCID 1: TX            420 RX           1530 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX             36 RX           2176 bytes

[0m[93m[RLC]   ack_sn (3) not valid (tx_next_ack 5 tx_next 5), discard control PDU
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 274/14/0/0, dlsch_errors 0, pucch0_DTX 14, BLER 0.06444 MCS (1) 8
UE edae: ulsch_rounds 1742/122/9/8, ulsch_errors 0, ulsch_DTX 2, BLER 0.11480 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX        1169308 RX         655961 bytes
UE edae: LCID 1: TX            423 RX           1552 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX        1156842 RX           3041 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 572/24/0/0, dlsch_errors 0, pucch0_DTX 24, BLER 0.03664 MCS (1) 13
UE edae: ulsch_rounds 2130/151/11/10, ulsch_errors 0, ulsch_DTX 3, BLER 0.08532 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX        2842274 RX         837415 bytes
UE edae: LCID 1: TX            426 RX           1574 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX        2823470 RX           3343 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 743/50/0/0, dlsch_errors 0, pucch0_DTX 30, BLER 0.14910 MCS (1) 16
UE edae: ulsch_rounds 2512/195/15/13, ulsch_errors 0, ulsch_DTX 4, BLER 0.11384 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX        4468153 RX        1016667 bytes
UE edae: LCID 1: TX            432 RX           1618 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX        4441868 RX           3418 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (14 meas)
UE edae: dlsch_rounds 917/56/0/0, dlsch_errors 0, pucch0_DTX 36, BLER 0.07129 MCS (1) 16
UE edae: ulsch_rounds 2893/227/19/16, ulsch_errors 1, ulsch_DTX 4, BLER 0.09933 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX        6062473 RX        1197351 bytes
UE edae: LCID 1: TX            435 RX           1640 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX        6028334 RX           3575 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 1075/75/3/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.13856 MCS (1) 18
UE edae: ulsch_rounds 3281/256/23/20, ulsch_errors 2, ulsch_DTX 5, BLER 0.07206 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX        7736493 RX        1379662 bytes
UE edae: LCID 1: TX            438 RX           1662 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX        7695681 RX           3653 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1237/82/3/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.06493 MCS (1) 18
UE edae: ulsch_rounds 3650/312/26/23, ulsch_errors 2, ulsch_DTX 6, BLER 0.13666 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX        9409840 RX        1555942 bytes
UE edae: LCID 1: TX            441 RX           1684 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX        9361651 RX           3731 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1394/102/3/0, dlsch_errors 0, pucch0_DTX 57, BLER 0.11102 MCS (1) 19
UE edae: ulsch_rounds 4024/355/29/25, ulsch_errors 2, ulsch_DTX 6, BLER 0.12908 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE edae: MAC:    TX       11084229 RX        1731954 bytes
UE edae: LCID 1: TX            447 RX           1728 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       11028993 RX           3806 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1554/117/5/0, dlsch_errors 0, pucch0_DTX 65, BLER 0.09512 MCS (1) 17
UE edae: ulsch_rounds 4394/404/32/28, ulsch_errors 4, ulsch_DTX 7, BLER 0.12756 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX       12716289 RX        1902460 bytes
UE edae: LCID 1: TX            450 RX           1750 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12653891 RX           3881 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1614/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.08240 MCS (1) 17
UE edae: ulsch_rounds 4766/440/36/32, ulsch_errors 4, ulsch_DTX 7, BLER 0.09671 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE edae: MAC:    TX       12936325 RX        2131604 bytes
UE edae: LCID 1: TX            453 RX           1772 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860404 RX          50681 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 1617/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.06007 MCS (1) 14
UE edae: ulsch_rounds 5118/472/36/32, ulsch_errors 4, ulsch_DTX 8, BLER 0.09483 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX       12937387 RX        2300647 bytes
UE edae: LCID 1: TX            456 RX           1794 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860404 RX          50681 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1621/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.04379 MCS (1) 11
UE edae: ulsch_rounds 5481/494/37/32, ulsch_errors 4, ulsch_DTX 9, BLER 0.07023 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE edae: MAC:    TX       12938519 RX        2471382 bytes
UE edae: LCID 1: TX            462 RX           1838 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860407 RX          50760 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1623/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.03547 MCS (1) 9
UE edae: ulsch_rounds 5842/517/37/32, ulsch_errors 4, ulsch_DTX 9, BLER 0.06771 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX       12938969 RX        2641976 bytes
UE edae: LCID 1: TX            465 RX           1860 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860407 RX          50760 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 1626/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.02586 MCS (1) 9
UE edae: ulsch_rounds 6211/534/38/32, ulsch_errors 4, ulsch_DTX 10, BLER 0.05271 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE edae: MAC:    TX       12939620 RX        2818101 bytes
UE edae: LCID 1: TX            468 RX           1882 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860407 RX          50760 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1628/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.02094 MCS (1) 9
UE edae: ulsch_rounds 6573/558/39/32, ulsch_errors 4, ulsch_DTX 11, BLER 0.06479 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE edae: MAC:    TX       12940054 RX        2996887 bytes
UE edae: LCID 1: TX            471 RX           1904 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860407 RX          50760 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 1631/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.01527 MCS (1) 9
UE edae: ulsch_rounds 6922/594/39/32, ulsch_errors 4, ulsch_DTX 11, BLER 0.09100 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE edae: MAC:    TX       12940705 RX        3173341 bytes
UE edae: LCID 1: TX            477 RX           1948 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860407 RX          50760 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (14 meas)
UE edae: dlsch_rounds 1633/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.01237 MCS (1) 9
UE edae: ulsch_rounds 7283/621/39/32, ulsch_errors 4, ulsch_DTX 12, BLER 0.07320 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX       12941139 RX        3351487 bytes
UE edae: LCID 1: TX            480 RX           1970 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860407 RX          50760 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (13 meas)
UE edae: dlsch_rounds 1636/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00902 MCS (1) 9
UE edae: ulsch_rounds 7642/651/39/32, ulsch_errors 4, ulsch_DTX 12, BLER 0.07700 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE edae: MAC:    TX       12941790 RX        3529351 bytes
UE edae: LCID 1: TX            483 RX           1992 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860407 RX          50760 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 1638/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00730 MCS (1) 9
UE edae: ulsch_rounds 8008/673/39/32, ulsch_errors 4, ulsch_DTX 13, BLER 0.06486 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE edae: MAC:    TX       12942224 RX        3708701 bytes
UE edae: LCID 1: TX            486 RX           2014 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860407 RX          50760 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1641/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00532 MCS (1) 9
UE edae: ulsch_rounds 8372/693/39/32, ulsch_errors 4, ulsch_DTX 14, BLER 0.05666 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE edae: MAC:    TX       12942875 RX        3887769 bytes
UE edae: LCID 1: TX            492 RX           2058 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860407 RX          50760 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 1644/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00388 MCS (1) 9
UE edae: ulsch_rounds 8738/724/42/34, ulsch_errors 4, ulsch_DTX 14, BLER 0.07391 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE edae: MAC:    TX       12943526 RX        4065980 bytes
UE edae: LCID 1: TX            495 RX           2080 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860407 RX          50760 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (14 meas)
UE edae: dlsch_rounds 1646/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00314 MCS (1) 9
UE edae: ulsch_rounds 9099/752/43/35, ulsch_errors 4, ulsch_DTX 15, BLER 0.08387 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX       12943960 RX        4245265 bytes
UE edae: LCID 1: TX            498 RX           2102 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860407 RX          50760 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (13 meas)
UE edae: dlsch_rounds 1648/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00255 MCS (1) 9
UE edae: ulsch_rounds 9463/772/45/36, ulsch_errors 4, ulsch_DTX 15, BLER 0.06344 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX       12944394 RX        4424333 bytes
UE edae: LCID 1: TX            501 RX           2124 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860407 RX          50760 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (14 meas)
UE edae: dlsch_rounds 1652/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00167 MCS (1) 9
UE edae: ulsch_rounds 9827/800/46/37, ulsch_errors 4, ulsch_DTX 15, BLER 0.07784 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE edae: MAC:    TX       12945262 RX        4603401 bytes
UE edae: LCID 1: TX            507 RX           2168 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1655/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00122 MCS (1) 9
UE edae: ulsch_rounds 10179/837/47/37, ulsch_errors 4, ulsch_DTX 16, BLER 0.09354 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX       12945913 RX        4780278 bytes
UE edae: LCID 1: TX            510 RX           2190 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1657/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00099 MCS (1) 9
UE edae: ulsch_rounds 10538/868/47/37, ulsch_errors 4, ulsch_DTX 16, BLER 0.08694 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE edae: MAC:    TX       12946347 RX        4958001 bytes
UE edae: LCID 1: TX            513 RX           2212 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1659/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00080 MCS (1) 9
UE edae: ulsch_rounds 10895/898/49/38, ulsch_errors 4, ulsch_DTX 16, BLER 0.08903 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE edae: MAC:    TX       12946781 RX        5135225 bytes
UE edae: LCID 1: TX            516 RX           2234 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1662/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00058 MCS (1) 9
UE edae: ulsch_rounds 11251/928/50/38, ulsch_errors 4, ulsch_DTX 17, BLER 0.08658 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX       12947432 RX        5312525 bytes
UE edae: LCID 1: TX            522 RX           2278 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1665/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00042 MCS (1) 9
UE edae: ulsch_rounds 11614/959/51/39, ulsch_errors 4, ulsch_DTX 17, BLER 0.08183 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX       12948083 RX        5490595 bytes
UE edae: LCID 1: TX            525 RX           2300 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1667/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00034 MCS (1) 9
UE edae: ulsch_rounds 11976/980/52/39, ulsch_errors 4, ulsch_DTX 17, BLER 0.06798 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE edae: MAC:    TX       12948517 RX        5669381 bytes
UE edae: LCID 1: TX            528 RX           2322 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1669/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00028 MCS (1) 9
UE edae: ulsch_rounds 12346/1000/53/40, ulsch_errors 4, ulsch_DTX 18, BLER 0.06002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX       12948951 RX        5847798 bytes
UE edae: LCID 1: TX            531 RX           2344 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1673/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00020 MCS (1) 9
UE edae: ulsch_rounds 12713/1024/55/42, ulsch_errors 4, ulsch_DTX 18, BLER 0.06452 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX       12949819 RX        6026790 bytes
UE edae: LCID 1: TX            537 RX           2388 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1675/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00018 MCS (1) 9
UE edae: ulsch_rounds 13067/1056/58/44, ulsch_errors 4, ulsch_DTX 18, BLER 0.08722 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE edae: MAC:    TX       12950253 RX        6204307 bytes
UE edae: LCID 1: TX            540 RX           2410 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1677/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00016 MCS (1) 9
UE edae: ulsch_rounds 13420/1088/59/44, ulsch_errors 4, ulsch_DTX 18, BLER 0.09397 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX       12950687 RX        6381965 bytes
UE edae: LCID 1: TX            543 RX           2432 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1679/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00015 MCS (1) 9
UE edae: ulsch_rounds 13778/1114/59/44, ulsch_errors 4, ulsch_DTX 18, BLER 0.07408 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX       12951121 RX        6560187 bytes
UE edae: LCID 1: TX            546 RX           2454 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1683/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00012 MCS (1) 9
UE edae: ulsch_rounds 14140/1145/61/45, ulsch_errors 4, ulsch_DTX 18, BLER 0.08711 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE edae: MAC:    TX       12951989 RX        6737834 bytes
UE edae: LCID 1: TX            552 RX           2498 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (14 meas)
UE edae: dlsch_rounds 1685/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00011 MCS (1) 9
UE edae: ulsch_rounds 14505/1172/62/46, ulsch_errors 4, ulsch_DTX 18, BLER 0.07125 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX       12952423 RX        6917184 bytes
UE edae: LCID 1: TX            555 RX           2520 bytes
