[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE a08b: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE a08b: ulsch_rounds 2514/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a08b: MAC:    TX           2719 RX         215805 bytes
UE a08b: LCID 1: TX            276 RX           1515 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a08b CU-UE-ID 1 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE a08b: dlsch_rounds 25/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE a08b: ulsch_rounds 2898/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a08b: MAC:    TX           2842 RX         248573 bytes
UE a08b: LCID 1: TX            276 RX           1515 bytes

[0m[32m[NR_PHY]   [RAPROC] 995.19 Initiating RA procedure with preamble 7, energy 55.7 dB (I0 212, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   995.19 UE RA-RNTI 010b TC-RNTI 3ac6: Activating RA process index 0
[0m[NR_MAC]   UE 3ac6: Msg3 scheduled at 996.17 (996.7 TDA 3)
[0m[32m[NR_MAC]   UE 3ac6: 996.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 7, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   996.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3ac6
[0m[32m[NR_MAC]    996.17 PUSCH with TC_RNTI 0x3ac6 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3ac6
[0m[RLC]   Activated srb0 for UE 15046
[0m[RLC]   Added srb 1 to UE 15046
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3ac6 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3ac6, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278988342376
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 3ac6) Create UE context: CU UE ID 2 DU UE ID 15046 (rnti: 3ac6, random ue id 40f5004468)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 3ac6) Send RRC Setup
[0m[NR_MAC]   UE 3ac6 Generate msg4: feedback at  997.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    998. 4 UE 3ac6: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3ac6) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40F5004468, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xF5004468 
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24688) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a08b) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 3ac6) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 3ac6] Saved security key 9E
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3ac6) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3ac6) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 3ac6) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3ac6) Received RRC UL Information Transfer [88 bytes]
[0m[93m[RLC]   Remove UE 41099
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI a08b 
[0m[NR_MAC]   Remove NR rnti 0xa08b
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI a08b) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI a08b in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3ac6 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (2 meas)
UE 3ac6: dlsch_rounds 8/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 3ac6: ulsch_rounds 75/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08100 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3ac6: MAC:    TX            703 RX           7845 bytes
UE 3ac6: LCID 1: TX             64 RX           1340 bytes

[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 3ac6) selecting CU-UP ID 3585 based on exact NSSAI match (1:0x000000)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [94] Created tunnel for UE ID 2, teid for incoming: 8514a0bc, teid for outgoing 43e to remote IPv4: 10.128.1.107, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 15046
[0m[RLC]   Added drb 1 to UE 15046
[0m[RLC]   Added DRB to UE 15046
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 3ac6 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 3ac6) Generate RRCReconfiguration (bytes 326, xid 2)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3ac6) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 2): nb_of_pdusessions 1,  pdusession_id 1, teid: 2232721596 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3ac6 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 3ac6: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (1) 9
UE 3ac6: ulsch_rounds 453/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02059 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3ac6: MAC:    TX           2579 RX          65522 bytes
UE 3ac6: LCID 1: TX            416 RX           1454 bytes
UE 3ac6: LCID 2: TX              0 RX              0 bytes
UE 3ac6: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3ac6 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 3ac6: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (1) 9
UE 3ac6: ulsch_rounds 838/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00581 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3ac6: MAC:    TX           3748 RX         124960 bytes
UE 3ac6: LCID 1: TX            422 RX           1495 bytes
UE 3ac6: LCID 2: TX              0 RX              0 bytes
UE 3ac6: LCID 4: TX              9 RX            384 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3ac6 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 3ac6: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (1) 9
UE 3ac6: ulsch_rounds 1223/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00393 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3ac6: MAC:    TX           5134 RX         184493 bytes
UE 3ac6: LCID 1: TX            425 RX           1517 bytes
UE 3ac6: LCID 2: TX              0 RX              0 bytes
UE 3ac6: LCID 4: TX             24 RX           1253 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3ac6 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 3ac6: dlsch_rounds 33/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01853 MCS (1) 9
UE 3ac6: ulsch_rounds 1607/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00100 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3ac6: MAC:    TX           6002 RX         243885 bytes
UE 3ac6: LCID 1: TX            428 RX           1539 bytes
UE 3ac6: LCID 2: TX              0 RX              0 bytes
UE 3ac6: LCID 4: TX             27 RX           1484 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3ac6 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 3ac6: dlsch_rounds 38/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01216 MCS (1) 9
UE 3ac6: ulsch_rounds 1992/3/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00142 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3ac6: MAC:    TX           6954 RX         303323 bytes
UE 3ac6: LCID 1: TX            434 RX           1583 bytes
UE 3ac6: LCID 2: TX              0 RX              0 bytes
UE 3ac6: LCID 4: TX             33 RX           1799 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3ac6 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 3ac6: dlsch_rounds 40/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00985 MCS (1) 9
UE 3ac6: ulsch_rounds 2376/3/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00036 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3ac6: MAC:    TX           7388 RX         362715 bytes
UE 3ac6: LCID 1: TX            437 RX           1605 bytes
UE 3ac6: LCID 2: TX              0 RX              0 bytes
UE 3ac6: LCID 4: TX             33 RX           1799 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3ac6 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 3ac6: dlsch_rounds 42/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00798 MCS (1) 9
UE 3ac6: ulsch_rounds 2760/4/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00280 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3ac6: MAC:    TX           7822 RX         422107 bytes
UE 3ac6: LCID 1: TX            440 RX           1627 bytes
UE 3ac6: LCID 2: TX              0 RX              0 bytes
UE 3ac6: LCID 4: TX             33 RX           1799 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3ac6 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 3ac6: dlsch_rounds 46/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00523 MCS (1) 9
UE 3ac6: ulsch_rounds 3144/5/0/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00215 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3ac6: MAC:    TX           8690 RX         481499 bytes
UE 3ac6: LCID 1: TX            443 RX           1649 bytes
UE 3ac6: LCID 2: TX              0 RX              0 bytes
UE 3ac6: LCID 4: TX             36 RX           1883 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3ac6 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 3ac6: dlsch_rounds 49/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00382 MCS (1) 9
UE 3ac6: ulsch_rounds 3528/5/0/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00055 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3ac6: MAC:    TX           9341 RX         540891 bytes
UE 3ac6: LCID 1: TX            449 RX           1693 bytes
UE 3ac6: LCID 2: TX              0 RX              0 bytes
UE 3ac6: LCID 4: TX             36 RX           1883 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3ac6 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 3ac6: dlsch_rounds 51/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00309 MCS (1) 9
UE 3ac6: ulsch_rounds 3912/5/0/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00014 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3ac6: MAC:    TX           9775 RX         600283 bytes
UE 3ac6: LCID 1: TX            452 RX           1715 bytes
UE 3ac6: LCID 2: TX              0 RX              0 bytes
UE 3ac6: LCID 4: TX             36 RX           1883 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3ac6 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 3ac6: dlsch_rounds 54/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00225 MCS (1) 9
UE 3ac6: ulsch_rounds 4296/6/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00222 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3ac6: MAC:    TX          10426 RX         659675 bytes
UE 3ac6: LCID 1: TX            455 RX           1737 bytes
UE 3ac6: LCID 2: TX              0 RX              0 bytes
UE 3ac6: LCID 4: TX             36 RX           1883 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3ac6 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 3ac6: dlsch_rounds 160/79/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.25906 MCS (1) 8
UE 3ac6: ulsch_rounds 4690/7/0/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.00063 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3ac6: MAC:    TX         530182 RX         719527 bytes
UE 3ac6: LCID 1: TX            458 RX           1759 bytes
UE 3ac6: LCID 2: TX              0 RX              0 bytes
UE 3ac6: LCID 4: TX         515541 RX           2982 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3ac6 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 3ac6: dlsch_rounds 556/84/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08993 MCS (1) 6
UE 3ac6: ulsch_rounds 5103/10/0/0, ulsch_errors 0, ulsch_DTX 10, BLER 0.00319 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3ac6: MAC:    TX        2204441 RX         780044 bytes
UE 3ac6: LCID 1: TX            464 RX           1803 bytes
UE 3ac6: LCID 2: TX              0 RX              0 bytes
UE 3ac6: LCID 4: TX        2184249 RX           3078 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3ac6 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 3ac6: dlsch_rounds 937/130/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15111 MCS (1) 6
UE 3ac6: ulsch_rounds 5519/12/0/0, ulsch_errors 0, ulsch_DTX 12, BLER 0.00702 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3ac6: MAC:    TX        3877288 RX         841071 bytes
UE 3ac6: LCID 1: TX            467 RX           1825 bytes
UE 3ac6: LCID 2: TX              0 RX              0 bytes
UE 3ac6: LCID 4: TX        3851443 RX           3256 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3ac6 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 3ac6: dlsch_rounds 1321/145/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04710 MCS (1) 8
UE 3ac6: ulsch_rounds 5927/14/0/0, ulsch_errors 0, ulsch_DTX 14, BLER 0.00616 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3ac6: MAC:    TX        5541531 RX         901567 bytes
UE 3ac6: LCID 1: TX            470 RX           1847 bytes
UE 3ac6: LCID 2: TX              0 RX              0 bytes
UE 3ac6: LCID 4: TX        5509905 RX           3346 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3ac6 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 3ac6: dlsch_rounds 1690/171/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05696 MCS (1) 6
UE 3ac6: ulsch_rounds 6338/18/0/0, ulsch_errors 0, ulsch_DTX 18, BLER 0.00894 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3ac6: MAC:    TX        7134859 RX         962247 bytes
UE 3ac6: LCID 1: TX            476 RX           1891 bytes
UE 3ac6: LCID 2: TX              0 RX              0 bytes
UE 3ac6: LCID 4: TX        7097862 RX           3448 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3ac6 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 3ac6: dlsch_rounds 2042/194/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06464 MCS (1) 7
UE 3ac6: ulsch_rounds 6749/19/0/0, ulsch_errors 0, ulsch_DTX 19, BLER 0.00351 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3ac6: MAC:    TX        8765309 RX        1022881 bytes
UE 3ac6: LCID 1: TX            479 RX           1913 bytes
UE 3ac6: LCID 2: TX              0 RX              0 bytes
UE 3ac6: LCID 4: TX        8722529 RX           3550 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3ac6 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 3ac6: dlsch_rounds 2399/218/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06745 MCS (1) 7
UE 3ac6: ulsch_rounds 7152/22/0/0, ulsch_errors 0, ulsch_DTX 22, BLER 0.00514 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3ac6: MAC:    TX       10436530 RX        1083147 bytes
UE 3ac6: LCID 1: TX            482 RX           1935 bytes
UE 3ac6: LCID 2: TX              0 RX              0 bytes
UE 3ac6: LCID 4: TX       10388188 RX           3637 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3ac6 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 3ac6: dlsch_rounds 2756/241/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06259 MCS (1) 7
UE 3ac6: ulsch_rounds 7559/29/0/0, ulsch_errors 0, ulsch_DTX 29, BLER 0.01193 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3ac6: MAC:    TX       12109471 RX        1143597 bytes
UE 3ac6: LCID 1: TX            485 RX           1957 bytes
UE 3ac6: LCID 2: TX              0 RX              0 bytes
UE 3ac6: LCID 4: TX       12055269 RX           3733 bytes

[0m
