[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 48041
[0m[RLC]   Added drb 1 to UE 48041
[0m[RLC]   Added DRB to UE 48041
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE bba9 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI bba9) Generate RRCReconfiguration (bytes 325, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI bba9) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 3554702284 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -98 (15 meas)
UE bba9: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (1) 0
UE bba9: ulsch_rounds 340/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.03127 MCS (1) 5 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE bba9: MAC:    TX            620 RX          11501 bytes
UE bba9: LCID 1: TX            423 RX           1465 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE bba9: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (1) 0
UE bba9: ulsch_rounds 724/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00883 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE bba9: MAC:    TX            719 RX          82851 bytes
UE bba9: LCID 1: TX            429 RX           1506 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX              6 RX            374 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE bba9: dlsch_rounds 28/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (1) 0
UE bba9: ulsch_rounds 1107/24/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06860 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE bba9: MAC:    TX            866 RX         237069 bytes
UE bba9: LCID 1: TX            432 RX           1528 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX             21 RX           1213 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bba9: dlsch_rounds 45/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01668 MCS (1) 0
UE bba9: ulsch_rounds 1473/69/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.11398 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE bba9: MAC:    TX           2935 RX         416278 bytes
UE bba9: LCID 1: TX            435 RX           1550 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX           1827 RX           2280 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bba9: dlsch_rounds 523/7/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01447 MCS (1) 12
UE bba9: ulsch_rounds 1864/107/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.10284 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE bba9: MAC:    TX        1549737 RX         598296 bytes
UE bba9: LCID 1: TX            441 RX           1594 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX        1542305 RX           2803 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE bba9: dlsch_rounds 811/42/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08567 MCS (1) 8
UE bba9: ulsch_rounds 2252/138/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08275 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE bba9: MAC:    TX        3222399 RX         778752 bytes
UE bba9: LCID 1: TX            444 RX           1616 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX        3208900 RX           2887 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -96 (15 meas)
UE bba9: dlsch_rounds 1100/66/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10824 MCS (1) 10
UE bba9: ulsch_rounds 2623/196/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.16004 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE bba9: MAC:    TX        4897057 RX         953836 bytes
UE bba9: LCID 1: TX            456 RX           1695 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX        4876882 RX           2968 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (15 meas)
UE bba9: dlsch_rounds 1362/102/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12547 MCS (1) 10
UE bba9: ulsch_rounds 3026/197/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.05288 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE bba9: MAC:    TX        6569857 RX        1115962 bytes
UE bba9: LCID 1: TX            459 RX           1717 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX        6543365 RX           3122 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE bba9: dlsch_rounds 1625/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14185 MCS (1) 10
UE bba9: ulsch_rounds 3418/242/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.11598 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE bba9: MAC:    TX        8240904 RX        1291421 bytes
UE bba9: LCID 1: TX            468 RX           1780 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX        8207609 RX           3200 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE bba9: dlsch_rounds 1884/143/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05300 MCS (1) 9
UE bba9: ulsch_rounds 3799/286/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.10382 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE bba9: MAC:    TX        9788607 RX        1462100 bytes
UE bba9: LCID 1: TX            477 RX           1840 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX        9749156 RX           3278 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE bba9: dlsch_rounds 2158/164/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08000 MCS (1) 10
UE bba9: ulsch_rounds 4194/297/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.04609 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE bba9: MAC:    TX       11471025 RX        1631639 bytes
UE bba9: LCID 1: TX            486 RX           1900 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX       11424914 RX           3367 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE bba9: dlsch_rounds 2411/185/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08163 MCS (1) 10
UE bba9: ulsch_rounds 4575/344/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.09603 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE bba9: MAC:    TX       12928255 RX        1820366 bytes
UE bba9: LCID 1: TX            498 RX           1979 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX       12872385 RX          21765 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (15 meas)
UE bba9: dlsch_rounds 2416/185/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05951 MCS (1) 8
UE bba9: ulsch_rounds 4948/359/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.05511 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE bba9: MAC:    TX       12929699 RX        2029560 bytes
UE bba9: LCID 1: TX            504 RX           2023 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX       12873026 RX          49258 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (15 meas)
UE bba9: dlsch_rounds 2419/185/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04820 MCS (1) 6
UE bba9: ulsch_rounds 5322/382/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06899 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE bba9: MAC:    TX       12930182 RX        2208425 bytes
UE bba9: LCID 1: TX            507 RX           2045 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX       12873029 RX          49337 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -96 (6 meas)
UE bba9: dlsch_rounds 2422/185/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03514 MCS (1) 3
UE bba9: ulsch_rounds 5683/438/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.13303 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE bba9: MAC:    TX       12930501 RX        2382720 bytes
UE bba9: LCID 1: TX            510 RX           2067 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX       12873029 RX          49337 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE bba9: dlsch_rounds 2424/185/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02846 MCS (1) 1
UE bba9: ulsch_rounds 6062/461/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06381 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE bba9: MAC:    TX       12930589 RX        2551439 bytes
UE bba9: LCID 1: TX            513 RX           2089 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX       12873029 RX          49337 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE bba9: dlsch_rounds 2561/185/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01681 MCS (1) 2
UE bba9: ulsch_rounds 6430/500/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08522 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE bba9: MAC:    TX       13116389 RX        2722480 bytes
UE bba9: LCID 1: TX            519 RX           2133 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX       13057734 RX          50266 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE bba9: dlsch_rounds 3276/256/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.19406 MCS (1) 12
UE bba9: ulsch_rounds 6830/519/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06772 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE bba9: MAC:    TX       16539787 RX        2884874 bytes
UE bba9: LCID 1: TX            522 RX           2155 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX       16469952 RX          50413 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE bba9: dlsch_rounds 3821/261/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06011 MCS (1) 9
UE bba9: ulsch_rounds 7216/546/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07472 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE bba9: MAC:    TX       19853362 RX        3054407 bytes
UE bba9: LCID 1: TX            525 RX           2177 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX       19772758 RX          50527 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (15 meas)
UE bba9: dlsch_rounds 4285/313/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10288 MCS (1) 12
UE bba9: ulsch_rounds 7592/588/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.09658 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE bba9: MAC:    TX       23199316 RX        3226649 bytes
UE bba9: LCID 1: TX            528 RX           2199 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX       23108327 RX          50659 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 28
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 256.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -93 (16 meas)
UE bba9: dlsch_rounds 4789/375/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10308 MCS (1) 8
UE bba9: ulsch_rounds 7976/617/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.07789 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE bba9: MAC:    TX       26423315 RX        3400345 bytes
UE bba9: LCID 1: TX            534 RX           2243 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX       26322572 RX          50793 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE bba9: dlsch_rounds 5328/396/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06997 MCS (1) 12
UE bba9: ulsch_rounds 8356/648/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.07470 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE bba9: MAC:    TX       29640655 RX        3573477 bytes
UE bba9: LCID 1: TX            540 RX           2284 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX       29528922 RX          50928 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bba9: dlsch_rounds 5804/456/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10274 MCS (1) 10
UE bba9: ulsch_rounds 8740/680/0/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.07608 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE bba9: MAC:    TX       32981456 RX        3747173 bytes
UE bba9: LCID 1: TX            552 RX           2363 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX       32859028 RX          51057 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI bba9 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bba9: dlsch_rounds 6303/480/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04838 MCS (1) 12
UE bba9: ulsch_rounds 9116/709/0/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.07760 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE bba9: MAC:    TX       36302424 RX        3919600 bytes
UE bba9: LCID 1: TX            555 RX           2385 bytes
UE bba9: LCID 2: TX              0 RX              0 bytes
UE bba9: LCID 4: TX       36169921 RX          51174 bytes

[0m
