[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 6168: ulsch_rounds 138/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 6168: MAC:    TX           1790 RX          16409 bytes
UE 6168: LCID 1: TX            399 RX           1389 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 16/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09540 MCS (1) 9
UE 6168: ulsch_rounds 522/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 6168: MAC:    TX           2658 RX         104261 bytes
UE 6168: LCID 1: TX            408 RX           1449 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 23/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04563 MCS (1) 9
UE 6168: ulsch_rounds 888/29/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08336 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 6168: MAC:    TX           4177 RX         268417 bytes
UE 6168: LCID 1: TX            414 RX           1490 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX             12 RX            620 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 32/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02694 MCS (1) 9
UE 6168: ulsch_rounds 1240/85/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13231 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6168: MAC:    TX           6130 RX         444795 bytes
UE 6168: LCID 1: TX            417 RX           1512 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX             30 RX           1712 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 123/2/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01717 MCS (1) 13
UE 6168: ulsch_rounds 1622/111/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07651 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6168: MAC:    TX         525999 RX         617361 bytes
UE 6168: LCID 1: TX            423 RX           1556 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX         514936 RX           2687 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 292/29/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.14654 MCS (1) 14
UE 6168: ulsch_rounds 1994/140/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09371 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6168: MAC:    TX        2199322 RX         786844 bytes
UE 6168: LCID 1: TX            426 RX           1578 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX        2180960 RX           3308 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 488/33/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04658 MCS (1) 15
UE 6168: ulsch_rounds 2352/186/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11808 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6168: MAC:    TX        3873847 RX         957015 bytes
UE 6168: LCID 1: TX            429 RX           1600 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX        3848475 RX           3383 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 625/50/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10170 MCS (1) 18
UE 6168: ulsch_rounds 2705/229/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12173 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6168: MAC:    TX        5420330 RX        1126199 bytes
UE 6168: LCID 1: TX            432 RX           1622 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX        5387191 RX           3455 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 770/70/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12963 MCS (1) 18
UE 6168: ulsch_rounds 3065/267/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11473 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6168: MAC:    TX        7094677 RX        1296652 bytes
UE 6168: LCID 1: TX            438 RX           1666 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX        7053084 RX           3600 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 6168: dlsch_rounds 916/90/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11680 MCS (1) 18
UE 6168: ulsch_rounds 3419/307/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11171 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6168: MAC:    TX        8769876 RX        1466118 bytes
UE 6168: LCID 1: TX            441 RX           1688 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX        8720371 RX           3666 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1062/106/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11120 MCS (1) 18
UE 6168: ulsch_rounds 3776/349/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11116 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6168: MAC:    TX       10443512 RX        1633886 bytes
UE 6168: LCID 1: TX            444 RX           1710 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       10386281 RX           3732 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 6168: dlsch_rounds 1207/127/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13945 MCS (1) 18
UE 6168: ulsch_rounds 4152/363/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05595 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6168: MAC:    TX       12117898 RX        1801047 bytes
UE 6168: LCID 1: TX            447 RX           1732 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12052176 RX           3795 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1315/174/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.36987 MCS (1) 14
UE 6168: ulsch_rounds 4526/416/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13056 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6168: MAC:    TX       12938801 RX        2031379 bytes
UE 6168: LCID 1: TX            453 RX           1776 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858366 RX          51392 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1317/176/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.48960 MCS (1) 12
UE 6168: ulsch_rounds 4907/424/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05791 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6168: MAC:    TX       12939379 RX        2199056 bytes
UE 6168: LCID 1: TX            456 RX           1798 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858366 RX          51392 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1321/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.52792 MCS (1) 9
UE 6168: ulsch_rounds 5248/471/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11685 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6168: MAC:    TX       12940315 RX        2366076 bytes
UE 6168: LCID 1: TX            459 RX           1820 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858369 RX          51471 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1323/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.42761 MCS (1) 7
UE 6168: ulsch_rounds 5582/525/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15525 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6168: MAC:    TX       12940693 RX        2532631 bytes
UE 6168: LCID 1: TX            462 RX           1842 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858369 RX          51471 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1326/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.31173 MCS (1) 6
UE 6168: ulsch_rounds 5963/528/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04534 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6168: MAC:    TX       12941152 RX        2700440 bytes
UE 6168: LCID 1: TX            468 RX           1886 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858369 RX          51471 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1328/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.25250 MCS (1) 6
UE 6168: ulsch_rounds 6299/578/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12337 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6168: MAC:    TX       12941458 RX        2867368 bytes
UE 6168: LCID 1: TX            471 RX           1908 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858369 RX          51471 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1331/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.18407 MCS (1) 6
UE 6168: ulsch_rounds 6654/609/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08890 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6168: MAC:    TX       12941917 RX        3033975 bytes
UE 6168: LCID 1: TX            474 RX           1930 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858369 RX          51471 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1333/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.14910 MCS (1) 6
UE 6168: ulsch_rounds 7012/641/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10750 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6168: MAC:    TX       12942223 RX        3203937 bytes
UE 6168: LCID 1: TX            477 RX           1952 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858369 RX          51471 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 6168: dlsch_rounds 1336/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10869 MCS (1) 6
UE 6168: ulsch_rounds 7380/671/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07217 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 6168: MAC:    TX       12942682 RX        3360900 bytes
UE 6168: LCID 1: TX            483 RX           1996 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858369 RX          51471 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1339/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07924 MCS (1) 6
UE 6168: ulsch_rounds 7732/708/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12536 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6168: MAC:    TX       12943141 RX        3525945 bytes
UE 6168: LCID 1: TX            486 RX           2018 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858369 RX          51471 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 6168: dlsch_rounds 1341/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06418 MCS (1) 6
UE 6168: ulsch_rounds 8096/731/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06490 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 6168: MAC:    TX       12943447 RX        3695754 bytes
UE 6168: LCID 1: TX            489 RX           2040 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858369 RX          51471 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 6168: dlsch_rounds 1343/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05199 MCS (1) 6
UE 6168: ulsch_rounds 8440/771/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11491 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6168: MAC:    TX       12943753 RX        3862546 bytes
UE 6168: LCID 1: TX            492 RX           2062 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858369 RX          51471 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 6168: dlsch_rounds 1346/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03790 MCS (1) 6
UE 6168: ulsch_rounds 8786/821/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14272 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 6168: MAC:    TX       12944212 RX        4030136 bytes
UE 6168: LCID 1: TX            498 RX           2106 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858369 RX          51471 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1349/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02763 MCS (1) 6
UE 6168: ulsch_rounds 9162/830/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06026 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6168: MAC:    TX       12944671 RX        4197627 bytes
UE 6168: LCID 1: TX            501 RX           2128 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858369 RX          51471 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1352/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02014 MCS (1) 6
UE 6168: ulsch_rounds 9503/874/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10725 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6168: MAC:    TX       12945130 RX        4365260 bytes
UE 6168: LCID 1: TX            504 RX           2150 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858372 RX          51550 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1355/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01468 MCS (1) 6
UE 6168: ulsch_rounds 9852/912/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09465 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6168: MAC:    TX       12945589 RX        4531918 bytes
UE 6168: LCID 1: TX            510 RX           2194 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858372 RX          51550 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1358/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01070 MCS (1) 6
UE 6168: ulsch_rounds 10209/939/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09823 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6168: MAC:    TX       12946048 RX        4698795 bytes
UE 6168: LCID 1: TX            513 RX           2216 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858372 RX          51550 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1360/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00867 MCS (1) 6
UE 6168: ulsch_rounds 10548/988/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13757 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6168: MAC:    TX       12946354 RX        4866146 bytes
UE 6168: LCID 1: TX            516 RX           2238 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858372 RX          51550 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1362/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00702 MCS (1) 6
UE 6168: ulsch_rounds 10886/1036/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14226 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 6168: MAC:    TX       12946660 RX        5033215 bytes
UE 6168: LCID 1: TX            519 RX           2260 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858372 RX          51550 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1365/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00512 MCS (1) 6
UE 6168: ulsch_rounds 11235/1075/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11116 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6168: MAC:    TX       12947119 RX        5200665 bytes
UE 6168: LCID 1: TX            525 RX           2304 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858372 RX          51550 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1368/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00373 MCS (1) 6
UE 6168: ulsch_rounds 11605/1091/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07560 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6168: MAC:    TX       12947578 RX        5368038 bytes
UE 6168: LCID 1: TX            528 RX           2326 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858372 RX          51550 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1370/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00302 MCS (1) 6
UE 6168: ulsch_rounds 11937/1143/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13011 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6168: MAC:    TX       12947884 RX        5534543 bytes
UE 6168: LCID 1: TX            531 RX           2348 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858372 RX          51550 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1372/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00245 MCS (1) 6
UE 6168: ulsch_rounds 12295/1169/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07992 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6168: MAC:    TX       12948190 RX        5701613 bytes
UE 6168: LCID 1: TX            534 RX           2370 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858372 RX          51550 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1375/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00198 MCS (1) 6
UE 6168: ulsch_rounds 12652/1198/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09348 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6168: MAC:    TX       12948649 RX        5868778 bytes
UE 6168: LCID 1: TX            540 RX           2414 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858372 RX          51550 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1378/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00179 MCS (1) 6
UE 6168: ulsch_rounds 12995/1239/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11334 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6168: MAC:    TX       12949108 RX        6036693 bytes
UE 6168: LCID 1: TX            543 RX           2436 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858372 RX          51550 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1380/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00161 MCS (1) 6
UE 6168: ulsch_rounds 13331/1289/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14138 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6168: MAC:    TX       12949414 RX        6203621 bytes
UE 6168: LCID 1: TX            546 RX           2458 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858372 RX          51550 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1382/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00145 MCS (1) 6
UE 6168: ulsch_rounds 13699/1305/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06424 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6168: MAC:    TX       12949720 RX        6370741 bytes
UE 6168: LCID 1: TX            549 RX           2480 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858372 RX          51550 bytes

[0m[NR_MAC]   Frame.Slot 512.0
