[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE c57d: ulsch_rounds 330/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03487 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c57d: MAC:    TX           2007 RX          46313 bytes
UE c57d: LCID 1: TX            410 RX           1413 bytes
UE c57d: LCID 2: TX              0 RX              0 bytes
UE c57d: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c57d CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c57d: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (1) 9
UE c57d: ulsch_rounds 714/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00886 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c57d: MAC:    TX           3309 RX         105705 bytes
UE c57d: LCID 1: TX            422 RX           1495 bytes
UE c57d: LCID 2: TX              0 RX              0 bytes
UE c57d: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c57d CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c57d: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (1) 9
UE c57d: ulsch_rounds 1100/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00225 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c57d: MAC:    TX           4947 RX         165189 bytes
UE c57d: LCID 1: TX            425 RX           1517 bytes
UE c57d: LCID 2: TX              0 RX              0 bytes
UE c57d: LCID 4: TX             24 RX           1248 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c57d CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c57d: dlsch_rounds 32/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02059 MCS (1) 9
UE c57d: ulsch_rounds 1485/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00057 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c57d: MAC:    TX           5465 RX         224627 bytes
UE c57d: LCID 1: TX            428 RX           1539 bytes
UE c57d: LCID 2: TX              0 RX              0 bytes
UE c57d: LCID 4: TX             27 RX           1479 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c57d CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c57d: dlsch_rounds 410/109/15/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.19621 MCS (1) 6
UE c57d: ulsch_rounds 1896/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00015 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c57d: MAC:    TX        1683675 RX         285261 bytes
UE c57d: LCID 1: TX            434 RX           1583 bytes
UE c57d: LCID 2: TX              0 RX              0 bytes
UE c57d: LCID 4: TX        1669507 RX           3132 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c57d CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c57d: dlsch_rounds 887/123/21/0, dlsch_errors 0, pucch0_DTX 14, BLER 0.06997 MCS (1) 6
UE c57d: ulsch_rounds 2314/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00004 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c57d: MAC:    TX        3711845 RX         346217 bytes
UE c57d: LCID 1: TX            440 RX           1627 bytes
UE c57d: LCID 2: TX              0 RX              0 bytes
UE c57d: LCID 4: TX        3689652 RX           4076 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c57d CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c57d: dlsch_rounds 1342/181/36/2, dlsch_errors 0, pucch0_DTX 20, BLER 0.13401 MCS (1) 6
UE c57d: ulsch_rounds 2731/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c57d: MAC:    TX        5677699 RX         407127 bytes
UE c57d: LCID 1: TX            443 RX           1649 bytes
UE c57d: LCID 2: TX              0 RX              0 bytes
UE c57d: LCID 4: TX        5648049 RX           4806 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c57d CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c57d: dlsch_rounds 1828/199/44/2, dlsch_errors 0, pucch0_DTX 28, BLER 0.05853 MCS (1) 6
UE c57d: ulsch_rounds 3159/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c57d: MAC:    TX        7718635 RX         468543 bytes
UE c57d: LCID 1: TX            449 RX           1693 bytes
UE c57d: LCID 2: TX              0 RX              0 bytes
UE c57d: LCID 4: TX        7681116 RX           5694 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c57d CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c57d: dlsch_rounds 2283/263/62/4, dlsch_errors 1, pucch0_DTX 39, BLER 0.11381 MCS (1) 6
UE c57d: ulsch_rounds 3569/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c57d: MAC:    TX        9731461 RX         529131 bytes
UE c57d: LCID 1: TX            452 RX           1715 bytes
UE c57d: LCID 2: TX              0 RX              0 bytes
UE c57d: LCID 4: TX        9686172 RX           6359 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c57d CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c57d: dlsch_rounds 2768/282/71/4, dlsch_errors 1, pucch0_DTX 50, BLER 0.06010 MCS (1) 6
UE c57d: ulsch_rounds 3977/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c57d: MAC:    TX       11797935 RX         589627 bytes
UE c57d: LCID 1: TX            458 RX           1759 bytes
UE c57d: LCID 2: TX              0 RX              0 bytes
UE c57d: LCID 4: TX       11745241 RX           7070 bytes

[0m[32m[NR_PHY]   [RAPROC] 1015.19 Initiating RA procedure with preamble 54, energy 43.9 dB (I0 234, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1015.19 Initiating RA procedure with preamble 12, energy 39.4 dB (I0 258, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1015.19 Initiating RA procedure with preamble 8, energy 41.2 dB (I0 273, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1015.19 UE RA-RNTI 010b TC-RNTI 4c7c: Activating RA process index 0
[0m[32m[NR_MAC]   1015.19 UE RA-RNTI 010f TC-RNTI 3e68: Activating RA process index 1
[0m[32m[NR_MAC]   1015.19 UE RA-RNTI 0113 TC-RNTI 184b: Activating RA process index 2
[0m[NR_MAC]   UE 4c7c: Msg3 scheduled at 1016.17 (1016.7 TDA 3)
[0m[32m[NR_MAC]   UE 4c7c: 1016.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 54, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   1016.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 3e68: 1016.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 184b: 1016.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1015.19 now 1016.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 3e68: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1015.19 now 1016.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 184b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   101710: RA RNTI 4c7c CC_id 0 Scheduling retransmission of Msg3 in (1017,17)
[0m[NR_MAC]   101810: RA RNTI 4c7c CC_id 0 Scheduling retransmission of Msg3 in (1018,17)
[0m[NR_MAC]   101910: RA RNTI 4c7c CC_id 0 Scheduling retransmission of Msg3 in (1019,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c57d CU-UE-ID 2 in-sync PH 19 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c57d: dlsch_rounds 3225/349/93/7, dlsch_errors 1, pucch0_DTX 69, BLER 0.13801 MCS (1) 6
UE c57d: ulsch_rounds 4395/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE c57d: MAC:    TX       13821837 RX         650583 bytes
UE c57d: LCID 1: TX            461 RX           1781 bytes
UE c57d: LCID 2: TX              0 RX              0 bytes
UE c57d: LCID 4: TX       13762196 RX           7775 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c57d CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c57d: dlsch_rounds 3692/367/104/8, dlsch_errors 1, pucch0_DTX 82, BLER 0.06769 MCS (1) 6
UE c57d: ulsch_rounds 4807/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c57d: MAC:    TX       15796914 RX         711645 bytes
UE c57d: LCID 1: TX            464 RX           1803 bytes
UE c57d: LCID 2: TX              0 RX              0 bytes
UE c57d: LCID 4: TX       15729987 RX           9144 bytes

[0m
