[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE ca00: MAC:    TX       12956316 RX        4702157 bytes
UE ca00: LCID 1: TX            507 RX           2172 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877668 RX          71084 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1395/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00593 MCS (1) 6
UE ca00: ulsch_rounds 10381/649/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.03774 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ca00: MAC:    TX       12956775 RX        4882776 bytes
UE ca00: LCID 1: TX            510 RX           2194 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877668 RX          71084 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1397/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00481 MCS (1) 6
UE ca00: ulsch_rounds 10753/663/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.03465 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ca00: MAC:    TX       12957081 RX        5062972 bytes
UE ca00: LCID 1: TX            513 RX           2216 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877668 RX          71084 bytes

[0m[32m[NR_PHY]   [RAPROC] 257.19 Initiating RA procedure with preamble 17, energy 55.7 dB (I0 231, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   257.19 UE RA-RNTI 010b TC-RNTI 0c9e: Activating RA process index 0
[0m[NR_MAC]   UE 0c9e: Msg3 scheduled at 258.17 (258.7 TDA 3)
[0m[32m[NR_MAC]   UE 0c9e: 258.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 17, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   258.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0c9e
[0m[32m[NR_MAC]    258.17 PUSCH with TC_RNTI 0x0c9e received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0c9e
[0m[RLC]   Activated srb0 for UE 3230
[0m[RLC]   Added srb 1 to UE 3230
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0c9e (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 0c9e, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 0c9e) Create UE context: CU UE ID 1 DU UE ID 3230 (rnti: 0c9e, random ue id 8e6232fc88000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0c9e) Send RRC Setup
[0m[NR_MAC]   UE 0c9e Generate Msg4: feedback at  259.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    260. 4 UE 0c9e: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0c9e) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 58) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0c9e) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0c9e) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0c9e) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0c9e) Received RRC UL Information Transfer [79 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0c9e) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE c9e] Saved security key E8
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0c9e) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0c9e) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0c9e) Send DL Information Transfer [52 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0c9e) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0c9e) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1399/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00389 MCS (1) 6
UE ca00: ulsch_rounds 11115/716/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.09811 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ca00: MAC:    TX       12957387 RX        5228520 bytes
UE ca00: LCID 1: TX            516 RX           2238 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877668 RX          71084 bytes
UE RNTI 0c9e CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (15 meas)
UE 0c9e: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 0c9e: ulsch_rounds 373/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02824 MCS (0) 15 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0c9e: MAC:    TX           1556 RX          37099 bytes
UE 0c9e: LCID 1: TX            250 RX           1334 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1402/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00284 MCS (1) 6
UE ca00: ulsch_rounds 11490/737/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.08618 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ca00: MAC:    TX       12957846 RX        5396579 bytes
UE ca00: LCID 1: TX            522 RX           2282 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877668 RX          71084 bytes
UE RNTI 0c9e CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -107 (16 meas)
UE 0c9e: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 0c9e: ulsch_rounds 757/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00798 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0c9e: MAC:    TX           1679 RX         128741 bytes
UE 0c9e: LCID 1: TX            250 RX           1334 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1405/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00207 MCS (1) 6
UE ca00: ulsch_rounds 11862/755/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.06502 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ca00: MAC:    TX       12958305 RX        5576775 bytes
UE ca00: LCID 1: TX            525 RX           2304 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877668 RX          71084 bytes
UE RNTI 0c9e CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -107 (16 meas)
UE 0c9e: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 0c9e: ulsch_rounds 1140/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00368 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0c9e: MAC:    TX           1802 RX         265061 bytes
UE 0c9e: LCID 1: TX            250 RX           1334 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1407/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00168 MCS (1) 6
UE ca00: ulsch_rounds 12233/780/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.07546 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ca00: MAC:    TX       12958611 RX        5756190 bytes
UE ca00: LCID 1: TX            528 RX           2326 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877668 RX          71084 bytes
UE RNTI 0c9e CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -107 (16 meas)
UE 0c9e: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 0c9e: ulsch_rounds 1523/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00227 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0c9e: MAC:    TX           2048 RX         401403 bytes
UE 0c9e: LCID 1: TX            250 RX           1334 bytes

[0m[32m[NR_PHY]   [RAPROC] 867.19 Initiating RA procedure with preamble 39, energy 54.0 dB (I0 233, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_MAC]   867.19 UE RA-RNTI 010b TC-RNTI c21c: Activating RA process index 0
[0m[NR_MAC]   UE c21c: Msg3 scheduled at 868.17 (868.7 TDA 3)
[0m[32m[NR_MAC]   UE c21c: 868.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 39, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   868.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc21c
[0m[32m[NR_MAC]    868.17 PUSCH with TC_RNTI 0xc21c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c21c
[0m[RLC]   Activated srb0 for UE 49692
[0m[RLC]   Added srb 1 to UE 49692
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc21c (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c21c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI c21c) Create UE context: CU UE ID 2 DU UE ID 49692 (rnti: c21c, random ue id 4225bc4526000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI c21c) Send RRC Setup
[0m[NR_MAC]   UE c21c Generate Msg4: feedback at  869.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    870. 4 UE c21c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI c21c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 58) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1409/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00136 MCS (1) 6
UE ca00: ulsch_rounds 12605/802/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.07226 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ca00: MAC:    TX       12958917 RX        5936527 bytes
UE ca00: LCID 1: TX            531 RX           2348 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877668 RX          71084 bytes
UE RNTI 0c9e CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -107 (16 meas)
UE 0c9e: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 0c9e: ulsch_rounds 1905/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00523 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0c9e: MAC:    TX           2171 RX         537639 bytes
UE 0c9e: LCID 1: TX            250 RX           1334 bytes
UE RNTI c21c CU-UE-ID 2 in-sync PH 16 dB PCMAX 21 dBm, average RSRP -118 (2 meas)
UE c21c: dlsch_rounds 5/4/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE c21c: ulsch_rounds 58/28/3/3, ulsch_errors 3, ulsch_DTX 32, BLER 0.16908 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 23  SNR 28.5 dB
UE c21c: MAC:    TX            492 RX           5088 bytes
UE c21c: LCID 1: TX             18 RX             74 bytes

[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI c21c) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI c21c) Send RRC Release
[0m[93m[RLC]   Remove UE 49692
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI c21c 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI c21c) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xc21c
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI c21c in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1413/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00110 MCS (1) 6
UE ca00: ulsch_rounds 12973/837/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.09188 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ca00: MAC:    TX       12959529 RX        6113165 bytes
UE ca00: LCID 1: TX            537 RX           2392 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877668 RX          71084 bytes
UE RNTI 0c9e CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -107 (16 meas)
UE 0c9e: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 0c9e: ulsch_rounds 2286/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00883 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0c9e: MAC:    TX           2294 RX         673769 bytes
UE 0c9e: LCID 1: TX            250 RX           1334 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1415/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00099 MCS (1) 6
UE ca00: ulsch_rounds 13349/849/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.04873 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ca00: MAC:    TX       12959835 RX        6293925 bytes
UE ca00: LCID 1: TX            540 RX           2414 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877668 RX          71084 bytes
UE RNTI 0c9e CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -107 (16 meas)
UE 0c9e: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 0c9e: ulsch_rounds 2669/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00501 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0c9e: MAC:    TX           2417 RX         810111 bytes
UE 0c9e: LCID 1: TX            250 RX           1334 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1417/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00089 MCS (1) 6
UE ca00: ulsch_rounds 13711/879/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.07570 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ca00: MAC:    TX       12960141 RX        6472212 bytes
UE ca00: LCID 1: TX            543 RX           2436 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877668 RX          71084 bytes
UE RNTI 0c9e CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -107 (16 meas)
UE 0c9e: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE 0c9e: ulsch_rounds 3053/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00127 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0c9e: MAC:    TX           2663 RX         946559 bytes
UE 0c9e: LCID 1: TX            250 RX           1334 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1419/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00080 MCS (1) 6
UE ca00: ulsch_rounds 14088/888/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.03196 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE ca00: MAC:    TX       12960447 RX        6653113 bytes
UE ca00: LCID 1: TX            546 RX           2458 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877668 RX          71084 bytes
UE RNTI 0c9e CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -107 (3 meas)
UE 0c9e: dlsch_rounds 24/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02542 MCS (0) 9
UE 0c9e: ulsch_rounds 3219/119/108/108, ulsch_errors 107, ulsch_DTX 430, BLER 0.57932 MCS (0) 21 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 0c9e: MAC:    TX           2786 RX         967667 bytes
UE 0c9e: LCID 1: TX            250 RX           1334 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1423/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00065 MCS (1) 6
UE ca00: ulsch_rounds 14448/917/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.07460 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ca00: MAC:    TX       12961059 RX        6831617 bytes
UE ca00: LCID 1: TX            552 RX           2502 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877668 RX          71084 bytes
UE RNTI 0c9e CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 0c9e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 0c9e: ulsch_rounds 3348/248/235/235, ulsch_errors 234, ulsch_DTX 940, BLER 0.86799 MCS (0) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 0c9e: MAC:    TX           2909 RX         967723 bytes
UE 0c9e: LCID 1: TX            250 RX           1334 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1425/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00058 MCS (1) 6
UE ca00: ulsch_rounds 14813/946/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.08117 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ca00: MAC:    TX       12961365 RX        7009828 bytes
UE ca00: LCID 1: TX            555 RX           2524 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877668 RX          71084 bytes
UE RNTI 0c9e CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 0c9e: dlsch_rounds 27/4/4/4, dlsch_errors 4, pucch0_DTX 16, BLER 0.28953 MCS (0) 7
UE 0c9e: ulsch_rounds 3476/376/363/363, ulsch_errors 362, ulsch_DTX 1452, BLER 0.95857 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 0c9e: MAC:    TX           3107 RX         967723 bytes
UE 0c9e: LCID 1: TX            250 RX           1334 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1427/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00053 MCS (1) 6
UE ca00: ulsch_rounds 15180/966/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.06207 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ca00: MAC:    TX       12961671 RX        7189319 bytes
UE ca00: LCID 1: TX            558 RX           2546 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877668 RX          71084 bytes
UE RNTI 0c9e CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 0c9e: dlsch_rounds 28/5/5/5, dlsch_errors 5, pucch0_DTX 20, BLER 0.36058 MCS (0) 6
UE 0c9e: ulsch_rounds 3605/505/490/490, ulsch_errors 489, ulsch_DTX 1963, BLER 0.98700 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 0c9e: MAC:    TX           3187 RX         967747 bytes
UE 0c9e: LCID 1: TX            250 RX           1334 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1430/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00038 MCS (1) 6
UE ca00: ulsch_rounds 15549/982/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.04757 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ca00: MAC:    TX       12962130 RX        7369092 bytes
UE ca00: LCID 1: TX            561 RX           2568 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877668 RX          71084 bytes
UE RNTI 0c9e CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 0c9e: dlsch_rounds 29/6/6/6, dlsch_errors 6, pucch0_DTX 24, BLER 0.42452 MCS (0) 6
UE 0c9e: ulsch_rounds 3733/633/618/618, ulsch_errors 617, ulsch_DTX 2475, BLER 0.99670 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 0c9e: MAC:    TX           3267 RX         967747 bytes
UE 0c9e: LCID 1: TX            250 RX           1334 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1433/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00028 MCS (1) 6
UE ca00: ulsch_rounds 15918/999/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.04462 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ca00: MAC:    TX       12962589 RX        7548724 bytes
UE ca00: LCID 1: TX            567 RX           2612 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877668 RX          71084 bytes
UE RNTI 0c9e CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 0c9e: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE 0c9e: ulsch_rounds 3861/761/746/746, ulsch_errors 745, ulsch_DTX 2985, BLER 0.99896 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 0c9e: MAC:    TX           3347 RX         967771 bytes
UE 0c9e: LCID 1: TX            250 RX           1334 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1435/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00023 MCS (1) 6
UE ca00: ulsch_rounds 16281/1021/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.06390 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ca00: MAC:    TX       12962895 RX        7727651 bytes
UE ca00: LCID 1: TX            570 RX           2634 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877668 RX          71084 bytes
UE RNTI 0c9e CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 0c9e: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 0c9e: ulsch_rounds 3990/890/873/873, ulsch_errors 872, ulsch_DTX 3495, BLER 0.99967 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 10.0 dB
UE 0c9e: MAC:    TX           3507 RX         967795 bytes
UE 0c9e: LCID 1: TX            250 RX           1334 bytes

[0m[NR_MAC]   Frame.Slot 256.0
