[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE ea06: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (1) 9
UE ea06: ulsch_rounds 262/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04305 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ea06: MAC:    TX           2007 RX          37026 bytes
UE ea06: LCID 1: TX            402 RX           1408 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE ea06: ulsch_rounds 646/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01094 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX           2875 RX         151642 bytes
UE ea06: LCID 1: TX            411 RX           1468 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 28/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (1) 9
UE ea06: ulsch_rounds 1023/32/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06622 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea06: MAC:    TX           5262 RX         327468 bytes
UE ea06: LCID 1: TX            417 RX           1512 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX             21 RX           1137 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 32/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02059 MCS (1) 9
UE ea06: ulsch_rounds 1396/68/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11555 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea06: MAC:    TX           6130 RX         505310 bytes
UE ea06: LCID 1: TX            420 RX           1534 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX             27 RX           1449 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 174/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00798 MCS (1) 17
UE ea06: ulsch_rounds 1766/123/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14721 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX        1039679 RX         682230 bytes
UE ea06: LCID 1: TX            423 RX           1556 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX        1027885 RX           2308 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 333/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07740 MCS (1) 16
UE ea06: ulsch_rounds 2142/150/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09653 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea06: MAC:    TX        2713882 RX         862491 bytes
UE ea06: LCID 1: TX            426 RX           1578 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX        2693828 RX           2617 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 488/47/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.18378 MCS (1) 17
UE ea06: ulsch_rounds 2514/184/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10713 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea06: MAC:    TX        4388918 RX        1041190 bytes
UE ea06: LCID 1: TX            432 RX           1622 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX        4361135 RX           2692 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 647/49/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05686 MCS (1) 16
UE ea06: ulsch_rounds 2893/219/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09859 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea06: MAC:    TX        6061858 RX        1220876 bytes
UE ea06: LCID 1: TX            435 RX           1644 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX        6027113 RX           2846 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 786/74/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16786 MCS (1) 15
UE ea06: ulsch_rounds 3259/264/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12611 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX        7606474 RX        1398588 bytes
UE ea06: LCID 1: TX            438 RX           1666 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX        7565869 RX           2915 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 981/76/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05211 MCS (1) 14
UE ea06: ulsch_rounds 3627/320/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13688 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ea06: MAC:    TX        9279151 RX        1572232 bytes
UE ea06: LCID 1: TX            441 RX           1688 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX        9232024 RX           2993 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 1141/100/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12546 MCS (1) 15
UE ea06: ulsch_rounds 4021/332/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06600 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea06: MAC:    TX       10953311 RX        1727266 bytes
UE ea06: LCID 1: TX            447 RX           1732 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       10899436 RX           3068 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 1310/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04089 MCS (1) 17
UE ea06: ulsch_rounds 4395/367/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09918 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea06: MAC:    TX       12625979 RX        1891646 bytes
UE ea06: LCID 1: TX            450 RX           1754 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12565516 RX           3146 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 1365/144/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.34245 MCS (1) 16
UE ea06: ulsch_rounds 4761/417/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12041 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea06: MAC:    TX       12930724 RX        2119788 bytes
UE ea06: LCID 1: TX            453 RX           1776 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859138 RX          47977 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 1368/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.52065 MCS (1) 13
UE ea06: ulsch_rounds 5122/440/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07349 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea06: MAC:    TX       12931699 RX        2290241 bytes
UE ea06: LCID 1: TX            456 RX           1798 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859138 RX          47977 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 1372/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.37955 MCS (1) 10
UE ea06: ulsch_rounds 5492/456/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05381 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea06: MAC:    TX       12932739 RX        2461963 bytes
UE ea06: LCID 1: TX            462 RX           1842 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859141 RX          48056 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 1374/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.30744 MCS (1) 8
UE ea06: ulsch_rounds 5865/483/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07361 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       12933157 RX        2641737 bytes
UE ea06: LCID 1: TX            465 RX           1864 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859141 RX          48056 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 1377/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.22412 MCS (1) 6
UE ea06: ulsch_rounds 6220/516/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09461 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       12933640 RX        2818397 bytes
UE ea06: LCID 1: TX            468 RX           1886 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859141 RX          48056 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 1379/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.18154 MCS (1) 6
UE ea06: ulsch_rounds 6584/537/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06103 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       12933946 RX        2997606 bytes
UE ea06: LCID 1: TX            471 RX           1908 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859141 RX          48056 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 1382/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13234 MCS (1) 6
UE ea06: ulsch_rounds 6954/569/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07933 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ea06: MAC:    TX       12934405 RX        3176023 bytes
UE ea06: LCID 1: TX            477 RX           1952 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859141 RX          48056 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 1384/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10720 MCS (1) 6
UE ea06: ulsch_rounds 7323/585/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05068 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ea06: MAC:    TX       12934711 RX        3355655 bytes
UE ea06: LCID 1: TX            480 RX           1974 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859141 RX          48056 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 1387/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07815 MCS (1) 6
UE ea06: ulsch_rounds 7690/603/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05066 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ea06: MAC:    TX       12935170 RX        3535287 bytes
UE ea06: LCID 1: TX            483 RX           1996 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859141 RX          48056 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 1389/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06330 MCS (1) 6
UE ea06: ulsch_rounds 8061/616/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03964 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea06: MAC:    TX       12935476 RX        3715342 bytes
UE ea06: LCID 1: TX            486 RX           2018 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859141 RX          48056 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 1392/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04614 MCS (1) 6
UE ea06: ulsch_rounds 8426/639/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05711 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       12935935 RX        3894551 bytes
UE ea06: LCID 1: TX            492 RX           2062 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859141 RX          48056 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 1395/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03364 MCS (1) 6
UE ea06: ulsch_rounds 8793/656/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05062 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea06: MAC:    TX       12936394 RX        4074042 bytes
UE ea06: LCID 1: TX            495 RX           2084 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859141 RX          48056 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 1397/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02725 MCS (1) 6
UE ea06: ulsch_rounds 9155/686/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06551 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea06: MAC:    TX       12936700 RX        4252828 bytes
UE ea06: LCID 1: TX            498 RX           2106 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859141 RX          48056 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 1399/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02207 MCS (1) 6
UE ea06: ulsch_rounds 9513/714/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06910 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       12937006 RX        4431050 bytes
UE ea06: LCID 1: TX            501 RX           2128 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859141 RX          48056 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 1403/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01448 MCS (1) 6
UE ea06: ulsch_rounds 9876/739/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07561 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ea06: MAC:    TX       12937618 RX        4609977 bytes
UE ea06: LCID 1: TX            507 RX           2172 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859144 RX          48135 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 1406/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01056 MCS (1) 6
UE ea06: ulsch_rounds 10240/762/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07147 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea06: MAC:    TX       12938077 RX        4788546 bytes
UE ea06: LCID 1: TX            510 RX           2194 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859144 RX          48135 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 1408/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00855 MCS (1) 6
UE ea06: ulsch_rounds 10605/782/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05974 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       12938383 RX        4967755 bytes
UE ea06: LCID 1: TX            513 RX           2216 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859144 RX          48135 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 1410/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00693 MCS (1) 6
UE ea06: ulsch_rounds 10959/813/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08036 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ea06: MAC:    TX       12938689 RX        5145413 bytes
UE ea06: LCID 1: TX            516 RX           2238 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859144 RX          48135 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 1414/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00454 MCS (1) 6
UE ea06: ulsch_rounds 11330/833/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05742 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ea06: MAC:    TX       12939301 RX        5325468 bytes
UE ea06: LCID 1: TX            522 RX           2282 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859144 RX          48135 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 1416/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00368 MCS (1) 6
UE ea06: ulsch_rounds 11691/857/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06605 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea06: MAC:    TX       12939607 RX        5504113 bytes
UE ea06: LCID 1: TX            525 RX           2304 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859144 RX          48135 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 1418/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00298 MCS (1) 6
UE ea06: ulsch_rounds 12059/888/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08654 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       12939913 RX        5683246 bytes
UE ea06: LCID 1: TX            528 RX           2326 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859144 RX          48135 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 1420/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00241 MCS (1) 6
UE ea06: ulsch_rounds 12431/907/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05673 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea06: MAC:    TX       12940219 RX        5862943 bytes
UE ea06: LCID 1: TX            531 RX           2348 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859144 RX          48135 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 1424/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00196 MCS (1) 6
UE ea06: ulsch_rounds 12791/933/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06678 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       12940831 RX        6040948 bytes
UE ea06: LCID 1: TX            537 RX           2392 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859144 RX          48135 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 1426/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00176 MCS (1) 6
UE ea06: ulsch_rounds 13152/963/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07611 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       12941137 RX        6219094 bytes
UE ea06: LCID 1: TX            540 RX           2414 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859144 RX          48135 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 1428/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00158 MCS (1) 6
UE ea06: ulsch_rounds 13516/988/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06158 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea06: MAC:    TX       12941443 RX        6398162 bytes
UE ea06: LCID 1: TX            543 RX           2436 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859144 RX          48135 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 1430/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00143 MCS (1) 6
UE ea06: ulsch_rounds 13883/1008/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06096 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea06: MAC:    TX       12941749 RX        6577653 bytes
UE ea06: LCID 1: TX            546 RX           2458 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859144 RX          48135 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 1434/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00116 MCS (1) 6
UE ea06: ulsch_rounds 14230/1046/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09306 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ea06: MAC:    TX       12942361 RX        6754324 bytes
UE ea06: LCID 1: TX            552 RX           2502 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859144 RX          48135 bytes

[0m[NR_MAC]   Frame.Slot 640.0
