[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (11 meas)
UE aa4a: dlsch_rounds 13/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10600 MCS (1) 9
UE aa4a: ulsch_rounds 286/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE aa4a: MAC:    TX           2007 RX          39645 bytes
UE aa4a: LCID 1: TX            410 RX           1413 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE aa4a: dlsch_rounds 17/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08586 MCS (1) 9
UE aa4a: ulsch_rounds 670/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00985 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE aa4a: MAC:    TX           2875 RX          99037 bytes
UE aa4a: LCID 1: TX            419 RX           1473 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE aa4a: dlsch_rounds 28/2/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09063 MCS (1) 9
UE aa4a: ulsch_rounds 1057/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00250 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE aa4a: MAC:    TX           5129 RX         158567 bytes
UE aa4a: LCID 1: TX            425 RX           1517 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX             21 RX           1159 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE aa4a: dlsch_rounds 32/3/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06607 MCS (1) 9
UE aa4a: ulsch_rounds 1442/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00071 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE aa4a: MAC:    TX           5864 RX         218005 bytes
UE aa4a: LCID 1: TX            428 RX           1539 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX             27 RX           1474 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE aa4a: dlsch_rounds 305/55/9/4, dlsch_errors 1, pucch0_DTX 5, BLER 0.14727 MCS (1) 6
UE aa4a: ulsch_rounds 1845/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00018 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE aa4a: MAC:    TX        1170135 RX         278271 bytes
UE aa4a: LCID 1: TX            431 RX           1561 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX        1156535 RX           2942 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE aa4a: dlsch_rounds 718/70/20/4, dlsch_errors 1, pucch0_DTX 14, BLER 0.06733 MCS (1) 6
UE aa4a: ulsch_rounds 2248/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE aa4a: MAC:    TX        2915437 RX         338537 bytes
UE aa4a: LCID 1: TX            434 RX           1583 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX        2894613 RX           3639 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE aa4a: dlsch_rounds 1125/116/32/6, dlsch_errors 1, pucch0_DTX 20, BLER 0.10656 MCS (1) 6
UE aa4a: ulsch_rounds 2656/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE aa4a: MAC:    TX        4707957 RX         398987 bytes
UE aa4a: LCID 1: TX            440 RX           1627 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX        4680027 RX           4070 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE aa4a: dlsch_rounds 1528/162/42/6, dlsch_errors 1, pucch0_DTX 23, BLER 0.14430 MCS (1) 7
UE aa4a: ulsch_rounds 3054/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE aa4a: MAC:    TX        6488142 RX         459023 bytes
UE aa4a: LCID 1: TX            443 RX           1649 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX        6453081 RX           4541 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE aa4a: dlsch_rounds 1947/171/47/6, dlsch_errors 1, pucch0_DTX 28, BLER 0.06054 MCS (1) 6
UE aa4a: ulsch_rounds 3451/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE aa4a: MAC:    TX        8272559 RX         519059 bytes
UE aa4a: LCID 1: TX            446 RX           1671 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX        8230646 RX           4934 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE aa4a: dlsch_rounds 2336/227/56/7, dlsch_errors 1, pucch0_DTX 29, BLER 0.12644 MCS (1) 6
UE aa4a: ulsch_rounds 3858/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE aa4a: MAC:    TX        9999683 RX         579509 bytes
UE aa4a: LCID 1: TX            449 RX           1693 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX        9950855 RX           5408 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE aa4a: dlsch_rounds 2742/240/60/7, dlsch_errors 1, pucch0_DTX 33, BLER 0.04793 MCS (1) 7
UE aa4a: ulsch_rounds 4261/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE aa4a: MAC:    TX       11727217 RX         639775 bytes
UE aa4a: LCID 1: TX            455 RX           1737 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       11671609 RX           5831 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE aa4a: dlsch_rounds 3137/294/65/7, dlsch_errors 1, pucch0_DTX 35, BLER 0.10748 MCS (1) 6
UE aa4a: ulsch_rounds 4666/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE aa4a: MAC:    TX       13517092 RX         700087 bytes
UE aa4a: LCID 1: TX            458 RX           1759 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13454833 RX           6227 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE aa4a: dlsch_rounds 3249/296/66/7, dlsch_errors 1, pucch0_DTX 36, BLER 0.06650 MCS (1) 6
UE aa4a: ulsch_rounds 5068/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01353 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE aa4a: MAC:    TX       13844210 RX         828828 bytes
UE aa4a: LCID 1: TX            461 RX           1781 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777395 RX          51695 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE aa4a: dlsch_rounds 3251/296/66/7, dlsch_errors 1, pucch0_DTX 36, BLER 0.05387 MCS (1) 6
UE aa4a: ulsch_rounds 5452/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00382 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE aa4a: MAC:    TX       13844516 RX         888220 bytes
UE aa4a: LCID 1: TX            464 RX           1803 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777395 RX          51695 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE aa4a: dlsch_rounds 3255/296/66/7, dlsch_errors 1, pucch0_DTX 36, BLER 0.03927 MCS (1) 6
UE aa4a: ulsch_rounds 5836/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00097 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE aa4a: MAC:    TX       13845128 RX         947612 bytes
UE aa4a: LCID 1: TX            470 RX           1847 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777398 RX          51779 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE aa4a: dlsch_rounds 3257/296/66/7, dlsch_errors 1, pucch0_DTX 36, BLER 0.03181 MCS (1) 6
UE aa4a: ulsch_rounds 6220/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00025 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE aa4a: MAC:    TX       13845434 RX        1007004 bytes
UE aa4a: LCID 1: TX            473 RX           1869 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777398 RX          51779 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE aa4a: dlsch_rounds 3260/296/66/7, dlsch_errors 1, pucch0_DTX 36, BLER 0.02319 MCS (1) 6
UE aa4a: ulsch_rounds 6604/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE aa4a: MAC:    TX       13845893 RX        1066396 bytes
UE aa4a: LCID 1: TX            476 RX           1891 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777398 RX          51779 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE aa4a: dlsch_rounds 3262/296/66/7, dlsch_errors 1, pucch0_DTX 36, BLER 0.01878 MCS (1) 6
UE aa4a: ulsch_rounds 6988/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE aa4a: MAC:    TX       13846199 RX        1125788 bytes
UE aa4a: LCID 1: TX            479 RX           1913 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777398 RX          51779 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE aa4a: dlsch_rounds 3265/296/66/7, dlsch_errors 1, pucch0_DTX 36, BLER 0.01369 MCS (1) 6
UE aa4a: ulsch_rounds 7372/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE aa4a: MAC:    TX       13846658 RX        1185180 bytes
UE aa4a: LCID 1: TX            485 RX           1957 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777398 RX          51779 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE aa4a: dlsch_rounds 3268/296/66/7, dlsch_errors 1, pucch0_DTX 36, BLER 0.00998 MCS (1) 6
UE aa4a: ulsch_rounds 7756/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE aa4a: MAC:    TX       13847117 RX        1244572 bytes
UE aa4a: LCID 1: TX            488 RX           1979 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777398 RX          51779 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE aa4a: dlsch_rounds 3270/296/66/7, dlsch_errors 1, pucch0_DTX 36, BLER 0.00808 MCS (1) 6
UE aa4a: ulsch_rounds 8140/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE aa4a: MAC:    TX       13847423 RX        1303964 bytes
UE aa4a: LCID 1: TX            491 RX           2001 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777398 RX          51779 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE aa4a: dlsch_rounds 3272/296/66/7, dlsch_errors 1, pucch0_DTX 36, BLER 0.00655 MCS (1) 6
UE aa4a: ulsch_rounds 8524/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE aa4a: MAC:    TX       13847729 RX        1363356 bytes
UE aa4a: LCID 1: TX            494 RX           2023 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777398 RX          51779 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE aa4a: dlsch_rounds 3275/296/66/7, dlsch_errors 1, pucch0_DTX 36, BLER 0.00477 MCS (1) 6
UE aa4a: ulsch_rounds 8908/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE aa4a: MAC:    TX       13848188 RX        1422748 bytes
UE aa4a: LCID 1: TX            500 RX           2067 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777398 RX          51779 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE aa4a: dlsch_rounds 3278/296/66/7, dlsch_errors 1, pucch0_DTX 36, BLER 0.00348 MCS (1) 6
UE aa4a: ulsch_rounds 9292/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE aa4a: MAC:    TX       13848647 RX        1482140 bytes
UE aa4a: LCID 1: TX            503 RX           2089 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777398 RX          51779 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE aa4a: dlsch_rounds 3280/296/66/7, dlsch_errors 1, pucch0_DTX 36, BLER 0.00282 MCS (1) 6
UE aa4a: ulsch_rounds 9676/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE aa4a: MAC:    TX       13848953 RX        1541532 bytes
UE aa4a: LCID 1: TX            506 RX           2111 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777398 RX          51779 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE aa4a: dlsch_rounds 3283/296/66/7, dlsch_errors 1, pucch0_DTX 36, BLER 0.00206 MCS (1) 6
UE aa4a: ulsch_rounds 10060/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE aa4a: MAC:    TX       13849412 RX        1600924 bytes
UE aa4a: LCID 1: TX            512 RX           2155 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777398 RX          51779 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE aa4a: dlsch_rounds 3286/296/66/7, dlsch_errors 1, pucch0_DTX 36, BLER 0.00150 MCS (1) 6
UE aa4a: ulsch_rounds 10445/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE aa4a: MAC:    TX       13849871 RX        1660362 bytes
UE aa4a: LCID 1: TX            515 RX           2177 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE aa4a: dlsch_rounds 3289/296/66/7, dlsch_errors 1, pucch0_DTX 36, BLER 0.00109 MCS (1) 6
UE aa4a: ulsch_rounds 10829/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE aa4a: MAC:    TX       13850330 RX        1719754 bytes
UE aa4a: LCID 1: TX            518 RX           2199 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE aa4a: dlsch_rounds 3291/297/67/7, dlsch_errors 1, pucch0_DTX 37, BLER 0.00088 MCS (1) 6
UE aa4a: ulsch_rounds 11213/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE aa4a: MAC:    TX       13850636 RX        1779146 bytes
UE aa4a: LCID 1: TX            521 RX           2221 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE aa4a: dlsch_rounds 3294/297/67/7, dlsch_errors 1, pucch0_DTX 37, BLER 0.08164 MCS (1) 6
UE aa4a: ulsch_rounds 11597/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE aa4a: MAC:    TX       13851095 RX        1838538 bytes
UE aa4a: LCID 1: TX            527 RX           2265 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE aa4a: dlsch_rounds 3297/299/69/7, dlsch_errors 1, pucch0_DTX 39, BLER 0.14952 MCS (1) 6
UE aa4a: ulsch_rounds 11981/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE aa4a: MAC:    TX       13851554 RX        1897930 bytes
UE aa4a: LCID 1: TX            530 RX           2287 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE aa4a: dlsch_rounds 3299/300/70/7, dlsch_errors 1, pucch0_DTX 40, BLER 0.21111 MCS (1) 6
UE aa4a: ulsch_rounds 12365/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE aa4a: MAC:    TX       13851860 RX        1957322 bytes
UE aa4a: LCID 1: TX            533 RX           2309 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE aa4a: dlsch_rounds 3301/300/70/7, dlsch_errors 1, pucch0_DTX 40, BLER 0.26100 MCS (1) 6
UE aa4a: ulsch_rounds 12749/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE aa4a: MAC:    TX       13852166 RX        2016714 bytes
UE aa4a: LCID 1: TX            536 RX           2331 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE aa4a: dlsch_rounds 3304/300/70/7, dlsch_errors 1, pucch0_DTX 40, BLER 0.19027 MCS (1) 6
UE aa4a: ulsch_rounds 13133/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE aa4a: MAC:    TX       13852625 RX        2076106 bytes
UE aa4a: LCID 1: TX            542 RX           2375 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -110 (15 meas)
UE aa4a: dlsch_rounds 3307/301/71/7, dlsch_errors 1, pucch0_DTX 41, BLER 0.15412 MCS (1) 6
UE aa4a: ulsch_rounds 13517/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE aa4a: MAC:    TX       13853084 RX        2135498 bytes
UE aa4a: LCID 1: TX            545 RX           2397 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE aa4a: dlsch_rounds 3309/302/72/7, dlsch_errors 1, pucch0_DTX 42, BLER 0.18871 MCS (1) 6
UE aa4a: ulsch_rounds 13901/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE aa4a: MAC:    TX       13853390 RX        2194890 bytes
UE aa4a: LCID 1: TX            548 RX           2419 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE aa4a: dlsch_rounds 3311/303/73/7, dlsch_errors 1, pucch0_DTX 43, BLER 0.21984 MCS (1) 6
UE aa4a: ulsch_rounds 14285/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE aa4a: MAC:    TX       13853696 RX        2254282 bytes
UE aa4a: LCID 1: TX            551 RX           2441 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE aa4a: dlsch_rounds 3315/304/74/7, dlsch_errors 1, pucch0_DTX 44, BLER 0.27307 MCS (1) 6
UE aa4a: ulsch_rounds 14669/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE aa4a: MAC:    TX       13854308 RX        2313674 bytes
UE aa4a: LCID 1: TX            557 RX           2485 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
