[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 9593: dlsch_rounds 14/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10100 MCS (1) 9
UE 9593: ulsch_rounds 203/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05606 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9593: MAC:    TX           2261 RX          26801 bytes
UE 9593: LCID 1: TX            732 RX           1389 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 19/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07363 MCS (1) 9
UE 9593: ulsch_rounds 587/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.01425 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9593: MAC:    TX           3346 RX         121693 bytes
UE 9593: LCID 1: TX            744 RX           1468 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 26/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03913 MCS (1) 9
UE 9593: ulsch_rounds 966/16/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.03890 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9593: MAC:    TX           4865 RX         292126 bytes
UE 9593: LCID 1: TX            747 RX           1490 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX             15 RX            860 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 33/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02567 MCS (1) 9
UE 9593: ulsch_rounds 1334/76/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12317 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9593: MAC:    TX           6384 RX         466639 bytes
UE 9593: LCID 1: TX            753 RX           1534 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX             24 RX           1212 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 172/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00995 MCS (1) 16
UE 9593: ulsch_rounds 1706/121/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13468 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9593: MAC:    TX         911504 RX         638176 bytes
UE 9593: LCID 1: TX            756 RX           1556 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX         899266 RX           2294 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 331/27/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11847 MCS (1) 17
UE 9593: ulsch_rounds 2080/176/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14384 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9593: MAC:    TX        2586515 RX         810321 bytes
UE 9593: LCID 1: TX            759 RX           1578 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX        2566601 RX           2599 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 493/37/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08483 MCS (1) 19
UE 9593: ulsch_rounds 2480/188/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06044 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX        4259989 RX         980106 bytes
UE 9593: LCID 1: TX            762 RX           1600 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX        4232576 RX           2677 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 646/57/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10864 MCS (1) 19
UE 9593: ulsch_rounds 2853/239/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12698 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX        5936363 RX        1150534 bytes
UE 9593: LCID 1: TX            768 RX           1644 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX        5899891 RX           2828 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 797/74/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12009 MCS (1) 19
UE 9593: ulsch_rounds 3222/293/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14963 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX        7576496 RX        1322256 bytes
UE 9593: LCID 1: TX            771 RX           1666 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX        7533221 RX           2903 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 947/95/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12914 MCS (1) 19
UE 9593: ulsch_rounds 3623/309/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06950 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX        9155490 RX        1493014 bytes
UE 9593: LCID 1: TX            774 RX           1688 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX        9104567 RX           2981 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 1102/111/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10830 MCS (1) 19
UE 9593: ulsch_rounds 4006/349/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10423 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       10829224 RX        1665157 bytes
UE 9593: LCID 1: TX            777 RX           1710 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       10770502 RX           3059 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 1257/133/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13675 MCS (1) 19
UE 9593: ulsch_rounds 4387/389/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10492 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       12504576 RX        1838289 bytes
UE 9593: LCID 1: TX            783 RX           1754 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12437829 RX           3137 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 1325/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.28211 MCS (1) 15
UE 9593: ulsch_rounds 4763/424/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09082 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9593: MAC:    TX       12937613 RX        2056418 bytes
UE 9593: LCID 1: TX            786 RX           1776 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858713 RX          47840 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 1328/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.20566 MCS (1) 12
UE 9593: ulsch_rounds 5124/447/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06693 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9593: MAC:    TX       12938516 RX        2226871 bytes
UE 9593: LCID 1: TX            789 RX           1798 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858713 RX          47840 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 1331/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.16658 MCS (1) 10
UE 9593: ulsch_rounds 5495/463/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05175 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       12939255 RX        2399809 bytes
UE 9593: LCID 1: TX            792 RX           1820 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858716 RX          47919 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 1334/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12144 MCS (1) 9
UE 9593: ulsch_rounds 5857/489/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06822 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9593: MAC:    TX       12939906 RX        2578736 bytes
UE 9593: LCID 1: TX            798 RX           1864 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858716 RX          47919 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 1336/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09837 MCS (1) 9
UE 9593: ulsch_rounds 6219/521/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07738 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9593: MAC:    TX       12940340 RX        2756882 bytes
UE 9593: LCID 1: TX            801 RX           1886 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858716 RX          47919 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 1339/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07171 MCS (1) 9
UE 9593: ulsch_rounds 6574/555/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09534 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9593: MAC:    TX       12940991 RX        2934323 bytes
UE 9593: LCID 1: TX            804 RX           1908 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858716 RX          47919 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 1341/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05808 MCS (1) 9
UE 9593: ulsch_rounds 6930/598/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10699 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9593: MAC:    TX       12941425 RX        3112263 bytes
UE 9593: LCID 1: TX            807 RX           1930 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858716 RX          47919 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 1344/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04234 MCS (1) 9
UE 9593: ulsch_rounds 7290/630/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09671 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9593: MAC:    TX       12942076 RX        3290767 bytes
UE 9593: LCID 1: TX            813 RX           1974 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858716 RX          47919 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9593: dlsch_rounds 1347/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03087 MCS (1) 9
UE 9593: ulsch_rounds 7641/664/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09590 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9593: MAC:    TX       12942727 RX        3468002 bytes
UE 9593: LCID 1: TX            816 RX           1996 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858716 RX          47919 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 1349/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02500 MCS (1) 9
UE 9593: ulsch_rounds 7994/699/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09970 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       12943161 RX        3645519 bytes
UE 9593: LCID 1: TX            819 RX           2018 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858716 RX          47919 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9593: dlsch_rounds 1351/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02025 MCS (1) 9
UE 9593: ulsch_rounds 8347/731/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09015 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9593: MAC:    TX       12943595 RX        3822895 bytes
UE 9593: LCID 1: TX            822 RX           2040 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858716 RX          47919 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 1354/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01476 MCS (1) 9
UE 9593: ulsch_rounds 8700/785/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14422 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       12944246 RX        3999414 bytes
UE 9593: LCID 1: TX            828 RX           2084 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858716 RX          47919 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 1357/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01076 MCS (1) 9
UE 9593: ulsch_rounds 9067/820/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10813 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9593: MAC:    TX       12944897 RX        4179046 bytes
UE 9593: LCID 1: TX            831 RX           2106 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858716 RX          47919 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 1359/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00872 MCS (1) 9
UE 9593: ulsch_rounds 9428/843/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07103 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9593: MAC:    TX       12945331 RX        4357691 bytes
UE 9593: LCID 1: TX            834 RX           2128 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858716 RX          47919 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9593: dlsch_rounds 1362/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00636 MCS (1) 9
UE 9593: ulsch_rounds 9795/873/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08398 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9593: MAC:    TX       12945982 RX        4537182 bytes
UE 9593: LCID 1: TX            837 RX           2150 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858719 RX          47998 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9593: dlsch_rounds 1366/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00417 MCS (1) 9
UE 9593: ulsch_rounds 10158/907/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10511 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9593: MAC:    TX       12946850 RX        4715111 bytes
UE 9593: LCID 1: TX            846 RX           2213 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858719 RX          47998 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9593: dlsch_rounds 1371/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00304 MCS (1) 9
UE 9593: ulsch_rounds 10511/951/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12486 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9593: MAC:    TX       12947935 RX        4891630 bytes
UE 9593: LCID 1: TX            855 RX           2273 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858719 RX          47998 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9593: dlsch_rounds 1376/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00199 MCS (1) 9
UE 9593: ulsch_rounds 10876/976/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08078 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9593: MAC:    TX       12949020 RX        5070839 bytes
UE 9593: LCID 1: TX            867 RX           2352 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858719 RX          47998 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9593: dlsch_rounds 1379/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00162 MCS (1) 9
UE 9593: ulsch_rounds 11222/1015/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10779 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9593: MAC:    TX       12949671 RX        5247369 bytes
UE 9593: LCID 1: TX            873 RX           2393 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858719 RX          47998 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9593: dlsch_rounds 1383/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00106 MCS (1) 9
UE 9593: ulsch_rounds 11582/1042/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08097 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9593: MAC:    TX       12950539 RX        5425732 bytes
UE 9593: LCID 1: TX            879 RX           2437 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858719 RX          47998 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9593: dlsch_rounds 1386/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00086 MCS (1) 9
UE 9593: ulsch_rounds 11926/1088/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11950 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9593: MAC:    TX       12951190 RX        5602121 bytes
UE 9593: LCID 1: TX            885 RX           2478 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858719 RX          47998 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9593: dlsch_rounds 1390/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00056 MCS (1) 9
UE 9593: ulsch_rounds 12273/1125/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10707 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9593: MAC:    TX       12952058 RX        5778792 bytes
UE 9593: LCID 1: TX            894 RX           2538 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858719 RX          47998 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9593: dlsch_rounds 1396/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00033 MCS (1) 9
UE 9593: ulsch_rounds 12612/1175/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13156 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9593: MAC:    TX       12953360 RX        5954194 bytes
UE 9593: LCID 1: TX            909 RX           2639 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858719 RX          47998 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 1399/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00030 MCS (1) 9
UE 9593: ulsch_rounds 12960/1213/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11595 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9593: MAC:    TX       12954011 RX        6131006 bytes
UE 9593: LCID 1: TX            912 RX           2661 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858719 RX          47998 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 1401/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00027 MCS (1) 9
UE 9593: ulsch_rounds 13310/1254/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11414 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9593: MAC:    TX       12954445 RX        6308241 bytes
UE 9593: LCID 1: TX            915 RX           2683 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858719 RX          47998 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 1403/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00024 MCS (1) 9
