[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -98 (10 meas)
UE 83d9: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (1) 9
UE 83d9: ulsch_rounds 272/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 83d9: MAC:    TX           2007 RX          38792 bytes
UE 83d9: LCID 1: TX            402 RX           1408 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE 83d9: ulsch_rounds 656/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01094 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 83d9: MAC:    TX           2875 RX         156196 bytes
UE 83d9: LCID 1: TX            411 RX           1468 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 27/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (1) 9
UE 83d9: ulsch_rounds 1005/68/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14682 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 83d9: MAC:    TX           5045 RX         330271 bytes
UE 83d9: LCID 1: TX            417 RX           1512 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX             18 RX           1137 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 31/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02059 MCS (1) 9
UE 83d9: ulsch_rounds 1383/82/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05909 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 83d9: MAC:    TX           5913 RX         499321 bytes
UE 83d9: LCID 1: TX            420 RX           1534 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX             24 RX           1444 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 181/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00718 MCS (1) 18
UE 83d9: ulsch_rounds 1747/128/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11317 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 83d9: MAC:    TX        1167163 RX         669549 bytes
UE 83d9: LCID 1: TX            423 RX           1556 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX        1155038 RX           2301 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 342/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07410 MCS (1) 16
UE 83d9: ulsch_rounds 2110/178/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12954 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 83d9: MAC:    TX        2841610 RX         840002 bytes
UE 83d9: LCID 1: TX            426 RX           1578 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX        2822433 RX           2607 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 493/39/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09506 MCS (1) 18
UE 83d9: ulsch_rounds 2481/213/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09277 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 83d9: MAC:    TX        4513571 RX        1009503 bytes
UE 83d9: LCID 1: TX            432 RX           1622 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX        4488418 RX           2682 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 640/58/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13212 MCS (1) 16
UE 83d9: ulsch_rounds 2852/244/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10016 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 83d9: MAC:    TX        6149129 RX        1177754 bytes
UE 83d9: LCID 1: TX            435 RX           1644 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX        6117679 RX           2836 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 788/66/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03732 MCS (1) 19
UE 83d9: ulsch_rounds 3215/289/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10973 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 83d9: MAC:    TX        7732616 RX        1345629 bytes
UE 83d9: LCID 1: TX            438 RX           1666 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX        7694604 RX           2914 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 945/76/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05618 MCS (1) 17
UE 83d9: ulsch_rounds 3601/303/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04724 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 83d9: MAC:    TX        9404515 RX        1514083 bytes
UE 83d9: LCID 1: TX            441 RX           1688 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX        9360619 RX           2992 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1100/93/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07689 MCS (1) 17
UE 83d9: ulsch_rounds 3950/356/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12314 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 83d9: MAC:    TX       11077766 RX        1682844 bytes
UE 83d9: LCID 1: TX            447 RX           1732 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       11028006 RX           3070 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1254/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10597 MCS (1) 17
UE 83d9: ulsch_rounds 4319/390/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09300 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 83d9: MAC:    TX       12749231 RX        1850913 bytes
UE 83d9: LCID 1: TX            450 RX           1754 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12694011 RX           3145 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (15 meas)
UE 83d9: dlsch_rounds 1300/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05632 MCS (1) 15
UE 83d9: ulsch_rounds 4703/411/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05846 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 83d9: MAC:    TX       12923956 RX        2064795 bytes
UE 83d9: LCID 1: TX            453 RX           1776 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858602 RX          48219 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1302/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04562 MCS (1) 13
UE 83d9: ulsch_rounds 5034/464/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13765 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 83d9: MAC:    TX       12924582 RX        2231159 bytes
UE 83d9: LCID 1: TX            456 RX           1798 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858602 RX          48219 bytes

[0m[1;31m[NR_MAC]   LCID 36 not handled yet!
[0m[1;31m[NR_MAC]   Multi entry PHR not supported
[0m[1;31m[NR_MAC]   LCID 21 not handled yet!
[0m[1;31m[NR_MAC]   RNTI 83d9 [345.7], received unknown MAC header (LCID = 0x21)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1306/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03325 MCS (1) 10
UE 83d9: ulsch_rounds 5371/513/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15068 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 83d9: MAC:    TX       12925622 RX        2397464 bytes
UE 83d9: LCID 1: TX            462 RX           1842 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858605 RX          48298 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1308/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02694 MCS (1) 9
UE 83d9: ulsch_rounds 5750/518/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05753 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 83d9: MAC:    TX       12926056 RX        2557694 bytes
UE 83d9: LCID 1: TX            465 RX           1864 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858605 RX          48298 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1311/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01964 MCS (1) 9
UE 83d9: ulsch_rounds 6082/572/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13728 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 83d9: MAC:    TX       12926707 RX        2724199 bytes
UE 83d9: LCID 1: TX            468 RX           1886 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858605 RX          48298 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1313/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01591 MCS (1) 9
UE 83d9: ulsch_rounds 6418/620/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14538 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 83d9: MAC:    TX       12927141 RX        2891127 bytes
UE 83d9: LCID 1: TX            471 RX           1908 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858605 RX          48298 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1316/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01160 MCS (1) 9
UE 83d9: ulsch_rounds 6766/658/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11147 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 83d9: MAC:    TX       12927792 RX        3058195 bytes
UE 83d9: LCID 1: TX            477 RX           1952 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858605 RX          48298 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1318/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00939 MCS (1) 9
UE 83d9: ulsch_rounds 7135/675/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07918 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 83d9: MAC:    TX       12928226 RX        3226048 bytes
UE 83d9: LCID 1: TX            480 RX           1974 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858605 RX          48298 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1321/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00685 MCS (1) 9
UE 83d9: ulsch_rounds 7480/716/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11058 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 83d9: MAC:    TX       12928877 RX        3394245 bytes
UE 83d9: LCID 1: TX            483 RX           1996 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858605 RX          48298 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1323/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00555 MCS (1) 9
UE 83d9: ulsch_rounds 7822/759/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11819 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 83d9: MAC:    TX       12929311 RX        3562019 bytes
UE 83d9: LCID 1: TX            486 RX           2018 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858605 RX          48298 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1326/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00404 MCS (1) 9
UE 83d9: ulsch_rounds 8161/806/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13511 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 83d9: MAC:    TX       12929962 RX        3728622 bytes
UE 83d9: LCID 1: TX            492 RX           2062 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858605 RX          48298 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 83d9: dlsch_rounds 1329/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00295 MCS (1) 9
UE 83d9: ulsch_rounds 8529/822/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07838 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 83d9: MAC:    TX       12930613 RX        3895994 bytes
UE 83d9: LCID 1: TX            495 RX           2084 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858605 RX          48298 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1331/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00239 MCS (1) 9
UE 83d9: ulsch_rounds 8862/874/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13573 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 83d9: MAC:    TX       12931047 RX        4061927 bytes
UE 83d9: LCID 1: TX            498 RX           2106 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858605 RX          48298 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1333/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00193 MCS (1) 9
UE 83d9: ulsch_rounds 9244/882/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05090 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 83d9: MAC:    TX       12931481 RX        4229733 bytes
UE 83d9: LCID 1: TX            501 RX           2128 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858605 RX          48298 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1337/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00127 MCS (1) 9
UE 83d9: ulsch_rounds 9598/944/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.16624 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 83d9: MAC:    TX       12932349 RX        4403718 bytes
UE 83d9: LCID 1: TX            507 RX           2172 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858608 RX          48377 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 83d9: dlsch_rounds 1340/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00092 MCS (1) 9
UE 83d9: ulsch_rounds 9976/950/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04960 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 83d9: MAC:    TX       12933000 RX        4571324 bytes
UE 83d9: LCID 1: TX            510 RX           2194 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858608 RX          48377 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1342/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00075 MCS (1) 9
UE 83d9: ulsch_rounds 10318/993/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11007 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 83d9: MAC:    TX       12933434 RX        4739098 bytes
UE 83d9: LCID 1: TX            513 RX           2216 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858608 RX          48377 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1344/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00061 MCS (1) 9
UE 83d9: ulsch_rounds 10651/1044/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13747 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 83d9: MAC:    TX       12933868 RX        4905603 bytes
UE 83d9: LCID 1: TX            516 RX           2238 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858608 RX          48377 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1348/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00040 MCS (1) 9
UE 83d9: ulsch_rounds 10998/1081/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10776 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 83d9: MAC:    TX       12934736 RX        5072302 bytes
UE 83d9: LCID 1: TX            522 RX           2282 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858608 RX          48377 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1350/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00032 MCS (1) 9
UE 83d9: ulsch_rounds 11364/1100/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07448 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 83d9: MAC:    TX       12935170 RX        5239996 bytes
UE 83d9: LCID 1: TX            525 RX           2304 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858608 RX          48377 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1352/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00026 MCS (1) 9
UE 83d9: ulsch_rounds 11699/1152/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13015 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 83d9: MAC:    TX       12935604 RX        5406642 bytes
UE 83d9: LCID 1: TX            528 RX           2326 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858608 RX          48377 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1354/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00021 MCS (1) 9
UE 83d9: ulsch_rounds 12037/1200/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14416 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 83d9: MAC:    TX       12936038 RX        5573852 bytes
UE 83d9: LCID 1: TX            531 RX           2348 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858608 RX          48377 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1358/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00017 MCS (1) 9
UE 83d9: ulsch_rounds 12397/1224/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07648 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 83d9: MAC:    TX       12936906 RX        5741117 bytes
UE 83d9: LCID 1: TX            537 RX           2392 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858608 RX          48377 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 83d9: dlsch_rounds 1360/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
UE 83d9: ulsch_rounds 12744/1261/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11794 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 83d9: MAC:    TX       12937340 RX        5907540 bytes
UE 83d9: LCID 1: TX            540 RX           2414 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858608 RX          48377 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1362/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00014 MCS (1) 9
UE 83d9: ulsch_rounds 13078/1314/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14778 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 83d9: MAC:    TX       12937774 RX        6074186 bytes
UE 83d9: LCID 1: TX            543 RX           2436 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858608 RX          48377 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1366/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
