[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 6550: dlsch_rounds 30/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02354 MCS (1) 9
UE 6550: ulsch_rounds 95/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00030 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 6550: MAC:    TX          17862 RX          18115 bytes
UE 6550: LCID 1: TX            453 RX           1429 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX             30 RX           1523 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 6550: CQI 10, RI 4, PMI (6,1)
UE 6550: dlsch_rounds 34/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.01544 MCS (1) 9
UE 6550: ulsch_rounds 110/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00010 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 6550: MAC:    TX          20934 RX          20890 bytes
UE 6550: LCID 1: TX            456 RX           1451 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX             33 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 6550: CQI 10, RI 4, PMI (5,1)
UE 6550: dlsch_rounds 37/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.01126 MCS (1) 9
UE 6550: ulsch_rounds 127/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 6550: MAC:    TX          23286 RX          24035 bytes
UE 6550: LCID 1: TX            462 RX           1495 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX             33 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 6550: CQI 10, RI 4, PMI (6,1)
UE 6550: dlsch_rounds 40/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00912 MCS (1) 9
UE 6550: ulsch_rounds 143/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 6550: MAC:    TX          25574 RX          26995 bytes
UE 6550: LCID 1: TX            465 RX           1517 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 6550: CQI 10, RI 4, PMI (6,1)
UE 6550: dlsch_rounds 42/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00739 MCS (1) 9
UE 6550: ulsch_rounds 157/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6550: MAC:    TX          27142 RX          29585 bytes
UE 6550: LCID 1: TX            468 RX           1539 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 6550: CQI 10, RI 4, PMI (6,1)
UE 6550: dlsch_rounds 45/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00539 MCS (1) 9
UE 6550: ulsch_rounds 171/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6550: MAC:    TX          29430 RX          32175 bytes
UE 6550: LCID 1: TX            471 RX           1561 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -78 (14 meas)
UE 6550: CQI 10, RI 4, PMI (5,1)
UE 6550: dlsch_rounds 48/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00393 MCS (1) 9
UE 6550: ulsch_rounds 188/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 6550: MAC:    TX          31718 RX          35320 bytes
UE 6550: LCID 1: TX            477 RX           1605 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 6550: CQI 10, RI 4, PMI (6,1)
UE 6550: dlsch_rounds 83/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00258 MCS (1) 10
UE 6550: ulsch_rounds 217/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 6550: MAC:    TX        1042439 RX          40616 bytes
UE 6550: LCID 1: TX            480 RX           1627 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX        1001130 RX           2563 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (13 meas)
UE 6550: CQI 11, RI 4, PMI (6,1)
UE 6550: dlsch_rounds 305/34/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.15157 MCS (1) 15
UE 6550: ulsch_rounds 270/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 6550: MAC:    TX       15307901 RX          50421 bytes
UE 6550: LCID 1: TX            483 RX           1649 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX       15213161 RX           2641 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -78 (13 meas)
UE 6550: CQI 11, RI 4, PMI (5,1)
UE 6550: dlsch_rounds 517/40/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.04281 MCS (1) 17
UE 6550: ulsch_rounds 325/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6550: MAC:    TX       29234135 RX          60596 bytes
UE 6550: LCID 1: TX            486 RX           1671 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX       29094907 RX           2795 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -78 (13 meas)
UE 6550: CQI 11, RI 4, PMI (7,1)
UE 6550: dlsch_rounds 752/57/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.05571 MCS (1) 16
UE 6550: ulsch_rounds 377/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6550: MAC:    TX       45084589 RX          70401 bytes
UE 6550: LCID 1: TX            492 RX           1715 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX       44894926 RX           2873 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (13 meas)
UE 6550: CQI 11, RI 4, PMI (7,1)
UE 6550: dlsch_rounds 956/79/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.07356 MCS (1) 17
UE 6550: ulsch_rounds 429/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 6550: MAC:    TX       60936359 RX          80021 bytes
UE 6550: LCID 1: TX            495 RX           1737 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX       60700423 RX           2951 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -77 (14 meas)
UE 6550: CQI 11, RI 4, PMI (7,1)
UE 6550: dlsch_rounds 1157/101/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.09532 MCS (1) 17
UE 6550: ulsch_rounds 482/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6550: MAC:    TX       76590123 RX          89641 bytes
UE 6550: LCID 1: TX            498 RX           1759 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX       76306882 RX           3026 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -77 (11 meas)
UE 6550: CQI 11, RI 4, PMI (6,0)
UE 6550: dlsch_rounds 1356/123/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.13445 MCS (1) 17
UE 6550: ulsch_rounds 538/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 6550: MAC:    TX       92192723 RX         100001 bytes
UE 6550: LCID 1: TX            504 RX           1803 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX       91863589 RX           3104 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -78 (13 meas)
UE 6550: CQI 11, RI 4, PMI (7,1)
UE 6550: dlsch_rounds 1545/135/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.08213 MCS (1) 17
UE 6550: ulsch_rounds 588/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 6550: MAC:    TX      106933763 RX         109436 bytes
UE 6550: LCID 1: TX            507 RX           1825 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX      106563416 RX           3179 bytes

[0m[1;31m[NR_MAC]   UE 6550: reported RSRP index 0 invalid
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (12 meas)
UE 6550: CQI 11, RI 4, PMI (7,1)
UE 6550: dlsch_rounds 1764/161/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.14513 MCS (1) 16
UE 6550: ulsch_rounds 640/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 6550: MAC:    TX      123644008 RX         119056 bytes
UE 6550: LCID 1: TX            510 RX           1847 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX      123224441 RX           3257 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (12 meas)
UE 6550: CQI 11, RI 4, PMI (6,1)
UE 6550: dlsch_rounds 1989/177/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.09314 MCS (1) 18
UE 6550: ulsch_rounds 694/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6550: MAC:    TX      140115053 RX         129046 bytes
UE 6550: LCID 1: TX            513 RX           1869 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX      139646380 RX           3335 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (13 meas)
UE 6550: CQI 11, RI 4, PMI (7,1)
UE 6550: dlsch_rounds 2201/188/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.05968 MCS (1) 17
UE 6550: ulsch_rounds 749/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 6550: MAC:    TX      156249831 RX         139036 bytes
UE 6550: LCID 1: TX            519 RX           1913 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX      155732448 RX           3410 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -75 (14 meas)
UE 6550: CQI 11, RI 4, PMI (6,0)
UE 6550: dlsch_rounds 2403/224/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.14921 MCS (1) 18
UE 6550: ulsch_rounds 801/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 6550: MAC:    TX      172239176 RX         148656 bytes
UE 6550: LCID 1: TX            522 RX           1935 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX      171670562 RX           3488 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (13 meas)
UE 6550: CQI 11, RI 4, PMI (7,1)
UE 6550: dlsch_rounds 2586/227/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.05560 MCS (1) 17
UE 6550: ulsch_rounds 851/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 6550: MAC:    TX      186478910 RX         158091 bytes
UE 6550: LCID 1: TX            525 RX           1957 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX      185867306 RX           3563 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (13 meas)
UE 6550: CQI 11, RI 4, PMI (7,1)
UE 6550: dlsch_rounds 2816/252/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.08431 MCS (1) 15
UE 6550: ulsch_rounds 905/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6550: MAC:    TX      202524566 RX         168081 bytes
UE 6550: LCID 1: TX            528 RX           1979 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX      201869177 RX           3641 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -77 (13 meas)
UE 6550: CQI 11, RI 4, PMI (7,1)
UE 6550: dlsch_rounds 3030/271/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.09911 MCS (1) 17
UE 6550: ulsch_rounds 961/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6550: MAC:    TX      218090943 RX         178441 bytes
UE 6550: LCID 1: TX            534 RX           2023 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX      217390012 RX           3719 bytes

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 735.15  vs L1->L2 735.17  
============================================================================
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -77 (14 meas)
UE 6550: CQI 11, RI 4, PMI (7,1)
UE 6550: dlsch_rounds 3231/281/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.07284 MCS (1) 18
UE 6550: ulsch_rounds 1012/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6550: MAC:    TX      233276563 RX         187691 bytes
UE 6550: LCID 1: TX            537 RX           2045 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX      232526539 RX           3873 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -78 (12 meas)
UE 6550: CQI 11, RI 4, PMI (7,1)
UE 6550: dlsch_rounds 3424/283/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02785 MCS (1) 19
UE 6550: ulsch_rounds 1059/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 6550: MAC:    TX      248629401 RX         196386 bytes
UE 6550: LCID 1: TX            540 RX           2067 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX      247817742 RX           3945 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -78 (13 meas)
UE 6550: CQI 11, RI 4, PMI (7,1)
UE 6550: dlsch_rounds 3591/289/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.03006 MCS (1) 19
UE 6550: ulsch_rounds 1109/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 6550: MAC:    TX      262726730 RX         205821 bytes
UE 6550: LCID 1: TX            543 RX           2089 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX      261862316 RX           4014 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -77 (12 meas)
UE 6550: CQI 11, RI 4, PMI (6,1)
UE 6550: dlsch_rounds 3778/299/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.04514 MCS (1) 19
UE 6550: ulsch_rounds 1163/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6550: MAC:    TX      277387964 RX         215811 bytes
UE 6550: LCID 1: TX            549 RX           2133 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX      276465253 RX           4089 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (12 meas)
UE 6550: CQI 11, RI 4, PMI (6,1)
UE 6550: dlsch_rounds 3959/308/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.04332 MCS (1) 19
UE 6550: ulsch_rounds 1210/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 6550: MAC:    TX      291862490 RX         224506 bytes
UE 6550: LCID 1: TX            552 RX           2155 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX      290882967 RX           4158 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (13 meas)
UE 6550: CQI 11, RI 4, PMI (7,1)
UE 6550: dlsch_rounds 4149/311/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02809 MCS (1) 19
UE 6550: ulsch_rounds 1257/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 24.0 dB
UE 6550: MAC:    TX      306323052 RX         233016 bytes
UE 6550: LCID 1: TX            555 RX           2177 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX      305284102 RX           4224 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (13 meas)
UE 6550: CQI 11, RI 4, PMI (6,1)
UE 6550: dlsch_rounds 4343/331/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.08076 MCS (1) 19
UE 6550: ulsch_rounds 1307/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 6550: MAC:    TX      322113715 RX         242266 bytes
UE 6550: LCID 1: TX            558 RX           2199 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX      321023123 RX           4296 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (11 meas)
UE 6550: CQI 11, RI 4, PMI (6,1)
UE 6550: dlsch_rounds 4521/351/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.08357 MCS (1) 18
UE 6550: ulsch_rounds 1361/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 6550: MAC:    TX      336626611 RX         252441 bytes
UE 6550: LCID 1: TX            564 RX           2243 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX      335490689 RX           4371 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6550 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (13 meas)
UE 6550: CQI 11, RI 4, PMI (6,1)
UE 6550: dlsch_rounds 4714/364/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.06394 MCS (1) 18
UE 6550: ulsch_rounds 1413/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6550: MAC:    TX      351594314 RX         262061 bytes
UE 6550: LCID 1: TX            567 RX           2265 bytes
UE 6550: LCID 2: TX              0 RX              0 bytes
UE 6550: LCID 4: TX      350400505 RX           4449 bytes

[0m
