[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 0b5a: dlsch_rounds 12/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (1) 9
UE 0b5a: ulsch_rounds 102/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07290 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0b5a: MAC:    TX           1711 RX          15001 bytes
UE 0b5a: LCID 1: TX            399 RX           1389 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 17/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (1) 9
UE 0b5a: ulsch_rounds 486/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0b5a: MAC:    TX           2796 RX          96281 bytes
UE 0b5a: LCID 1: TX            411 RX           1468 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 24/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (1) 9
UE 0b5a: ulsch_rounds 866/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03888 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0b5a: MAC:    TX           4315 RX         257346 bytes
UE 0b5a: LCID 1: TX            414 RX           1490 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX             15 RX            863 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 30/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (1) 9
UE 0b5a: ulsch_rounds 1237/76/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14326 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0b5a: MAC:    TX           5617 RX         435405 bytes
UE 0b5a: LCID 1: TX            417 RX           1512 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX             24 RX           1216 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 134/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01351 MCS (1) 14
UE 0b5a: ulsch_rounds 1608/125/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12794 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0b5a: MAC:    TX         654530 RX         610725 bytes
UE 0b5a: LCID 1: TX            423 RX           1556 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX         643525 RX           2510 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 282/22/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10559 MCS (1) 18
UE 0b5a: ulsch_rounds 1988/154/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08762 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0b5a: MAC:    TX        2328032 RX         783857 bytes
UE 0b5a: LCID 1: TX            426 RX           1578 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX        2309443 RX           2816 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 421/38/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15488 MCS (1) 17
UE 0b5a: ulsch_rounds 2378/170/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05245 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0b5a: MAC:    TX        4001537 RX         958399 bytes
UE 0b5a: LCID 1: TX            429 RX           1600 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX        3976730 RX           2894 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 566/48/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04260 MCS (1) 19
UE 0b5a: ulsch_rounds 2757/195/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05220 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0b5a: MAC:    TX        5674184 RX        1138366 bytes
UE 0b5a: LCID 1: TX            435 RX           1644 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX        5642680 RX           2969 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 727/59/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06574 MCS (1) 15
UE 0b5a: ulsch_rounds 3131/231/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08933 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0b5a: MAC:    TX        7347483 RX        1318844 bytes
UE 0b5a: LCID 1: TX            438 RX           1666 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX        7310100 RX           3114 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 863/77/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12432 MCS (1) 16
UE 0b5a: ulsch_rounds 3493/282/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12579 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0b5a: MAC:    TX        8890491 RX        1494392 bytes
UE 0b5a: LCID 1: TX            441 RX           1688 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX        8847494 RX           3186 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1010/95/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.19260 MCS (1) 18
UE 0b5a: ulsch_rounds 3860/313/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09370 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0b5a: MAC:    TX       10563464 RX        1665691 bytes
UE 0b5a: LCID 1: TX            444 RX           1710 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       10514846 RX           3264 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1164/95/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05152 MCS (1) 16
UE 0b5a: ulsch_rounds 4232/353/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10587 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0b5a: MAC:    TX       12235615 RX        1836620 bytes
UE 0b5a: LCID 1: TX            450 RX           1754 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12180846 RX           3342 bytes

[0m[32m[NR_PHY]   [RAPROC] 67.19 Initiating RA procedure with preamble 31, energy 54.9 dB (I0 224, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   67.19 UE RA-RNTI 010b TC-RNTI b910: Activating RA process index 0
[0m[NR_MAC]   UE b910: Msg3 scheduled at 68.17 (68.7 TDA 3)
[0m[32m[NR_MAC]   UE b910: 68.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 31, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   68.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xb910
[0m[32m[NR_MAC]     68.17 PUSCH with TC_RNTI 0xb910 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE b910
[0m[RLC]   Activated srb0 for UE 47376
[0m[RLC]   Added srb 1 to UE 47376
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xb910 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI b910, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI b910) Create UE context: CU UE ID 1 DU UE ID 47376 (rnti: b910, random ue id 3c377d2915000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b910) Send RRC Setup
[0m[NR_MAC]   UE b910 Generate Msg4: feedback at   69.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]     70. 4 UE b910: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b910) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4599) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1251/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16952 MCS (1) 14
UE 0b5a: ulsch_rounds 4603/399/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11617 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0b5a: MAC:    TX       12925604 RX        2067598 bytes
UE 0b5a: LCID 1: TX            453 RX           1776 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859006 RX          48893 bytes
UE RNTI b910 CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -112 (6 meas)
UE b910: dlsch_rounds 2/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE b910: ulsch_rounds 169/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05905 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b910: MAC:    TX            123 RX          14128 bytes
UE b910: LCID 1: TX              3 RX             39 bytes

[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b910) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b910) Send RRC Release
[0m[93m[RLC]   Remove UE 47376
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI b910 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b910) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xb910
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI b910 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1253/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13731 MCS (1) 12
UE 0b5a: ulsch_rounds 4975/411/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06536 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0b5a: MAC:    TX       12926182 RX        2229964 bytes
UE 0b5a: LCID 1: TX            456 RX           1798 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859006 RX          48893 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1257/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09009 MCS (1) 9
UE 0b5a: ulsch_rounds 5322/452/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10508 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0b5a: MAC:    TX       12927102 RX        2398443 bytes
UE 0b5a: LCID 1: TX            459 RX           1820 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859009 RX          48972 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1260/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06568 MCS (1) 9
UE 0b5a: ulsch_rounds 5666/494/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11824 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0b5a: MAC:    TX       12927753 RX        2566499 bytes
UE 0b5a: LCID 1: TX            465 RX           1864 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859009 RX          48972 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1262/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05320 MCS (1) 9
UE 0b5a: ulsch_rounds 6006/542/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14332 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0b5a: MAC:    TX       12928187 RX        2733850 bytes
UE 0b5a: LCID 1: TX            468 RX           1886 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859009 RX          48972 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1265/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03878 MCS (1) 9
UE 0b5a: ulsch_rounds 6352/580/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12058 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0b5a: MAC:    TX       12928838 RX        2902329 bytes
UE 0b5a: LCID 1: TX            471 RX           1908 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859009 RX          48972 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1267/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03141 MCS (1) 9
UE 0b5a: ulsch_rounds 6692/626/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12645 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0b5a: MAC:    TX       12929272 RX        3069821 bytes
UE 0b5a: LCID 1: TX            474 RX           1930 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859009 RX          48972 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1270/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02290 MCS (1) 9
UE 0b5a: ulsch_rounds 7047/655/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07973 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0b5a: MAC:    TX       12929923 RX        3236580 bytes
UE 0b5a: LCID 1: TX            480 RX           1974 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859009 RX          48972 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1272/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01855 MCS (1) 9
UE 0b5a: ulsch_rounds 7399/688/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10782 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0b5a: MAC:    TX       12930357 RX        3403796 bytes
UE 0b5a: LCID 1: TX            483 RX           1996 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859009 RX          48972 bytes

[0m[32m[NR_PHY]   [RAPROC] 169.19 Initiating RA procedure with preamble 54, energy 54.9 dB (I0 222, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   169.19 UE RA-RNTI 010b TC-RNTI 22bb: Activating RA process index 0
[0m[NR_MAC]   UE 22bb: Msg3 scheduled at 170.17 (170.7 TDA 3)
[0m[32m[NR_MAC]   UE 22bb: 170.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   170.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x22bb
[0m[32m[NR_MAC]    170.17 PUSCH with TC_RNTI 0x22bb received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 22bb
[0m[RLC]   Activated srb0 for UE 8891
[0m[RLC]   Added srb 1 to UE 8891
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x22bb (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 22bb, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 22bb) Create UE context: CU UE ID 1 DU UE ID 8891 (rnti: 22bb, random ue id 847229c50a000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 22bb) Send RRC Setup
[0m[NR_MAC]   UE 22bb Generate Msg4: feedback at  171.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    172. 4 UE 22bb: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 22bb) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4599) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 22bb) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 22bb) Send RRC Release
[0m[93m[RLC]   Remove UE 8891
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 22bb 
[0m[NR_MAC]   Remove NR rnti 0x22bb
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 22bb) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 22bb in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1275/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01352 MCS (1) 9
UE 0b5a: ulsch_rounds 7744/732/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12338 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0b5a: MAC:    TX       12931008 RX        3571385 bytes
UE 0b5a: LCID 1: TX            486 RX           2018 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859009 RX          48972 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1277/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01095 MCS (1) 9
UE 0b5a: ulsch_rounds 8087/775/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12583 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0b5a: MAC:    TX       12931442 RX        3739441 bytes
UE 0b5a: LCID 1: TX            489 RX           2040 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859009 RX          48972 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1280/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00798 MCS (1) 9
UE 0b5a: ulsch_rounds 8424/823/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14576 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0b5a: MAC:    TX       12932093 RX        3906510 bytes
UE 0b5a: LCID 1: TX            495 RX           2084 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859009 RX          48972 bytes

[0m[32m[NR_PHY]   [RAPROC] 551.19 Initiating RA procedure with preamble 58, energy 34.7 dB (I0 220, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_MAC]   551.19 UE RA-RNTI 010b TC-RNTI 7f3c: Activating RA process index 0
[0m[NR_MAC]   UE 7f3c: Msg3 scheduled at 552.17 (552.7 TDA 3)
[0m[32m[NR_MAC]   UE 7f3c: 552.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 58, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   552.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    55310: RA RNTI 7f3c CC_id 0 Scheduling retransmission of Msg3 in (553,17)
[0m[NR_MAC]    55410: RA RNTI 7f3c CC_id 0 Scheduling retransmission of Msg3 in (554,17)
[0m[NR_MAC]    55510: RA RNTI 7f3c CC_id 0 Scheduling retransmission of Msg3 in (555,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 563.19 Initiating RA procedure with preamble 49, energy 40.0 dB (I0 232, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 563.19 Initiating RA procedure with preamble 14, energy 37.8 dB (I0 251, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_MAC]   563.19 UE RA-RNTI 010b TC-RNTI 930d: Activating RA process index 0
[0m[32m[NR_MAC]   563.19 UE RA-RNTI 010f TC-RNTI 1f65: Activating RA process index 1
[0m[NR_MAC]   UE 930d: Msg3 scheduled at 564.17 (564.7 TDA 3)
[0m[32m[NR_MAC]   UE 930d: 564.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 49, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   564.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 1f65: 564.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 563.19 now 564.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 1f65: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    56510: RA RNTI 930d CC_id 0 Scheduling retransmission of Msg3 in (565,17)
[0m[32m[NR_PHY]   [RAPROC] 565.19 Initiating RA procedure with preamble 22, energy 39.4 dB (I0 257, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   565.19 UE RA-RNTI 0113 TC-RNTI 5cfb: Activating RA process index 1
[0m[NR_MAC]   UE 5cfb: Msg3 scheduled at 566.17 (566.7 TDA 3)
[0m[32m[NR_MAC]   UE 5cfb: 566.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 22, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   566.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    56610: RA RNTI 930d CC_id 0 Scheduling retransmission of Msg3 in (566,17)
[0m[NR_MAC]    56710: RA RNTI 930d CC_id 0 Scheduling retransmission of Msg3 in (567,17)
[0m[NR_MAC]    56710: RA RNTI 5cfb CC_id 0 Scheduling retransmission of Msg3 in (567,17)
[0m[1;31m[NR_MAC]   UE 5cfb cannot find free CCE!
[0m[NR_MAC]    56711: RA RNTI 5cfb CC_id 0 Scheduling retransmission of Msg3 in (567,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    56810: RA RNTI 5cfb CC_id 0 Scheduling retransmission of Msg3 in (568,17)
[0m[NR_MAC]    56910: RA RNTI 5cfb CC_id 0 Scheduling retransmission of Msg3 in (569,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 569.19 Initiating RA procedure with preamble 33, energy 39.3 dB (I0 258, thres 120), delay 9 start symbol 0 freq index 0
