[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE d51c: ulsch_rounds 189/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05314 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE d51c: MAC:    TX           1790 RX          24597 bytes
UE d51c: LCID 1: TX            399 RX           1389 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE d51c: ulsch_rounds 573/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01351 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX           2875 RX         123159 bytes
UE d51c: LCID 1: TX            411 RX           1468 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (1) 9
UE d51c: ulsch_rounds 940/27/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06683 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX           4177 RX         293972 bytes
UE d51c: LCID 1: TX            414 RX           1490 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX             12 RX            615 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 43 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 31/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01853 MCS (1) 9
UE d51c: ulsch_rounds 1304/81/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12883 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX           5913 RX         468907 bytes
UE d51c: LCID 1: TX            420 RX           1534 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX             24 RX           1212 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 157/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00718 MCS (1) 16
UE d51c: ulsch_rounds 1677/115/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09294 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX         860676 RX         641256 bytes
UE d51c: LCID 1: TX            423 RX           1556 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX         848898 RX           2281 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 308/21/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09078 MCS (1) 17
UE d51c: ulsch_rounds 2068/130/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05486 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX        2456760 RX         811247 bytes
UE d51c: LCID 1: TX            426 RX           1578 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX        2438076 RX           2818 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 462/42/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16639 MCS (1) 17
UE d51c: ulsch_rounds 2447/162/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08105 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX        4129475 RX         984238 bytes
UE d51c: LCID 1: TX            429 RX           1600 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX        4104036 RX           2893 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 624/50/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04229 MCS (1) 19
UE d51c: ulsch_rounds 2821/212/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12337 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX        5804503 RX        1155590 bytes
UE d51c: LCID 1: TX            435 RX           1644 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX        5771401 RX           3050 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 786/60/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05842 MCS (1) 17
UE d51c: ulsch_rounds 3198/256/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12200 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d51c: MAC:    TX        7477754 RX        1328158 bytes
UE d51c: LCID 1: TX            438 RX           1666 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX        7437376 RX           3125 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 939/75/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06600 MCS (1) 18
UE d51c: ulsch_rounds 3586/291/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10463 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX        9101643 RX        1502559 bytes
UE d51c: LCID 1: TX            441 RX           1688 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX        9054373 RX           3200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 1088/91/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08703 MCS (1) 18
UE d51c: ulsch_rounds 3965/340/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12631 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX       10696549 RX        1675550 bytes
UE d51c: LCID 1: TX            444 RX           1710 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       10642077 RX           3278 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 1245/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10005 MCS (1) 17
UE d51c: ulsch_rounds 4346/383/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10441 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       12371517 RX        1848682 bytes
UE d51c: LCID 1: TX            450 RX           1754 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12309409 RX           3356 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 1328/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04307 MCS (1) 19
UE d51c: ulsch_rounds 4723/422/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09484 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX       12932361 RX        2074631 bytes
UE d51c: LCID 1: TX            453 RX           1776 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858705 RX          48439 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 1331/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03140 MCS (1) 16
UE d51c: ulsch_rounds 5089/442/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07443 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE d51c: MAC:    TX       12933591 RX        2246765 bytes
UE d51c: LCID 1: TX            456 RX           1798 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858705 RX          48439 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 1334/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02543 MCS (1) 14
UE d51c: ulsch_rounds 5450/471/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08032 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX       12934614 RX        2424911 bytes
UE d51c: LCID 1: TX            459 RX           1820 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858708 RX          48518 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1337/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01854 MCS (1) 11
UE d51c: ulsch_rounds 5816/505/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08424 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE d51c: MAC:    TX       12935445 RX        2601625 bytes
UE d51c: LCID 1: TX            465 RX           1864 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858708 RX          48518 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1339/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01502 MCS (1) 9
UE d51c: ulsch_rounds 6190/529/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07861 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX       12935895 RX        2782103 bytes
UE d51c: LCID 1: TX            468 RX           1886 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858708 RX          48518 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 1342/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01095 MCS (1) 9
UE d51c: ulsch_rounds 6554/554/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07308 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX       12936546 RX        2960813 bytes
UE d51c: LCID 1: TX            471 RX           1908 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858708 RX          48518 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1344/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00887 MCS (1) 9
UE d51c: ulsch_rounds 6902/608/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15045 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       12936980 RX        3133235 bytes
UE d51c: LCID 1: TX            474 RX           1930 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858708 RX          48518 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1347/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00646 MCS (1) 9
UE d51c: ulsch_rounds 7282/612/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04460 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE d51c: MAC:    TX       12937631 RX        3301751 bytes
UE d51c: LCID 1: TX            480 RX           1974 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858708 RX          48518 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1349/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00524 MCS (1) 9
UE d51c: ulsch_rounds 7645/650/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10037 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX       12938065 RX        3479181 bytes
UE d51c: LCID 1: TX            483 RX           1996 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858708 RX          48518 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1352/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00382 MCS (1) 9
UE d51c: ulsch_rounds 7998/691/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12016 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d51c: MAC:    TX       12938716 RX        3655700 bytes
UE d51c: LCID 1: TX            486 RX           2018 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858708 RX          48518 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 1354/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00309 MCS (1) 9
UE d51c: ulsch_rounds 8357/721/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09011 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX       12939150 RX        3833564 bytes
UE d51c: LCID 1: TX            489 RX           2040 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858708 RX          48518 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 1357/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00225 MCS (1) 9
UE d51c: ulsch_rounds 8711/766/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11940 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX       12939801 RX        4009226 bytes
UE d51c: LCID 1: TX            495 RX           2084 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858708 RX          48518 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1360/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00164 MCS (1) 9
UE d51c: ulsch_rounds 9064/804/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11677 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d51c: MAC:    TX       12940452 RX        4186743 bytes
UE d51c: LCID 1: TX            498 RX           2106 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858708 RX          48518 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1362/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00133 MCS (1) 9
UE d51c: ulsch_rounds 9423/835/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09725 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX       12940886 RX        4364607 bytes
UE d51c: LCID 1: TX            501 RX           2128 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858708 RX          48518 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1365/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00097 MCS (1) 9
UE d51c: ulsch_rounds 9793/861/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07527 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE d51c: MAC:    TX       12941537 RX        4543382 bytes
UE d51c: LCID 1: TX            504 RX           2150 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1368/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00071 MCS (1) 9
UE d51c: ulsch_rounds 10162/882/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05418 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE d51c: MAC:    TX       12942188 RX        4723296 bytes
UE d51c: LCID 1: TX            510 RX           2194 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (15 meas)
UE d51c: dlsch_rounds 1371/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00052 MCS (1) 9
UE d51c: ulsch_rounds 10519/915/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09190 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE d51c: MAC:    TX       12942839 RX        4901377 bytes
UE d51c: LCID 1: TX            513 RX           2216 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1373/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00042 MCS (1) 9
UE d51c: ulsch_rounds 10871/954/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10834 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       12943273 RX        5078753 bytes
UE d51c: LCID 1: TX            516 RX           2238 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (15 meas)
UE d51c: dlsch_rounds 1375/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00034 MCS (1) 9
UE d51c: ulsch_rounds 11242/975/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06803 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX       12943707 RX        5258309 bytes
UE d51c: LCID 1: TX            519 RX           2260 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1379/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00022 MCS (1) 9
UE d51c: ulsch_rounds 11611/992/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04973 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       12944575 RX        5438082 bytes
UE d51c: LCID 1: TX            525 RX           2304 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1381/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00018 MCS (1) 9
UE d51c: ulsch_rounds 11968/1023/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07081 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       12945009 RX        5616163 bytes
UE d51c: LCID 1: TX            528 RX           2326 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1383/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
UE d51c: ulsch_rounds 12318/1064/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10290 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d51c: MAC:    TX       12945443 RX        5793257 bytes
UE d51c: LCID 1: TX            531 RX           2348 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1385/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 9
UE d51c: ulsch_rounds 12674/1096/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09976 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE d51c: MAC:    TX       12945877 RX        5970698 bytes
UE d51c: LCID 1: TX            534 RX           2370 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1389/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE d51c: ulsch_rounds 13033/1126/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08518 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX       12946745 RX        6149061 bytes
UE d51c: LCID 1: TX            540 RX           2414 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1391/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE d51c: ulsch_rounds 13387/1162/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09541 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX       12947179 RX        6325721 bytes
UE d51c: LCID 1: TX            543 RX           2436 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1393/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE d51c: ulsch_rounds 13746/1205/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12196 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX       12947613 RX        6496630 bytes
UE d51c: LCID 1: TX            546 RX           2458 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1396/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE d51c: ulsch_rounds 14112/1224/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06677 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       12948264 RX        6667647 bytes
UE d51c: LCID 1: TX            549 RX           2480 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
