[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE a6e5: MAC:    TX           1599 RX          29292 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1305/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03679 MCS (1) 14
UE 9cca: ulsch_rounds 4736/372/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04875 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9cca: MAC:    TX       12938378 RX        2095223 bytes
UE 9cca: LCID 1: TX            453 RX           1776 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877895 RX          69303 bytes
UE RNTI a6e5 CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a6e5: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE a6e5: ulsch_rounds 702/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00886 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a6e5: MAC:    TX           1722 RX         109856 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1307/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02980 MCS (1) 12
UE 9cca: ulsch_rounds 5086/423/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10521 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9cca: MAC:    TX       12938956 RX        2267658 bytes
UE 9cca: LCID 1: TX            456 RX           1798 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877895 RX          69303 bytes
UE RNTI a6e5 CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a6e5: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE a6e5: ulsch_rounds 1085/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00520 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a6e5: MAC:    TX           1845 RX         245362 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1311/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02173 MCS (1) 9
UE 9cca: ulsch_rounds 5432/469/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13153 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9cca: MAC:    TX       12939912 RX        2434595 bytes
UE 9cca: LCID 1: TX            462 RX           1842 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877898 RX          69382 bytes
UE RNTI a6e5 CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a6e5: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE a6e5: ulsch_rounds 1468/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00506 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a6e5: MAC:    TX           1968 RX         381598 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1313/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01760 MCS (1) 9
UE 9cca: ulsch_rounds 5780/512/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13560 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9cca: MAC:    TX       12940346 RX        2603215 bytes
UE 9cca: LCID 1: TX            465 RX           1864 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877898 RX          69382 bytes
UE RNTI a6e5 CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a6e5: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE a6e5: ulsch_rounds 1849/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00691 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a6e5: MAC:    TX           2214 RX         517834 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1316/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01283 MCS (1) 9
UE 9cca: ulsch_rounds 6125/551/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12759 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9cca: MAC:    TX       12940997 RX        2771412 bytes
UE 9cca: LCID 1: TX            468 RX           1886 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877898 RX          69382 bytes
UE RNTI a6e5 CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a6e5: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE a6e5: ulsch_rounds 2228/13/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01694 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a6e5: MAC:    TX           2337 RX         653752 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1318/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01039 MCS (1) 9
UE 9cca: ulsch_rounds 6463/597/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13870 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9cca: MAC:    TX       12941431 RX        2938481 bytes
UE 9cca: LCID 1: TX            471 RX           1908 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877898 RX          69382 bytes
UE RNTI a6e5 CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a6e5: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE a6e5: ulsch_rounds 2612/13/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00431 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a6e5: MAC:    TX           2460 RX         790200 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1321/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00758 MCS (1) 9
UE 9cca: ulsch_rounds 6812/634/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10892 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9cca: MAC:    TX       12942082 RX        3107242 bytes
UE 9cca: LCID 1: TX            477 RX           1952 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877898 RX          69382 bytes
UE RNTI a6e5 CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a6e5: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE a6e5: ulsch_rounds 2994/15/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00644 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a6e5: MAC:    TX           2706 RX         926436 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1323/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00614 MCS (1) 9
UE 9cca: ulsch_rounds 7160/672/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11024 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9cca: MAC:    TX       12942516 RX        3276003 bytes
UE 9cca: LCID 1: TX            480 RX           1974 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877898 RX          69382 bytes
UE RNTI a6e5 CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -110 (6 meas)
UE a6e5: dlsch_rounds 24/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02542 MCS (0) 9
UE a6e5: ulsch_rounds 3213/99/83/80, ulsch_errors 80, ulsch_DTX 328, BLER 0.48729 MCS (0) 23 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE a6e5: MAC:    TX           2829 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1326/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00447 MCS (1) 9
UE 9cca: ulsch_rounds 7508/708/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09386 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9cca: MAC:    TX       12943167 RX        3444482 bytes
UE 9cca: LCID 1: TX            483 RX           1996 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877898 RX          69382 bytes
UE RNTI a6e5 CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3341/227/211/208, ulsch_errors 208, ulsch_DTX 839, BLER 0.83911 MCS (0) 12 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[93m[NR_MAC]   UE a6e5: Detected UL Failure on PUSCH after 1000 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE a6e5: Detected UL Failure on PUSCH after 1001 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE a6e5: Detected UL Failure on PUSCH after 1002 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE a6e5: Detected UL Failure on PUSCH after 1003 PUSCH DTX, stopping scheduling
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1328/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00362 MCS (1) 9
UE 9cca: ulsch_rounds 7853/747/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11414 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9cca: MAC:    TX       12943601 RX        3612820 bytes
UE 9cca: LCID 1: TX            486 RX           2018 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877898 RX          69382 bytes
UE RNTI a6e5 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3381/267/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.88271 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1331/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00264 MCS (1) 9
UE 9cca: ulsch_rounds 8199/785/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12207 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9cca: MAC:    TX       12944252 RX        3781017 bytes
UE 9cca: LCID 1: TX            492 RX           2062 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877898 RX          69382 bytes
UE RNTI a6e5 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3381/267/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.88271 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1334/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00193 MCS (1) 9
UE 9cca: ulsch_rounds 8555/813/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08616 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9cca: MAC:    TX       12944903 RX        3950906 bytes
UE 9cca: LCID 1: TX            495 RX           2084 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877898 RX          69382 bytes
UE RNTI a6e5 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3381/267/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.88271 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1336/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00156 MCS (1) 9
UE 9cca: ulsch_rounds 8898/854/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10146 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9cca: MAC:    TX       12945337 RX        4118821 bytes
UE 9cca: LCID 1: TX            498 RX           2106 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877898 RX          69382 bytes
UE RNTI a6e5 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3381/267/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.88271 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1338/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00126 MCS (1) 9
UE 9cca: ulsch_rounds 9253/883/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08477 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9cca: MAC:    TX       12945771 RX        4288428 bytes
UE 9cca: LCID 1: TX            501 RX           2128 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877898 RX          69382 bytes
UE RNTI a6e5 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3381/267/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.88271 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1342/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00083 MCS (1) 9
UE 9cca: ulsch_rounds 9601/919/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09805 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9cca: MAC:    TX       12946639 RX        4456907 bytes
UE 9cca: LCID 1: TX            507 RX           2172 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877901 RX          69461 bytes
UE RNTI a6e5 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3381/267/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.88271 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1345/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00060 MCS (1) 9
UE 9cca: ulsch_rounds 9941/963/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11591 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9cca: MAC:    TX       12947290 RX        4624540 bytes
UE 9cca: LCID 1: TX            510 RX           2194 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877901 RX          69461 bytes
UE RNTI a6e5 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3381/267/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.88271 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1347/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00049 MCS (1) 9
UE 9cca: ulsch_rounds 10292/998/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09912 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9cca: MAC:    TX       12947724 RX        4793583 bytes
UE 9cca: LCID 1: TX            513 RX           2216 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877901 RX          69461 bytes
UE RNTI a6e5 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3381/267/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.88271 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1349/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00040 MCS (1) 9
UE 9cca: ulsch_rounds 10651/1023/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08280 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9cca: MAC:    TX       12948158 RX        4963613 bytes
UE 9cca: LCID 1: TX            516 RX           2238 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877901 RX          69461 bytes
UE RNTI a6e5 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3381/267/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.88271 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1353/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00026 MCS (1) 9
UE 9cca: ulsch_rounds 11010/1048/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07489 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9cca: MAC:    TX       12949026 RX        5133925 bytes
UE 9cca: LCID 1: TX            522 RX           2282 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877901 RX          69461 bytes
UE RNTI a6e5 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3381/267/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.88271 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1355/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00021 MCS (1) 9
UE 9cca: ulsch_rounds 11361/1081/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08246 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9cca: MAC:    TX       12949460 RX        5302968 bytes
UE 9cca: LCID 1: TX            525 RX           2304 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877901 RX          69461 bytes
UE RNTI a6e5 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3381/267/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.88271 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9cca: dlsch_rounds 1357/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00017 MCS (1) 9
UE 9cca: ulsch_rounds 11715/1111/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07347 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9cca: MAC:    TX       12949894 RX        5472434 bytes
UE 9cca: LCID 1: TX            528 RX           2326 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877901 RX          69461 bytes
UE RNTI a6e5 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3381/267/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.88271 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
