[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 495b) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 32623
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 7f6f 
[0m[NR_MAC]   Remove NR rnti 0x7f6f
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7f6f) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 495b) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 4246fb7d, teid for outgoing 213c to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 18779
[0m[RLC]   Added drb 1 to UE 18779
[0m[RLC]   Added DRB to UE 18779
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 495b replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 495b) Generate RRCReconfiguration (bytes 318, xid 0)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 495b) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 0): nb_of_pdusessions 1,  pdusession_id 1, teid: 1111948157 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -92 (7 meas)
UE 495b: dlsch_rounds 14/2/2/2, dlsch_errors 2, pucch0_DTX 4, BLER 0.10000 MCS (1) 9
UE 495b: ulsch_rounds 162/7/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07818 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 495b: MAC:    TX           1913 RX          18948 bytes
UE 495b: LCID 1: TX            410 RX           1398 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 18/2/2/2, dlsch_errors 2, pucch0_DTX 4, BLER 0.10350 MCS (1) 9
UE 495b: ulsch_rounds 546/45/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09355 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 495b: MAC:    TX           2781 RX          78340 bytes
UE 495b: LCID 1: TX            419 RX           1458 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 26/3/2/2, dlsch_errors 2, pucch0_DTX 5, BLER 0.11745 MCS (1) 8
UE 495b: ulsch_rounds 932/81/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09871 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 495b: MAC:    TX           4324 RX         137824 bytes
UE 495b: LCID 1: TX            425 RX           1499 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX             15 RX            681 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 32/3/2/2, dlsch_errors 2, pucch0_DTX 5, BLER 0.07706 MCS (1) 8
UE 495b: ulsch_rounds 1317/115/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09181 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 495b: MAC:    TX           5530 RX         197262 bytes
UE 495b: LCID 1: TX            428 RX           1521 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX             24 RX           1247 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 154/5/2/2, dlsch_errors 2, pucch0_DTX 7, BLER 0.03317 MCS (1) 12
UE 495b: ulsch_rounds 1711/153/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09556 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 495b: MAC:    TX         654221 RX         256905 bytes
UE 495b: LCID 1: TX            434 RX           1565 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX         643601 RX           2258 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 318/25/2/2, dlsch_errors 2, pucch0_DTX 7, BLER 0.12488 MCS (1) 17
UE 495b: ulsch_rounds 2113/190/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09226 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 495b: MAC:    TX        2328209 RX         316962 bytes
UE 495b: LCID 1: TX            437 RX           1587 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX        2309577 RX           2649 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 460/39/2/2, dlsch_errors 2, pucch0_DTX 9, BLER 0.12163 MCS (1) 19
UE 495b: ulsch_rounds 2512/229/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09309 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 495b: MAC:    TX        3873346 RX         376601 bytes
UE 495b: LCID 1: TX            440 RX           1609 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX        3848308 RX           2724 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 612/45/2/2, dlsch_errors 2, pucch0_DTX 11, BLER 0.07053 MCS (1) 18
UE 495b: ulsch_rounds 2910/266/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08746 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 495b: MAC:    TX        5547896 RX         435822 bytes
UE 495b: LCID 1: TX            443 RX           1631 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX        5514198 RX           2802 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 759/63/2/2, dlsch_errors 2, pucch0_DTX 11, BLER 0.10382 MCS (1) 18
UE 495b: ulsch_rounds 3311/302/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09597 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 495b: MAC:    TX        7223948 RX         495670 bytes
UE 495b: LCID 1: TX            449 RX           1675 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX        7181458 RX           2959 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 906/83/4/2, dlsch_errors 2, pucch0_DTX 17, BLER 0.13367 MCS (1) 19
UE 495b: ulsch_rounds 3711/347/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10380 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 495b: MAC:    TX        8897822 RX         555263 bytes
UE 495b: LCID 1: TX            452 RX           1697 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX        8847328 RX           3037 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1052/85/4/2, dlsch_errors 2, pucch0_DTX 19, BLER 0.05386 MCS (1) 18
UE 495b: ulsch_rounds 4111/387/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09979 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 495b: MAC:    TX       10574025 RX         614902 bytes
UE 495b: LCID 1: TX            455 RX           1719 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       10514580 RX           3112 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1207/119/6/2, dlsch_errors 2, pucch0_DTX 38, BLER 0.16012 MCS (1) 14
UE 495b: ulsch_rounds 4510/423/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09099 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 495b: MAC:    TX       12119768 RX         674541 bytes
UE 495b: LCID 1: TX            458 RX           1741 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12053351 RX           3187 bytes

[0m[93m[PDCP]   discard NR PDU rcvd_count=81, entity->rx_deliv 91,sdu_in_list 0
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1355/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.09946 MCS (1) 13
UE 495b: ulsch_rounds 4907/468/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.11139 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 495b: MAC:    TX       12940718 RX         784197 bytes
UE 495b: LCID 1: TX            464 RX           1785 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861473 RX          55143 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1357/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.08056 MCS (1) 12
UE 495b: ulsch_rounds 5291/507/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.10274 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 495b: MAC:    TX       12941296 RX         843589 bytes
UE 495b: LCID 1: TX            467 RX           1807 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861473 RX          55143 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1361/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.05873 MCS (1) 9
UE 495b: ulsch_rounds 5675/536/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.08576 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 495b: MAC:    TX       12942232 RX         902981 bytes
UE 495b: LCID 1: TX            470 RX           1829 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861476 RX          55222 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1363/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.04757 MCS (1) 9
UE 495b: ulsch_rounds 6059/573/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.08954 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 495b: MAC:    TX       12942666 RX         962373 bytes
UE 495b: LCID 1: TX            473 RX           1851 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861476 RX          55222 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1366/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.03468 MCS (1) 9
UE 495b: ulsch_rounds 6443/605/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.08429 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 495b: MAC:    TX       12943317 RX        1021765 bytes
UE 495b: LCID 1: TX            479 RX           1895 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861476 RX          55222 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1368/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.02809 MCS (1) 9
UE 495b: ulsch_rounds 6827/630/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.06801 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 495b: MAC:    TX       12943751 RX        1081157 bytes
UE 495b: LCID 1: TX            482 RX           1917 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861476 RX          55222 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1371/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.02048 MCS (1) 9
UE 495b: ulsch_rounds 7211/657/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.06806 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 495b: MAC:    TX       12944402 RX        1140549 bytes
UE 495b: LCID 1: TX            485 RX           1939 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861476 RX          55222 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1374/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.01493 MCS (1) 9
UE 495b: ulsch_rounds 7595/685/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.06825 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 495b: MAC:    TX       12945053 RX        1199941 bytes
UE 495b: LCID 1: TX            491 RX           1983 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861476 RX          55222 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1376/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.01209 MCS (1) 9
UE 495b: ulsch_rounds 7979/727/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.10048 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 495b: MAC:    TX       12945487 RX        1259333 bytes
UE 495b: LCID 1: TX            494 RX           2005 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861476 RX          55222 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1379/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00881 MCS (1) 9
UE 495b: ulsch_rounds 8363/763/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.09399 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 495b: MAC:    TX       12946138 RX        1318725 bytes
UE 495b: LCID 1: TX            497 RX           2027 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861476 RX          55222 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1381/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00714 MCS (1) 9
UE 495b: ulsch_rounds 8747/800/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.09321 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 495b: MAC:    TX       12946572 RX        1378117 bytes
UE 495b: LCID 1: TX            500 RX           2049 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861476 RX          55222 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1384/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00521 MCS (1) 9
UE 495b: ulsch_rounds 9131/836/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.09584 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 495b: MAC:    TX       12947223 RX        1437509 bytes
UE 495b: LCID 1: TX            506 RX           2093 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861476 RX          55222 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1386/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00422 MCS (1) 9
UE 495b: ulsch_rounds 9515/880/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.10914 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 495b: MAC:    TX       12947657 RX        1496901 bytes
UE 495b: LCID 1: TX            509 RX           2115 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861476 RX          55222 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1389/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00307 MCS (1) 9
UE 495b: ulsch_rounds 9899/915/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.09637 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 495b: MAC:    TX       12948308 RX        1556293 bytes
UE 495b: LCID 1: TX            512 RX           2137 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861476 RX          55222 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1392/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00224 MCS (1) 9
UE 495b: ulsch_rounds 10283/941/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.07356 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 495b: MAC:    TX       12948959 RX        1615685 bytes
UE 495b: LCID 1: TX            515 RX           2159 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1395/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00163 MCS (1) 9
UE 495b: ulsch_rounds 10667/966/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.06926 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 495b: MAC:    TX       12949610 RX        1675077 bytes
UE 495b: LCID 1: TX            521 RX           2203 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1398/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00119 MCS (1) 9
UE 495b: ulsch_rounds 11051/994/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.07346 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 495b: MAC:    TX       12950261 RX        1734469 bytes
UE 495b: LCID 1: TX            524 RX           2225 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1400/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00096 MCS (1) 9
UE 495b: ulsch_rounds 11435/1018/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.06168 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 495b: MAC:    TX       12950695 RX        1793861 bytes
UE 495b: LCID 1: TX            527 RX           2247 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1402/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00078 MCS (1) 9
UE 495b: ulsch_rounds 11819/1044/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.06851 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 495b: MAC:    TX       12951129 RX        1853253 bytes
UE 495b: LCID 1: TX            530 RX           2269 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1405/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00057 MCS (1) 9
UE 495b: ulsch_rounds 12203/1071/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.06852 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 495b: MAC:    TX       12951780 RX        1912645 bytes
UE 495b: LCID 1: TX            536 RX           2313 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1408/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00042 MCS (1) 9
UE 495b: ulsch_rounds 12587/1097/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.06347 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 495b: MAC:    TX       12952431 RX        1972037 bytes
UE 495b: LCID 1: TX            539 RX           2335 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1410/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00034 MCS (1) 9
UE 495b: ulsch_rounds 12971/1123/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.07092 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 495b: MAC:    TX       12952865 RX        2031429 bytes
UE 495b: LCID 1: TX            542 RX           2357 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1412/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00027 MCS (1) 9
UE 495b: ulsch_rounds 13355/1145/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.05963 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 495b: MAC:    TX       12953299 RX        2090821 bytes
UE 495b: LCID 1: TX            545 RX           2379 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1416/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00022 MCS (1) 9
