[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 4f7d: ulsch_rounds 340/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03138 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4f7d: MAC:    TX           2007 RX          47821 bytes
UE 4f7d: LCID 1: TX            410 RX           1413 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (1) 9
UE 4f7d: ulsch_rounds 724/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00798 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4f7d: MAC:    TX           3309 RX         107213 bytes
UE 4f7d: LCID 1: TX            422 RX           1495 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4f7d: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (1) 9
UE 4f7d: ulsch_rounds 1108/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00225 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4f7d: MAC:    TX           5346 RX         166605 bytes
UE 4f7d: LCID 1: TX            425 RX           1517 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX             24 RX           1267 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4f7d: dlsch_rounds 32/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01668 MCS (1) 9
UE 4f7d: ulsch_rounds 1492/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00057 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4f7d: MAC:    TX           5997 RX         225997 bytes
UE 4f7d: LCID 1: TX            428 RX           1539 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX             27 RX           1499 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 326/41/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08089 MCS (1) 7
UE 4f7d: ulsch_rounds 1897/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00015 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4f7d: MAC:    TX        1432439 RX         286404 bytes
UE 4f7d: LCID 1: TX            431 RX           1561 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX        1419120 RX           2744 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 629/70/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11405 MCS (1) 9
UE 4f7d: ulsch_rounds 2298/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00004 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4f7d: MAC:    TX        3066529 RX         346624 bytes
UE 4f7d: LCID 1: TX            437 RX           1605 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX        3047747 RX           3069 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 925/94/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08264 MCS (1) 8
UE 4f7d: ulsch_rounds 2697/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4f7d: MAC:    TX        4648682 RX         406706 bytes
UE 4f7d: LCID 1: TX            440 RX           1627 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX        4624804 RX           3158 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 1249/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05682 MCS (1) 8
UE 4f7d: ulsch_rounds 3099/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4f7d: MAC:    TX        6332327 RX         466926 bytes
UE 4f7d: LCID 1: TX            443 RX           1649 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX        6302791 RX           3363 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4f7d: dlsch_rounds 1558/153/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13446 MCS (1) 8
UE 4f7d: ulsch_rounds 3496/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4f7d: MAC:    TX        8004729 RX         526916 bytes
UE 4f7d: LCID 1: TX            446 RX           1671 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX        7969647 RX           3453 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4f7d: dlsch_rounds 1877/166/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06439 MCS (1) 8
UE 4f7d: ulsch_rounds 3896/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4f7d: MAC:    TX        9677977 RX         587044 bytes
UE 4f7d: LCID 1: TX            452 RX           1715 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX        9637455 RX           3569 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2188/180/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05121 MCS (1) 8
UE 4f7d: ulsch_rounds 4297/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4f7d: MAC:    TX       11309536 RX         647218 bytes
UE 4f7d: LCID 1: TX            455 RX           1737 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       11263799 RX           3659 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2522/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09994 MCS (1) 6
UE 4f7d: ulsch_rounds 4699/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4f7d: MAC:    TX       12899811 RX         707487 bytes
UE 4f7d: LCID 1: TX            458 RX           1759 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12848216 RX           4337 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2557/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05902 MCS (1) 6
UE 4f7d: ulsch_rounds 5088/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00936 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4f7d: MAC:    TX       12938247 RX         824089 bytes
UE 4f7d: LCID 1: TX            461 RX           1781 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884184 RX          48848 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2561/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04302 MCS (1) 6
UE 4f7d: ulsch_rounds 5473/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00238 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4f7d: MAC:    TX       12938859 RX         883527 bytes
UE 4f7d: LCID 1: TX            467 RX           1825 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884187 RX          48927 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2563/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03485 MCS (1) 6
UE 4f7d: ulsch_rounds 5857/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00060 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4f7d: MAC:    TX       12939165 RX         942919 bytes
UE 4f7d: LCID 1: TX            470 RX           1847 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884187 RX          48927 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2566/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02540 MCS (1) 6
UE 4f7d: ulsch_rounds 6241/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00015 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4f7d: MAC:    TX       12939624 RX        1002311 bytes
UE 4f7d: LCID 1: TX            473 RX           1869 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884187 RX          48927 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4f7d: dlsch_rounds 2568/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02058 MCS (1) 6
UE 4f7d: ulsch_rounds 6625/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00004 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4f7d: MAC:    TX       12939930 RX        1061703 bytes
UE 4f7d: LCID 1: TX            476 RX           1891 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884187 RX          48927 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2571/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01500 MCS (1) 6
UE 4f7d: ulsch_rounds 7009/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4f7d: MAC:    TX       12940389 RX        1121095 bytes
UE 4f7d: LCID 1: TX            482 RX           1935 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884187 RX          48927 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4f7d: dlsch_rounds 2573/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01215 MCS (1) 6
UE 4f7d: ulsch_rounds 7393/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4f7d: MAC:    TX       12940695 RX        1180487 bytes
UE 4f7d: LCID 1: TX            485 RX           1957 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884187 RX          48927 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4f7d: dlsch_rounds 2576/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00886 MCS (1) 6
UE 4f7d: ulsch_rounds 7777/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4f7d: MAC:    TX       12941154 RX        1239879 bytes
UE 4f7d: LCID 1: TX            488 RX           1979 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884187 RX          48927 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2578/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00717 MCS (1) 6
UE 4f7d: ulsch_rounds 8161/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4f7d: MAC:    TX       12941460 RX        1299271 bytes
UE 4f7d: LCID 1: TX            491 RX           2001 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884187 RX          48927 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2581/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00523 MCS (1) 6
UE 4f7d: ulsch_rounds 8545/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4f7d: MAC:    TX       12941919 RX        1358663 bytes
UE 4f7d: LCID 1: TX            497 RX           2045 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884187 RX          48927 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4f7d: dlsch_rounds 2584/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00381 MCS (1) 6
UE 4f7d: ulsch_rounds 8929/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4f7d: MAC:    TX       12942378 RX        1418055 bytes
UE 4f7d: LCID 1: TX            500 RX           2067 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884187 RX          48927 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2586/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00309 MCS (1) 6
UE 4f7d: ulsch_rounds 9313/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4f7d: MAC:    TX       12942684 RX        1477447 bytes
UE 4f7d: LCID 1: TX            503 RX           2089 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884187 RX          48927 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2588/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00250 MCS (1) 6
UE 4f7d: ulsch_rounds 9697/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4f7d: MAC:    TX       12942990 RX        1536839 bytes
UE 4f7d: LCID 1: TX            506 RX           2111 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884187 RX          48927 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2591/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00182 MCS (1) 6
UE 4f7d: ulsch_rounds 10081/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4f7d: MAC:    TX       12943449 RX        1596231 bytes
UE 4f7d: LCID 1: TX            512 RX           2155 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884187 RX          48927 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2595/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00120 MCS (1) 6
UE 4f7d: ulsch_rounds 10466/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4f7d: MAC:    TX       12944061 RX        1655669 bytes
UE 4f7d: LCID 1: TX            515 RX           2177 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2597/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00097 MCS (1) 6
UE 4f7d: ulsch_rounds 10850/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4f7d: MAC:    TX       12944367 RX        1715061 bytes
UE 4f7d: LCID 1: TX            518 RX           2199 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2599/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00079 MCS (1) 6
UE 4f7d: ulsch_rounds 11234/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4f7d: MAC:    TX       12944673 RX        1774453 bytes
UE 4f7d: LCID 1: TX            521 RX           2221 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2603/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00052 MCS (1) 6
UE 4f7d: ulsch_rounds 11618/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4f7d: MAC:    TX       12945285 RX        1833845 bytes
UE 4f7d: LCID 1: TX            527 RX           2265 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4f7d: dlsch_rounds 2605/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00042 MCS (1) 6
UE 4f7d: ulsch_rounds 12002/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4f7d: MAC:    TX       12945591 RX        1893237 bytes
UE 4f7d: LCID 1: TX            530 RX           2287 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2607/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00034 MCS (1) 6
UE 4f7d: ulsch_rounds 12386/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4f7d: MAC:    TX       12945897 RX        1952629 bytes
UE 4f7d: LCID 1: TX            533 RX           2309 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4f7d: dlsch_rounds 2609/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00027 MCS (1) 6
UE 4f7d: ulsch_rounds 12770/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4f7d: MAC:    TX       12946203 RX        2012021 bytes
UE 4f7d: LCID 1: TX            536 RX           2331 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4f7d: dlsch_rounds 2613/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00018 MCS (1) 6
UE 4f7d: ulsch_rounds 13154/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4f7d: MAC:    TX       12946815 RX        2071413 bytes
UE 4f7d: LCID 1: TX            542 RX           2375 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4f7d: dlsch_rounds 2615/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00016 MCS (1) 6
UE 4f7d: ulsch_rounds 13538/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4f7d: MAC:    TX       12947121 RX        2130805 bytes
UE 4f7d: LCID 1: TX            545 RX           2397 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2617/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 6
UE 4f7d: ulsch_rounds 13922/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4f7d: MAC:    TX       12947427 RX        2190197 bytes
UE 4f7d: LCID 1: TX            548 RX           2419 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2619/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 6
UE 4f7d: ulsch_rounds 14306/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4f7d: MAC:    TX       12947733 RX        2249589 bytes
UE 4f7d: LCID 1: TX            551 RX           2441 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2623/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 6
UE 4f7d: ulsch_rounds 14690/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4f7d: MAC:    TX       12948345 RX        2308981 bytes
UE 4f7d: LCID 1: TX            557 RX           2485 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
