[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI a179) Generate RRCReconfiguration (bytes 318, xid 2)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a179) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 2): nb_of_pdusessions 1,  pdusession_id 1, teid: 1746083526 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -97 (5 meas)
UE a179: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
UE a179: ulsch_rounds 153/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05905 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a179: MAC:    TX           1711 RX          19099 bytes
UE a179: LCID 1: TX            399 RX           1389 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE a179: ulsch_rounds 536/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01871 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a179: MAC:    TX           2796 RX         110332 bytes
UE a179: LCID 1: TX            411 RX           1468 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 24/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.25438 MCS (1) 6
UE a179: ulsch_rounds 920/24/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05782 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a179: MAC:    TX           4027 RX         278714 bytes
UE a179: LCID 1: TX            414 RX           1490 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX             15 RX            860 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 31/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16690 MCS (1) 6
UE a179: ulsch_rounds 1290/50/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07130 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a179: MAC:    TX           5098 RX         459268 bytes
UE a179: LCID 1: TX            417 RX           1512 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX             27 RX           1439 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 198/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07983 MCS (1) 6
UE a179: ulsch_rounds 1671/86/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09671 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a179: MAC:    TX         652719 RX         639095 bytes
UE a179: LCID 1: TX            423 RX           1556 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX         643781 RX           2287 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a179: dlsch_rounds 503/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02029 MCS (1) 15
UE a179: ulsch_rounds 2058/127/5/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10656 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a179: MAC:    TX        2325363 RX         819909 bytes
UE a179: LCID 1: TX            426 RX           1578 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX        2310459 RX           2609 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a179: dlsch_rounds 654/28/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11920 MCS (1) 16
UE a179: ulsch_rounds 2446/156/6/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08633 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a179: MAC:    TX        3999478 RX        1001504 bytes
UE a179: LCID 1: TX            429 RX           1600 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX        3977761 RX           2687 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 812/41/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09939 MCS (1) 19
UE a179: ulsch_rounds 2832/188/8/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08233 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a179: MAC:    TX        5672591 RX        1183533 bytes
UE a179: LCID 1: TX            432 RX           1622 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX        5643706 RX           2765 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 969/47/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05246 MCS (1) 17
UE a179: ulsch_rounds 3208/240/9/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12334 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a179: MAC:    TX        7348045 RX        1361158 bytes
UE a179: LCID 1: TX            438 RX           1666 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX        7311001 RX           2919 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1095/61/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07618 MCS (1) 18
UE a179: ulsch_rounds 3586/275/10/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08859 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a179: MAC:    TX        8891994 RX        1534534 bytes
UE a179: LCID 1: TX            441 RX           1688 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX        8848285 RX           2994 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1238/76/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08890 MCS (1) 18
UE a179: ulsch_rounds 3968/304/11/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07616 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a179: MAC:    TX       10566036 RX        1707948 bytes
UE a179: LCID 1: TX            444 RX           1710 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       10515552 RX           3072 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1386/94/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13263 MCS (1) 18
UE a179: ulsch_rounds 4344/341/13/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09329 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a179: MAC:    TX       12239839 RX        1880516 bytes
UE a179: LCID 1: TX            447 RX           1732 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12181427 RX           3150 bytes

[0m
