[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   970.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    97010: RA RNTI e1bb CC_id 0 Scheduling retransmission of Msg3 in (970,17)
[0m[NR_MAC]    97110: RA RNTI 59af CC_id 0 Scheduling retransmission of Msg3 in (971,17)
[0m[NR_MAC]    97110: RA RNTI e1bb CC_id 0 Scheduling retransmission of Msg3 in (971,17)
[0m[1;31m[NR_MAC]   UE e1bb cannot find free CCE!
[0m[NR_MAC]    97111: RA RNTI e1bb CC_id 0 Scheduling retransmission of Msg3 in (971,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    97210: RA RNTI 59af CC_id 0 Scheduling retransmission of Msg3 in (972,17)
[0m[NR_MAC]    97310: RA RNTI 59af CC_id 0 Scheduling retransmission of Msg3 in (973,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1330/106/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.07806 MCS (1) 11
UE 62e2: ulsch_rounds 4167/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 62e2: MAC:    TX       10811209 RX         627335 bytes
UE 62e2: LCID 1: TX            452 RX           1715 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       10763857 RX           3438 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1521/140/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.23180 MCS (1) 16
UE 62e2: ulsch_rounds 4567/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       12481495 RX         687463 bytes
UE 62e2: LCID 1: TX            458 RX           1759 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12428716 RX           3513 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1607/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.15927 MCS (1) 9
UE 62e2: ulsch_rounds 4965/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01834 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 62e2: MAC:    TX       12930952 RX         822908 bytes
UE 62e2: LCID 1: TX            461 RX           1781 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870769 RX          74924 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1610/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.11611 MCS (1) 9
UE 62e2: ulsch_rounds 5349/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00466 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 62e2: MAC:    TX       12931603 RX         882300 bytes
UE 62e2: LCID 1: TX            464 RX           1803 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870769 RX          74924 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1613/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.09405 MCS (1) 9
UE 62e2: ulsch_rounds 5733/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00118 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       12932254 RX         941692 bytes
UE 62e2: LCID 1: TX            467 RX           1825 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870772 RX          75008 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 62e2: dlsch_rounds 1616/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.06856 MCS (1) 9
UE 62e2: ulsch_rounds 6117/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00030 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX       12932905 RX        1001084 bytes
UE 62e2: LCID 1: TX            473 RX           1869 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870772 RX          75008 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1618/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.05553 MCS (1) 9
UE 62e2: ulsch_rounds 6501/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00009 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX       12933339 RX        1060476 bytes
UE 62e2: LCID 1: TX            476 RX           1891 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870772 RX          75008 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1621/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.04048 MCS (1) 9
UE 62e2: ulsch_rounds 6885/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       12933990 RX        1119868 bytes
UE 62e2: LCID 1: TX            479 RX           1913 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870772 RX          75008 bytes

[0m[32m[NR_PHY]   [RAPROC] 957.19 Initiating RA procedure with preamble 31, energy 55.7 dB (I0 234, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   957.19 UE RA-RNTI 010b TC-RNTI c821: Activating RA process index 0
[0m[NR_MAC]   UE c821: Msg3 scheduled at 958.17 (958.7 TDA 3)
[0m[32m[NR_MAC]   UE c821: 958.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 31, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   958.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc821
[0m[32m[NR_MAC]    958.17 PUSCH with TC_RNTI 0xc821 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c821
[0m[RLC]   Activated srb0 for UE 51233
[0m[RLC]   Added srb 1 to UE 51233
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc821 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c821, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI c821) Create UE context: CU UE ID 1 DU UE ID 51233 (rnti: c821, random ue id 2ea6a23bb1000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c821) Send RRC Setup
[0m[NR_MAC]   UE c821 Generate msg4: feedback at  959.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    960. 4 UE c821: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c821) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue c821
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 28170) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c821) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c821) Received RRC UL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c821) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c821) Received RRC UL Information Transfer [23 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c821) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c821) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c821) Send DL Information Transfer [19 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c821) Received RRC UL Information Transfer [73 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c821) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE c821] Saved security key D2
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c821) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 2)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c821) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c821) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c821) Received RRC UL Information Transfer [13 bytes]
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -110 (15 meas)
UE 62e2: dlsch_rounds 1623/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.03279 MCS (1) 9
UE 62e2: ulsch_rounds 7269/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX       12934424 RX        1179260 bytes
UE 62e2: LCID 1: TX            482 RX           1935 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870772 RX          75008 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -124 (4 meas)
UE c821: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE c821: ulsch_rounds 192/4/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06459 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c821: MAC:    TX           1766 RX          15784 bytes
UE c821: LCID 1: TX            259 RX            644 bytes

[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c821) Send DL Information Transfer [32 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c821) Received RRC UL Information Transfer [82 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c821) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1626/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.02391 MCS (1) 9
UE 62e2: ulsch_rounds 7653/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       12935075 RX        1238652 bytes
UE 62e2: LCID 1: TX            488 RX           1979 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870772 RX          75008 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 20/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10905 MCS (0) 9
UE c821: ulsch_rounds 576/4/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01824 MCS (0) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c821: MAC:    TX           2179 RX          48552 bytes
UE c821: LCID 1: TX            327 RX            740 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1629/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.01743 MCS (1) 9
UE 62e2: ulsch_rounds 8037/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX       12935726 RX        1298044 bytes
UE 62e2: LCID 1: TX            491 RX           2001 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870772 RX          75008 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 22/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08833 MCS (0) 9
UE c821: ulsch_rounds 960/4/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00464 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE c821: MAC:    TX           2425 RX          81320 bytes
UE c821: LCID 1: TX            327 RX            740 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1631/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.01412 MCS (1) 9
UE 62e2: ulsch_rounds 8421/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX       12936160 RX        1357436 bytes
UE 62e2: LCID 1: TX            494 RX           2023 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870772 RX          75008 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 23/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07950 MCS (0) 9
UE c821: ulsch_rounds 1344/4/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00118 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c821: MAC:    TX           2548 RX         114088 bytes
UE c821: LCID 1: TX            327 RX            740 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 8
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 512.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1633/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.01143 MCS (1) 9
UE 62e2: ulsch_rounds 8805/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 62e2: MAC:    TX       12936594 RX        1416828 bytes
UE 62e2: LCID 1: TX            497 RX           2045 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870772 RX          75008 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 24/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07155 MCS (0) 9
UE c821: ulsch_rounds 1728/4/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00030 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c821: MAC:    TX           2671 RX         146856 bytes
UE c821: LCID 1: TX            327 RX            740 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1636/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00834 MCS (1) 9
UE 62e2: ulsch_rounds 9189/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       12937245 RX        1476220 bytes
UE 62e2: LCID 1: TX            503 RX           2089 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870772 RX          75008 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 26/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05795 MCS (0) 9
UE c821: ulsch_rounds 2112/4/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00008 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c821: MAC:    TX           2917 RX         179624 bytes
UE c821: LCID 1: TX            327 RX            740 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1639/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00608 MCS (1) 9
UE 62e2: ulsch_rounds 9573/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX       12937896 RX        1535612 bytes
UE 62e2: LCID 1: TX            506 RX           2111 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870772 RX          75008 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 18 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 27/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05216 MCS (0) 9
UE c821: ulsch_rounds 2496/4/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00002 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE c821: MAC:    TX           3040 RX         212392 bytes
UE c821: LCID 1: TX            327 RX            740 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1641/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00492 MCS (1) 9
UE 62e2: ulsch_rounds 9957/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 62e2: MAC:    TX       12938330 RX        1595004 bytes
UE 62e2: LCID 1: TX            509 RX           2133 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870772 RX          75008 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 28/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04694 MCS (0) 9
UE c821: ulsch_rounds 2880/4/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00001 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c821: MAC:    TX           3163 RX         245160 bytes
UE c821: LCID 1: TX            327 RX            740 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1645/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00323 MCS (1) 9
UE 62e2: ulsch_rounds 10341/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 62e2: MAC:    TX       12939198 RX        1654396 bytes
UE 62e2: LCID 1: TX            515 RX           2177 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 29/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04225 MCS (0) 9
UE c821: ulsch_rounds 3264/4/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c821: MAC:    TX           3286 RX         277928 bytes
UE c821: LCID 1: TX            327 RX            740 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 62e2: dlsch_rounds 1648/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00235 MCS (1) 9
UE 62e2: ulsch_rounds 10725/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 62e2: MAC:    TX       12939849 RX        1713788 bytes
UE 62e2: LCID 1: TX            518 RX           2199 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 31/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03422 MCS (0) 9
UE c821: ulsch_rounds 3648/4/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c821: MAC:    TX           3532 RX         310696 bytes
UE c821: LCID 1: TX            327 RX            740 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 62e2: dlsch_rounds 1650/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00191 MCS (1) 9
UE 62e2: ulsch_rounds 11109/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 62e2: MAC:    TX       12940283 RX        1773180 bytes
UE 62e2: LCID 1: TX            521 RX           2221 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 32/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03080 MCS (0) 9
UE c821: ulsch_rounds 4032/4/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE c821: MAC:    TX           3655 RX         343464 bytes
UE c821: LCID 1: TX            327 RX            740 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1652/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00154 MCS (1) 9
UE 62e2: ulsch_rounds 11493/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       12940717 RX        1832572 bytes
UE 62e2: LCID 1: TX            524 RX           2243 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 33/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02772 MCS (0) 9
UE c821: ulsch_rounds 4416/4/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c821: MAC:    TX           3778 RX         376232 bytes
UE c821: LCID 1: TX            327 RX            740 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1655/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00113 MCS (1) 9
UE 62e2: ulsch_rounds 11877/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 62e2: MAC:    TX       12941368 RX        1891964 bytes
UE 62e2: LCID 1: TX            530 RX           2287 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 35/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02245 MCS (0) 9
