[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e5e1: dlsch_rounds 12/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09000 MCS (1) 9
UE e5e1: ulsch_rounds 234/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04783 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e5e1: MAC:    TX           1869 RX          31497 bytes
UE e5e1: LCID 1: TX            399 RX           1389 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 17/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08586 MCS (1) 9
UE e5e1: ulsch_rounds 618/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01216 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e5e1: MAC:    TX           2954 RX         139259 bytes
UE e5e1: LCID 1: TX            411 RX           1468 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 26/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04107 MCS (1) 9
UE e5e1: ulsch_rounds 962/70/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.18873 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e5e1: MAC:    TX           4907 RX         307815 bytes
UE e5e1: LCID 1: TX            414 RX           1490 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX             18 RX            909 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 32/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02425 MCS (1) 9
UE e5e1: ulsch_rounds 1346/71/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05131 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e5e1: MAC:    TX           6076 RX         459515 bytes
UE e5e1: LCID 1: TX            420 RX           1534 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX             27 RX           1449 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 156/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01044 MCS (1) 16
UE e5e1: ulsch_rounds 1702/124/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13543 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e5e1: MAC:    TX         911162 RX         625901 bytes
UE e5e1: LCID 1: TX            423 RX           1556 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX         899310 RX           2522 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 290/17/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06495 MCS (1) 18
UE e5e1: ulsch_rounds 2085/144/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07002 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e5e1: MAC:    TX        2584529 RX         794793 bytes
UE e5e1: LCID 1: TX            426 RX           1578 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX        2566595 RX           2828 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 429/34/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09142 MCS (1) 17
UE e5e1: ulsch_rounds 2462/169/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07475 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e5e1: MAC:    TX        4256468 RX         962982 bytes
UE e5e1: LCID 1: TX            429 RX           1600 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX        4232520 RX           2906 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 571/52/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13958 MCS (1) 16
UE e5e1: ulsch_rounds 2813/221/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12569 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e5e1: MAC:    TX        5928577 RX        1130432 bytes
UE e5e1: LCID 1: TX            435 RX           1644 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX        5898458 RX           3063 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 720/63/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09548 MCS (1) 19
UE e5e1: ulsch_rounds 3197/233/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05295 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e5e1: MAC:    TX        7601624 RX        1298625 bytes
UE e5e1: LCID 1: TX            438 RX           1666 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX        7565820 RX           3135 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 853/69/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06323 MCS (1) 17
UE e5e1: ulsch_rounds 3550/286/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15180 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e5e1: MAC:    TX        9146319 RX        1465838 bytes
UE e5e1: LCID 1: TX            441 RX           1688 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX        9104576 RX           3213 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 997/88/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10780 MCS (1) 16
UE e5e1: ulsch_rounds 3937/296/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05839 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e5e1: MAC:    TX       10818190 RX        1634289 bytes
UE e5e1: LCID 1: TX            447 RX           1732 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       10770526 RX           3291 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1142/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.17526 MCS (1) 18
UE e5e1: ulsch_rounds 4293/348/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13493 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e5e1: MAC:    TX       12491121 RX        1801889 bytes
UE e5e1: LCID 1: TX            450 RX           1754 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12437868 RX           3369 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1210/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09314 MCS (1) 17
UE e5e1: ulsch_rounds 4687/359/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04853 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e5e1: MAC:    TX       12923087 RX        2031377 bytes
UE e5e1: LCID 1: TX            453 RX           1776 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858535 RX          49525 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1213/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06790 MCS (1) 14
UE e5e1: ulsch_rounds 5023/411/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12545 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e5e1: MAC:    TX       12924149 RX        2198446 bytes
UE e5e1: LCID 1: TX            456 RX           1798 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858535 RX          49525 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1217/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04950 MCS (1) 11
UE e5e1: ulsch_rounds 5392/430/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06436 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e5e1: MAC:    TX       12925281 RX        2365695 bytes
UE e5e1: LCID 1: TX            462 RX           1842 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858538 RX          49604 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1219/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04009 MCS (1) 9
UE e5e1: ulsch_rounds 5734/474/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12818 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e5e1: MAC:    TX       12925731 RX        2532416 bytes
UE e5e1: LCID 1: TX            465 RX           1864 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858538 RX          49604 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1221/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03248 MCS (1) 9
UE e5e1: ulsch_rounds 6086/508/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09299 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e5e1: MAC:    TX       12926165 RX        2699309 bytes
UE e5e1: LCID 1: TX            468 RX           1886 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858538 RX          49604 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1224/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02367 MCS (1) 9
UE e5e1: ulsch_rounds 6447/538/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10937 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e5e1: MAC:    TX       12926816 RX        2866369 bytes
UE e5e1: LCID 1: TX            471 RX           1908 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858538 RX          49604 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1227/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01726 MCS (1) 9
UE e5e1: ulsch_rounds 6802/569/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07805 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e5e1: MAC:    TX       12927467 RX        3033005 bytes
UE e5e1: LCID 1: TX            477 RX           1952 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858538 RX          49604 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1229/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01398 MCS (1) 9
UE e5e1: ulsch_rounds 7149/610/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12402 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e5e1: MAC:    TX       12927901 RX        3199352 bytes
UE e5e1: LCID 1: TX            480 RX           1974 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858538 RX          49604 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1232/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01019 MCS (1) 9
UE e5e1: ulsch_rounds 7506/637/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08325 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e5e1: MAC:    TX       12928552 RX        3365889 bytes
UE e5e1: LCID 1: TX            483 RX           1996 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858538 RX          49604 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1234/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00825 MCS (1) 9
UE e5e1: ulsch_rounds 7853/676/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12132 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e5e1: MAC:    TX       12928986 RX        3532347 bytes
UE e5e1: LCID 1: TX            486 RX           2018 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858538 RX          49604 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1237/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00602 MCS (1) 9
UE e5e1: ulsch_rounds 8207/706/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08331 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e5e1: MAC:    TX       12929637 RX        3699182 bytes
UE e5e1: LCID 1: TX            492 RX           2062 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858538 RX          49604 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1239/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00487 MCS (1) 9
UE e5e1: ulsch_rounds 8562/738/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11509 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e5e1: MAC:    TX       12930071 RX        3865724 bytes
UE e5e1: LCID 1: TX            495 RX           2084 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858538 RX          49604 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1242/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00355 MCS (1) 9
UE e5e1: ulsch_rounds 8911/773/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09484 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e5e1: MAC:    TX       12930722 RX        4032054 bytes
UE e5e1: LCID 1: TX            498 RX           2106 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858538 RX          49604 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1244/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00288 MCS (1) 9
UE e5e1: ulsch_rounds 9265/803/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10880 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e5e1: MAC:    TX       12931156 RX        4198291 bytes
UE e5e1: LCID 1: TX            501 RX           2128 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858538 RX          49604 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1248/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00189 MCS (1) 9
UE e5e1: ulsch_rounds 9602/854/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13763 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e5e1: MAC:    TX       12932024 RX        4365360 bytes
UE e5e1: LCID 1: TX            507 RX           2172 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858541 RX          49683 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1251/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00138 MCS (1) 9
UE e5e1: ulsch_rounds 9968/872/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06316 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e5e1: MAC:    TX       12932675 RX        4532579 bytes
UE e5e1: LCID 1: TX            510 RX           2194 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858541 RX          49683 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1253/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00112 MCS (1) 9
UE e5e1: ulsch_rounds 10308/916/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12939 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e5e1: MAC:    TX       12933109 RX        4698754 bytes
UE e5e1: LCID 1: TX            513 RX           2216 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858541 RX          49683 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1255/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00090 MCS (1) 9
UE e5e1: ulsch_rounds 10668/942/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08056 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e5e1: MAC:    TX       12933543 RX        4865743 bytes
UE e5e1: LCID 1: TX            516 RX           2238 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858541 RX          49683 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1258/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00066 MCS (1) 9
UE e5e1: ulsch_rounds 11017/983/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12574 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e5e1: MAC:    TX       12934194 RX        5032296 bytes
UE e5e1: LCID 1: TX            522 RX           2282 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858541 RX          49683 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1261/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00048 MCS (1) 9
UE e5e1: ulsch_rounds 11382/1002/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06519 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e5e1: MAC:    TX       12934845 RX        5199169 bytes
UE e5e1: LCID 1: TX            525 RX           2304 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858541 RX          49683 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1263/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00039 MCS (1) 9
UE e5e1: ulsch_rounds 11719/1052/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14565 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e5e1: MAC:    TX       12935279 RX        5370961 bytes
UE e5e1: LCID 1: TX            528 RX           2326 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858541 RX          49683 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1265/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00031 MCS (1) 9
UE e5e1: ulsch_rounds 12092/1063/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05193 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e5e1: MAC:    TX       12935713 RX        5538706 bytes
UE e5e1: LCID 1: TX            531 RX           2348 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858541 RX          49683 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1269/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00023 MCS (1) 9
UE e5e1: ulsch_rounds 12430/1110/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12495 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e5e1: MAC:    TX       12936581 RX        5705233 bytes
UE e5e1: LCID 1: TX            537 RX           2392 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858541 RX          49683 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1271/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00021 MCS (1) 9
UE e5e1: ulsch_rounds 12775/1151/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12460 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e5e1: MAC:    TX       12937015 RX        5872230 bytes
UE e5e1: LCID 1: TX            540 RX           2414 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858541 RX          49683 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1273/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00019 MCS (1) 9
UE e5e1: ulsch_rounds 13146/1166/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06531 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e5e1: MAC:    TX       12937449 RX        6040037 bytes
UE e5e1: LCID 1: TX            543 RX           2436 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858541 RX          49683 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1275/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00017 MCS (1) 9
UE e5e1: ulsch_rounds 13475/1223/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14684 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e5e1: MAC:    TX       12937883 RX        6205837 bytes
UE e5e1: LCID 1: TX            546 RX           2458 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858541 RX          49683 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
