[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE c94b: dlsch_rounds 13/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10600 MCS (1) 9
UE c94b: ulsch_rounds 282/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c94b: MAC:    TX           2086 RX          40275 bytes
UE c94b: LCID 1: TX            402 RX           1408 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 17/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08586 MCS (1) 9
UE c94b: ulsch_rounds 666/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00985 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c94b: MAC:    TX           2954 RX         159083 bytes
UE c94b: LCID 1: TX            411 RX           1468 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 28/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03696 MCS (1) 9
UE c94b: ulsch_rounds 1036/32/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06631 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c94b: MAC:    TX           5341 RX         336399 bytes
UE c94b: LCID 1: TX            417 RX           1512 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX             21 RX           1142 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 32/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02694 MCS (1) 9
UE c94b: ulsch_rounds 1404/57/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06134 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c94b: MAC:    TX           6209 RX         515033 bytes
UE c94b: LCID 1: TX            420 RX           1534 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX             27 RX           1449 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 187/5/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01755 MCS (1) 19
UE c94b: ulsch_rounds 1772/103/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11042 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c94b: MAC:    TX        1296394 RX         693526 bytes
UE c94b: LCID 1: TX            423 RX           1556 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX        1283587 RX           2311 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 328/22/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06839 MCS (1) 16
UE c94b: ulsch_rounds 2145/150/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13573 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c94b: MAC:    TX        2840702 RX         872507 bytes
UE c94b: LCID 1: TX            426 RX           1578 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX        2822376 RX           2617 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 477/42/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12007 MCS (1) 15
UE c94b: ulsch_rounds 2523/188/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11250 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c94b: MAC:    TX        4512406 RX        1053050 bytes
UE c94b: LCID 1: TX            432 RX           1622 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX        4488356 RX           2683 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 634/61/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12727 MCS (1) 19
UE c94b: ulsch_rounds 2897/228/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11146 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c94b: MAC:    TX        6185422 RX        1232530 bytes
UE c94b: LCID 1: TX            435 RX           1644 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX        6155761 RX           2831 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 785/61/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05777 MCS (1) 16
UE c94b: ulsch_rounds 3276/266/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10417 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c94b: MAC:    TX        7856651 RX        1412433 bytes
UE c94b: LCID 1: TX            438 RX           1666 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX        7821756 RX           2903 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 935/80/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10078 MCS (1) 15
UE c94b: ulsch_rounds 3651/299/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09740 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c94b: MAC:    TX        9529240 RX        1592195 bytes
UE c94b: LCID 1: TX            441 RX           1688 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX        9489128 RX           2966 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1079/100/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12305 MCS (1) 19
UE c94b: ulsch_rounds 4034/329/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08613 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE c94b: MAC:    TX       11073430 RX        1774083 bytes
UE c94b: LCID 1: TX            447 RX           1732 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       11027944 RX           3035 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1230/100/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05670 MCS (1) 16
UE c94b: ulsch_rounds 4420/358/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07663 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c94b: MAC:    TX       12744860 RX        1955754 bytes
UE c94b: LCID 1: TX            450 RX           1754 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12693939 RX           3110 bytes

[0m
