[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -94 (9 meas)
UE 3407: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
UE 3407: ulsch_rounds 225/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04783 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3407: MAC:    TX           1573 RX          34567 bytes
UE 3407: LCID 1: TX            396 RX           1370 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (1) 9
UE 3407: ulsch_rounds 609/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01216 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3407: MAC:    TX           2007 RX         140981 bytes
UE 3407: LCID 1: TX            399 RX           1392 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (1) 9
UE 3407: ulsch_rounds 984/64/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14182 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3407: MAC:    TX           4394 RX         315883 bytes
UE 3407: LCID 1: TX            405 RX           1436 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX             21 RX           1149 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 28/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (1) 9
UE 3407: ulsch_rounds 1365/85/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06864 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3407: MAC:    TX           5262 RX         476990 bytes
UE 3407: LCID 1: TX            408 RX           1458 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX             27 RX           1459 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 31/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02059 MCS (1) 9
UE 3407: ulsch_rounds 1749/131/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11469 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3407: MAC:    TX           5913 RX         642190 bytes
UE 3407: LCID 1: TX            411 RX           1480 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX             30 RX           1538 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 35/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01501 MCS (1) 9
UE 3407: ulsch_rounds 2132/183/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12332 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3407: MAC:    TX           6781 RX         809662 bytes
UE 3407: LCID 1: TX            414 RX           1502 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX             33 RX           1769 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 38/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01094 MCS (1) 9
UE 3407: ulsch_rounds 2515/237/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14306 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3407: MAC:    TX           7432 RX         977597 bytes
UE 3407: LCID 1: TX            420 RX           1546 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX             33 RX           1769 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 41/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00798 MCS (1) 9
UE 3407: ulsch_rounds 2898/287/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13224 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3407: MAC:    TX           8083 RX        1145532 bytes
UE 3407: LCID 1: TX            423 RX           1568 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX             36 RX           1848 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 43/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00646 MCS (1) 9
UE 3407: ulsch_rounds 3280/343/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15231 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3407: MAC:    TX           8517 RX        1311356 bytes
UE 3407: LCID 1: TX            426 RX           1590 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX             36 RX           1848 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 46/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00471 MCS (1) 9
UE 3407: ulsch_rounds 3664/355/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05901 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3407: MAC:    TX           9168 RX        1454636 bytes
UE 3407: LCID 1: TX            429 RX           1612 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX             36 RX           1848 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 49/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00343 MCS (1) 9
UE 3407: ulsch_rounds 4048/397/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10477 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3407: MAC:    TX           9819 RX        1616146 bytes
UE 3407: LCID 1: TX            435 RX           1656 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX             36 RX           1848 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 176/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00148 MCS (1) 16
UE 3407: ulsch_rounds 4440/464/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15224 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3407: MAC:    TX         914228 RX        1779909 bytes
UE 3407: LCID 1: TX            438 RX           1678 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX         899335 RX           2619 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 323/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11705 MCS (1) 17
UE 3407: ulsch_rounds 4838/475/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05195 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3407: MAC:    TX        2588110 RX        1910337 bytes
UE 3407: LCID 1: TX            441 RX           1700 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX        2566677 RX           2685 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 473/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08450 MCS (1) 20
UE 3407: ulsch_rounds 5240/497/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04634 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3407: MAC:    TX        4260127 RX        2048314 bytes
UE 3407: LCID 1: TX            444 RX           1722 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX        4232657 RX           2760 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 629/46/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06573 MCS (1) 16
UE 3407: ulsch_rounds 5629/560/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13757 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3407: MAC:    TX        5935638 RX        2218438 bytes
UE 3407: LCID 1: TX            450 RX           1766 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX        5900042 RX           2914 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 777/56/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06846 MCS (1) 19
UE 3407: ulsch_rounds 6021/598/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10519 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3407: MAC:    TX        7607726 RX        2388211 bytes
UE 3407: LCID 1: TX            453 RX           1788 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX        7566007 RX           2989 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 912/69/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09063 MCS (1) 19
UE 3407: ulsch_rounds 6420/630/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08139 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3407: MAC:    TX        9152402 RX        2558210 bytes
UE 3407: LCID 1: TX            456 RX           1810 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX        9104773 RX           3064 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1057/82/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09205 MCS (1) 19
UE 3407: ulsch_rounds 6818/645/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04778 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3407: MAC:    TX       10824182 RX        2728136 bytes
UE 3407: LCID 1: TX            459 RX           1832 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       10770733 RX           3139 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1203/96/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08680 MCS (1) 19
UE 3407: ulsch_rounds 7193/678/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07491 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3407: MAC:    TX       12497908 RX        2900096 bytes
UE 3407: LCID 1: TX            465 RX           1876 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12438070 RX           3211 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1269/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12571 MCS (1) 15
UE 3407: ulsch_rounds 7564/711/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07789 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3407: MAC:    TX       12933889 RX        3129787 bytes
UE 3407: LCID 1: TX            468 RX           1898 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863591 RX          52334 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1271/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10182 MCS (1) 13
UE 3407: ulsch_rounds 7932/729/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05525 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3407: MAC:    TX       12934515 RX        3300760 bytes
UE 3407: LCID 1: TX            471 RX           1920 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863591 RX          52334 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1273/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08248 MCS (1) 11
UE 3407: ulsch_rounds 8298/748/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04994 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3407: MAC:    TX       12935045 RX        3471969 bytes
UE 3407: LCID 1: TX            474 RX           1942 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863591 RX          52334 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1276/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06012 MCS (1) 9
UE 3407: ulsch_rounds 8657/797/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11189 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3407: MAC:    TX       12935712 RX        3649974 bytes
UE 3407: LCID 1: TX            480 RX           1986 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863591 RX          52334 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1279/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04383 MCS (1) 9
UE 3407: ulsch_rounds 9022/852/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13656 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3407: MAC:    TX       12936363 RX        3827187 bytes
UE 3407: LCID 1: TX            483 RX           2008 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863591 RX          52334 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1281/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03550 MCS (1) 9
UE 3407: ulsch_rounds 9404/902/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13294 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3407: MAC:    TX       12936797 RX        3983399 bytes
UE 3407: LCID 1: TX            486 RX           2030 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863591 RX          52334 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1284/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02588 MCS (1) 9
UE 3407: ulsch_rounds 9788/902/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03662 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3407: MAC:    TX       12937448 RX        4129389 bytes
UE 3407: LCID 1: TX            492 RX           2074 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863591 RX          52334 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1287/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01887 MCS (1) 9
UE 3407: ulsch_rounds 10155/968/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14752 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 3407: MAC:    TX       12938099 RX        4305882 bytes
UE 3407: LCID 1: TX            495 RX           2096 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1290/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01375 MCS (1) 9
UE 3407: ulsch_rounds 10527/1015/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14341 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3407: MAC:    TX       12938750 RX        4477886 bytes
UE 3407: LCID 1: TX            498 RX           2118 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1292/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01114 MCS (1) 9
UE 3407: ulsch_rounds 10906/1033/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06764 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3407: MAC:    TX       12939184 RX        4646069 bytes
UE 3407: LCID 1: TX            501 RX           2140 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1295/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00812 MCS (1) 9
UE 3407: ulsch_rounds 11290/1081/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10632 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3407: MAC:    TX       12939835 RX        4814133 bytes
UE 3407: LCID 1: TX            507 RX           2184 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1298/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00592 MCS (1) 9
UE 3407: ulsch_rounds 11674/1105/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07380 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3407: MAC:    TX       12940486 RX        4982197 bytes
UE 3407: LCID 1: TX            510 RX           2206 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1300/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00480 MCS (1) 9
UE 3407: ulsch_rounds 12057/1128/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05923 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3407: MAC:    TX       12940920 RX        5149669 bytes
UE 3407: LCID 1: TX            513 RX           2228 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1302/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00388 MCS (1) 9
UE 3407: ulsch_rounds 12440/1178/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11690 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3407: MAC:    TX       12941354 RX        5317604 bytes
UE 3407: LCID 1: TX            516 RX           2250 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1305/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00283 MCS (1) 9
UE 3407: ulsch_rounds 12824/1229/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12970 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3407: MAC:    TX       12942005 RX        5485668 bytes
UE 3407: LCID 1: TX            522 RX           2294 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1308/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00229 MCS (1) 9
UE 3407: ulsch_rounds 13208/1288/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15033 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3407: MAC:    TX       12942656 RX        5651332 bytes
UE 3407: LCID 1: TX            525 RX           2316 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1310/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00206 MCS (1) 9
UE 3407: ulsch_rounds 13592/1304/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06897 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 3407: MAC:    TX       12943090 RX        5801348 bytes
UE 3407: LCID 1: TX            528 RX           2338 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1312/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00186 MCS (1) 9
UE 3407: ulsch_rounds 13975/1329/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07162 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3407: MAC:    TX       12943524 RX        5963198 bytes
UE 3407: LCID 1: TX            531 RX           2360 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1316/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00151 MCS (1) 9
UE 3407: ulsch_rounds 14358/1362/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06867 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3407: MAC:    TX       12944392 RX        6131133 bytes
UE 3407: LCID 1: TX            537 RX           2404 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1318/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00135 MCS (1) 9
UE 3407: ulsch_rounds 14715/1391/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09029 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3407: MAC:    TX       12944826 RX        6299177 bytes
UE 3407: LCID 1: TX            540 RX           2426 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

