[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 391c CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -106 (15 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 153/135/104/79, dlsch_errors 66, pucch0_DTX 316, BLER 0.88709 MCS (1) 0
UE 391c: ulsch_rounds 442/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE 391c: MAC:    TX          41311 RX          36759 bytes
UE 391c: LCID 1: TX           1966 RX           1273 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          35371 RX          10638 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 156/138/104/79, dlsch_errors 66, pucch0_DTX 316, BLER 0.91769 MCS (1) 0
UE 391c: ulsch_rounds 457/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 19.0 dB
UE 391c: MAC:    TX          41425 RX          39534 bytes
UE 391c: LCID 1: TX           1969 RX           1295 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          35371 RX          10638 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 7 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 158/140/104/79, dlsch_errors 66, pucch0_DTX 316, BLER 0.93333 MCS (1) 0
UE 391c: ulsch_rounds 472/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 19.0 dB
UE 391c: MAC:    TX          41501 RX          42309 bytes
UE 391c: LCID 1: TX           1972 RX           1317 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          35371 RX          10638 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -107 (15 meas)
UE 391c: CQI 6, RI 2, PMI (15,0)
UE 391c: dlsch_rounds 165/146/104/79, dlsch_errors 66, pucch0_DTX 316, BLER 0.93126 MCS (1) 0
UE 391c: ulsch_rounds 499/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE 391c: MAC:    TX          42348 RX          44470 bytes
UE 391c: LCID 1: TX           1978 RX           1365 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          35992 RX          10971 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 7 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 167/147/104/79, dlsch_errors 66, pucch0_DTX 316, BLER 0.94432 MCS (1) 0
UE 391c: ulsch_rounds 515/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE 391c: MAC:    TX          42424 RX          44797 bytes
UE 391c: LCID 1: TX           1981 RX           1395 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          35992 RX          10971 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 7 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 170/150/104/79, dlsch_errors 66, pucch0_DTX 316, BLER 0.87841 MCS (1) 0
UE 391c: ulsch_rounds 529/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 19.0 dB
UE 391c: MAC:    TX          42538 RX          45101 bytes
UE 391c: LCID 1: TX           1984 RX           1421 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          35992 RX          10971 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 391c: CQI 5, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 173/152/104/79, dlsch_errors 66, pucch0_DTX 316, BLER 0.91136 MCS (1) 0
UE 391c: ulsch_rounds 552/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE 391c: MAC:    TX          42652 RX          45562 bytes
UE 391c: LCID 1: TX           1990 RX           1477 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          35992 RX          11006 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -107 (15 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 194/162/104/79, dlsch_errors 66, pucch0_DTX 316, BLER 0.74791 MCS (1) 0
UE 391c: ulsch_rounds 811/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 16.0 dB
UE 391c: MAC:    TX          45872 RX          50082 bytes
UE 391c: LCID 1: TX           1993 RX           1503 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          38689 RX          14491 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 7 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 197/165/104/79, dlsch_errors 66, pucch0_DTX 316, BLER 0.81623 MCS (1) 0
UE 391c: ulsch_rounds 828/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE 391c: MAC:    TX          45986 RX          50437 bytes
UE 391c: LCID 1: TX           1996 RX           1533 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          38689 RX          14491 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 203/168/104/79, dlsch_errors 66, pucch0_DTX 316, BLER 0.79103 MCS (1) 0
UE 391c: ulsch_rounds 872/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 19.0 dB
UE 391c: MAC:    TX          46795 RX          51306 bytes
UE 391c: LCID 1: TX           1999 RX           1559 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          39310 RX          14909 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 6 dB PCMAX 21 dBm, average RSRP -108 (15 meas)
UE 391c: CQI 5, RI 2, PMI (9,0)
UE 391c: dlsch_rounds 206/171/104/79, dlsch_errors 66, pucch0_DTX 316, BLER 0.84766 MCS (1) 0
UE 391c: ulsch_rounds 889/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE 391c: MAC:    TX          46909 RX          51628 bytes
UE 391c: LCID 1: TX           2005 RX           1615 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          39310 RX          14909 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 391c: CQI 5, RI 2, PMI (15,0)
UE 391c: dlsch_rounds 208/173/104/79, dlsch_errors 66, pucch0_DTX 316, BLER 0.87660 MCS (1) 0
UE 391c: ulsch_rounds 904/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 21.0 dB
UE 391c: MAC:    TX          46985 RX          52015 bytes
UE 391c: LCID 1: TX           2008 RX           1641 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          39310 RX          14909 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 7 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 211/176/105/79, dlsch_errors 66, pucch0_DTX 316, BLER 0.91004 MCS (1) 0
UE 391c: ulsch_rounds 920/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 18.0 dB
UE 391c: MAC:    TX          47099 RX          52342 bytes
UE 391c: LCID 1: TX           2011 RX           1671 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          39310 RX          14909 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -108 (15 meas)
UE 391c: CQI 5, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 213/178/105/79, dlsch_errors 66, pucch0_DTX 316, BLER 0.92714 MCS (1) 0
UE 391c: ulsch_rounds 935/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 11.0 dB
UE 391c: MAC:    TX          47175 RX          52663 bytes
UE 391c: LCID 1: TX           2014 RX           1697 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          39310 RX          14909 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 7 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 391c: CQI 5, RI 2, PMI (9,0)
UE 391c: dlsch_rounds 216/181/105/79, dlsch_errors 66, pucch0_DTX 316, BLER 0.94688 MCS (1) 0
UE 391c: ulsch_rounds 952/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 19.0 dB
UE 391c: MAC:    TX          47289 RX          53073 bytes
UE 391c: LCID 1: TX           2020 RX           1753 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          39310 RX          14909 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 6 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,0)
UE 391c: dlsch_rounds 221/184/106/79, dlsch_errors 66, pucch0_DTX 316, BLER 0.96128 MCS (1) 0
UE 391c: ulsch_rounds 1036/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 21.0 dB
UE 391c: MAC:    TX          48060 RX          54472 bytes
UE 391c: LCID 1: TX           2023 RX           1783 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          39928 RX          15854 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 6 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 391c: CQI 5, RI 2, PMI (15,0)
UE 391c: dlsch_rounds 259/208/108/79, dlsch_errors 66, pucch0_DTX 316, BLER 0.81130 MCS (1) 0
UE 391c: ulsch_rounds 1804/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 18.0 dB
UE 391c: MAC:    TX          69790 RX          67528 bytes
UE 391c: LCID 1: TX           2026 RX           1813 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          60806 RX          26630 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 7 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 391c: CQI 5, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 306/239/113/79, dlsch_errors 66, pucch0_DTX 317, BLER 0.73350 MCS (1) 0
UE 391c: ulsch_rounds 2572/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 18.0 dB
UE 391c: MAC:    TX          85800 RX          80584 bytes
UE 391c: LCID 1: TX           2029 RX           1843 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          75631 RX          37341 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,0)
UE 391c: dlsch_rounds 361/277/117/80, dlsch_errors 67, pucch0_DTX 317, BLER 0.67655 MCS (1) 0
UE 391c: ulsch_rounds 3340/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 20.0 dB
UE 391c: MAC:    TX         102291 RX          93640 bytes
UE 391c: LCID 1: TX           2035 RX           1903 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          90879 RX          48009 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 7 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,0)
UE 391c: dlsch_rounds 407/306/117/80, dlsch_errors 67, pucch0_DTX 317, BLER 0.68351 MCS (1) 0
UE 391c: ulsch_rounds 4108/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 13.0 dB
UE 391c: MAC:    TX         124084 RX         106696 bytes
UE 391c: LCID 1: TX           2038 RX           1933 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         111475 RX          58779 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 391c: CQI 5, RI 2, PMI (9,0)
UE 391c: dlsch_rounds 432/317/117/80, dlsch_errors 67, pucch0_DTX 317, BLER 0.46733 MCS (1) 0
UE 391c: ulsch_rounds 4876/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 18.0 dB
UE 391c: MAC:    TX         127055 RX         119752 bytes
UE 391c: LCID 1: TX           2041 RX           1963 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         113726 RX          69549 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 391c: CQI 5, RI 2, PMI (9,0)
UE 391c: dlsch_rounds 459/336/117/80, dlsch_errors 67, pucch0_DTX 317, BLER 0.54795 MCS (1) 0
UE 391c: ulsch_rounds 5370/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 13.0 dB
UE 391c: MAC:    TX         129083 RX         128256 bytes
UE 391c: LCID 1: TX           2044 RX           1993 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         115032 RX          76402 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,0)
UE 391c: dlsch_rounds 469/343/117/80, dlsch_errors 67, pucch0_DTX 317, BLER 0.63674 MCS (1) 0
UE 391c: ulsch_rounds 5529/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE 391c: MAC:    TX         129852 RX         130941 bytes
UE 391c: LCID 1: TX           2050 RX           2049 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         115507 RX          78377 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 391c: CQI 5, RI 2, PMI (9,0)
UE 391c: dlsch_rounds 487/354/119/81, dlsch_errors 68, pucch0_DTX 317, BLER 0.66354 MCS (1) 0
UE 391c: ulsch_rounds 5719/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 18.0 dB
UE 391c: MAC:    TX         131891 RX         134332 bytes
UE 391c: LCID 1: TX           2059 RX           2105 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         117073 RX          80870 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -105 (16 meas)
UE 391c: CQI 5, RI 2, PMI (15,0)
UE 391c: dlsch_rounds 489/356/119/81, dlsch_errors 68, pucch0_DTX 317, BLER 0.72747 MCS (1) 0
UE 391c: ulsch_rounds 5734/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 13.0 dB
UE 391c: MAC:    TX         131967 RX         134675 bytes
UE 391c: LCID 1: TX           2062 RX           2131 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         117073 RX          80870 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 491/358/120/81, dlsch_errors 68, pucch0_DTX 317, BLER 0.75472 MCS (1) 0
UE 391c: ulsch_rounds 5749/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 19.0 dB
UE 391c: MAC:    TX         132043 RX         135018 bytes
UE 391c: LCID 1: TX           2065 RX           2161 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         117073 RX          80870 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -106 (14 meas)
UE 391c: CQI 6, RI 2, PMI (9,0)
UE 391c: dlsch_rounds 499/360/120/81, dlsch_errors 68, pucch0_DTX 317, BLER 0.72119 MCS (1) 0
UE 391c: ulsch_rounds 5799/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE 391c: MAC:    TX         132928 RX         135912 bytes
UE 391c: LCID 1: TX           2071 RX           2217 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         117694 RX          81296 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -106 (15 meas)
UE 391c: CQI 6, RI 2, PMI (9,0)
UE 391c: dlsch_rounds 505/364/120/81, dlsch_errors 68, pucch0_DTX 317, BLER 0.68417 MCS (1) 0
UE 391c: ulsch_rounds 5843/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 20.0 dB
UE 391c: MAC:    TX         133733 RX         136825 bytes
UE 391c: LCID 1: TX           2074 RX           2247 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         118315 RX          81714 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 391c: CQI 6, RI 2, PMI (9,0)
UE 391c: dlsch_rounds 507/365/120/81, dlsch_errors 68, pucch0_DTX 317, BLER 0.66575 MCS (1) 0
UE 391c: ulsch_rounds 5857/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 19.0 dB
UE 391c: MAC:    TX         133809 RX         137140 bytes
UE 391c: LCID 1: TX           2077 RX           2273 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         118315 RX          81714 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -107 (15 meas)
UE 391c: CQI 6, RI 2, PMI (9,0)
UE 391c: dlsch_rounds 527/367/120/81, dlsch_errors 68, pucch0_DTX 317, BLER 0.44021 MCS (1) 0
UE 391c: ulsch_rounds 6091/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 19.0 dB
UE 391c: MAC:    TX         144538 RX         141155 bytes
UE 391c: LCID 1: TX           2080 RX           2303 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         128636 RX          84756 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 391c: CQI 5, RI 2, PMI (15,0)
UE 391c: dlsch_rounds 546/376/124/84, dlsch_errors 69, pucch0_DTX 328, BLER 0.45286 MCS (1) 0
UE 391c: ulsch_rounds 6366/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 12.0 dB
UE 391c: MAC:    TX         148332 RX         145958 bytes
UE 391c: LCID 1: TX           2086 RX           2359 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         131865 RX          88457 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -106 (15 meas)
UE 391c: CQI 5, RI 2, PMI (13,1)
UE 391c: dlsch_rounds 548/377/125/85, dlsch_errors 70, pucch0_DTX 332, BLER 0.55682 MCS (1) 0
UE 391c: ulsch_rounds 6381/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE 391c: MAC:    TX         148408 RX         146246 bytes
UE 391c: LCID 1: TX           2089 RX           2389 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         131865 RX          88457 bytes

[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   923.19 UE RA-RNTI 010b TC-RNTI ff8c: Activating RA process index 0
[0m[NR_MAC]   UE ff8c: Msg3 scheduled at 924.17 (924.6 TDA 2)
[0m[32m[NR_MAC]   UE ff8c: 924.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 26, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   924.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xff8c
[0m[32m[NR_MAC]    924.17 PUSCH with TC_RNTI 0xff8c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE ff8c
[0m[RLC]   Activated srb0 for UE 65420
[0m[RLC]   Added srb 1 to UE 65420
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xff8c (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xff8c
[0m[NR_RRC]   Decoding CCCH: RNTI ff8c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI ff8c) Create UE context: CU UE ID 2 DU UE ID 65420 (rnti: ff8c, random ue id 9a347bb419000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI ff8c) Send RRC Setup
[0m[NR_MAC]   UE ff8c Generate Msg4: feedback at  925. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    925.13 UE ff8c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI ff8c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue ff8c
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 12) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 2
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI ff8c) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE ff8c] Saved security key C9
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI ff8c) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI ff8c) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI ff8c) Send DL Information Transfer [57 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI ff8c) Received RRC UL Information Transfer [13 bytes]
