[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 49af: ulsch_rounds 208/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05314 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 49af: MAC:    TX           1782 RX          27475 bytes
UE 49af: LCID 1: TX            407 RX           1394 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 49af: dlsch_rounds 17/6/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.24572 MCS (1) 6
UE 49af: ulsch_rounds 592/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01351 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 49af: MAC:    TX           2667 RX          86867 bytes
UE 49af: LCID 1: TX            419 RX           1473 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 49af: dlsch_rounds 26/8/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.11753 MCS (1) 6
UE 49af: ulsch_rounds 978/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00343 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 49af: MAC:    TX           3852 RX         146351 bytes
UE 49af: LCID 1: TX            422 RX           1495 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX             18 RX            928 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 49af: dlsch_rounds 31/8/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.15001 MCS (1) 6
UE 49af: ulsch_rounds 1363/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00087 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 49af: MAC:    TX           4617 RX         205789 bytes
UE 49af: LCID 1: TX            428 RX           1539 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX             24 RX           1238 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 49af: dlsch_rounds 265/17/7/1, dlsch_errors 0, pucch0_DTX 4, BLER 0.12668 MCS (1) 6
UE 49af: ulsch_rounds 1757/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00022 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 49af: MAC:    TX         901614 RX         265641 bytes
UE 49af: LCID 1: TX            431 RX           1561 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX         892362 RX           2670 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -103 (16 meas)
UE 49af: dlsch_rounds 651/30/18/1, dlsch_errors 0, pucch0_DTX 5, BLER 0.05721 MCS (1) 6
UE 49af: ulsch_rounds 2160/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 49af: MAC:    TX        2473759 RX         325907 bytes
UE 49af: LCID 1: TX            434 RX           1583 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX        2458971 RX           3037 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 49af: dlsch_rounds 1049/84/26/1, dlsch_errors 0, pucch0_DTX 5, BLER 0.12923 MCS (1) 6
UE 49af: ulsch_rounds 2563/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 49af: MAC:    TX        4160294 RX         386173 bytes
UE 49af: LCID 1: TX            437 RX           1605 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX        4139761 RX           3163 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -104 (16 meas)
UE 49af: dlsch_rounds 1458/100/33/1, dlsch_errors 0, pucch0_DTX 6, BLER 0.06218 MCS (1) 7
UE 49af: ulsch_rounds 2968/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 49af: MAC:    TX        5853350 RX         446485 bytes
UE 49af: LCID 1: TX            443 RX           1649 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX        5826996 RX           3379 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -100 (16 meas)
UE 49af: dlsch_rounds 1862/139/50/1, dlsch_errors 0, pucch0_DTX 10, BLER 0.11432 MCS (1) 6
UE 49af: ulsch_rounds 3369/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 49af: MAC:    TX        7555552 RX         506705 bytes
UE 49af: LCID 1: TX            446 RX           1671 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX        7523438 RX           3525 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -104 (16 meas)
UE 49af: dlsch_rounds 2261/153/57/1, dlsch_errors 0, pucch0_DTX 11, BLER 0.04840 MCS (1) 7
UE 49af: ulsch_rounds 3772/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 49af: MAC:    TX        9213792 RX         566971 bytes
UE 49af: LCID 1: TX            449 RX           1693 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX        9175963 RX           3660 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 2635/201/63/1, dlsch_errors 0, pucch0_DTX 12, BLER 0.09296 MCS (1) 6
UE 49af: ulsch_rounds 4170/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 49af: MAC:    TX       10793413 RX         627007 bytes
UE 49af: LCID 1: TX            452 RX           1715 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       10749835 RX           3773 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 49af: dlsch_rounds 3028/248/69/1, dlsch_errors 0, pucch0_DTX 13, BLER 0.13840 MCS (1) 7
UE 49af: ulsch_rounds 4572/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 49af: MAC:    TX       12467008 RX         687227 bytes
UE 49af: LCID 1: TX            458 RX           1759 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12417338 RX           3889 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3192/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.17810 MCS (1) 6
UE 49af: ulsch_rounds 4970/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02090 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 49af: MAC:    TX       13019779 RX         806616 bytes
UE 49af: LCID 1: TX            461 RX           1781 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965352 RX          48886 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3195/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.12983 MCS (1) 6
UE 49af: ulsch_rounds 5354/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00531 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 49af: MAC:    TX       13020238 RX         866008 bytes
UE 49af: LCID 1: TX            464 RX           1803 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965352 RX          48886 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3198/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.10517 MCS (1) 6
UE 49af: ulsch_rounds 5738/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00135 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 49af: MAC:    TX       13020697 RX         925400 bytes
UE 49af: LCID 1: TX            467 RX           1825 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965355 RX          48965 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 49af: dlsch_rounds 3201/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.07667 MCS (1) 6
UE 49af: ulsch_rounds 6122/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00038 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 49af: MAC:    TX       13021156 RX         984792 bytes
UE 49af: LCID 1: TX            473 RX           1869 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965355 RX          48965 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3203/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.06210 MCS (1) 6
UE 49af: ulsch_rounds 6506/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00010 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 49af: MAC:    TX       13021462 RX        1044184 bytes
UE 49af: LCID 1: TX            476 RX           1891 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965355 RX          48965 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3206/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.04527 MCS (1) 6
UE 49af: ulsch_rounds 6890/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 49af: MAC:    TX       13021921 RX        1103576 bytes
UE 49af: LCID 1: TX            479 RX           1913 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965355 RX          48965 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3208/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.03667 MCS (1) 6
UE 49af: ulsch_rounds 7274/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 49af: MAC:    TX       13022227 RX        1162968 bytes
UE 49af: LCID 1: TX            482 RX           1935 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965355 RX          48965 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3211/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.02673 MCS (1) 6
UE 49af: ulsch_rounds 7658/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 49af: MAC:    TX       13022686 RX        1222360 bytes
UE 49af: LCID 1: TX            488 RX           1979 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965355 RX          48965 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3214/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.01949 MCS (1) 6
UE 49af: ulsch_rounds 8042/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 49af: MAC:    TX       13023145 RX        1281752 bytes
UE 49af: LCID 1: TX            491 RX           2001 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965355 RX          48965 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3216/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.01578 MCS (1) 6
UE 49af: ulsch_rounds 8426/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 49af: MAC:    TX       13023451 RX        1341144 bytes
UE 49af: LCID 1: TX            494 RX           2023 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965355 RX          48965 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3218/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.01279 MCS (1) 6
UE 49af: ulsch_rounds 8810/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 49af: MAC:    TX       13023757 RX        1400536 bytes
UE 49af: LCID 1: TX            497 RX           2045 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965355 RX          48965 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3221/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.00932 MCS (1) 6
UE 49af: ulsch_rounds 9194/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 49af: MAC:    TX       13024216 RX        1459928 bytes
UE 49af: LCID 1: TX            503 RX           2089 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965355 RX          48965 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3224/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.00679 MCS (1) 6
UE 49af: ulsch_rounds 9578/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 49af: MAC:    TX       13024675 RX        1519320 bytes
UE 49af: LCID 1: TX            506 RX           2111 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965355 RX          48965 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3226/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.00550 MCS (1) 6
UE 49af: ulsch_rounds 9962/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 49af: MAC:    TX       13024981 RX        1578712 bytes
UE 49af: LCID 1: TX            509 RX           2133 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965355 RX          48965 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3230/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.00361 MCS (1) 6
UE 49af: ulsch_rounds 10346/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 49af: MAC:    TX       13025593 RX        1638104 bytes
UE 49af: LCID 1: TX            515 RX           2177 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965358 RX          49049 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3233/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.00263 MCS (1) 6
UE 49af: ulsch_rounds 10730/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 49af: MAC:    TX       13026052 RX        1697496 bytes
UE 49af: LCID 1: TX            518 RX           2199 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965358 RX          49049 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3235/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.00213 MCS (1) 6
UE 49af: ulsch_rounds 11114/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 49af: MAC:    TX       13026358 RX        1756888 bytes
UE 49af: LCID 1: TX            521 RX           2221 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965358 RX          49049 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3237/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.00173 MCS (1) 6
UE 49af: ulsch_rounds 11498/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 49af: MAC:    TX       13026664 RX        1816280 bytes
UE 49af: LCID 1: TX            524 RX           2243 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965358 RX          49049 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3240/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.00126 MCS (1) 6
UE 49af: ulsch_rounds 11882/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 49af: MAC:    TX       13027123 RX        1875672 bytes
UE 49af: LCID 1: TX            530 RX           2287 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965358 RX          49049 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3243/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.00092 MCS (1) 6
UE 49af: ulsch_rounds 12266/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 49af: MAC:    TX       13027582 RX        1935064 bytes
UE 49af: LCID 1: TX            533 RX           2309 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965358 RX          49049 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3245/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.00074 MCS (1) 6
UE 49af: ulsch_rounds 12650/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 49af: MAC:    TX       13027888 RX        1994456 bytes
UE 49af: LCID 1: TX            536 RX           2331 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965358 RX          49049 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3247/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.00060 MCS (1) 6
UE 49af: ulsch_rounds 13034/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 49af: MAC:    TX       13028194 RX        2053848 bytes
UE 49af: LCID 1: TX            539 RX           2353 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965358 RX          49049 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3250/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.00044 MCS (1) 6
UE 49af: ulsch_rounds 13418/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 49af: MAC:    TX       13028653 RX        2113240 bytes
UE 49af: LCID 1: TX            545 RX           2397 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965358 RX          49049 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3253/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.00040 MCS (1) 6
UE 49af: ulsch_rounds 13802/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 49af: MAC:    TX       13029112 RX        2172632 bytes
UE 49af: LCID 1: TX            548 RX           2419 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965358 RX          49049 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3255/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.00036 MCS (1) 6
UE 49af: ulsch_rounds 14186/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 49af: MAC:    TX       13029418 RX        2232024 bytes
UE 49af: LCID 1: TX            551 RX           2441 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965358 RX          49049 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3257/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.00032 MCS (1) 6
UE 49af: ulsch_rounds 14570/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 49af: MAC:    TX       13029724 RX        2291416 bytes
UE 49af: LCID 1: TX            554 RX           2463 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965358 RX          49049 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3261/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.00026 MCS (1) 6
UE 49af: ulsch_rounds 14954/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 49af: MAC:    TX       13030336 RX        2350808 bytes
UE 49af: LCID 1: TX            560 RX           2507 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965358 RX          49049 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
