[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 96d0: dlsch_rounds 13514/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00492 MCS (1) 9
UE 96d0: ulsch_rounds 54438/5568/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.15405 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX      140790532 RX       25947639 bytes
UE 96d0: LCID 1: TX            981 RX           5648 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13516/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00399 MCS (1) 9
UE 96d0: ulsch_rounds 54815/5575/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.05832 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX      140790966 RX       26115564 bytes
UE 96d0: LCID 1: TX            984 RX           5670 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13518/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00359 MCS (1) 9
UE 96d0: ulsch_rounds 55155/5623/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.11875 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX      140791400 RX       26283056 bytes
UE 96d0: LCID 1: TX            987 RX           5692 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13520/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00323 MCS (1) 9
UE 96d0: ulsch_rounds 55504/5660/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.10007 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX      140791834 RX       26449825 bytes
UE 96d0: LCID 1: TX            990 RX           5714 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13524/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00262 MCS (1) 9
UE 96d0: ulsch_rounds 55858/5690/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.10771 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX      140792702 RX       26616455 bytes
UE 96d0: LCID 1: TX            996 RX           5758 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13526/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00235 MCS (1) 9
UE 96d0: ulsch_rounds 56192/5740/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.13745 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX      140793136 RX       26782605 bytes
UE 96d0: LCID 1: TX            999 RX           5780 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13528/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00212 MCS (1) 9
UE 96d0: ulsch_rounds 56562/5754/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.07613 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX      140793570 RX       26949983 bytes
UE 96d0: LCID 1: TX           1002 RX           5802 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13531/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00172 MCS (1) 9
UE 96d0: ulsch_rounds 56898/5804/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.13507 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX      140794221 RX       27116151 bytes
UE 96d0: LCID 1: TX           1005 RX           5824 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13534/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00155 MCS (1) 9
UE 96d0: ulsch_rounds 57273/5813/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.04908 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX      140794872 RX       27283250 bytes
UE 96d0: LCID 1: TX           1011 RX           5868 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13536/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00125 MCS (1) 9
UE 96d0: ulsch_rounds 57607/5864/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.12837 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX      140795306 RX       27449896 bytes
UE 96d0: LCID 1: TX           1014 RX           5890 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13538/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00101 MCS (1) 9
UE 96d0: ulsch_rounds 57969/5886/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.06638 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX      140795740 RX       27616522 bytes
UE 96d0: LCID 1: TX           1017 RX           5912 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13541/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00074 MCS (1) 9
UE 96d0: ulsch_rounds 58316/5925/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.11653 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX      140796391 RX       27783168 bytes
UE 96d0: LCID 1: TX           1020 RX           5934 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13544/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00054 MCS (1) 9
UE 96d0: ulsch_rounds 58662/5963/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.10465 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX      140797042 RX       27949187 bytes
UE 96d0: LCID 1: TX           1026 RX           5978 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13546/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00044 MCS (1) 9
UE 96d0: ulsch_rounds 59023/5986/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.09184 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX      140797476 RX       28116311 bytes
UE 96d0: LCID 1: TX           1029 RX           6000 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13548/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00035 MCS (1) 9
UE 96d0: ulsch_rounds 59357/6038/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.13803 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX      140797910 RX       28283098 bytes
UE 96d0: LCID 1: TX           1032 RX           6022 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13551/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00026 MCS (1) 9
UE 96d0: ulsch_rounds 59721/6058/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.06586 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX      140798561 RX       28450269 bytes
UE 96d0: LCID 1: TX           1035 RX           6044 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13554/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00019 MCS (1) 9
UE 96d0: ulsch_rounds 60069/6096/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.10755 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX      140799212 RX       28617197 bytes
UE 96d0: LCID 1: TX           1041 RX           6088 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13556/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00015 MCS (1) 9
UE 96d0: ulsch_rounds 60403/6146/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.14223 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX      140799646 RX       28783843 bytes
UE 96d0: LCID 1: TX           1044 RX           6110 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13559/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00011 MCS (1) 9
UE 96d0: ulsch_rounds 60768/6165/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.06743 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX      140800297 RX       28950869 bytes
UE 96d0: LCID 1: TX           1047 RX           6132 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13562/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00008 MCS (1) 9
UE 96d0: ulsch_rounds 61116/6202/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.10299 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX      140800948 RX       29118401 bytes
UE 96d0: LCID 1: TX           1053 RX           6176 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13564/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00007 MCS (1) 9
UE 96d0: ulsch_rounds 61451/6253/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.13827 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX      140801382 RX       29285047 bytes
UE 96d0: LCID 1: TX           1056 RX           6198 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13566/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00005 MCS (1) 9
UE 96d0: ulsch_rounds 61787/6301/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.15383 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX      140801816 RX       29451708 bytes
UE 96d0: LCID 1: TX           1059 RX           6220 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13569/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00004 MCS (1) 9
UE 96d0: ulsch_rounds 62166/6306/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.04571 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX      140802467 RX       29619423 bytes
UE 96d0: LCID 1: TX           1062 RX           6242 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13572/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00003 MCS (1) 9
UE 96d0: ulsch_rounds 62496/6367/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.14497 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX      140803118 RX       29792366 bytes
UE 96d0: LCID 1: TX           1068 RX           6286 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13574/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00002 MCS (1) 9
UE 96d0: ulsch_rounds 62870/6377/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.05248 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX      140803552 RX       29960177 bytes
UE 96d0: LCID 1: TX           1071 RX           6308 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13577/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00002 MCS (1) 9
UE 96d0: ulsch_rounds 63209/6422/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.11506 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX      140804203 RX       30127232 bytes
UE 96d0: LCID 1: TX           1074 RX           6330 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13579/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00001 MCS (1) 9
UE 96d0: ulsch_rounds 63545/6472/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.13309 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 96d0: MAC:    TX      140804637 RX       30294019 bytes
UE 96d0: LCID 1: TX           1077 RX           6352 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13582/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00001 MCS (1) 9
UE 96d0: ulsch_rounds 63887/6518/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.13307 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX      140805288 RX       30461934 bytes
UE 96d0: LCID 1: TX           1083 RX           6396 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13584/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00001 MCS (1) 9
UE 96d0: ulsch_rounds 64238/6551/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.09888 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX      140805722 RX       30628985 bytes
UE 96d0: LCID 1: TX           1086 RX           6418 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13587/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00001 MCS (1) 9
UE 96d0: ulsch_rounds 64596/6579/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.10409 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX      140806373 RX       30796026 bytes
UE 96d0: LCID 1: TX           1089 RX           6440 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13589/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00000 MCS (1) 9
UE 96d0: ulsch_rounds 64934/6627/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.13343 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 96d0: MAC:    TX      140806807 RX       30963377 bytes
UE 96d0: LCID 1: TX           1092 RX           6462 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13592/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00000 MCS (1) 9
UE 96d0: ulsch_rounds 65290/6657/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.09077 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 96d0: MAC:    TX      140807458 RX       31130517 bytes
UE 96d0: LCID 1: TX           1098 RX           6506 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140217655 RX         373387 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13610/1222/51/1, dlsch_errors 0, pucch0_DTX 1139, BLER 0.00000 MCS (1) 10
UE 96d0: ulsch_rounds 65647/6693/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.12027 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX      140812736 RX       31297734 bytes
UE 96d0: LCID 1: TX           1101 RX           6528 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      140219893 RX         374346 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 14775/1355/53/2, dlsch_errors 0, pucch0_DTX 1275, BLER 0.08666 MCS (1) 14
UE 96d0: ulsch_rounds 66056/6730/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.08755 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX      150705657 RX       31456360 bytes
UE 96d0: LCID 1: TX           1104 RX           6550 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      150087327 RX         374535 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 15840/1483/53/2, dlsch_errors 0, pucch0_DTX 1403, BLER 0.11384 MCS (1) 14
UE 96d0: ulsch_rounds 66470/6758/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.08578 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX      160143435 RX       31616368 bytes
UE 96d0: LCID 1: TX           1107 RX           6572 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      159499762 RX         374724 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 16859/1609/53/2, dlsch_errors 0, pucch0_DTX 1529, BLER 0.12371 MCS (1) 14
UE 96d0: ulsch_rounds 66873/6796/6/6, ulsch_errors 6, ulsch_DTX 9, BLER 0.09302 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX      169216133 RX       31786883 bytes
UE 96d0: LCID 1: TX           1113 RX           6616 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      168548550 RX         374916 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 17957/1743/59/4, dlsch_errors 0, pucch0_DTX 1664, BLER 0.11984 MCS (1) 14
UE 96d0: ulsch_rounds 67286/6834/6/6, ulsch_errors 6, ulsch_DTX 10, BLER 0.09340 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX      179039852 RX       31958688 bytes
UE 96d0: LCID 1: TX           1116 RX           6638 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      178346399 RX         375113 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 19041/1877/67/6, dlsch_errors 0, pucch0_DTX 1800, BLER 0.12246 MCS (1) 14
UE 96d0: ulsch_rounds 67685/6874/6/6, ulsch_errors 6, ulsch_DTX 12, BLER 0.09179 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX      188743646 RX       32128095 bytes
UE 96d0: LCID 1: TX           1119 RX           6660 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      188025338 RX         375307 bytes

[0m[NR_MAC]   Frame.Slot 384.0
