[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[RLC]   Added drb 1 to UE 37500
[0m[RLC]   Added DRB to UE 37500
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 927c replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 927c) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (3 meas)
UE 927c: dlsch_rounds 9/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09000 MCS (0) 9
UE 927c: ulsch_rounds 84/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08100 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 927c: MAC:    TX           1139 RX           8845 bytes
UE 927c: LCID 1: TX            390 RX           1338 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX              0 RX              0 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 927c) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 2135921632 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (15 meas)
UE 927c: dlsch_rounds 16/1/1/1, dlsch_errors 0, pucch0_DTX 1, BLER 0.09540 MCS (1) 9
UE 927c: ulsch_rounds 464/64/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14282 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX           2658 RX          67146 bytes
UE 927c: LCID 1: TX            408 RX           1449 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 22/1/1/1, dlsch_errors 0, pucch0_DTX 1, BLER 0.05070 MCS (1) 9
UE 927c: ulsch_rounds 847/129/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.16253 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX           3960 RX         126329 bytes
UE 927c: LCID 1: TX            414 RX           1490 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX              9 RX            375 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 28/1/1/1, dlsch_errors 0, pucch0_DTX 1, BLER 0.02994 MCS (1) 9
UE 927c: ulsch_rounds 1229/196/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.16796 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 927c: MAC:    TX           5262 RX         185303 bytes
UE 927c: LCID 1: TX            417 RX           1512 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX             21 RX           1237 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 95/3/1/1, dlsch_errors 0, pucch0_DTX 3, BLER 0.02283 MCS (1) 12
UE 927c: ulsch_rounds 1612/262/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.17288 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX         324099 RX         244323 bytes
UE 927c: LCID 1: TX            420 RX           1534 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX         314552 RX           2228 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 262/33/1/1, dlsch_errors 0, pucch0_DTX 16, BLER 0.16683 MCS (1) 17
UE 927c: ulsch_rounds 1994/328/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.17043 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX        1942578 RX         303297 bytes
UE 927c: LCID 1: TX            426 RX           1578 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX        1925123 RX           2385 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 435/46/1/1, dlsch_errors 0, pucch0_DTX 29, BLER 0.09890 MCS (1) 15
UE 927c: ulsch_rounds 2377/394/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.17206 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 927c: MAC:    TX        3615710 RX         362480 bytes
UE 927c: LCID 1: TX            429 RX           1600 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX        3591211 RX           2692 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 615/59/1/1, dlsch_errors 0, pucch0_DTX 42, BLER 0.07894 MCS (1) 15
UE 927c: ulsch_rounds 2759/460/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.16944 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX        5289081 RX         421454 bytes
UE 927c: LCID 1: TX            432 RX           1622 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX        5258688 RX           2770 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 794/72/1/1, dlsch_errors 0, pucch0_DTX 55, BLER 0.07501 MCS (1) 15
UE 927c: ulsch_rounds 3142/525/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.17177 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 927c: MAC:    TX        6962210 RX         480637 bytes
UE 927c: LCID 1: TX            438 RX           1666 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX        6924781 RX           2924 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 969/84/1/1, dlsch_errors 0, pucch0_DTX 67, BLER 0.07233 MCS (1) 15
UE 927c: ulsch_rounds 3525/590/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.17075 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX        8585322 RX         539820 bytes
UE 927c: LCID 1: TX            441 RX           1688 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX        8542262 RX           2999 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1142/97/1/1, dlsch_errors 0, pucch0_DTX 80, BLER 0.07198 MCS (1) 15
UE 927c: ulsch_rounds 3908/655/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.16963 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX       10180666 RX         599003 bytes
UE 927c: LCID 1: TX            444 RX           1710 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       10131139 RX           3077 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1325/110/1/1, dlsch_errors 0, pucch0_DTX 93, BLER 0.07119 MCS (1) 15
UE 927c: ulsch_rounds 4290/721/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.16882 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 927c: MAC:    TX       11853330 RX         657977 bytes
UE 927c: LCID 1: TX            447 RX           1732 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       11797229 RX           3155 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1469/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.06332 MCS (1) 15
UE 927c: ulsch_rounds 4677/791/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.18260 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 927c: MAC:    TX       12928392 RX         768409 bytes
UE 927c: LCID 1: TX            453 RX           1776 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860591 RX          48828 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1471/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.05129 MCS (1) 13
UE 927c: ulsch_rounds 5060/856/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.17309 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX       12929018 RX         827592 bytes
UE 927c: LCID 1: TX            456 RX           1798 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860591 RX          48828 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1474/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.04155 MCS (1) 11
UE 927c: ulsch_rounds 5443/921/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.17041 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX       12929801 RX         886775 bytes
UE 927c: LCID 1: TX            459 RX           1820 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860594 RX          48907 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1477/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.03029 MCS (1) 9
UE 927c: ulsch_rounds 5825/987/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.16902 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX       12930468 RX         945749 bytes
UE 927c: LCID 1: TX            462 RX           1842 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860594 RX          48907 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1480/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.02208 MCS (1) 9
UE 927c: ulsch_rounds 6208/1052/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.17166 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX       12931119 RX        1004932 bytes
UE 927c: LCID 1: TX            468 RX           1886 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860594 RX          48907 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1482/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.01788 MCS (1) 9
UE 927c: ulsch_rounds 6590/1118/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.17204 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 927c: MAC:    TX       12931553 RX        1063906 bytes
UE 927c: LCID 1: TX            471 RX           1908 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860594 RX          48907 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1485/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.01304 MCS (1) 9
UE 927c: ulsch_rounds 6973/1183/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.16977 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 927c: MAC:    TX       12932204 RX        1123089 bytes
UE 927c: LCID 1: TX            474 RX           1930 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860594 RX          48907 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1487/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.01056 MCS (1) 9
UE 927c: ulsch_rounds 7355/1249/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.16894 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 927c: MAC:    TX       12932638 RX        1182063 bytes
UE 927c: LCID 1: TX            477 RX           1952 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860594 RX          48907 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1490/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00770 MCS (1) 9
UE 927c: ulsch_rounds 7737/1315/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.17566 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 927c: MAC:    TX       12933289 RX        1241200 bytes
UE 927c: LCID 1: TX            483 RX           1996 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860594 RX          48907 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1492/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00624 MCS (1) 9
UE 927c: ulsch_rounds 8120/1379/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.16973 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 927c: MAC:    TX       12933723 RX        1300383 bytes
UE 927c: LCID 1: TX            486 RX           2018 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860594 RX          48907 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1495/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00455 MCS (1) 9
UE 927c: ulsch_rounds 8502/1445/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.17280 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 927c: MAC:    TX       12934374 RX        1359357 bytes
UE 927c: LCID 1: TX            489 RX           2040 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860594 RX          48907 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1497/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00368 MCS (1) 9
UE 927c: ulsch_rounds 8884/1511/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.17351 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX       12934808 RX        1418331 bytes
UE 927c: LCID 1: TX            492 RX           2062 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860594 RX          48907 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1500/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00268 MCS (1) 9
UE 927c: ulsch_rounds 9267/1576/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.17186 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 927c: MAC:    TX       12935459 RX        1477514 bytes
UE 927c: LCID 1: TX            498 RX           2106 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860594 RX          48907 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1503/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00196 MCS (1) 9
UE 927c: ulsch_rounds 9650/1641/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.17036 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX       12936110 RX        1536697 bytes
UE 927c: LCID 1: TX            501 RX           2128 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860594 RX          48907 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1505/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00159 MCS (1) 9
UE 927c: ulsch_rounds 10033/1706/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.16934 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 927c: MAC:    TX       12936544 RX        1595880 bytes
UE 927c: LCID 1: TX            504 RX           2150 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860594 RX          48907 bytes

[0m[1;31m[NR_MAC]   UE 927c: reported RSRP index 3 invalid
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (15 meas)
UE 927c: dlsch_rounds 1508/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00116 MCS (1) 9
UE 927c: ulsch_rounds 10415/1773/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.17357 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 927c: MAC:    TX       12937195 RX        1654854 bytes
UE 927c: LCID 1: TX            507 RX           2172 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860597 RX          48986 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1511/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00084 MCS (1) 9
UE 927c: ulsch_rounds 10797/1839/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.17249 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 927c: MAC:    TX       12937846 RX        1713828 bytes
UE 927c: LCID 1: TX            513 RX           2216 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860597 RX          48986 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1514/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00061 MCS (1) 9
UE 927c: ulsch_rounds 11180/1904/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.17069 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX       12938497 RX        1773011 bytes
UE 927c: LCID 1: TX            516 RX           2238 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860597 RX          48986 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1516/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00050 MCS (1) 9
UE 927c: ulsch_rounds 11563/1969/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.16942 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 927c: MAC:    TX       12938931 RX        1832194 bytes
UE 927c: LCID 1: TX            519 RX           2260 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860597 RX          48986 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1518/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00040 MCS (1) 9
UE 927c: ulsch_rounds 11944/2036/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.17529 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 927c: MAC:    TX       12939365 RX        1890959 bytes
UE 927c: LCID 1: TX            522 RX           2282 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860597 RX          48986 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1521/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00029 MCS (1) 9
UE 927c: ulsch_rounds 12327/2101/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.17179 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX       12940016 RX        1950142 bytes
UE 927c: LCID 1: TX            528 RX           2326 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860597 RX          48986 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1524/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00021 MCS (1) 9
UE 927c: ulsch_rounds 12710/2166/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.17011 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX       12940667 RX        2009325 bytes
UE 927c: LCID 1: TX            531 RX           2348 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860597 RX          48986 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1526/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00017 MCS (1) 9
UE 927c: ulsch_rounds 13093/2231/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.16937 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 927c: MAC:    TX       12941101 RX        2068508 bytes
UE 927c: LCID 1: TX            534 RX           2370 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860597 RX          48986 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1528/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00016 MCS (1) 9
UE 927c: ulsch_rounds 13475/2297/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.17264 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 927c: MAC:    TX       12941535 RX        2127482 bytes
UE 927c: LCID 1: TX            537 RX           2392 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860597 RX          48986 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1532/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00013 MCS (1) 9
UE 927c: ulsch_rounds 13858/2363/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.17228 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 927c: MAC:    TX       12942403 RX        2186665 bytes
UE 927c: LCID 1: TX            543 RX           2436 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860597 RX          48986 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1534/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00011 MCS (1) 9
