[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI a179) Generate RRCReconfiguration (bytes 318, xid 2)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a179) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 2): nb_of_pdusessions 1,  pdusession_id 1, teid: 1746083526 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -97 (5 meas)
UE a179: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
UE a179: ulsch_rounds 153/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05905 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a179: MAC:    TX           1711 RX          19099 bytes
UE a179: LCID 1: TX            399 RX           1389 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE a179: ulsch_rounds 536/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01871 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a179: MAC:    TX           2796 RX         110332 bytes
UE a179: LCID 1: TX            411 RX           1468 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 24/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.25438 MCS (1) 6
UE a179: ulsch_rounds 920/24/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05782 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a179: MAC:    TX           4027 RX         278714 bytes
UE a179: LCID 1: TX            414 RX           1490 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX             15 RX            860 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 31/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16690 MCS (1) 6
UE a179: ulsch_rounds 1290/50/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07130 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a179: MAC:    TX           5098 RX         459268 bytes
UE a179: LCID 1: TX            417 RX           1512 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX             27 RX           1439 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 198/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07983 MCS (1) 6
UE a179: ulsch_rounds 1671/86/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09671 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a179: MAC:    TX         652719 RX         639095 bytes
UE a179: LCID 1: TX            423 RX           1556 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX         643781 RX           2287 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a179: dlsch_rounds 503/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02029 MCS (1) 15
UE a179: ulsch_rounds 2058/127/5/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10656 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a179: MAC:    TX        2325363 RX         819909 bytes
UE a179: LCID 1: TX            426 RX           1578 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX        2310459 RX           2609 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a179: dlsch_rounds 654/28/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11920 MCS (1) 16
UE a179: ulsch_rounds 2446/156/6/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08633 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a179: MAC:    TX        3999478 RX        1001504 bytes
UE a179: LCID 1: TX            429 RX           1600 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX        3977761 RX           2687 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 812/41/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09939 MCS (1) 19
UE a179: ulsch_rounds 2832/188/8/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08233 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a179: MAC:    TX        5672591 RX        1183533 bytes
UE a179: LCID 1: TX            432 RX           1622 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX        5643706 RX           2765 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 969/47/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05246 MCS (1) 17
UE a179: ulsch_rounds 3208/240/9/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12334 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a179: MAC:    TX        7348045 RX        1361158 bytes
UE a179: LCID 1: TX            438 RX           1666 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX        7311001 RX           2919 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1095/61/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07618 MCS (1) 18
UE a179: ulsch_rounds 3586/275/10/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08859 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a179: MAC:    TX        8891994 RX        1534534 bytes
UE a179: LCID 1: TX            441 RX           1688 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX        8848285 RX           2994 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1238/76/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08890 MCS (1) 18
UE a179: ulsch_rounds 3968/304/11/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07616 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a179: MAC:    TX       10566036 RX        1707948 bytes
UE a179: LCID 1: TX            444 RX           1710 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       10515552 RX           3072 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1386/94/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13263 MCS (1) 18
UE a179: ulsch_rounds 4344/341/13/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09329 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a179: MAC:    TX       12239839 RX        1880516 bytes
UE a179: LCID 1: TX            447 RX           1732 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12181427 RX           3150 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1486/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.24041 MCS (1) 15
UE a179: ulsch_rounds 4720/389/15/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11987 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a179: MAC:    TX       12934648 RX        2098432 bytes
UE a179: LCID 1: TX            453 RX           1776 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860464 RX          49942 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1488/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.38473 MCS (1) 13
UE a179: ulsch_rounds 5098/395/16/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04050 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a179: MAC:    TX       12935274 RX        2259510 bytes
UE a179: LCID 1: TX            456 RX           1798 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860464 RX          49942 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1492/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.28047 MCS (1) 10
UE a179: ulsch_rounds 5457/449/17/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14773 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a179: MAC:    TX       12936290 RX        2435378 bytes
UE a179: LCID 1: TX            459 RX           1820 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860467 RX          50021 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1495/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.20446 MCS (1) 7
UE a179: ulsch_rounds 5816/474/19/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08936 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a179: MAC:    TX       12936885 RX        2605357 bytes
UE a179: LCID 1: TX            465 RX           1864 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860467 RX          50021 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1497/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16562 MCS (1) 6
UE a179: ulsch_rounds 6183/490/20/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05583 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a179: MAC:    TX       12937191 RX        2776797 bytes
UE a179: LCID 1: TX            468 RX           1886 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860467 RX          50021 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1500/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12073 MCS (1) 6
UE a179: ulsch_rounds 6547/522/21/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08658 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a179: MAC:    TX       12937650 RX        2953165 bytes
UE a179: LCID 1: TX            471 RX           1908 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860467 RX          50021 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1502/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09779 MCS (1) 6
UE a179: ulsch_rounds 6912/551/22/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07307 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a179: MAC:    TX       12937956 RX        3131875 bytes
UE a179: LCID 1: TX            474 RX           1930 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860467 RX          50021 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1505/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07129 MCS (1) 6
UE a179: ulsch_rounds 7274/585/24/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a179: MAC:    TX       12938415 RX        3309663 bytes
UE a179: LCID 1: TX            480 RX           1974 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860467 RX          50021 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1507/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05775 MCS (1) 6
UE a179: ulsch_rounds 7638/604/25/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06162 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a179: MAC:    TX       12938721 RX        3488731 bytes
UE a179: LCID 1: TX            483 RX           1996 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860467 RX          50021 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1510/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04210 MCS (1) 6
UE a179: ulsch_rounds 8007/622/26/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05296 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a179: MAC:    TX       12939180 RX        3668504 bytes
UE a179: LCID 1: TX            486 RX           2018 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860467 RX          50021 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1512/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03410 MCS (1) 6
UE a179: ulsch_rounds 8369/666/27/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10296 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a179: MAC:    TX       12939486 RX        3844654 bytes
UE a179: LCID 1: TX            489 RX           2040 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860467 RX          50021 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1515/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02486 MCS (1) 6
UE a179: ulsch_rounds 8731/703/28/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10762 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a179: MAC:    TX       12939945 RX        4023581 bytes
UE a179: LCID 1: TX            495 RX           2084 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860467 RX          50021 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1517/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02013 MCS (1) 6
UE a179: ulsch_rounds 9091/736/29/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09376 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a179: MAC:    TX       12940251 RX        4201586 bytes
UE a179: LCID 1: TX            498 RX           2106 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860467 RX          50021 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1520/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01468 MCS (1) 6
UE a179: ulsch_rounds 9445/769/30/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10436 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a179: MAC:    TX       12940710 RX        4379103 bytes
UE a179: LCID 1: TX            501 RX           2128 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860467 RX          50021 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1523/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01070 MCS (1) 6
UE a179: ulsch_rounds 9807/807/31/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10570 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE a179: MAC:    TX       12941169 RX        4556891 bytes
UE a179: LCID 1: TX            504 RX           2150 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860470 RX          50100 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1526/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00780 MCS (1) 6
UE a179: ulsch_rounds 10160/839/33/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08756 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a179: MAC:    TX       12941628 RX        4734549 bytes
UE a179: LCID 1: TX            510 RX           2194 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860470 RX          50100 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1529/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00569 MCS (1) 6
UE a179: ulsch_rounds 10505/882/34/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11220 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a179: MAC:    TX       12942087 RX        4910298 bytes
UE a179: LCID 1: TX            513 RX           2216 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860470 RX          50100 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1531/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00461 MCS (1) 6
UE a179: ulsch_rounds 10849/923/35/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11441 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a179: MAC:    TX       12942393 RX        5086687 bytes
UE a179: LCID 1: TX            516 RX           2238 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860470 RX          50100 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1533/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00373 MCS (1) 6
UE a179: ulsch_rounds 11206/949/37/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08862 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a179: MAC:    TX       12942699 RX        5264768 bytes
UE a179: LCID 1: TX            519 RX           2260 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860470 RX          50100 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1536/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00272 MCS (1) 6
UE a179: ulsch_rounds 11569/975/38/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07354 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a179: MAC:    TX       12943158 RX        5443695 bytes
UE a179: LCID 1: TX            525 RX           2304 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860470 RX          50100 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1539/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00198 MCS (1) 6
UE a179: ulsch_rounds 11927/1003/39/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07845 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a179: MAC:    TX       12943617 RX        5621776 bytes
UE a179: LCID 1: TX            528 RX           2326 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860470 RX          50100 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a179: dlsch_rounds 1541/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00161 MCS (1) 6
UE a179: ulsch_rounds 12283/1030/40/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07438 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a179: MAC:    TX       12943923 RX        5799857 bytes
UE a179: LCID 1: TX            531 RX           2348 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860470 RX          50100 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a179: dlsch_rounds 1543/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00145 MCS (1) 6
UE a179: ulsch_rounds 12638/1063/42/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09029 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a179: MAC:    TX       12944229 RX        5977656 bytes
UE a179: LCID 1: TX            534 RX           2370 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860470 RX          50100 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1547/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00117 MCS (1) 6
UE a179: ulsch_rounds 13003/1094/43/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09272 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a179: MAC:    TX       12944841 RX        6156865 bytes
UE a179: LCID 1: TX            540 RX           2414 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860470 RX          50100 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1549/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00105 MCS (1) 6
UE a179: ulsch_rounds 13359/1124/44/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07850 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a179: MAC:    TX       12945147 RX        6334805 bytes
UE a179: LCID 1: TX            543 RX           2436 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860470 RX          50100 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1551/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00095 MCS (1) 6
UE a179: ulsch_rounds 13716/1156/45/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09075 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a179: MAC:    TX       12945453 RX        6512387 bytes
UE a179: LCID 1: TX            546 RX           2458 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860470 RX          50100 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1553/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00085 MCS (1) 6
