[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE fbba: ulsch_rounds 234/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04783 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fbba: MAC:    TX           1790 RX          31705 bytes
UE fbba: LCID 1: TX            399 RX           1389 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE fbba: ulsch_rounds 618/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01216 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fbba: MAC:    TX           2875 RX         139467 bytes
UE fbba: LCID 1: TX            411 RX           1468 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 26/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (1) 9
UE fbba: ulsch_rounds 982/52/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12411 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fbba: MAC:    TX           4828 RX         305216 bytes
UE fbba: LCID 1: TX            414 RX           1490 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX             18 RX            909 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 32/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02059 MCS (1) 9
UE fbba: ulsch_rounds 1348/77/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08148 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fbba: MAC:    TX           5997 RX         476374 bytes
UE fbba: LCID 1: TX            420 RX           1534 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX             27 RX           1444 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 163/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00798 MCS (1) 17
UE fbba: ulsch_rounds 1702/134/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14248 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fbba: MAC:    TX        1039342 RX         645558 bytes
UE fbba: LCID 1: TX            423 RX           1556 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX        1027875 RX           2292 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 314/25/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10032 MCS (1) 15
UE fbba: ulsch_rounds 2093/147/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06197 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fbba: MAC:    TX        2711887 RX         815219 bytes
UE fbba: LCID 1: TX            426 RX           1578 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX        2693843 RX           2595 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 458/34/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08652 MCS (1) 19
UE fbba: ulsch_rounds 2462/183/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09279 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fbba: MAC:    TX        4256611 RX         985776 bytes
UE fbba: LCID 1: TX            429 RX           1600 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX        4232629 RX           2670 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 598/55/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14383 MCS (1) 18
UE fbba: ulsch_rounds 2823/230/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12554 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fbba: MAC:    TX        5930528 RX        1156229 bytes
UE fbba: LCID 1: TX            435 RX           1644 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX        5898502 RX           2827 bytes

[0m[32m[NR_PHY]   [RAPROC] 749.19 Initiating RA procedure with preamble 34, energy 54.9 dB (I0 224, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   749.19 UE RA-RNTI 010b TC-RNTI e046: Activating RA process index 0
[0m[NR_MAC]   UE e046: Msg3 scheduled at 750.17 (750.7 TDA 3)
[0m[32m[NR_MAC]   UE e046: 750.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 34, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   750.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe046
[0m[32m[NR_MAC]    750.17 PUSCH with TC_RNTI 0xe046 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e046
[0m[RLC]   Activated srb0 for UE 57414
[0m[RLC]   Added srb 1 to UE 57414
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe046 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e046, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI e046) Create UE context: CU UE ID 1 DU UE ID 57414 (rnti: e046, random ue id 94dd544633000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e046) Send RRC Setup
[0m[NR_MAC]   UE e046 Generate Msg4: feedback at  751.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    752. 4 UE e046: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e046) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue e046
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3338) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e046) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e046) Received RRC UL Information Transfer [28 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e046) Send DL Information Transfer [42 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 737/63/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10356 MCS (1) 19
UE fbba: ulsch_rounds 3193/277/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13252 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fbba: MAC:    TX        7604948 RX        1327810 bytes
UE fbba: LCID 1: TX            438 RX           1666 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX        7565759 RX           2905 bytes
UE RNTI e046 CU-UE-ID 1 in-sync PH 28 dB PCMAX 22 dBm, average RSRP -111 (1 meas)
UE e046: dlsch_rounds 5/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE e046: ulsch_rounds 42/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e046: MAC:    TX            413 RX           3352 bytes
UE e046: LCID 1: TX             74 RX            145 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e046) Received RRC UL Information Transfer [31 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e046) Send DL Information Transfer [19 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e046) Received RRC UL Information Transfer [81 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI e046) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE e046] Saved security key F0
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e046) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e046) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e046) Send DL Information Transfer [60 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e046) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e046) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 879/77/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08662 MCS (1) 18
UE fbba: ulsch_rounds 3555/334/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14863 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fbba: MAC:    TX        9278578 RX        1498404 bytes
UE fbba: LCID 1: TX            441 RX           1688 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX        9231649 RX           2983 bytes
UE RNTI e046 CU-UE-ID 1 in-sync PH 29 dB PCMAX 22 dBm, average RSRP -111 (16 meas)
UE e046: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE e046: ulsch_rounds 427/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02288 MCS (0) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e046: MAC:    TX           1766 RX          45643 bytes
UE e046: LCID 1: TX            274 RX           1145 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 1023/96/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15946 MCS (1) 18
UE fbba: ulsch_rounds 3953/346/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06475 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fbba: MAC:    TX       10953608 RX        1668189 bytes
UE fbba: LCID 1: TX            444 RX           1710 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       10898921 RX           3058 bytes
UE RNTI e046 CU-UE-ID 1 in-sync PH 28 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE e046: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE e046: ulsch_rounds 811/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00646 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e046: MAC:    TX           1889 RX         148927 bytes
UE e046: LCID 1: TX            274 RX           1145 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 1158/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04504 MCS (1) 19
UE fbba: ulsch_rounds 4324/390/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12430 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fbba: MAC:    TX       12500277 RX        1837801 bytes
UE fbba: LCID 1: TX            450 RX           1754 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12437632 RX           3133 bytes
UE RNTI e046 CU-UE-ID 1 in-sync PH 28 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE e046: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE e046: ulsch_rounds 1194/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00272 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e046: MAC:    TX           2135 RX         285269 bytes
UE e046: LCID 1: TX            274 RX           1145 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 1222/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13977 MCS (1) 15
UE fbba: ulsch_rounds 4702/423/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08030 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE fbba: MAC:    TX       12936538 RX        2061701 bytes
UE fbba: LCID 1: TX            453 RX           1776 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863622 RX          53364 bytes
UE RNTI e046 CU-UE-ID 1 in-sync PH 28 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE e046: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE e046: ulsch_rounds 1578/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00218 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e046: MAC:    TX           2258 RX         421343 bytes
UE e046: LCID 1: TX            274 RX           1145 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 1225/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10189 MCS (1) 12
UE fbba: ulsch_rounds 5080/439/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06194 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fbba: MAC:    TX       12937441 RX        2232035 bytes
UE fbba: LCID 1: TX            456 RX           1798 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863622 RX          53364 bytes
UE RNTI e046 CU-UE-ID 1 in-sync PH 28 dB PCMAX 22 dBm, average RSRP -110 (14 meas)
UE e046: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE e046: ulsch_rounds 1962/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00055 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e046: MAC:    TX           2381 RX         557791 bytes
UE e046: LCID 1: TX            274 RX           1145 bytes

[0m[32m[NR_PHY]   [RAPROC] 457.19 Initiating RA procedure with preamble 1, energy 42.4 dB (I0 223, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 457.19 Initiating RA procedure with preamble 10, energy 41.9 dB (I0 246, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 457.19 Initiating RA procedure with preamble 1, energy 45.7 dB (I0 266, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   457.19 UE RA-RNTI 010b TC-RNTI fe14: Activating RA process index 0
[0m[32m[NR_MAC]   457.19 UE RA-RNTI 010f TC-RNTI 7233: Activating RA process index 1
[0m[32m[NR_MAC]   457.19 UE RA-RNTI 0113 TC-RNTI 7f98: Activating RA process index 2
[0m[NR_MAC]   UE fe14: Msg3 scheduled at 458.17 (458.7 TDA 3)
[0m[32m[NR_MAC]   UE fe14: 458.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   458.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 7233: 458.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 7f98: 458.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 457.19 now 458.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 7233: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 457.19 now 458.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7f98: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    45910: RA RNTI fe14 CC_id 0 Scheduling retransmission of Msg3 in (459,17)
[0m[NR_MAC]    46010: RA RNTI fe14 CC_id 0 Scheduling retransmission of Msg3 in (460,17)
[0m[NR_MAC]    46110: RA RNTI fe14 CC_id 0 Scheduling retransmission of Msg3 in (461,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (15 meas)
UE fbba: dlsch_rounds 1229/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07428 MCS (1) 9
UE fbba: ulsch_rounds 5438/492/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09645 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fbba: MAC:    TX       12938397 RX        2406764 bytes
UE fbba: LCID 1: TX            462 RX           1842 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863625 RX          53443 bytes
UE RNTI e046 CU-UE-ID 1 in-sync PH 28 dB PCMAX 22 dBm, average RSRP -110 (12 meas)
UE e046: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE e046: ulsch_rounds 2343/5/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.00647 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e046: MAC:    TX           2504 RX         693815 bytes
UE e046: LCID 1: TX            274 RX           1145 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 1231/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06017 MCS (1) 9
UE fbba: ulsch_rounds 5799/516/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09316 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fbba: MAC:    TX       12938831 RX        2576955 bytes
UE fbba: LCID 1: TX            465 RX           1864 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863625 RX          53443 bytes
UE RNTI e046 CU-UE-ID 1 in-sync PH 28 dB PCMAX 22 dBm, average RSRP -110 (12 meas)
UE e046: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE e046: ulsch_rounds 2727/5/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.00183 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e046: MAC:    TX           2750 RX         830263 bytes
UE e046: LCID 1: TX            274 RX           1145 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 1234/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04386 MCS (1) 9
UE fbba: ulsch_rounds 6167/532/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05475 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fbba: MAC:    TX       12939482 RX        2748254 bytes
UE fbba: LCID 1: TX            468 RX           1886 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863625 RX          53443 bytes
UE RNTI e046 CU-UE-ID 1 in-sync PH 29 dB PCMAX 22 dBm, average RSRP -111 (16 meas)
UE e046: dlsch_rounds 25/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE e046: ulsch_rounds 3111/5/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.00046 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e046: MAC:    TX           2873 RX         966711 bytes
UE e046: LCID 1: TX            274 RX           1145 bytes

[0m[32m[NR_PHY]   [RAPROC] 779.19 Initiating RA procedure with preamble 51, energy 54.9 dB (I0 225, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   779.19 UE RA-RNTI 010b TC-RNTI 5246: Activating RA process index 0
[0m[NR_MAC]   UE 5246: Msg3 scheduled at 780.17 (780.7 TDA 3)
[0m[32m[NR_MAC]   UE 5246: 780.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 51, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   780.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x5246
[0m[32m[NR_MAC]    780.17 PUSCH with TC_RNTI 0x5246 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 5246
[0m[RLC]   Activated srb0 for UE 21062
[0m[RLC]   Added srb 1 to UE 21062
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x5246 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 5246, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099134197
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 3 RNTI 5246) Create UE context: CU UE ID 3 DU UE ID 21062 (rnti: 5246, random ue id 40c00006f5)
[0m[RRC]   activate SRB 1 of UE 3
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 5246) Send RRC Setup
[0m[NR_MAC]   UE 5246 Generate Msg4: feedback at  781.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    782. 4 UE 5246: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 5246) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00006F5, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00006F5 
[0m[NGAP]   UE 3: Chose AMF 'open5gs-amf' (assoc_id 3338) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e046) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI 5246) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 5246] Saved security key 10
[0m[NR_RRC]   UE 3 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 5246) Received Security Mode Complete
[0m[NR_RRC]   UE 3: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 5246) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 5246) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 5246) Received RRC UL Information Transfer [79 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 5246) Received RRC UL Information Transfer [94 bytes]
[0m[93m[RLC]   Remove UE 57414
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI e046 
[0m[NR_MAC]   Remove NR rnti 0xe046
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI e046) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 5246) Send DL Information Transfer [11 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 3: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 3: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI 5246) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 3 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 3, teid for incoming: 6725540d, teid for outgoing c5d6 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 3
