[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 547b: ulsch_rounds 257/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04305 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 547b: MAC:    TX           2007 RX          35821 bytes
UE 547b: LCID 1: TX            402 RX           1408 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 17/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08586 MCS (1) 9
UE 547b: ulsch_rounds 641/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01094 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 547b: MAC:    TX           2875 RX         149017 bytes
UE 547b: LCID 1: TX            411 RX           1468 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 43 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 29/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03696 MCS (1) 9
UE 547b: ulsch_rounds 1007/43/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10667 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 547b: MAC:    TX           5479 RX         322795 bytes
UE 547b: LCID 1: TX            417 RX           1512 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX             24 RX           1393 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 33/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02694 MCS (1) 9
UE 547b: ulsch_rounds 1375/65/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07175 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 547b: MAC:    TX           6347 RX         503067 bytes
UE 547b: LCID 1: TX            420 RX           1534 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX             30 RX           1700 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 165/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01044 MCS (1) 17
UE 547b: ulsch_rounds 1748/95/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07150 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 547b: MAC:    TX        1040162 RX         683404 bytes
UE 547b: LCID 1: TX            423 RX           1556 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX        1027825 RX           2559 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 332/27/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09254 MCS (1) 15
UE 547b: ulsch_rounds 2130/127/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08731 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 547b: MAC:    TX        2713610 RX         864869 bytes
UE 547b: LCID 1: TX            426 RX           1578 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX        2693823 RX           2870 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 496/44/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13066 MCS (1) 18
UE 547b: ulsch_rounds 2510/173/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11032 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 547b: MAC:    TX        4389039 RX        1044837 bytes
UE 547b: LCID 1: TX            432 RX           1622 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX        4361165 RX           2948 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 643/53/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07465 MCS (1) 18
UE 547b: ulsch_rounds 2897/202/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07880 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 547b: MAC:    TX        6063354 RX        1226508 bytes
UE 547b: LCID 1: TX            435 RX           1644 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX        6027063 RX           3102 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 797/65/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08580 MCS (1) 18
UE 547b: ulsch_rounds 3272/239/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09522 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 547b: MAC:    TX        7738799 RX        1406487 bytes
UE 547b: LCID 1: TX            438 RX           1666 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX        7694335 RX           3177 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 939/84/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10804 MCS (1) 18
UE 547b: ulsch_rounds 3641/284/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10837 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 547b: MAC:    TX        9284750 RX        1586542 bytes
UE 547b: LCID 1: TX            441 RX           1688 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX        9231659 RX           3252 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1088/104/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15003 MCS (1) 16
UE 547b: ulsch_rounds 4013/330/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12097 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 547b: MAC:    TX       10960225 RX        1766239 bytes
UE 547b: LCID 1: TX            447 RX           1732 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       10898951 RX           3330 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1251/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07675 MCS (1) 16
UE 547b: ulsch_rounds 4392/363/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09212 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 547b: MAC:    TX       12634091 RX        1947422 bytes
UE 547b: LCID 1: TX            450 RX           1754 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12564936 RX           3408 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 547b: dlsch_rounds 1316/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14653 MCS (1) 12
UE 547b: ulsch_rounds 4761/405/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10463 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 547b: MAC:    TX       12938603 RX        2174289 bytes
UE 547b: LCID 1: TX            453 RX           1776 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858872 RX          50409 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1319/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10682 MCS (1) 9
UE 547b: ulsch_rounds 5126/433/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07563 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 547b: MAC:    TX       12939306 RX        2353498 bytes
UE 547b: LCID 1: TX            456 RX           1798 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858872 RX          50409 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1323/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07787 MCS (1) 9
UE 547b: ulsch_rounds 5482/465/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09870 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 547b: MAC:    TX       12940174 RX        2531438 bytes
UE 547b: LCID 1: TX            462 RX           1842 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858875 RX          50488 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1325/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06308 MCS (1) 9
UE 547b: ulsch_rounds 5831/504/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10895 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 547b: MAC:    TX       12940608 RX        2708391 bytes
UE 547b: LCID 1: TX            465 RX           1864 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858875 RX          50488 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1328/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04598 MCS (1) 9
UE 547b: ulsch_rounds 6185/543/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11089 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 547b: MAC:    TX       12941259 RX        2886049 bytes
UE 547b: LCID 1: TX            468 RX           1886 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858875 RX          50488 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1330/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03725 MCS (1) 9
UE 547b: ulsch_rounds 6552/563/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07267 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 547b: MAC:    TX       12941693 RX        3065540 bytes
UE 547b: LCID 1: TX            471 RX           1908 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858875 RX          50488 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1333/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02715 MCS (1) 9
UE 547b: ulsch_rounds 6909/593/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07718 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 547b: MAC:    TX       12942344 RX        3243480 bytes
UE 547b: LCID 1: TX            477 RX           1952 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858875 RX          50488 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1335/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02199 MCS (1) 9
UE 547b: ulsch_rounds 7263/630/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09070 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 547b: MAC:    TX       12942778 RX        3420639 bytes
UE 547b: LCID 1: TX            480 RX           1974 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858875 RX          50488 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1338/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01603 MCS (1) 9
UE 547b: ulsch_rounds 7629/650/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05889 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 547b: MAC:    TX       12943429 RX        3600130 bytes
UE 547b: LCID 1: TX            483 RX           1996 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858875 RX          50488 bytes

[0m[32m[NR_PHY]   [RAPROC] 331.19 Initiating RA procedure with preamble 58, energy 55.7 dB (I0 224, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   331.19 UE RA-RNTI 010b TC-RNTI 5616: Activating RA process index 0
[0m[NR_MAC]   UE 5616: Msg3 scheduled at 332.17 (332.7 TDA 3)
[0m[32m[NR_MAC]   UE 5616: 332.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 58, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   332.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x5616
[0m[32m[NR_MAC]    332.17 PUSCH with TC_RNTI 0x5616 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 5616
[0m[RLC]   Activated srb0 for UE 22038
[0m[RLC]   Added srb 1 to UE 22038
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x5616 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 5616, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 5616) Create UE context: CU UE ID 1 DU UE ID 22038 (rnti: 5616, random ue id dac132a463000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5616) Send RRC Setup
[0m[NR_MAC]   UE 5616 Generate Msg4: feedback at  333.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    334. 4 UE 5616: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5616) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 57) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5616) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5616) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5616) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5616) Received RRC UL Information Transfer [79 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 5616) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 5616] Saved security key 1C
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5616) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5616) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5616) Send DL Information Transfer [52 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5616) Received RRC UL Information Transfer [13 bytes]
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1340/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01299 MCS (1) 9
UE 547b: ulsch_rounds 7987/706/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13987 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 547b: MAC:    TX       12943863 RX        3773302 bytes
UE 547b: LCID 1: TX            486 RX           2018 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858875 RX          50488 bytes
UE RNTI 5616 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -108 (5 meas)
UE 5616: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 5616: ulsch_rounds 151/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5616: MAC:    TX           1259 RX          13524 bytes
UE 5616: LCID 1: TX            193 RX           1323 bytes

[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5616) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1343/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00947 MCS (1) 9
UE 547b: ulsch_rounds 8369/725/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05931 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 547b: MAC:    TX       12944514 RX        3941108 bytes
UE 547b: LCID 1: TX            492 RX           2062 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858875 RX          50488 bytes
UE RNTI 5616 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 5616: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 5616: ulsch_rounds 536/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (0) 20 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5616: MAC:    TX           1505 RX          65000 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1346/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00690 MCS (1) 9
UE 547b: ulsch_rounds 8726/752/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07486 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 547b: MAC:    TX       12945165 RX        4110173 bytes
UE 547b: LCID 1: TX            495 RX           2084 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858875 RX          50488 bytes
UE RNTI 5616 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 5616: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 5616: ulsch_rounds 918/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00929 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5616: MAC:    TX           1751 RX         185534 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1348/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00559 MCS (1) 9
UE 547b: ulsch_rounds 9073/789/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10017 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 547b: MAC:    TX       12945599 RX        4278652 bytes
UE 547b: LCID 1: TX            498 RX           2106 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858875 RX          50488 bytes
UE RNTI 5616 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 5616: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 5616: ulsch_rounds 1298/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01170 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5616: MAC:    TX           1874 RX         321558 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1350/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00453 MCS (1) 9
UE 547b: ulsch_rounds 9416/832/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12337 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 547b: MAC:    TX       12946033 RX        4446426 bytes
UE 547b: LCID 1: TX            501 RX           2128 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858875 RX          50488 bytes
UE RNTI 5616 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 5616: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 5616: ulsch_rounds 1681/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00479 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 5616: MAC:    TX           1997 RX         457900 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1354/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00297 MCS (1) 9
UE 547b: ulsch_rounds 9763/872/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11975 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 547b: MAC:    TX       12946901 RX        4615046 bytes
UE 547b: LCID 1: TX            507 RX           2172 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858878 RX          50567 bytes
UE RNTI 5616 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 5616: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 5616: ulsch_rounds 2059/15/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01365 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5616: MAC:    TX           2120 RX         593712 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1357/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00217 MCS (1) 9
UE 547b: ulsch_rounds 10103/916/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12591 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 547b: MAC:    TX       12947552 RX        4782538 bytes
UE 547b: LCID 1: TX            510 RX           2194 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858878 RX          50567 bytes
UE RNTI 5616 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 5616: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 5616: ulsch_rounds 2440/18/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00857 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5616: MAC:    TX           2366 RX         729842 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1359/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00175 MCS (1) 9
UE 547b: ulsch_rounds 10456/947/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10246 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 547b: MAC:    TX       12947986 RX        4951863 bytes
UE 547b: LCID 1: TX            513 RX           2216 bytes
