[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 0f0d: ulsch_rounds 197/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05314 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0f0d: MAC:    TX           1869 RX          25806 bytes
UE 0f0d: LCID 1: TX            399 RX           1389 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE 0f0d: ulsch_rounds 581/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01351 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0f0d: MAC:    TX           2954 RX         125678 bytes
UE 0f0d: LCID 1: TX            411 RX           1468 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 26/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (1) 9
UE 0f0d: ulsch_rounds 943/58/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14394 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX           4907 RX         291985 bytes
UE 0f0d: LCID 1: TX            417 RX           1509 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX             18 RX            916 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 36/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01853 MCS (1) 9
UE 0f0d: ulsch_rounds 1322/67/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05482 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 0f0d: MAC:    TX           7077 RX         459404 bytes
UE 0f0d: LCID 1: TX            429 RX           1591 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX             30 RX           1681 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 160/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01386 MCS (1) 15
UE 0f0d: ulsch_rounds 1673/124/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14224 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0f0d: MAC:    TX         783484 RX         627834 bytes
UE 0f0d: LCID 1: TX            441 RX           1670 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX         770703 RX           2534 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 354/36/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12902 MCS (1) 13
UE 0f0d: ulsch_rounds 2051/151/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08173 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0f0d: MAC:    TX        2459802 RX         796076 bytes
UE 0f0d: LCID 1: TX            450 RX           1730 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX        2438191 RX           3080 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 570/39/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04337 MCS (1) 16
UE 0f0d: ulsch_rounds 2431/167/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05301 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 0f0d: MAC:    TX        4126941 RX         963753 bytes
UE 0f0d: LCID 1: TX            453 RX           1752 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX        4098205 RX           3155 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 737/66/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11743 MCS (1) 15
UE 0f0d: ulsch_rounds 2782/227/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13900 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 0f0d: MAC:    TX        5678413 RX        1131612 bytes
UE 0f0d: LCID 1: TX            459 RX           1796 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX        5643277 RX           3230 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 931/71/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04983 MCS (1) 16
UE 0f0d: ulsch_rounds 3166/238/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05824 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0f0d: MAC:    TX        7352414 RX        1299676 bytes
UE 0f0d: LCID 1: TX            465 RX           1837 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX        7309385 RX           3390 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1113/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09725 MCS (1) 15
UE 0f0d: ulsch_rounds 3522/293/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13412 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f0d: MAC:    TX        9027266 RX        1468500 bytes
UE 0f0d: LCID 1: TX            474 RX           1897 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX        8976827 RX           3468 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1304/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04904 MCS (1) 19
UE 0f0d: ulsch_rounds 3898/324/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08621 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       10700336 RX        1637732 bytes
UE 0f0d: LCID 1: TX            483 RX           1957 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       10642937 RX           3543 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1498/131/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08392 MCS (1) 14
UE 0f0d: ulsch_rounds 4272/352/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09426 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0f0d: MAC:    TX       12349478 RX        1806565 bytes
UE 0f0d: LCID 1: TX            489 RX           2001 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12285414 RX           3618 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1608/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.20309 MCS (1) 11
UE 0f0d: ulsch_rounds 4645/398/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09878 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       12935035 RX        2036996 bytes
UE 0f0d: LCID 1: TX            492 RX           2023 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860494 RX          49622 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1612/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14805 MCS (1) 9
UE 0f0d: ulsch_rounds 5003/426/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10428 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f0d: MAC:    TX       12935919 RX        2203394 bytes
UE 0f0d: LCID 1: TX            498 RX           2064 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860494 RX          49622 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1618/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09714 MCS (1) 9
UE 0f0d: ulsch_rounds 5354/465/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09955 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       12937221 RX        2370989 bytes
UE 0f0d: LCID 1: TX            510 RX           2143 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860497 RX          49701 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1622/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06373 MCS (1) 9
UE 0f0d: ulsch_rounds 5720/483/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08038 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0f0d: MAC:    TX       12938089 RX        2538127 bytes
UE 0f0d: LCID 1: TX            519 RX           2206 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860497 RX          49701 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1624/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05162 MCS (1) 9
UE 0f0d: ulsch_rounds 6055/533/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12908 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0f0d: MAC:    TX       12938523 RX        2704773 bytes
UE 0f0d: LCID 1: TX            522 RX           2228 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860497 RX          49701 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1627/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03763 MCS (1) 9
UE 0f0d: ulsch_rounds 6412/560/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07738 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 0f0d: MAC:    TX       12939174 RX        2871703 bytes
UE 0f0d: LCID 1: TX            525 RX           2250 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860497 RX          49701 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1629/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03048 MCS (1) 9
UE 0f0d: ulsch_rounds 6762/594/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11150 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0f0d: MAC:    TX       12939608 RX        3038461 bytes
UE 0f0d: LCID 1: TX            528 RX           2272 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860497 RX          49701 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1633/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02000 MCS (1) 9
UE 0f0d: ulsch_rounds 7098/644/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14408 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f0d: MAC:    TX       12940476 RX        3205248 bytes
UE 0f0d: LCID 1: TX            537 RX           2335 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860497 RX          49701 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1637/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01312 MCS (1) 9
UE 0f0d: ulsch_rounds 7470/656/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05399 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0f0d: MAC:    TX       12941344 RX        3372785 bytes
UE 0f0d: LCID 1: TX            546 RX           2395 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860497 RX          49701 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1642/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00775 MCS (1) 9
UE 0f0d: ulsch_rounds 7816/696/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10485 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f0d: MAC:    TX       12942429 RX        3539918 bytes
UE 0f0d: LCID 1: TX            555 RX           2455 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860497 RX          49701 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1647/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00458 MCS (1) 9
UE 0f0d: ulsch_rounds 8155/744/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13300 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0f0d: MAC:    TX       12943514 RX        3707410 bytes
UE 0f0d: LCID 1: TX            567 RX           2534 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860497 RX          49701 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1652/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00300 MCS (1) 9
UE 0f0d: ulsch_rounds 8495/790/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13625 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 0f0d: MAC:    TX       12944599 RX        3874761 bytes
UE 0f0d: LCID 1: TX            579 RX           2616 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860497 RX          49701 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1658/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00177 MCS (1) 9
UE 0f0d: ulsch_rounds 8863/809/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06625 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0f0d: MAC:    TX       12945901 RX        4042098 bytes
UE 0f0d: LCID 1: TX            591 RX           2695 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860497 RX          49701 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1662/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00129 MCS (1) 9
UE 0f0d: ulsch_rounds 9212/850/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10795 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       12946769 RX        4209859 bytes
UE 0f0d: LCID 1: TX            600 RX           2755 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860497 RX          49701 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1667/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00085 MCS (1) 9
UE 0f0d: ulsch_rounds 9551/899/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13321 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0f0d: MAC:    TX       12947854 RX        4377210 bytes
UE 0f0d: LCID 1: TX            609 RX           2815 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860500 RX          49780 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1673/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00050 MCS (1) 9
UE 0f0d: ulsch_rounds 9896/945/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14016 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0f0d: MAC:    TX       12949156 RX        4545407 bytes
UE 0f0d: LCID 1: TX            624 RX           2916 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860500 RX          49780 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1679/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00030 MCS (1) 9
UE 0f0d: ulsch_rounds 10263/964/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07094 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0f0d: MAC:    TX       12950458 RX        4712802 bytes
UE 0f0d: LCID 1: TX            636 RX           2995 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860500 RX          49780 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1684/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE 0f0d: ulsch_rounds 10609/1008/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11911 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0f0d: MAC:    TX       12951543 RX        4879788 bytes
UE 0f0d: LCID 1: TX            648 RX           3074 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860500 RX          49780 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1688/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00014 MCS (1) 9
UE 0f0d: ulsch_rounds 10965/1038/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08607 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0f0d: MAC:    TX       12952411 RX        5046688 bytes
UE 0f0d: LCID 1: TX            657 RX           3134 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860500 RX          49780 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1693/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (1) 9
UE 0f0d: ulsch_rounds 11317/1073/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11425 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 0f0d: MAC:    TX       12953496 RX        5213464 bytes
UE 0f0d: LCID 1: TX            666 RX           3197 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860500 RX          49780 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1696/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 0f0d: ulsch_rounds 11677/1104/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08226 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 0f0d: MAC:    TX       12954147 RX        5381092 bytes
UE 0f0d: LCID 1: TX            672 RX           3238 bytes
