[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 4798/397/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00061 MCS (1) 9
UE 3827: ulsch_rounds 29984/3130/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12479 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX       39111614 RX       11052432 bytes
UE 3827: LCID 1: TX            699 RX           3576 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       38930053 RX         123212 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 4800/397/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00055 MCS (1) 9
UE 3827: ulsch_rounds 30368/3182/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12708 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX       39112048 RX       11195664 bytes
UE 3827: LCID 1: TX            702 RX           3598 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       38930053 RX         123212 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 4802/397/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00049 MCS (1) 9
UE 3827: ulsch_rounds 30752/3235/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14015 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX       39112482 RX       11338896 bytes
UE 3827: LCID 1: TX            705 RX           3620 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       38930053 RX         123212 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 4806/397/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00040 MCS (1) 9
UE 3827: ulsch_rounds 31136/3278/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12000 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX       39113350 RX       11482128 bytes
UE 3827: LCID 1: TX            711 RX           3664 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       38930053 RX         123212 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 4808/397/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00032 MCS (1) 9
UE 3827: ulsch_rounds 31520/3331/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13141 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX       39113784 RX       11625360 bytes
UE 3827: LCID 1: TX            714 RX           3686 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       38930053 RX         123212 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 4810/397/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00026 MCS (1) 9
UE 3827: ulsch_rounds 31904/3385/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14057 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3827: MAC:    TX       39114218 RX       11768592 bytes
UE 3827: LCID 1: TX            717 RX           3708 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       38930053 RX         123212 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 4812/397/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00021 MCS (1) 9
UE 3827: ulsch_rounds 32288/3437/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13480 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX       39114652 RX       11911824 bytes
UE 3827: LCID 1: TX            720 RX           3730 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       38930053 RX         123212 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 4816/397/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00014 MCS (1) 9
UE 3827: ulsch_rounds 32672/3494/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14762 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX       39115520 RX       12055056 bytes
UE 3827: LCID 1: TX            726 RX           3774 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       38930053 RX         123212 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 4818/397/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00011 MCS (1) 9
UE 3827: ulsch_rounds 33055/3536/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11827 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 3827: MAC:    TX       39115954 RX       12198177 bytes
UE 3827: LCID 1: TX            729 RX           3796 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       38930053 RX         123212 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 4820/397/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00009 MCS (1) 9
UE 3827: ulsch_rounds 33439/3586/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12588 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX       39116388 RX       12341409 bytes
UE 3827: LCID 1: TX            732 RX           3818 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       38930053 RX         123212 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 4837/397/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00006 MCS (1) 10
UE 3827: ulsch_rounds 33827/3642/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13871 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX       39121409 RX       12484265 bytes
UE 3827: LCID 1: TX            735 RX           3840 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       38932225 RX         124128 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 5425/475/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.14196 MCS (1) 12
UE 3827: ulsch_rounds 34225/3663/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07339 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX       44129143 RX       12622303 bytes
UE 3827: LCID 1: TX            741 RX           3884 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       43925418 RX         124292 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 6064/476/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.04237 MCS (1) 15
UE 3827: ulsch_rounds 34621/3694/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08274 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX       49027670 RX       12760023 bytes
UE 3827: LCID 1: TX            744 RX           3906 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       48809716 RX         124442 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 6586/530/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.06615 MCS (1) 14
UE 3827: ulsch_rounds 35020/3715/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06089 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 3827: MAC:    TX       53821185 RX       12898061 bytes
UE 3827: LCID 1: TX            747 RX           3928 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       53588940 RX         124579 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 7148/583/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.08955 MCS (1) 13
UE 3827: ulsch_rounds 35416/3750/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09178 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3827: MAC:    TX       58869847 RX       13043261 bytes
UE 3827: LCID 1: TX            750 RX           3950 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       58621670 RX         124747 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 7701/635/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.13214 MCS (1) 15
UE 3827: ulsch_rounds 35801/3813/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14609 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX       63895563 RX       13193393 bytes
UE 3827: LCID 1: TX            756 RX           3994 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       63632682 RX         124902 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 8224/649/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.05660 MCS (1) 15
UE 3827: ulsch_rounds 36193/3861/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12876 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3827: MAC:    TX       68909279 RX       13334071 bytes
UE 3827: LCID 1: TX            759 RX           4016 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       68632404 RX         125037 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 8755/708/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.10210 MCS (1) 13
UE 3827: ulsch_rounds 36594/3877/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05944 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3827: MAC:    TX       73769513 RX       13472321 bytes
UE 3827: LCID 1: TX            762 RX           4038 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       73477737 RX         125208 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 9260/741/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.14980 MCS (1) 15
UE 3827: ulsch_rounds 36996/3908/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06706 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX       77918592 RX       13631491 bytes
UE 3827: LCID 1: TX            765 RX           4060 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77607642 RX         145933 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 9275/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.13202 MCS (1) 14
UE 3827: ulsch_rounds 37389/3927/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05432 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3827: MAC:    TX       77925355 RX       13898248 bytes
UE 3827: LCID 1: TX            771 RX           4104 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610680 RX         223020 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 9277/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.10694 MCS (1) 12
UE 3827: ulsch_rounds 37772/3954/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07015 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX       77925933 RX       14036869 bytes
UE 3827: LCID 1: TX            774 RX           4126 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610680 RX         223020 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 9280/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.07796 MCS (1) 9
UE 3827: ulsch_rounds 38156/4005/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11886 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX       77926636 RX       14180101 bytes
UE 3827: LCID 1: TX            777 RX           4148 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610680 RX         223020 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 9282/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.06315 MCS (1) 9
UE 3827: ulsch_rounds 38540/4058/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13345 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX       77927070 RX       14323333 bytes
UE 3827: LCID 1: TX            780 RX           4170 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610680 RX         223020 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 9285/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.04603 MCS (1) 9
UE 3827: ulsch_rounds 38924/4115/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14832 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX       77927721 RX       14466565 bytes
UE 3827: LCID 1: TX            786 RX           4214 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610680 RX         223020 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 9289/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.03020 MCS (1) 9
UE 3827: ulsch_rounds 39308/4162/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12939 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX       77928589 RX       14609797 bytes
UE 3827: LCID 1: TX            789 RX           4236 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 9291/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.02446 MCS (1) 9
UE 3827: ulsch_rounds 39692/4217/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13588 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3827: MAC:    TX       77929023 RX       14753029 bytes
UE 3827: LCID 1: TX            792 RX           4258 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 9293/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.01982 MCS (1) 9
UE 3827: ulsch_rounds 40076/4271/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13561 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3827: MAC:    TX       77929457 RX       14896261 bytes
UE 3827: LCID 1: TX            795 RX           4280 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 9296/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.01445 MCS (1) 9
UE 3827: ulsch_rounds 40460/4304/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08994 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX       77930108 RX       15035831 bytes
UE 3827: LCID 1: TX            801 RX           4324 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 9299/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.01053 MCS (1) 9
UE 3827: ulsch_rounds 40844/4334/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08969 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX       77930759 RX       15175835 bytes
UE 3827: LCID 1: TX            804 RX           4346 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 9301/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00853 MCS (1) 9
UE 3827: ulsch_rounds 41228/4381/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11209 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX       77931193 RX       15319067 bytes
UE 3827: LCID 1: TX            807 RX           4368 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 9303/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00691 MCS (1) 9
UE 3827: ulsch_rounds 41612/4438/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14026 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX       77931627 RX       15462299 bytes
UE 3827: LCID 1: TX            810 RX           4390 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 9306/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00504 MCS (1) 9
UE 3827: ulsch_rounds 41996/4489/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13577 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3827: MAC:    TX       77932278 RX       15605531 bytes
UE 3827: LCID 1: TX            816 RX           4434 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 9309/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00367 MCS (1) 9
UE 3827: ulsch_rounds 42380/4544/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14032 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX       77932929 RX       15748763 bytes
UE 3827: LCID 1: TX            819 RX           4456 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 9311/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00297 MCS (1) 9
UE 3827: ulsch_rounds 42764/4595/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13761 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX       77933363 RX       15890559 bytes
UE 3827: LCID 1: TX            822 RX           4478 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 9313/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00241 MCS (1) 9
UE 3827: ulsch_rounds 43148/4618/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08281 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3827: MAC:    TX       77933797 RX       16027007 bytes
UE 3827: LCID 1: TX            825 RX           4500 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 9317/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00158 MCS (1) 9
UE 3827: ulsch_rounds 43532/4647/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07692 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX       77934665 RX       16163455 bytes
UE 3827: LCID 1: TX            831 RX           4544 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 9319/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00128 MCS (1) 9
UE 3827: ulsch_rounds 43916/4671/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06096 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX       77935099 RX       16299903 bytes
UE 3827: LCID 1: TX            834 RX           4566 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 9321/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00115 MCS (1) 9
UE 3827: ulsch_rounds 44300/4703/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07941 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX       77935533 RX       16436351 bytes
UE 3827: LCID 1: TX            837 RX           4588 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 9323/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00104 MCS (1) 9
UE 3827: ulsch_rounds 44684/4734/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08772 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX       77935967 RX       16576355 bytes
UE 3827: LCID 1: TX            840 RX           4610 bytes
