[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE db36: LCID 1: TX            410 RX           1413 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 17/2/2/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.18894 MCS (1) 7
UE db36: ulsch_rounds 632/39/2/0, ulsch_errors 0, ulsch_DTX 41, BLER 0.07270 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE db36: MAC:    TX           2787 RX          93316 bytes
UE db36: LCID 1: TX            419 RX           1473 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 30/3/3/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.08133 MCS (1) 6
UE db36: ulsch_rounds 1017/100/2/0, ulsch_errors 0, ulsch_DTX 102, BLER 0.14193 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE db36: MAC:    TX           4776 RX         152545 bytes
UE db36: LCID 1: TX            425 RX           1517 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX             37 RX           1205 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 38/5/5/2, dlsch_errors 2, pucch0_DTX 12, BLER 0.14029 MCS (1) 6
UE db36: ulsch_rounds 1402/181/4/0, ulsch_errors 0, ulsch_DTX 181, BLER 0.18381 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE db36: MAC:    TX           6000 RX         197661 bytes
UE db36: LCID 1: TX            434 RX           1583 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX             56 RX           1554 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 160/15/9/5, dlsch_errors 5, pucch0_DTX 23, BLER 0.13440 MCS (1) 6
UE db36: ulsch_rounds 1798/249/4/0, ulsch_errors 0, ulsch_DTX 249, BLER 0.18076 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE db36: MAC:    TX         403590 RX         240345 bytes
UE db36: LCID 1: TX            437 RX           1605 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX         393293 RX           3104 bytes

[0m[32m[NR_PHY]   [RAPROC] 299.19 Initiating RA procedure with preamble 62, energy 44.6 dB (I0 222, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   299.19 UE RA-RNTI 0113 TC-RNTI bdaa: Activating RA process index 0
[0m[NR_MAC]   UE bdaa: Msg3 scheduled at 300.17 (300.7 TDA 3)
[0m[32m[NR_MAC]   UE bdaa: 300.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 62, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   300.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    30110: RA RNTI bdaa CC_id 0 Scheduling retransmission of Msg3 in (301,17)
[0m[NR_MAC]    30210: RA RNTI bdaa CC_id 0 Scheduling retransmission of Msg3 in (302,17)
[0m[NR_MAC]    30310: RA RNTI bdaa CC_id 0 Scheduling retransmission of Msg3 in (303,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 582/40/25/19, dlsch_errors 19, pucch0_DTX 58, BLER 0.07402 MCS (1) 6
UE db36: ulsch_rounds 2194/342/4/0, ulsch_errors 0, ulsch_DTX 340, BLER 0.21397 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE db36: MAC:    TX        2132965 RX         282852 bytes
UE db36: LCID 1: TX            440 RX           1627 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX        2115629 RX           3591 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (15 meas)
UE db36: dlsch_rounds 985/58/39/31, dlsch_errors 30, pucch0_DTX 72, BLER 0.05068 MCS (1) 7
UE db36: ulsch_rounds 2586/434/4/0, ulsch_errors 0, ulsch_DTX 432, BLER 0.21976 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE db36: MAC:    TX        3846857 RX         325497 bytes
UE db36: LCID 1: TX            449 RX           1693 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX        3822906 RX           3690 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 1359/89/49/38, dlsch_errors 37, pucch0_DTX 89, BLER 0.07325 MCS (1) 7
UE db36: ulsch_rounds 2981/511/4/0, ulsch_errors 0, ulsch_DTX 509, BLER 0.20839 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE db36: MAC:    TX        5571147 RX         367940 bytes
UE db36: LCID 1: TX            452 RX           1715 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX        5540311 RX           3919 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 1720/114/62/48, dlsch_errors 47, pucch0_DTX 110, BLER 0.06143 MCS (1) 7
UE db36: ulsch_rounds 3375/583/4/0, ulsch_errors 0, ulsch_DTX 581, BLER 0.17463 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE db36: MAC:    TX        7244358 RX         410649 bytes
UE db36: LCID 1: TX            455 RX           1737 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX        7207218 RX           4092 bytes

[0m[32m[NR_PHY]   [RAPROC] 841.19 Initiating RA procedure with preamble 13, energy 39.0 dB (I0 232, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_MAC]   841.19 UE RA-RNTI 010b TC-RNTI 05f7: Activating RA process index 0
[0m[NR_MAC]   UE 05f7: Msg3 scheduled at 842.17 (842.7 TDA 3)
[0m[32m[NR_MAC]   UE 05f7: 842.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 13, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   842.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    84310: RA RNTI 05f7 CC_id 0 Scheduling retransmission of Msg3 in (843,17)
[0m[NR_MAC]    84410: RA RNTI 05f7 CC_id 0 Scheduling retransmission of Msg3 in (844,17)
[0m[NR_MAC]    84510: RA RNTI 05f7 CC_id 0 Scheduling retransmission of Msg3 in (845,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 861.19 Initiating RA procedure with preamble 52, energy 39.6 dB (I0 232, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 861.19 Initiating RA procedure with preamble 47, energy 41.4 dB (I0 250, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   861.19 UE RA-RNTI 010b TC-RNTI bf76: Activating RA process index 0
[0m[32m[NR_MAC]   861.19 UE RA-RNTI 010f TC-RNTI 7af2: Activating RA process index 1
[0m[NR_MAC]   UE bf76: Msg3 scheduled at 862.17 (862.7 TDA 3)
[0m[32m[NR_MAC]   UE bf76: 862.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 52, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   862.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 7af2: 862.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 861.19 now 862.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 7af2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    86310: RA RNTI bf76 CC_id 0 Scheduling retransmission of Msg3 in (863,17)
[0m[NR_MAC]    86410: RA RNTI bf76 CC_id 0 Scheduling retransmission of Msg3 in (864,17)
[0m[NR_MAC]    86510: RA RNTI bf76 CC_id 0 Scheduling retransmission of Msg3 in (865,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 2071/164/71/54, dlsch_errors 53, pucch0_DTX 119, BLER 0.14120 MCS (1) 8
UE db36: ulsch_rounds 3778/612/5/0, ulsch_errors 0, ulsch_DTX 609, BLER 0.10000 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE db36: MAC:    TX        8938987 RX         453497 bytes
UE db36: LCID 1: TX            458 RX           1759 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX        8896000 RX           4265 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 2443/177/79/60, dlsch_errors 57, pucch0_DTX 131, BLER 0.07251 MCS (1) 7
UE db36: ulsch_rounds 4182/661/5/0, ulsch_errors 0, ulsch_DTX 658, BLER 0.11056 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE db36: MAC:    TX       10652128 RX         496377 bytes
UE db36: LCID 1: TX            467 RX           1825 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       10602994 RX           4391 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (15 meas)
UE db36: dlsch_rounds 2814/206/90/67, dlsch_errors 63, pucch0_DTX 151, BLER 0.07506 MCS (1) 7
UE db36: ulsch_rounds 4582/698/5/0, ulsch_errors 0, ulsch_DTX 694, BLER 0.09555 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE db36: MAC:    TX       12362881 RX         538863 bytes
UE db36: LCID 1: TX            473 RX           1869 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       12307753 RX           4516 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3057/218/95/70, dlsch_errors 64, pucch0_DTX 158, BLER 0.06240 MCS (1) 8
UE db36: ulsch_rounds 4992/733/5/0, ulsch_errors 0, ulsch_DTX 729, BLER 0.08470 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE db36: MAC:    TX       13320004 RX         638094 bytes
UE db36: LCID 1: TX            476 RX           1891 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256505 RX          53701 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (14 meas)
UE db36: dlsch_rounds 3060/219/96/70, dlsch_errors 64, pucch0_DTX 160, BLER 0.14549 MCS (1) 8
UE db36: ulsch_rounds 5376/776/6/0, ulsch_errors 0, ulsch_DTX 773, BLER 0.10268 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE db36: MAC:    TX       13320607 RX         680185 bytes
UE db36: LCID 1: TX            479 RX           1913 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256505 RX          53701 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (14 meas)
UE db36: dlsch_rounds 3064/220/97/70, dlsch_errors 64, pucch0_DTX 161, BLER 0.15106 MCS (1) 6
UE db36: ulsch_rounds 5760/803/6/0, ulsch_errors 0, ulsch_DTX 800, BLER 0.07633 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE db36: MAC:    TX       13321339 RX         722574 bytes
UE db36: LCID 1: TX            485 RX           1957 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256508 RX          53785 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3066/220/97/70, dlsch_errors 64, pucch0_DTX 161, BLER 0.12236 MCS (1) 6
UE db36: ulsch_rounds 6144/850/6/0, ulsch_errors 0, ulsch_DTX 847, BLER 0.10532 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE db36: MAC:    TX       13321645 RX         764665 bytes
UE db36: LCID 1: TX            488 RX           1979 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256508 RX          53785 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (15 meas)
UE db36: dlsch_rounds 3069/220/97/70, dlsch_errors 64, pucch0_DTX 161, BLER 0.08920 MCS (1) 6
UE db36: ulsch_rounds 6528/896/6/0, ulsch_errors 0, ulsch_DTX 893, BLER 0.11760 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE db36: MAC:    TX       13322104 RX         807054 bytes
UE db36: LCID 1: TX            491 RX           2001 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256508 RX          53785 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3071/221/98/70, dlsch_errors 64, pucch0_DTX 163, BLER 0.17225 MCS (1) 6
UE db36: ulsch_rounds 6912/928/6/0, ulsch_errors 0, ulsch_DTX 925, BLER 0.09320 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE db36: MAC:    TX       13322410 RX         849294 bytes
UE db36: LCID 1: TX            494 RX           2023 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256508 RX          53785 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3077/225/102/73, dlsch_errors 67, pucch0_DTX 175, BLER 0.29402 MCS (1) 6
UE db36: ulsch_rounds 7296/967/6/0, ulsch_errors 0, ulsch_DTX 963, BLER 0.09552 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE db36: MAC:    TX       13323328 RX         891385 bytes
UE db36: LCID 1: TX            509 RX           2133 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256508 RX          53785 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3079/226/103/73, dlsch_errors 67, pucch0_DTX 176, BLER 0.32815 MCS (1) 6
UE db36: ulsch_rounds 7680/1006/6/0, ulsch_errors 0, ulsch_DTX 1002, BLER 0.09685 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE db36: MAC:    TX       13323634 RX         933625 bytes
UE db36: LCID 1: TX            512 RX           2155 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256508 RX          53785 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3083/228/105/74, dlsch_errors 68, pucch0_DTX 180, BLER 0.33922 MCS (1) 6
UE db36: ulsch_rounds 8064/1051/6/0, ulsch_errors 0, ulsch_DTX 1047, BLER 0.11525 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE db36: MAC:    TX       13324246 RX         975865 bytes
UE db36: LCID 1: TX            518 RX           2199 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256508 RX          53785 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (15 meas)
UE db36: dlsch_rounds 3085/229/106/75, dlsch_errors 68, pucch0_DTX 183, BLER 0.37477 MCS (1) 6
UE db36: ulsch_rounds 8448/1104/6/0, ulsch_errors 0, ulsch_DTX 1100, BLER 0.13209 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE db36: MAC:    TX       13324552 RX        1018254 bytes
UE db36: LCID 1: TX            521 RX           2221 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256508 RX          53785 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3088/230/107/75, dlsch_errors 68, pucch0_DTX 185, BLER 0.36321 MCS (1) 6
UE db36: ulsch_rounds 8831/1142/6/0, ulsch_errors 0, ulsch_DTX 1137, BLER 0.10766 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE db36: MAC:    TX       13325011 RX        1060462 bytes
UE db36: LCID 1: TX            527 RX           2265 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256508 RX          53785 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3091/231/108/75, dlsch_errors 68, pucch0_DTX 186, BLER 0.36478 MCS (1) 6
UE db36: ulsch_rounds 9215/1175/6/0, ulsch_errors 0, ulsch_DTX 1169, BLER 0.09482 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE db36: MAC:    TX       13325470 RX        1102702 bytes
UE db36: LCID 1: TX            530 RX           2287 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256508 RX          53785 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3093/231/108/75, dlsch_errors 68, pucch0_DTX 186, BLER 0.29547 MCS (1) 6
UE db36: ulsch_rounds 9599/1222/7/0, ulsch_errors 0, ulsch_DTX 1214, BLER 0.11177 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE db36: MAC:    TX       13325776 RX        1144793 bytes
UE db36: LCID 1: TX            533 RX           2309 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256508 RX          53785 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3095/231/108/75, dlsch_errors 68, pucch0_DTX 186, BLER 0.23933 MCS (1) 6
UE db36: ulsch_rounds 9983/1263/7/0, ulsch_errors 0, ulsch_DTX 1255, BLER 0.10883 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE db36: MAC:    TX       13326082 RX        1187182 bytes
UE db36: LCID 1: TX            536 RX           2331 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256508 RX          53785 bytes

[0m[32m[NR_PHY]   [RAPROC] 929.19 Initiating RA procedure with preamble 3, energy 39.6 dB (I0 232, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   929.19 UE RA-RNTI 0113 TC-RNTI e7cf: Activating RA process index 0
[0m[NR_MAC]   UE e7cf: Msg3 scheduled at 930.17 (930.7 TDA 3)
[0m[32m[NR_MAC]   UE e7cf: 930.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 3, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   930.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    93110: RA RNTI e7cf CC_id 0 Scheduling retransmission of Msg3 in (931,17)
[0m[NR_MAC]    93210: RA RNTI e7cf CC_id 0 Scheduling retransmission of Msg3 in (932,17)
[0m[NR_MAC]    93310: RA RNTI e7cf CC_id 0 Scheduling retransmission of Msg3 in (933,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 969.19 Initiating RA procedure with preamble 29, energy 42.2 dB (I0 227, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 969.19 Initiating RA procedure with preamble 35, energy 40.4 dB (I0 250, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   969.19 UE RA-RNTI 010b TC-RNTI b60a: Activating RA process index 0
[0m[32m[NR_MAC]   969.19 UE RA-RNTI 010f TC-RNTI 2659: Activating RA process index 1
[0m[NR_MAC]   UE b60a: Msg3 scheduled at 970.17 (970.7 TDA 3)
[0m[32m[NR_MAC]   UE b60a: 970.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 29, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   970.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 2659: 970.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 969.19 now 970.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 2659: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    97110: RA RNTI b60a CC_id 0 Scheduling retransmission of Msg3 in (971,17)
[0m[NR_MAC]    97210: RA RNTI b60a CC_id 0 Scheduling retransmission of Msg3 in (972,17)
[0m[NR_MAC]    97310: RA RNTI b60a CC_id 0 Scheduling retransmission of Msg3 in (973,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 989.19 Initiating RA procedure with preamble 50, energy 40.2 dB (I0 224, thres 120), delay 6 start symbol 8 freq index 0
[0m[32m[NR_MAC]   989.19 UE RA-RNTI 0113 TC-RNTI 5f31: Activating RA process index 0
[0m[NR_MAC]   UE 5f31: Msg3 scheduled at 990.17 (990.7 TDA 3)
[0m[32m[NR_MAC]   UE 5f31: 990.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 50, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   990.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    99110: RA RNTI 5f31 CC_id 0 Scheduling retransmission of Msg3 in (991,17)
[0m[NR_MAC]    99210: RA RNTI 5f31 CC_id 0 Scheduling retransmission of Msg3 in (992,17)
[0m[NR_MAC]    99310: RA RNTI 5f31 CC_id 0 Scheduling retransmission of Msg3 in (993,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3099/232/109/75, dlsch_errors 68, pucch0_DTX 187, BLER 0.23803 MCS (1) 6
UE db36: ulsch_rounds 10368/1294/8/1, ulsch_errors 0, ulsch_DTX 1285, BLER 0.08730 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE db36: MAC:    TX       13326694 RX        1229454 bytes
UE db36: LCID 1: TX            542 RX           2375 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3103/233/110/76, dlsch_errors 69, pucch0_DTX 190, BLER 0.22352 MCS (1) 6
UE db36: ulsch_rounds 10752/1320/9/1, ulsch_errors 0, ulsch_DTX 1310, BLER 0.07938 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE db36: MAC:    TX       13327306 RX        1271694 bytes
UE db36: LCID 1: TX            548 RX           2419 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3105/233/110/76, dlsch_errors 69, pucch0_DTX 190, BLER 0.18105 MCS (1) 6
UE db36: ulsch_rounds 11136/1342/9/1, ulsch_errors 0, ulsch_DTX 1332, BLER 0.06517 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE db36: MAC:    TX       13327612 RX        1313934 bytes
UE db36: LCID 1: TX            551 RX           2441 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
