[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 57/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00228 MCS (1) 9
UE 4b34: ulsch_rounds 4477/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX          11288 RX         687629 bytes
UE 4b34: LCID 1: TX            799 RX           1759 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX             36 RX           1889 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 360/93/3/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.21162 MCS (1) 6
UE 4b34: ulsch_rounds 4890/2/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00106 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX        1441254 RX         748450 bytes
UE 4b34: LCID 1: TX            802 RX           1781 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX        1422823 RX           3051 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 728/93/3/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.05379 MCS (1) 6
UE 4b34: ulsch_rounds 5305/2/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00027 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4b34: MAC:    TX        3022255 RX         809268 bytes
UE 4b34: LCID 1: TX            805 RX           1803 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX        2997741 RX           3147 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 1052/142/5/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.14370 MCS (1) 8
UE 4b34: ulsch_rounds 5721/2/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00007 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX        4656612 RX         870132 bytes
UE 4b34: LCID 1: TX            811 RX           1847 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX        4626561 RX           3335 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 1404/168/7/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.08624 MCS (1) 7
UE 4b34: ulsch_rounds 6132/2/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 4b34: MAC:    TX        6328196 RX         930766 bytes
UE 4b34: LCID 1: TX            814 RX           1869 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX        6292170 RX           3422 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 1759/184/9/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.05307 MCS (1) 7
UE 4b34: ulsch_rounds 6539/2/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX        8001040 RX         991170 bytes
UE 4b34: LCID 1: TX            817 RX           1891 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX        7959251 RX           3506 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 2091/229/13/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.12842 MCS (1) 8
UE 4b34: ulsch_rounds 6952/2/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 4b34: MAC:    TX        9672063 RX        1051942 bytes
UE 4b34: LCID 1: TX            820 RX           1913 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX        9624770 RX           3608 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 2422/258/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.09054 MCS (1) 7
UE 4b34: ulsch_rounds 7360/2/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 4b34: MAC:    TX       11258394 RX        1112438 bytes
UE 4b34: LCID 1: TX            826 RX           1957 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       11205696 RX           3695 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 2771/271/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.05213 MCS (1) 7
UE 4b34: ulsch_rounds 7768/2/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX       12887334 RX        1173029 bytes
UE 4b34: LCID 1: TX            829 RX           1979 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12828688 RX           4356 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 2822/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.05781 MCS (1) 8
UE 4b34: ulsch_rounds 8162/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.01126 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       12952028 RX        1311178 bytes
UE 4b34: LCID 1: TX            832 RX           2001 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888348 RX          72469 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 2824/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.04683 MCS (1) 8
UE 4b34: ulsch_rounds 8546/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00286 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4b34: MAC:    TX       12952430 RX        1370570 bytes
UE 4b34: LCID 1: TX            835 RX           2023 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888348 RX          72469 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 2827/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.03414 MCS (1) 8
UE 4b34: ulsch_rounds 8930/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00081 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 4b34: MAC:    TX       12953033 RX        1429962 bytes
UE 4b34: LCID 1: TX            841 RX           2067 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888348 RX          72469 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 2830/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.02489 MCS (1) 8
UE 4b34: ulsch_rounds 9314/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00021 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 4b34: MAC:    TX       12953636 RX        1489354 bytes
UE 4b34: LCID 1: TX            844 RX           2089 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888348 RX          72469 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 2832/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.02016 MCS (1) 8
UE 4b34: ulsch_rounds 9698/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX       12954038 RX        1548746 bytes
UE 4b34: LCID 1: TX            847 RX           2111 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888348 RX          72469 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 2834/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.01633 MCS (1) 8
UE 4b34: ulsch_rounds 10082/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4b34: MAC:    TX       12954440 RX        1608138 bytes
UE 4b34: LCID 1: TX            850 RX           2133 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888348 RX          72469 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 2838/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.01071 MCS (1) 8
UE 4b34: ulsch_rounds 10467/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 4b34: MAC:    TX       12955244 RX        1667576 bytes
UE 4b34: LCID 1: TX            856 RX           2177 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 2841/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00781 MCS (1) 8
UE 4b34: ulsch_rounds 10851/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 4b34: MAC:    TX       12955847 RX        1726968 bytes
UE 4b34: LCID 1: TX            859 RX           2199 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 2843/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00633 MCS (1) 8
UE 4b34: ulsch_rounds 11235/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       12956249 RX        1786360 bytes
UE 4b34: LCID 1: TX            862 RX           2221 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 2845/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00512 MCS (1) 8
UE 4b34: ulsch_rounds 11619/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4b34: MAC:    TX       12956651 RX        1845752 bytes
UE 4b34: LCID 1: TX            865 RX           2243 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 2848/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00374 MCS (1) 8
UE 4b34: ulsch_rounds 12003/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       12957254 RX        1905144 bytes
UE 4b34: LCID 1: TX            871 RX           2287 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 2851/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00272 MCS (1) 8
UE 4b34: ulsch_rounds 12387/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       12957857 RX        1964536 bytes
UE 4b34: LCID 1: TX            874 RX           2309 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 2853/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00221 MCS (1) 8
UE 4b34: ulsch_rounds 12771/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       12958259 RX        2023928 bytes
UE 4b34: LCID 1: TX            877 RX           2331 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 2855/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00179 MCS (1) 8
UE 4b34: ulsch_rounds 13155/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4b34: MAC:    TX       12958661 RX        2083320 bytes
UE 4b34: LCID 1: TX            880 RX           2353 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 2859/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00130 MCS (1) 8
UE 4b34: ulsch_rounds 13539/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4b34: MAC:    TX       12959465 RX        2142712 bytes
UE 4b34: LCID 1: TX            886 RX           2397 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 2861/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00117 MCS (1) 8
UE 4b34: ulsch_rounds 13923/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       12959867 RX        2202104 bytes
UE 4b34: LCID 1: TX            889 RX           2419 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 2863/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00105 MCS (1) 8
UE 4b34: ulsch_rounds 14307/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4b34: MAC:    TX       12960269 RX        2261496 bytes
UE 4b34: LCID 1: TX            892 RX           2441 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (15 meas)
UE 4b34: dlsch_rounds 2865/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00095 MCS (1) 8
UE 4b34: ulsch_rounds 14691/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4b34: MAC:    TX       12960671 RX        2320888 bytes
UE 4b34: LCID 1: TX            895 RX           2463 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 2869/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00077 MCS (1) 8
UE 4b34: ulsch_rounds 15075/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4b34: MAC:    TX       12961475 RX        2380280 bytes
UE 4b34: LCID 1: TX            901 RX           2507 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 2871/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00069 MCS (1) 8
UE 4b34: ulsch_rounds 15459/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 4b34: MAC:    TX       12961877 RX        2439672 bytes
UE 4b34: LCID 1: TX            904 RX           2529 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 2873/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00062 MCS (1) 8
UE 4b34: ulsch_rounds 15843/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 4b34: MAC:    TX       12962279 RX        2499064 bytes
UE 4b34: LCID 1: TX            907 RX           2551 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 2876/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00050 MCS (1) 8
UE 4b34: ulsch_rounds 16227/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 4b34: MAC:    TX       12962882 RX        2558456 bytes
UE 4b34: LCID 1: TX            910 RX           2573 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 2879/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00037 MCS (1) 8
UE 4b34: ulsch_rounds 16611/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX       12963485 RX        2617848 bytes
UE 4b34: LCID 1: TX            916 RX           2617 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 2881/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00030 MCS (1) 8
UE 4b34: ulsch_rounds 16995/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 4b34: MAC:    TX       12963887 RX        2677240 bytes
UE 4b34: LCID 1: TX            919 RX           2639 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 2883/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00024 MCS (1) 8
UE 4b34: ulsch_rounds 17379/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       12964289 RX        2736632 bytes
UE 4b34: LCID 1: TX            922 RX           2661 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 2886/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00018 MCS (1) 8
UE 4b34: ulsch_rounds 17763/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4b34: MAC:    TX       12964892 RX        2796024 bytes
UE 4b34: LCID 1: TX            925 RX           2683 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 2889/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00013 MCS (1) 8
UE 4b34: ulsch_rounds 18147/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4b34: MAC:    TX       12965495 RX        2855416 bytes
UE 4b34: LCID 1: TX            931 RX           2727 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 2891/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00010 MCS (1) 8
UE 4b34: ulsch_rounds 18531/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX       12965897 RX        2914808 bytes
UE 4b34: LCID 1: TX            934 RX           2749 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 2894/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00008 MCS (1) 8
UE 4b34: ulsch_rounds 18915/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       12966500 RX        2974200 bytes
UE 4b34: LCID 1: TX            937 RX           2771 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
