[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE f030: ulsch_rounds 228/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04783 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX           1913 RX          29581 bytes
UE f030: LCID 1: TX            423 RX           1394 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 18/1/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07371 MCS (1) 9
UE f030: ulsch_rounds 612/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01216 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX           2998 RX          88973 bytes
UE f030: LCID 1: TX            435 RX           1473 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 27/1/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03917 MCS (1) 9
UE f030: ulsch_rounds 998/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00309 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f030: MAC:    TX           4552 RX         148457 bytes
UE f030: LCID 1: TX            438 RX           1495 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX             18 RX            933 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 33/1/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02570 MCS (1) 9
UE f030: ulsch_rounds 1384/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00087 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX           5721 RX         207941 bytes
UE f030: LCID 1: TX            444 RX           1539 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX             27 RX           1474 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE f030: dlsch_rounds 210/96/30/2, dlsch_errors 0, pucch0_DTX 7, BLER 0.31927 MCS (1) 6
UE f030: ulsch_rounds 1790/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00022 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX         851708 RX         268394 bytes
UE f030: LCID 1: TX            447 RX           1561 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX         840382 RX           2984 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 631/157/83/2, dlsch_errors 0, pucch0_DTX 17, BLER 0.18779 MCS (1) 6
UE f030: ulsch_rounds 2188/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00251 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f030: MAC:    TX        2663073 RX         328476 bytes
UE f030: LCID 1: TX            450 RX           1583 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX        2645217 RX           3561 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 1052/214/128/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.14753 MCS (1) 6
UE f030: ulsch_rounds 2588/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00299 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f030: MAC:    TX        4470340 RX         388604 bytes
UE f030: LCID 1: TX            453 RX           1605 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX        4445799 RX           3889 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 1468/276/174/2, dlsch_errors 0, pucch0_DTX 21, BLER 0.15292 MCS (1) 6
UE f030: ulsch_rounds 2987/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00076 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f030: MAC:    TX        6258087 RX         448686 bytes
UE f030: LCID 1: TX            459 RX           1649 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX        6227057 RX           4333 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 1872/331/217/2, dlsch_errors 0, pucch0_DTX 24, BLER 0.14401 MCS (1) 6
UE f030: ulsch_rounds 3393/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00021 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f030: MAC:    TX        7994696 RX         509090 bytes
UE f030: LCID 1: TX            462 RX           1671 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX        7957531 RX           4683 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 2291/386/260/2, dlsch_errors 0, pucch0_DTX 25, BLER 0.13219 MCS (1) 6
UE f030: ulsch_rounds 3805/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX        9796586 RX         569770 bytes
UE f030: LCID 1: TX            465 RX           1693 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX        9753431 RX           5023 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 2706/444/304/2, dlsch_errors 0, pucch0_DTX 27, BLER 0.14177 MCS (1) 6
UE f030: ulsch_rounds 4211/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       11562991 RX         630174 bytes
UE f030: LCID 1: TX            468 RX           1715 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       11513577 RX           5274 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3115/506/344/2, dlsch_errors 0, pucch0_DTX 32, BLER 0.14965 MCS (1) 6
UE f030: ulsch_rounds 4630/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f030: MAC:    TX       13320444 RX         691130 bytes
UE f030: LCID 1: TX            474 RX           1759 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13264854 RX           5543 bytes

[0m
