[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE f41c: ulsch_rounds 201/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05314 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f41c: MAC:    TX           1790 RX          26523 bytes
UE f41c: LCID 1: TX            399 RX           1389 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE f41c: dlsch_rounds 17/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08586 MCS (1) 9
UE f41c: ulsch_rounds 585/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01351 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f41c: MAC:    TX           2875 RX         127705 bytes
UE f41c: LCID 1: TX            411 RX           1468 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 25/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04563 MCS (1) 9
UE f41c: ulsch_rounds 957/17/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03951 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f41c: MAC:    TX           4478 RX         300431 bytes
UE f41c: LCID 1: TX            414 RX           1490 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX             18 RX            909 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 32/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02694 MCS (1) 9
UE f41c: ulsch_rounds 1315/57/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09492 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f41c: MAC:    TX           5997 RX         476874 bytes
UE f41c: LCID 1: TX            420 RX           1534 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX             27 RX           1444 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 167/2/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01406 MCS (1) 16
UE f41c: ulsch_rounds 1687/98/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11520 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f41c: MAC:    TX         911475 RX         656213 bytes
UE f41c: LCID 1: TX            423 RX           1556 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX         899261 RX           2300 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 328/27/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10281 MCS (1) 16
UE f41c: ulsch_rounds 2059/146/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12581 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE f41c: MAC:    TX        2588385 RX         835411 bytes
UE f41c: LCID 1: TX            426 RX           1578 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX        2566547 RX           2841 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 479/40/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09999 MCS (1) 19
UE f41c: ulsch_rounds 2425/196/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13483 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE f41c: MAC:    TX        4133144 RX        1014902 bytes
UE f41c: LCID 1: TX            429 RX           1600 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX        4103926 RX           2916 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE f41c: dlsch_rounds 631/56/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09717 MCS (1) 17
UE f41c: ulsch_rounds 2792/241/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12233 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE f41c: MAC:    TX        5809095 RX        1193894 bytes
UE f41c: LCID 1: TX            435 RX           1644 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX        5771196 RX           3073 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 782/68/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11037 MCS (1) 19
UE f41c: ulsch_rounds 3158/289/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12964 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f41c: MAC:    TX        7482453 RX        1372246 bytes
UE f41c: LCID 1: TX            438 RX           1666 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX        7437096 RX           3148 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE f41c: dlsch_rounds 938/79/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06815 MCS (1) 17
UE f41c: ulsch_rounds 3530/332/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11706 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f41c: MAC:    TX        9158153 RX        1551802 bytes
UE f41c: LCID 1: TX            441 RX           1688 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX        9104373 RX           3226 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE f41c: dlsch_rounds 1088/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13937 MCS (1) 18
UE f41c: ulsch_rounds 3905/373/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE f41c: MAC:    TX       10832508 RX        1731922 bytes
UE f41c: LCID 1: TX            444 RX           1710 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       10770243 RX           3301 bytes

[0m[1;31m[NR_MAC]   UE f41c: reported RSRP index 122 invalid
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE f41c: dlsch_rounds 1240/112/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.06954 MCS (1) 17
UE f41c: ulsch_rounds 4281/422/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.12739 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE f41c: MAC:    TX       12440502 RX        1909829 bytes
UE f41c: LCID 1: TX            450 RX           1754 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12370423 RX           3392 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1327/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.30498 MCS (1) 16
UE f41c: ulsch_rounds 4655/462/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.10355 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f41c: MAC:    TX       13003967 RX        2148659 bytes
UE f41c: LCID 1: TX            453 RX           1776 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919451 RX          49009 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1330/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.30333 MCS (1) 13
UE f41c: ulsch_rounds 5020/486/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07116 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f41c: MAC:    TX       13004942 RX        2327369 bytes
UE f41c: LCID 1: TX            456 RX           1798 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919451 RX          49009 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1333/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.24570 MCS (1) 11
UE f41c: ulsch_rounds 5385/508/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06600 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f41c: MAC:    TX       13005749 RX        2506578 bytes
UE f41c: LCID 1: TX            459 RX           1820 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919454 RX          49088 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1336/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.17911 MCS (1) 8
UE f41c: ulsch_rounds 5744/534/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07094 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f41c: MAC:    TX       13006400 RX        2684941 bytes
UE f41c: LCID 1: TX            465 RX           1864 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919454 RX          49088 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1338/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.14508 MCS (1) 7
UE f41c: ulsch_rounds 6106/560/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07707 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f41c: MAC:    TX       13006754 RX        2863727 bytes
UE f41c: LCID 1: TX            468 RX           1886 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919454 RX          49088 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1341/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.10577 MCS (1) 7
UE f41c: ulsch_rounds 6464/586/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07136 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f41c: MAC:    TX       13007285 RX        3041949 bytes
UE f41c: LCID 1: TX            471 RX           1908 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919454 RX          49088 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1343/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.08567 MCS (1) 7
UE f41c: ulsch_rounds 6825/609/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06461 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f41c: MAC:    TX       13007639 RX        3220594 bytes
UE f41c: LCID 1: TX            474 RX           1930 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919454 RX          49088 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1346/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.06245 MCS (1) 7
UE f41c: ulsch_rounds 7184/637/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06622 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f41c: MAC:    TX       13008170 RX        3398816 bytes
UE f41c: LCID 1: TX            480 RX           1974 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919454 RX          49088 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1349/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.04553 MCS (1) 7
UE f41c: ulsch_rounds 7543/668/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08449 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f41c: MAC:    TX       13008701 RX        3577320 bytes
UE f41c: LCID 1: TX            483 RX           1996 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919454 RX          49088 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1351/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.03688 MCS (1) 7
UE f41c: ulsch_rounds 7908/689/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07051 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f41c: MAC:    TX       13009055 RX        3756529 bytes
UE f41c: LCID 1: TX            486 RX           2018 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919454 RX          49088 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1353/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.02987 MCS (1) 7
UE f41c: ulsch_rounds 8271/712/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06800 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f41c: MAC:    TX       13009409 RX        3935456 bytes
UE f41c: LCID 1: TX            489 RX           2040 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919454 RX          49088 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1356/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.02178 MCS (1) 7
UE f41c: ulsch_rounds 8626/744/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08482 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE f41c: MAC:    TX       13009940 RX        4113255 bytes
UE f41c: LCID 1: TX            495 RX           2084 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919454 RX          49088 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1359/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.01587 MCS (1) 7
UE f41c: ulsch_rounds 8982/776/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08750 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f41c: MAC:    TX       13010471 RX        4291195 bytes
UE f41c: LCID 1: TX            498 RX           2106 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919454 RX          49088 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1361/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.01286 MCS (1) 7
UE f41c: ulsch_rounds 9342/802/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07414 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f41c: MAC:    TX       13010825 RX        4469699 bytes
UE f41c: LCID 1: TX            501 RX           2128 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919454 RX          49088 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1364/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00937 MCS (1) 7
UE f41c: ulsch_rounds 9704/825/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07450 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE f41c: MAC:    TX       13011356 RX        4648485 bytes
UE f41c: LCID 1: TX            504 RX           2150 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919457 RX          49167 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1367/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00683 MCS (1) 7
UE f41c: ulsch_rounds 10070/849/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06380 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f41c: MAC:    TX       13011887 RX        4827835 bytes
UE f41c: LCID 1: TX            510 RX           2194 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919457 RX          49167 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1370/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00498 MCS (1) 7
UE f41c: ulsch_rounds 10434/876/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07131 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE f41c: MAC:    TX       13012418 RX        5006903 bytes
UE f41c: LCID 1: TX            513 RX           2216 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919457 RX          49167 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE f41c: dlsch_rounds 1372/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00404 MCS (1) 7
UE f41c: ulsch_rounds 10802/893/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.05436 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f41c: MAC:    TX       13012772 RX        5186535 bytes
UE f41c: LCID 1: TX            516 RX           2238 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919457 RX          49167 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE f41c: dlsch_rounds 1377/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00265 MCS (1) 7
UE f41c: ulsch_rounds 11161/920/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06913 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f41c: MAC:    TX       13013657 RX        5364898 bytes
UE f41c: LCID 1: TX            528 RX           2320 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919457 RX          49167 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1382/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00174 MCS (1) 7
UE f41c: ulsch_rounds 11518/949/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08367 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE f41c: MAC:    TX       13014542 RX        5542979 bytes
UE f41c: LCID 1: TX            537 RX           2380 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919457 RX          49167 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1384/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00141 MCS (1) 7
UE f41c: ulsch_rounds 11878/974/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06848 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f41c: MAC:    TX       13014896 RX        5721483 bytes
UE f41c: LCID 1: TX            540 RX           2402 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919457 RX          49167 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1386/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00114 MCS (1) 7
UE f41c: ulsch_rounds 12236/1001/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f41c: MAC:    TX       13015250 RX        5899705 bytes
UE f41c: LCID 1: TX            543 RX           2424 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919457 RX          49167 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1389/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00092 MCS (1) 7
UE f41c: ulsch_rounds 12601/1021/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.05477 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f41c: MAC:    TX       13015781 RX        6078914 bytes
UE f41c: LCID 1: TX            549 RX           2468 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919457 RX          49167 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE f41c: dlsch_rounds 1392/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00083 MCS (1) 7
UE f41c: ulsch_rounds 12965/1043/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06107 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f41c: MAC:    TX       13016312 RX        6257982 bytes
UE f41c: LCID 1: TX            552 RX           2490 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919457 RX          49167 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1394/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00075 MCS (1) 7
UE f41c: ulsch_rounds 13331/1062/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.05128 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f41c: MAC:    TX       13016666 RX        6437332 bytes
UE f41c: LCID 1: TX            555 RX           2512 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919457 RX          49167 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1396/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00067 MCS (1) 7
UE f41c: ulsch_rounds 13697/1080/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.05425 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f41c: MAC:    TX       13017020 RX        6616541 bytes
UE f41c: LCID 1: TX            558 RX           2534 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919457 RX          49167 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE f41c: dlsch_rounds 1400/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00055 MCS (1) 7
UE f41c: ulsch_rounds 14060/1106/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07340 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
