[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 736e: ulsch_rounds 262/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04305 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 736e: MAC:    TX           2007 RX          36863 bytes
UE 736e: LCID 1: TX            402 RX           1408 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE 736e: ulsch_rounds 646/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01094 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 736e: MAC:    TX           2875 RX         151479 bytes
UE 736e: LCID 1: TX            411 RX           1468 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 28/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (1) 9
UE 736e: ulsch_rounds 1017/37/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08504 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 736e: MAC:    TX           5262 RX         328314 bytes
UE 736e: LCID 1: TX            417 RX           1512 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX             21 RX           1133 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 32/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (1) 9
UE 736e: ulsch_rounds 1375/77/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10175 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 736e: MAC:    TX           6130 RX         506677 bytes
UE 736e: LCID 1: TX            420 RX           1534 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX             27 RX           1439 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 187/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00798 MCS (1) 18
UE 736e: ulsch_rounds 1741/132/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14714 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 736e: MAC:    TX        1169901 RX         683813 bytes
UE 736e: LCID 1: TX            423 RX           1556 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX        1156459 RX           2306 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 330/20/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07327 MCS (1) 17
UE 736e: ulsch_rounds 2117/178/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12541 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 736e: MAC:    TX        2843183 RX         856381 bytes
UE 736e: LCID 1: TX            426 RX           1578 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX        2822387 RX           2611 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 466/37/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13344 MCS (1) 17
UE 736e: ulsch_rounds 2498/206/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08862 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 736e: MAC:    TX        4515512 RX        1029513 bytes
UE 736e: LCID 1: TX            432 RX           1622 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX        4488297 RX           2674 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 608/40/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06128 MCS (1) 19
UE 736e: ulsch_rounds 2868/253/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12429 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 736e: MAC:    TX        6188941 RX        1201235 bytes
UE 736e: LCID 1: TX            435 RX           1644 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX        6155622 RX           2822 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 728/60/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13131 MCS (1) 19
UE 736e: ulsch_rounds 3231/305/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13284 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 736e: MAC:    TX        7732925 RX        1371151 bytes
UE 736e: LCID 1: TX            438 RX           1666 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX        7694318 RX           2885 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 861/72/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10118 MCS (1) 19
UE 736e: ulsch_rounds 3626/319/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06157 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 736e: MAC:    TX        9404465 RX        1540634 bytes
UE 736e: LCID 1: TX            441 RX           1688 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX        9360213 RX           2948 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 994/90/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13232 MCS (1) 19
UE 736e: ulsch_rounds 3998/369/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12718 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 736e: MAC:    TX       11077348 RX        1710633 bytes
UE 736e: LCID 1: TX            447 RX           1732 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       11027490 RX           3017 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1126/106/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13498 MCS (1) 19
UE 736e: ulsch_rounds 4372/411/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10966 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 736e: MAC:    TX       12748419 RX        1880023 bytes
UE 736e: LCID 1: TX            450 RX           1754 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12693385 RX           3086 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1173/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.18385 MCS (1) 15
UE 736e: ulsch_rounds 4764/431/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05349 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 736e: MAC:    TX       12924849 RX        2109659 bytes
UE 736e: LCID 1: TX            453 RX           1776 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858697 RX          49240 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1176/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13403 MCS (1) 12
UE 736e: ulsch_rounds 5107/472/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10574 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 736e: MAC:    TX       12925752 RX        2276850 bytes
UE 736e: LCID 1: TX            456 RX           1798 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858697 RX          49240 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1180/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09771 MCS (1) 9
UE 736e: ulsch_rounds 5452/513/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11417 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 736e: MAC:    TX       12926708 RX        2444906 bytes
UE 736e: LCID 1: TX            462 RX           1842 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858700 RX          49319 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 1182/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07914 MCS (1) 9
UE 736e: ulsch_rounds 5791/558/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13324 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 736e: MAC:    TX       12927142 RX        2612398 bytes
UE 736e: LCID 1: TX            465 RX           1864 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858700 RX          49319 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 1185/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05769 MCS (1) 9
UE 736e: ulsch_rounds 6133/606/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14148 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 736e: MAC:    TX       12927793 RX        2780172 bytes
UE 736e: LCID 1: TX            468 RX           1886 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858700 RX          49319 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 1187/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04673 MCS (1) 9
UE 736e: ulsch_rounds 6473/652/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13807 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 736e: MAC:    TX       12928227 RX        2947664 bytes
UE 736e: LCID 1: TX            471 RX           1908 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858700 RX          49319 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 1190/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03407 MCS (1) 9
UE 736e: ulsch_rounds 6822/690/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11841 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 736e: MAC:    TX       12928878 RX        3116425 bytes
UE 736e: LCID 1: TX            477 RX           1952 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858700 RX          49319 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 1192/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02759 MCS (1) 9
UE 736e: ulsch_rounds 7163/733/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12158 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 736e: MAC:    TX       12929312 RX        3284058 bytes
UE 736e: LCID 1: TX            480 RX           1974 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858700 RX          49319 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 1195/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02012 MCS (1) 9
UE 736e: ulsch_rounds 7503/777/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12926 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 736e: MAC:    TX       12929963 RX        3451550 bytes
UE 736e: LCID 1: TX            483 RX           1996 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858700 RX          49319 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 1197/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01629 MCS (1) 9
UE 736e: ulsch_rounds 7848/816/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12259 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 736e: MAC:    TX       12930397 RX        3619747 bytes
UE 736e: LCID 1: TX            486 RX           2018 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858700 RX          49319 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 1200/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01188 MCS (1) 9
UE 736e: ulsch_rounds 8194/855/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11140 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 736e: MAC:    TX       12931048 RX        3788085 bytes
UE 736e: LCID 1: TX            492 RX           2062 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858700 RX          49319 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 1203/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00866 MCS (1) 9
UE 736e: ulsch_rounds 8538/897/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12171 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 736e: MAC:    TX       12931699 RX        3956141 bytes
UE 736e: LCID 1: TX            495 RX           2084 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858700 RX          49319 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 1205/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00701 MCS (1) 9
UE 736e: ulsch_rounds 8877/942/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12807 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 736e: MAC:    TX       12932133 RX        4123351 bytes
UE 736e: LCID 1: TX            498 RX           2106 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858700 RX          49319 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 1207/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00568 MCS (1) 9
UE 736e: ulsch_rounds 9213/990/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13948 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 736e: MAC:    TX       12932567 RX        4290279 bytes
UE 736e: LCID 1: TX            501 RX           2128 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858700 RX          49319 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 1211/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00373 MCS (1) 9
UE 736e: ulsch_rounds 9580/1009/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06752 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 736e: MAC:    TX       12933435 RX        4457575 bytes
UE 736e: LCID 1: TX            507 RX           2172 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 1214/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00272 MCS (1) 9
UE 736e: ulsch_rounds 9929/1054/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12294 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 736e: MAC:    TX       12934086 RX        4630061 bytes
UE 736e: LCID 1: TX            510 RX           2194 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 1216/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00220 MCS (1) 9
UE 736e: ulsch_rounds 10292/1085/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08206 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 736e: MAC:    TX       12934520 RX        4801368 bytes
UE 736e: LCID 1: TX            513 RX           2216 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 1220/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00144 MCS (1) 9
UE 736e: ulsch_rounds 10647/1114/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10369 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 736e: MAC:    TX       12935388 RX        4968831 bytes
UE 736e: LCID 1: TX            522 RX           2276 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 1226/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00085 MCS (1) 9
UE 736e: ulsch_rounds 10987/1164/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13976 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 736e: MAC:    TX       12936690 RX        5136182 bytes
UE 736e: LCID 1: TX            534 RX           2358 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1229/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00062 MCS (1) 9
UE 736e: ulsch_rounds 11349/1186/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08001 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 736e: MAC:    TX       12937341 RX        5306917 bytes
UE 736e: LCID 1: TX            540 RX           2399 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1231/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00050 MCS (1) 9
UE 736e: ulsch_rounds 11704/1215/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07838 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 736e: MAC:    TX       12937775 RX        5476524 bytes
UE 736e: LCID 1: TX            543 RX           2421 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1233/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00041 MCS (1) 9
UE 736e: ulsch_rounds 12036/1267/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13920 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 736e: MAC:    TX       12938209 RX        5642747 bytes
UE 736e: LCID 1: TX            546 RX           2443 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1237/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00033 MCS (1) 9
UE 736e: ulsch_rounds 12385/1304/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11044 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 736e: MAC:    TX       12939077 RX        5811649 bytes
UE 736e: LCID 1: TX            552 RX           2487 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1239/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00030 MCS (1) 9
UE 736e: ulsch_rounds 12735/1338/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10592 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 736e: MAC:    TX       12939511 RX        5980551 bytes
UE 736e: LCID 1: TX            555 RX           2509 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1241/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00027 MCS (1) 9
UE 736e: ulsch_rounds 13077/1380/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11315 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 736e: MAC:    TX       12939945 RX        6148184 bytes
UE 736e: LCID 1: TX            558 RX           2531 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1243/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00024 MCS (1) 9
UE 736e: ulsch_rounds 13418/1425/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13015 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 736e: MAC:    TX       12940379 RX        6315817 bytes
UE 736e: LCID 1: TX            561 RX           2553 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1247/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00020 MCS (1) 9
UE 736e: ulsch_rounds 13762/1465/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11831 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 736e: MAC:    TX       12941247 RX        6484014 bytes
