[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 3827 CU-UE-ID 2 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -99 (9 meas)
UE 3827: dlsch_rounds 13/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09000 MCS (1) 9
UE 3827: ulsch_rounds 231/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04980 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3827: MAC:    TX           1991 RX          35563 bytes
UE 3827: LCID 1: TX            402 RX           1404 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 18/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06561 MCS (1) 9
UE 3827: ulsch_rounds 615/20/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05851 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX           3076 RX         142255 bytes
UE 3827: LCID 1: TX            411 RX           1464 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 28/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03487 MCS (1) 9
UE 3827: ulsch_rounds 999/76/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11862 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX           5246 RX         278703 bytes
UE 3827: LCID 1: TX            417 RX           1508 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX             21 RX           1133 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 32/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02542 MCS (1) 9
UE 3827: ulsch_rounds 1384/91/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06666 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX           6114 RX         418023 bytes
UE 3827: LCID 1: TX            420 RX           1530 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX             27 RX           1439 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 202/29/2/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.19911 MCS (1) 15
UE 3827: ulsch_rounds 1769/157/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14325 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX        1296001 RX         568155 bytes
UE 3827: LCID 1: TX            423 RX           1552 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX        1283622 RX           2321 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 426/31/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.05870 MCS (1) 13
UE 3827: ulsch_rounds 2155/190/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08988 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX        2980397 RX         706527 bytes
UE 3827: LCID 1: TX            426 RX           1574 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX        2962174 RX           2642 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 629/54/5/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.10841 MCS (1) 14
UE 3827: ulsch_rounds 2545/222/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09897 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX        4674838 RX         845615 bytes
UE 3827: LCID 1: TX            432 RX           1618 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX        4650713 RX           2748 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 813/74/6/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.16448 MCS (1) 15
UE 3827: ulsch_rounds 2930/279/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13163 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3827: MAC:    TX        6220798 RX         988958 bytes
UE 3827: LCID 1: TX            435 RX           1640 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX        6191049 RX           2908 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 1017/79/7/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.06236 MCS (1) 14
UE 3827: ulsch_rounds 3320/305/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09399 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3827: MAC:    TX        7904125 RX        1132856 bytes
UE 3827: LCID 1: TX            438 RX           1662 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX        7868731 RX           3000 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1212/103/8/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.11672 MCS (1) 14
UE 3827: ulsch_rounds 3707/368/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14560 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX        9587206 RX        1276421 bytes
UE 3827: LCID 1: TX            441 RX           1684 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX        9546363 RX           3101 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1409/124/9/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.16944 MCS (1) 15
UE 3827: ulsch_rounds 4104/378/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04796 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3827: MAC:    TX       11271148 RX        1421477 bytes
UE 3827: LCID 1: TX            447 RX           1728 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       11224000 RX           3196 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1618/128/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.05466 MCS (1) 14
UE 3827: ulsch_rounds 4488/442/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13543 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX       12967519 RX        1571493 bytes
UE 3827: LCID 1: TX            450 RX           1750 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12914556 RX           3293 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1658/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.15298 MCS (1) 15
UE 3827: ulsch_rounds 4879/479/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09433 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX       13013831 RX        1779839 bytes
UE 3827: LCID 1: TX            453 RX           1772 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950655 RX          49435 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1661/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.11152 MCS (1) 12
UE 3827: ulsch_rounds 5264/537/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14043 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 3827: MAC:    TX       13014734 RX        1929855 bytes
UE 3827: LCID 1: TX            456 RX           1794 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950658 RX          49514 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 1664/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.09033 MCS (1) 10
UE 3827: ulsch_rounds 5648/578/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10581 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX       13015497 RX        2076855 bytes
UE 3827: LCID 1: TX            462 RX           1838 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950658 RX          49514 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1666/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.07317 MCS (1) 9
UE 3827: ulsch_rounds 6032/632/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13696 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX       13015931 RX        2220087 bytes
UE 3827: LCID 1: TX            465 RX           1860 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950658 RX          49514 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1669/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.05334 MCS (1) 9
UE 3827: ulsch_rounds 6416/671/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10482 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3827: MAC:    TX       13016582 RX        2363319 bytes
UE 3827: LCID 1: TX            468 RX           1882 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950658 RX          49514 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1671/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.04321 MCS (1) 9
UE 3827: ulsch_rounds 6800/725/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13654 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX       13017016 RX        2506551 bytes
UE 3827: LCID 1: TX            471 RX           1904 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950658 RX          49514 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1674/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.03150 MCS (1) 9
UE 3827: ulsch_rounds 7184/758/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08441 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX       13017667 RX        2649783 bytes
UE 3827: LCID 1: TX            477 RX           1948 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950658 RX          49514 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1677/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.02296 MCS (1) 9
UE 3827: ulsch_rounds 7568/804/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11676 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX       13018318 RX        2793015 bytes
UE 3827: LCID 1: TX            480 RX           1970 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950658 RX          49514 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1679/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01860 MCS (1) 9
UE 3827: ulsch_rounds 7952/839/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09157 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX       13018752 RX        2936247 bytes
UE 3827: LCID 1: TX            483 RX           1992 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950658 RX          49514 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1682/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01356 MCS (1) 9
UE 3827: ulsch_rounds 8336/891/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12863 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3827: MAC:    TX       13019403 RX        3079479 bytes
UE 3827: LCID 1: TX            489 RX           2036 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950658 RX          49514 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1684/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01098 MCS (1) 9
UE 3827: ulsch_rounds 8720/929/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09330 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3827: MAC:    TX       13019837 RX        3222711 bytes
UE 3827: LCID 1: TX            492 RX           2058 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950658 RX          49514 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1687/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00801 MCS (1) 9
UE 3827: ulsch_rounds 9104/979/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13044 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX       13020488 RX        3365943 bytes
UE 3827: LCID 1: TX            495 RX           2080 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950658 RX          49514 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1689/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00648 MCS (1) 9
UE 3827: ulsch_rounds 9488/1014/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09269 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX       13020922 RX        3509175 bytes
UE 3827: LCID 1: TX            498 RX           2102 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950658 RX          49514 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1692/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00473 MCS (1) 9
UE 3827: ulsch_rounds 9872/1050/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10494 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX       13021573 RX        3652407 bytes
UE 3827: LCID 1: TX            504 RX           2146 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950658 RX          49514 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1696/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00310 MCS (1) 9
UE 3827: ulsch_rounds 10256/1103/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12825 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3827: MAC:    TX       13022441 RX        3795639 bytes
UE 3827: LCID 1: TX            507 RX           2168 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950661 RX          49593 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 1698/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00251 MCS (1) 9
UE 3827: ulsch_rounds 10640/1141/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11848 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3827: MAC:    TX       13022875 RX        3938871 bytes
UE 3827: LCID 1: TX            510 RX           2190 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950661 RX          49593 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 1700/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00204 MCS (1) 9
UE 3827: ulsch_rounds 11024/1184/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09865 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX       13023309 RX        4082103 bytes
UE 3827: LCID 1: TX            513 RX           2212 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950661 RX          49593 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 1703/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00148 MCS (1) 9
UE 3827: ulsch_rounds 11408/1210/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08661 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3827: MAC:    TX       13023960 RX        4228467 bytes
UE 3827: LCID 1: TX            519 RX           2256 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950661 RX          49593 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1706/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00108 MCS (1) 9
UE 3827: ulsch_rounds 11792/1266/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13258 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX       13024611 RX        4378483 bytes
UE 3827: LCID 1: TX            522 RX           2278 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950661 RX          49593 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1708/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00088 MCS (1) 9
UE 3827: ulsch_rounds 12175/1318/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12824 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3827: MAC:    TX       13025045 RX        4520953 bytes
UE 3827: LCID 1: TX            525 RX           2300 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950661 RX          49593 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1710/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00071 MCS (1) 9
UE 3827: ulsch_rounds 12559/1332/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05385 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX       13025479 RX        4657401 bytes
UE 3827: LCID 1: TX            528 RX           2322 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950661 RX          49593 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 1713/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00052 MCS (1) 9
UE 3827: ulsch_rounds 12943/1375/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09410 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX       13026130 RX        4793849 bytes
UE 3827: LCID 1: TX            534 RX           2366 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950661 RX          49593 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1716/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00042 MCS (1) 9
UE 3827: ulsch_rounds 13327/1404/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07148 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX       13026781 RX        4930297 bytes
UE 3827: LCID 1: TX            537 RX           2388 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950661 RX          49593 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1718/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00038 MCS (1) 9
UE 3827: ulsch_rounds 13711/1437/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07784 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX       13027215 RX        5066745 bytes
UE 3827: LCID 1: TX            540 RX           2410 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950661 RX          49593 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1720/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00034 MCS (1) 9
UE 3827: ulsch_rounds 14095/1470/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09097 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX       13027649 RX        5203193 bytes
UE 3827: LCID 1: TX            543 RX           2432 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950661 RX          49593 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 1724/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00027 MCS (1) 9
UE 3827: ulsch_rounds 14479/1494/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07566 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX       13028517 RX        5341395 bytes
UE 3827: LCID 1: TX            549 RX           2476 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950661 RX          49593 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 1726/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00025 MCS (1) 9
UE 3827: ulsch_rounds 14863/1539/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09754 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3827: MAC:    TX       13028951 RX        5484627 bytes
UE 3827: LCID 1: TX            552 RX           2498 bytes
