[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 55ab CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (11 meas)
UE 55ab: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (1) 9
UE 55ab: ulsch_rounds 273/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX           2007 RX          42905 bytes
UE 55ab: LCID 1: TX            402 RX           1408 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (1) 9
UE 55ab: ulsch_rounds 657/25/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06693 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX           3309 RX         158651 bytes
UE 55ab: LCID 1: TX            414 RX           1490 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (1) 9
UE 55ab: ulsch_rounds 1045/74/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10186 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 55ab: MAC:    TX           5479 RX         302327 bytes
UE 55ab: LCID 1: TX            417 RX           1512 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX             24 RX           1227 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 32/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02059 MCS (1) 9
UE 55ab: ulsch_rounds 1429/121/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12811 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 55ab: MAC:    TX           6130 RX         445559 bytes
UE 55ab: LCID 1: TX            420 RX           1534 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX             27 RX           1459 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 215/34/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.19714 MCS (1) 13
UE 55ab: ulsch_rounds 1829/161/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10178 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 55ab: MAC:    TX        1425231 RX         590567 bytes
UE 55ab: LCID 1: TX            423 RX           1556 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX        1412198 RX           2341 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 470/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05416 MCS (1) 11
UE 55ab: ulsch_rounds 2228/223/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13678 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 55ab: MAC:    TX        3099500 RX         735464 bytes
UE 55ab: LCID 1: TX            429 RX           1600 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX        3079988 RX           2651 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 670/63/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13213 MCS (1) 14
UE 55ab: ulsch_rounds 2631/276/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13590 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 55ab: MAC:    TX        4772196 RX         880694 bytes
UE 55ab: LCID 1: TX            432 RX           1622 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX        4746153 RX           2729 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 873/79/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08797 MCS (1) 13
UE 55ab: ulsch_rounds 3030/324/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11929 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 55ab: MAC:    TX        6446056 RX        1022530 bytes
UE 55ab: LCID 1: TX            435 RX           1644 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX        6413733 RX           2883 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1057/94/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09213 MCS (1) 14
UE 55ab: ulsch_rounds 3430/364/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11257 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 55ab: MAC:    TX        7989704 RX        1160780 bytes
UE 55ab: LCID 1: TX            438 RX           1666 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX        7951307 RX           2958 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1259/118/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10806 MCS (1) 13
UE 55ab: ulsch_rounds 3832/382/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05569 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 55ab: MAC:    TX        9664002 RX        1299136 bytes
UE 55ab: LCID 1: TX            444 RX           1710 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX        9618869 RX           3036 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1458/127/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06476 MCS (1) 14
UE 55ab: ulsch_rounds 4232/431/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11383 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       11337211 RX        1443228 bytes
UE 55ab: LCID 1: TX            447 RX           1732 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       11285049 RX           3111 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1647/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12779 MCS (1) 13
UE 55ab: ulsch_rounds 4633/471/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09209 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 55ab: MAC:    TX       12884437 RX        1588347 bytes
UE 55ab: LCID 1: TX            450 RX           1754 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12824513 RX           3807 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1679/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09316 MCS (1) 12
UE 55ab: ulsch_rounds 5017/530/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13359 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       12926547 RX        1787499 bytes
UE 55ab: LCID 1: TX            453 RX           1776 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859932 RX          48000 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1683/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06791 MCS (1) 9
UE 55ab: ulsch_rounds 5402/555/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09113 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 55ab: MAC:    TX       12927467 RX        1924053 bytes
UE 55ab: LCID 1: TX            459 RX           1820 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859935 RX          48079 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1685/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05501 MCS (1) 9
UE 55ab: ulsch_rounds 5786/596/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10492 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 55ab: MAC:    TX       12927901 RX        2060501 bytes
UE 55ab: LCID 1: TX            462 RX           1842 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859935 RX          48079 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1688/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04010 MCS (1) 9
UE 55ab: ulsch_rounds 6170/616/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07406 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 55ab: MAC:    TX       12928552 RX        2199127 bytes
UE 55ab: LCID 1: TX            465 RX           1864 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859935 RX          48079 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1690/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03248 MCS (1) 9
UE 55ab: ulsch_rounds 6552/672/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12141 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       12928986 RX        2341633 bytes
UE 55ab: LCID 1: TX            468 RX           1886 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859935 RX          48079 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1693/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02368 MCS (1) 9
UE 55ab: ulsch_rounds 6935/731/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14344 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 55ab: MAC:    TX       12929637 RX        2484865 bytes
UE 55ab: LCID 1: TX            474 RX           1930 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859935 RX          48079 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1695/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01918 MCS (1) 9
UE 55ab: ulsch_rounds 7319/766/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09237 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 55ab: MAC:    TX       12930071 RX        2621027 bytes
UE 55ab: LCID 1: TX            477 RX           1952 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859935 RX          48079 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1698/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01398 MCS (1) 9
UE 55ab: ulsch_rounds 7703/790/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08168 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 55ab: MAC:    TX       12930722 RX        2755725 bytes
UE 55ab: LCID 1: TX            480 RX           1974 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859935 RX          48079 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1700/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01133 MCS (1) 9
UE 55ab: ulsch_rounds 8087/809/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04453 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       12931156 RX        2892819 bytes
UE 55ab: LCID 1: TX            483 RX           1996 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859935 RX          48079 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1703/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00826 MCS (1) 9
UE 55ab: ulsch_rounds 8471/856/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10563 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 55ab: MAC:    TX       12931807 RX        3042835 bytes
UE 55ab: LCID 1: TX            489 RX           2040 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859935 RX          48079 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1706/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00602 MCS (1) 9
UE 55ab: ulsch_rounds 8854/871/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05417 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 55ab: MAC:    TX       12932458 RX        3192735 bytes
UE 55ab: LCID 1: TX            492 RX           2062 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859935 RX          48079 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1708/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00488 MCS (1) 9
UE 55ab: ulsch_rounds 9238/923/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11919 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 55ab: MAC:    TX       12932892 RX        3342751 bytes
UE 55ab: LCID 1: TX            495 RX           2084 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859935 RX          48079 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1710/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00395 MCS (1) 9
UE 55ab: ulsch_rounds 9622/983/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15115 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 55ab: MAC:    TX       12933326 RX        3492603 bytes
UE 55ab: LCID 1: TX            498 RX           2106 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859935 RX          48079 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1713/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00288 MCS (1) 9
UE 55ab: ulsch_rounds 10006/1010/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09760 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 55ab: MAC:    TX       12933977 RX        3635835 bytes
UE 55ab: LCID 1: TX            504 RX           2150 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859935 RX          48079 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1717/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00189 MCS (1) 9
UE 55ab: ulsch_rounds 10390/1043/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08777 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       12934845 RX        3779067 bytes
UE 55ab: LCID 1: TX            507 RX           2172 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859938 RX          48158 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1719/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00153 MCS (1) 9
UE 55ab: ulsch_rounds 10774/1089/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11229 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 55ab: MAC:    TX       12935279 RX        3922299 bytes
UE 55ab: LCID 1: TX            510 RX           2194 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859938 RX          48158 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1721/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00124 MCS (1) 9
UE 55ab: ulsch_rounds 11158/1111/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06912 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 55ab: MAC:    TX       12935713 RX        4065531 bytes
UE 55ab: LCID 1: TX            513 RX           2216 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859938 RX          48158 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1724/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00090 MCS (1) 9
UE 55ab: ulsch_rounds 11542/1139/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06557 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 55ab: MAC:    TX       12936364 RX        4208763 bytes
UE 55ab: LCID 1: TX            519 RX           2260 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859938 RX          48158 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1727/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00066 MCS (1) 9
UE 55ab: ulsch_rounds 11926/1179/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10527 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 55ab: MAC:    TX       12937015 RX        4356823 bytes
UE 55ab: LCID 1: TX            522 RX           2282 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859938 RX          48158 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1729/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00053 MCS (1) 9
UE 55ab: ulsch_rounds 12310/1240/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14320 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 55ab: MAC:    TX       12937449 RX        4506839 bytes
UE 55ab: LCID 1: TX            525 RX           2304 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859938 RX          48158 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1731/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00043 MCS (1) 9
UE 55ab: ulsch_rounds 12694/1276/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09823 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 55ab: MAC:    TX       12937883 RX        4651709 bytes
UE 55ab: LCID 1: TX            528 RX           2326 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859938 RX          48158 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1735/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00028 MCS (1) 9
UE 55ab: ulsch_rounds 13077/1315/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11282 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       12938751 RX        4794830 bytes
UE 55ab: LCID 1: TX            534 RX           2370 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859938 RX          48158 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1737/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00026 MCS (1) 9
UE 55ab: ulsch_rounds 13461/1377/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15155 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 55ab: MAC:    TX       12939185 RX        4937898 bytes
UE 55ab: LCID 1: TX            537 RX           2392 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859938 RX          48158 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1739/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00023 MCS (1) 9
UE 55ab: ulsch_rounds 13845/1406/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10866 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       12939619 RX        5074346 bytes
UE 55ab: LCID 1: TX            540 RX           2414 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859938 RX          48158 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1741/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00021 MCS (1) 9
UE 55ab: ulsch_rounds 14229/1434/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07281 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 55ab: MAC:    TX       12940053 RX        5210794 bytes
UE 55ab: LCID 1: TX            543 RX           2436 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859938 RX          48158 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1745/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00017 MCS (1) 9
UE 55ab: ulsch_rounds 14611/1480/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11882 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 55ab: MAC:    TX       12940921 RX        5351243 bytes
UE 55ab: LCID 1: TX            549 RX           2480 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859938 RX          48158 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
