[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE a2df: MAC:    TX           1807 RX          96872 bytes
UE a2df: LCID 1: TX            313 RX           1412 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 194/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01127 MCS (1) 9
UE 98c7: ulsch_rounds 2495/229/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13808 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 98c7: MAC:    TX         268270 RX        1168404 bytes
UE 98c7: LCID 1: TX            359 RX            771 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         247723 RX         147682 bytes
UE RNTI a2df CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a2df: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE a2df: ulsch_rounds 1042/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01354 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a2df: MAC:    TX           1930 RX         230176 bytes
UE a2df: LCID 1: TX            313 RX           1412 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 25 dB PCMAX 18 dBm, average RSRP -113 (14 meas)
UE 98c7: dlsch_rounds 196/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00913 MCS (1) 9
UE 98c7: ulsch_rounds 2877/236/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04628 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 98c7: MAC:    TX         268704 RX        1336330 bytes
UE 98c7: LCID 1: TX            362 RX            793 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         247723 RX         147682 bytes
UE RNTI a2df CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a2df: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE a2df: ulsch_rounds 1426/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00438 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a2df: MAC:    TX           2053 RX         366624 bytes
UE a2df: LCID 1: TX            313 RX           1412 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 25 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 199/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00665 MCS (1) 9
UE 98c7: ulsch_rounds 3206/296/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15241 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 98c7: MAC:    TX         269355 RX        1502227 bytes
UE 98c7: LCID 1: TX            365 RX            815 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         247723 RX         147682 bytes
UE RNTI a2df CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a2df: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE a2df: ulsch_rounds 1809/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00245 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a2df: MAC:    TX           2299 RX         502966 bytes
UE a2df: LCID 1: TX            313 RX           1412 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 25 dB PCMAX 18 dBm, average RSRP -113 (13 meas)
UE 98c7: dlsch_rounds 202/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00485 MCS (1) 9
UE 98c7: ulsch_rounds 3581/305/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06305 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 98c7: MAC:    TX         270006 RX        1669870 bytes
UE 98c7: LCID 1: TX            371 RX            859 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         247723 RX         147682 bytes
UE RNTI a2df CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a2df: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE a2df: ulsch_rounds 2189/10/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01068 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a2df: MAC:    TX           2422 RX         638990 bytes
UE a2df: LCID 1: TX            313 RX           1412 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 25 dB PCMAX 18 dBm, average RSRP -113 (15 meas)
UE 98c7: dlsch_rounds 204/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00393 MCS (1) 9
UE 98c7: ulsch_rounds 3917/360/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13191 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 98c7: MAC:    TX         270440 RX        1836798 bytes
UE 98c7: LCID 1: TX            374 RX            881 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         247723 RX         147682 bytes
UE RNTI a2df CU-UE-ID 2 in-sync PH 40 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a2df: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE a2df: ulsch_rounds 2571/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00800 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE a2df: MAC:    TX           2545 RX         775226 bytes
UE a2df: LCID 1: TX            313 RX           1412 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 25 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 207/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00286 MCS (1) 9
UE 98c7: ulsch_rounds 4278/385/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07719 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 98c7: MAC:    TX         271091 RX        2003975 bytes
UE 98c7: LCID 1: TX            377 RX            903 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         247723 RX         147682 bytes
UE RNTI a2df CU-UE-ID 2 in-sync PH 40 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a2df: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE a2df: ulsch_rounds 2951/16/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00770 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a2df: MAC:    TX           2668 RX         911250 bytes
UE a2df: LCID 1: TX            313 RX           1412 bytes

[0m[32m[NR_PHY]   [RAPROC] 733.19 Initiating RA procedure with preamble 29, energy 51.0 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   733.19 UE RA-RNTI 010b TC-RNTI 37c7: Activating RA process index 0
[0m[NR_MAC]   UE 37c7: Msg3 scheduled at 734.17 (734.7 TDA 3)
[0m[32m[NR_MAC]   UE 37c7: 734.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 29, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   734.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x37c7
[0m[32m[NR_MAC]    734.17 PUSCH with TC_RNTI 0x37c7 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 37c7
[0m[RLC]   Activated srb0 for UE 14279
[0m[RLC]   Added srb 1 to UE 14279
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x37c7 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 37c7, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099134120
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 3 RNTI 37c7) Create UE context: CU UE ID 3 DU UE ID 14279 (rnti: 37c7, random ue id 40c00006a8)
[0m[RRC]   activate SRB 1 of UE 3
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 37c7) Send RRC Setup
[0m[NR_MAC]   UE 37c7 Generate Msg4: feedback at  735.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    736. 4 UE 37c7: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 37c7) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00006A8, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00006A8 
[0m[NGAP]   UE 3: Chose AMF 'open5gs-amf' (assoc_id 8469) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI a2df) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI 37c7) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 37c7] Saved security key B8
[0m[NR_RRC]   UE 3 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 37c7) Received Security Mode Complete
[0m[NR_RRC]   UE 3: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 37c7) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 37c7) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 37c7) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 3: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 3: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI 37c7) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 3 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 3: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 3, teid for incoming: a8671811, teid for outgoing 323 to remote IPv4: 10.128.3.209, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 3
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 3
[0m[RLC]   Added srb 2 to UE 14279
[0m[RLC]   Added drb 1 to UE 14279
[0m[RLC]   Added DRB to UE 14279
[0m[RRC]   UE 3 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 37c7 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 3: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 37c7) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 3: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 37c7) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 2825328657 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 41695
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI a2df 
[0m[NR_MAC]   Remove NR rnti 0xa2df
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI a2df) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 211/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00232 MCS (1) 9
UE 98c7: ulsch_rounds 4645/422/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10817 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 98c7: MAC:    TX         271826 RX        2171779 bytes
UE 98c7: LCID 1: TX            380 RX            925 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         247784 RX         147743 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 40 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 11/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10000 MCS (1) 9
UE 37c7: ulsch_rounds 89/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08100 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 37c7: MAC:    TX           1573 RX          13121 bytes
UE 37c7: LCID 1: TX            396 RX           1370 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 214/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00169 MCS (1) 9
UE 98c7: ulsch_rounds 5007/455/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10187 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 98c7: MAC:    TX         272477 RX        2342514 bytes
UE 98c7: LCID 1: TX            386 RX            969 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         247784 RX         147743 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 38 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 13/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09000 MCS (1) 9
UE 37c7: ulsch_rounds 473/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02059 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 37c7: MAC:    TX           2007 RX          92449 bytes
UE 37c7: LCID 1: TX            399 RX           1392 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 216/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00137 MCS (1) 9
UE 98c7: ulsch_rounds 5369/491/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09746 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 98c7: MAC:    TX         272911 RX        2512033 bytes
UE 98c7: LCID 1: TX            389 RX            991 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         247784 RX         147743 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 20/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04783 MCS (1) 9
UE 37c7: ulsch_rounds 832/48/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.16176 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 37c7: MAC:    TX           3526 RX         245042 bytes
UE 37c7: LCID 1: TX            402 RX           1414 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX             15 RX            661 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 23 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 221/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00100 MCS (1) 9
UE 98c7: ulsch_rounds 5717/529/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10855 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 98c7: MAC:    TX         273863 RX        2681261 bytes
UE 98c7: LCID 1: TX            392 RX           1013 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         247845 RX         147804 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 26/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03138 MCS (1) 9
UE 37c7: ulsch_rounds 1208/58/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06086 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 37c7: MAC:    TX           4828 RX         412258 bytes
UE 37c7: LCID 1: TX            405 RX           1436 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX             24 RX           1222 bytes

[0m[32m[NR_PHY]   [RAPROC] 201.19 Initiating RA procedure with preamble 44, energy 55.7 dB (I0 231, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   201.19 UE RA-RNTI 010b TC-RNTI e79e: Activating RA process index 0
[0m[NR_MAC]   UE e79e: Msg3 scheduled at 202.17 (202.7 TDA 3)
[0m[32m[NR_MAC]   UE e79e: 202.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 44, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   202.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe79e
[0m[32m[NR_MAC]    202.17 PUSCH with TC_RNTI 0xe79e received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e79e
[0m[RLC]   Activated srb0 for UE 59294
[0m[RLC]   Added srb 1 to UE 59294
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe79e (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e79e, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133434
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI e79e) Create UE context: CU UE ID 2 DU UE ID 59294 (rnti: e79e, random ue id 40c00003fa)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e79e) Send RRC Setup
[0m[NR_MAC]   UE e79e Generate Msg4: feedback at  203.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    204. 4 UE e79e: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e79e) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00003FA, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00003FA 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 8469) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI e79e) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE e79e] Saved security key AF
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e79e) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 2)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e79e) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI e79e) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: c998bbc3, teid for outgoing 11e3 to remote IPv4: 10.128.3.209, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 59294
[0m[RLC]   Added drb 1 to UE 59294
[0m[RLC]   Added DRB to UE 59294
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE e79e replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e79e) Generate RRCReconfiguration (bytes 280, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e79e) Received RRCReconfigurationComplete
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e79e) Received RRC UL Information Transfer [13 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e79e) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 25 dB PCMAX 18 dBm, average RSRP -113 (15 meas)
UE 98c7: dlsch_rounds 230/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00073 MCS (1) 11
UE 98c7: ulsch_rounds 6064/572/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12239 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 98c7: MAC:    TX         276275 RX        2849740 bytes
UE 98c7: LCID 1: TX            395 RX           1035 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248658 RX         148298 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 138/2/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01779 MCS (1) 14
UE 37c7: ulsch_rounds 1569/109/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13685 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 37c7: MAC:    TX         653652 RX         575032 bytes
UE 37c7: LCID 1: TX            411 RX           1480 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX         643572 RX           2282 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -119 (6 meas)
UE e79e: dlsch_rounds 118/106/14/5, dlsch_errors 4, pucch0_DTX 0, BLER 0.30329 MCS (1) 6
UE e79e: ulsch_rounds 219/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e79e: MAC:    TX         108241 RX         130158 bytes
UE e79e: LCID 1: TX            333 RX            538 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         100732 RX         115357 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 233/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00053 MCS (1) 9
UE 98c7: ulsch_rounds 6410/612/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11279 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 98c7: MAC:    TX         276942 RX        3017937 bytes
UE 98c7: LCID 1: TX            401 RX           1079 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248658 RX         148298 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 318/28/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10730 MCS (1) 13
UE 37c7: ulsch_rounds 1961/125/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06577 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 37c7: MAC:    TX        2326108 RX         725976 bytes
UE 37c7: LCID 1: TX            414 RX           1502 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX        2309680 RX           2584 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 124/111/14/5, dlsch_errors 4, pucch0_DTX 0, BLER 0.51289 MCS (1) 6
UE e79e: ulsch_rounds 603/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e79e: MAC:    TX         109159 RX         220310 bytes
UE e79e: LCID 1: TX            345 RX            617 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
