[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1300/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00066 MCS (1) 6
UE 6454: ulsch_rounds 13870/1394/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12612 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       12932435 RX        6662941 bytes
UE 6454: LCID 1: TX            552 RX           2502 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1302/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00059 MCS (1) 6
UE 6454: ulsch_rounds 14229/1437/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11788 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       12932741 RX        6840165 bytes
UE 6454: LCID 1: TX            555 RX           2524 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1304/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00053 MCS (1) 6
UE 6454: ulsch_rounds 14578/1473/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11238 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6454: MAC:    TX       12933047 RX        7017118 bytes
UE 6454: LCID 1: TX            558 RX           2546 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1306/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00048 MCS (1) 6
UE 6454: ulsch_rounds 14920/1517/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11931 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6454: MAC:    TX       12933353 RX        7193084 bytes
UE 6454: LCID 1: TX            561 RX           2568 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1310/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00032 MCS (1) 6
UE 6454: ulsch_rounds 15272/1561/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12046 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6454: MAC:    TX       12933965 RX        7369603 bytes
UE 6454: LCID 1: TX            567 RX           2612 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1312/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00026 MCS (1) 6
UE 6454: ulsch_rounds 15624/1596/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10789 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 6454: MAC:    TX       12934271 RX        7546979 bytes
UE 6454: LCID 1: TX            570 RX           2634 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1314/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00021 MCS (1) 6
UE 6454: ulsch_rounds 15978/1629/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10064 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6454: MAC:    TX       12934577 RX        7724637 bytes
UE 6454: LCID 1: TX            573 RX           2656 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1328/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00015 MCS (1) 6
UE 6454: ulsch_rounds 16329/1677/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       12936843 RX        7901232 bytes
UE 6454: LCID 1: TX            576 RX           2678 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859752 RX          49552 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1715/147/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01467 MCS (1) 19
UE 6454: ulsch_rounds 16705/1712/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10047 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       16028436 RX        8073993 bytes
UE 6454: LCID 1: TX            582 RX           2722 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       15940760 RX          49770 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1997/169/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06610 MCS (1) 18
UE 6454: ulsch_rounds 17090/1733/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07192 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 6454: MAC:    TX       19372440 RX        8243730 bytes
UE 6454: LCID 1: TX            585 RX           2744 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       19274082 RX          49851 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 2285/206/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11914 MCS (1) 16
UE 6454: ulsch_rounds 17456/1781/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11851 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 6454: MAC:    TX       22716253 RX        8414747 bytes
UE 6454: LCID 1: TX            588 RX           2766 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       22607439 RX          49929 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 2586/240/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.16703 MCS (1) 18
UE 6454: ulsch_rounds 17821/1831/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14047 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 6454: MAC:    TX       26059962 RX        8585764 bytes
UE 6454: LCID 1: TX            591 RX           2788 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       25940871 RX          50004 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 29
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 0.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 2881/249/4/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.06003 MCS (1) 16
UE 6454: ulsch_rounds 18184/1880/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14308 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       29187486 RX        8756640 bytes
UE 6454: LCID 1: TX            597 RX           2832 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       29058602 RX          50090 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 6454: dlsch_rounds 3186/288/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.17343 MCS (1) 18
UE 6454: ulsch_rounds 18568/1905/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08420 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6454: MAC:    TX       32597156 RX        8925480 bytes
UE 6454: LCID 1: TX            600 RX           2854 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       32457962 RX          50274 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3481/296/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.05981 MCS (1) 17
UE 6454: ulsch_rounds 18961/1925/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05495 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       35940457 RX        9095441 bytes
UE 6454: LCID 1: TX            603 RX           2876 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       35791359 RX          50364 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3744/349/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.15355 MCS (1) 15
UE 6454: ulsch_rounds 19327/1979/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13021 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       38787492 RX        9266458 bytes
UE 6454: LCID 1: TX            606 RX           2898 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38625547 RX          51688 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3776/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.18550 MCS (1) 10
UE 6454: ulsch_rounds 19712/1997/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05619 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       38842982 RX        9531723 bytes
UE 6454: LCID 1: TX            612 RX           2942 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3778/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.15025 MCS (1) 8
UE 6454: ulsch_rounds 20068/2035/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10306 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6454: MAC:    TX       38843400 RX        9706060 bytes
UE 6454: LCID 1: TX            615 RX           2964 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3781/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.10954 MCS (1) 8
UE 6454: ulsch_rounds 20415/2075/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10892 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       38844003 RX        9882731 bytes
UE 6454: LCID 1: TX            618 RX           2986 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3783/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.08872 MCS (1) 8
UE 6454: ulsch_rounds 20768/2108/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09587 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       38844405 RX       10060248 bytes
UE 6454: LCID 1: TX            621 RX           3008 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3786/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.06468 MCS (1) 8
UE 6454: ulsch_rounds 21120/2146/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09851 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       38845008 RX       10237624 bytes
UE 6454: LCID 1: TX            627 RX           3052 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3788/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.05239 MCS (1) 8
UE 6454: ulsch_rounds 21481/2177/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09207 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6454: MAC:    TX       38845410 RX       10416269 bytes
UE 6454: LCID 1: TX            630 RX           3074 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3791/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.03819 MCS (1) 8
UE 6454: ulsch_rounds 21838/2209/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09066 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       38846013 RX       10594350 bytes
UE 6454: LCID 1: TX            633 RX           3096 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3793/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.03094 MCS (1) 8
UE 6454: ulsch_rounds 22186/2246/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10147 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6454: MAC:    TX       38846415 RX       10771162 bytes
UE 6454: LCID 1: TX            636 RX           3118 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3796/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.02255 MCS (1) 8
UE 6454: ulsch_rounds 22537/2285/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11632 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6454: MAC:    TX       38847018 RX       10948397 bytes
UE 6454: LCID 1: TX            642 RX           3162 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3799/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.01644 MCS (1) 8
UE 6454: ulsch_rounds 22893/2321/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10771 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6454: MAC:    TX       38847621 RX       11126196 bytes
UE 6454: LCID 1: TX            645 RX           3184 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3801/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.01332 MCS (1) 8
UE 6454: ulsch_rounds 23247/2363/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10651 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6454: MAC:    TX       38848023 RX       11302498 bytes
UE 6454: LCID 1: TX            648 RX           3206 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3803/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.01079 MCS (1) 8
UE 6454: ulsch_rounds 23603/2397/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10277 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6454: MAC:    TX       38848425 RX       11480438 bytes
UE 6454: LCID 1: TX            651 RX           3228 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3806/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00786 MCS (1) 8
UE 6454: ulsch_rounds 23949/2435/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10850 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6454: MAC:    TX       38849028 RX       11656968 bytes
UE 6454: LCID 1: TX            657 RX           3272 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3809/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00573 MCS (1) 8
UE 6454: ulsch_rounds 24295/2476/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11840 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       38849631 RX       11833498 bytes
UE 6454: LCID 1: TX            660 RX           3294 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3811/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00464 MCS (1) 8
UE 6454: ulsch_rounds 24648/2519/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12202 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6454: MAC:    TX       38850033 RX       12009876 bytes
UE 6454: LCID 1: TX            663 RX           3316 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3813/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00376 MCS (1) 8
UE 6454: ulsch_rounds 24991/2560/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12240 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6454: MAC:    TX       38850435 RX       12186124 bytes
UE 6454: LCID 1: TX            666 RX           3338 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3817/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00247 MCS (1) 8
UE 6454: ulsch_rounds 25343/2608/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14676 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6454: MAC:    TX       38851239 RX       12362361 bytes
UE 6454: LCID 1: TX            672 RX           3382 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3819/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00200 MCS (1) 8
UE 6454: ulsch_rounds 25702/2639/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10163 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       38851641 RX       12533889 bytes
UE 6454: LCID 1: TX            675 RX           3404 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3821/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00162 MCS (1) 8
UE 6454: ulsch_rounds 26058/2667/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08064 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       38852043 RX       12703637 bytes
UE 6454: LCID 1: TX            678 RX           3426 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3823/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00131 MCS (1) 8
UE 6454: ulsch_rounds 26407/2702/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09463 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       38852445 RX       12872257 bytes
UE 6454: LCID 1: TX            681 RX           3448 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3827/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00106 MCS (1) 8
UE 6454: ulsch_rounds 26762/2731/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08091 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6454: MAC:    TX       38853249 RX       13042005 bytes
UE 6454: LCID 1: TX            687 RX           3492 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3829/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00096 MCS (1) 8
UE 6454: ulsch_rounds 27118/2759/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08644 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       38853651 RX       13211612 bytes
UE 6454: LCID 1: TX            690 RX           3514 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[32m[NR_PHY]   [RAPROC] 139.19 Initiating RA procedure with preamble 34, energy 54.9 dB (I0 221, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   139.19 UE RA-RNTI 010b TC-RNTI b0f7: Activating RA process index 0
[0m[NR_MAC]   UE b0f7: Msg3 scheduled at 140.17 (140.7 TDA 3)
